scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
make.orig[3]: Nothing to be done for 'all-am'.
Making all in tune
make.orig[2]: Nothing to be done for 'all'.
Making all in doc
make.orig[2]: Nothing to be done for 'all'.
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o extract-dbl.lo extract-dbl.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c extract-dbl.c  -fPIC -DPIC -o .libs/extract-dbl.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c extract-dbl.c -o extract-dbl.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o compat.lo compat.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c compat.c  -fPIC -DPIC -o .libs/compat.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c compat.c -o compat.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o errno.lo errno.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c errno.c  -fPIC -DPIC -o .libs/errno.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c errno.c -o errno.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o assert.lo assert.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c assert.c  -fPIC -DPIC -o .libs/assert.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c assert.c -o assert.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_bpl.lo mp_bpl.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_bpl.c  -fPIC -DPIC -o .libs/mp_bpl.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_bpl.c -o mp_bpl.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_clz_tab.lo mp_clz_tab.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_clz_tab.c  -fPIC -DPIC -o .libs/mp_clz_tab.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_clz_tab.c -o mp_clz_tab.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o invalid.lo invalid.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c invalid.c  -fPIC -DPIC -o .libs/invalid.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c invalid.c -o invalid.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o memory.lo memory.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c memory.c  -fPIC -DPIC -o .libs/memory.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c memory.c -o memory.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_dv_tab.lo mp_dv_tab.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_dv_tab.c  -fPIC -DPIC -o .libs/mp_dv_tab.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_dv_tab.c -o mp_dv_tab.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_minv_tab.lo mp_minv_tab.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_minv_tab.c  -fPIC -DPIC -o .libs/mp_minv_tab.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_minv_tab.c -o mp_minv_tab.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_get_fns.lo mp_get_fns.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_get_fns.c  -fPIC -DPIC -o .libs/mp_get_fns.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_get_fns.c -o mp_get_fns.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mp_set_fns.lo mp_set_fns.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_set_fns.c  -fPIC -DPIC -o .libs/mp_set_fns.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mp_set_fns.c -o mp_set_fns.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o version.lo version.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c version.c  -fPIC -DPIC -o .libs/version.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c version.c -o version.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o nextprime.lo nextprime.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c nextprime.c  -fPIC -DPIC -o .libs/nextprime.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c nextprime.c -o nextprime.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o tal-reent.lo tal-reent.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c tal-reent.c  -fPIC -DPIC -o .libs/tal-reent.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c tal-reent.c -o tal-reent.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o primesieve.lo primesieve.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c primesieve.c  -fPIC -DPIC -o .libs/primesieve.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c primesieve.c -o primesieve.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obprintf.lo printf/obprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obprintf.c  -fPIC -DPIC -o printf/.libs/obprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building printf/obprintf.c
make.orig[2]: *** [Makefile:905: printf/obprintf.lo] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mpz/inp_str.lo mpz/inp_str.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mpz/inp_str.c  -fPIC -DPIC -o mpz/.libs/inp_str.o
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: warning: implicit declaration of function '__gmpz_inp_str_nowhite' is invalid in C99 <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:68:1: error: conflicting types for '__gmpz_inp_str_nowhite' <--[dioscc]
mpz_inp_str_nowhite (mpz_ptr x, FILE *stream, int base, int c, size_t nread)
^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: note: previous implicit declaration is here <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
1 warning and 1 error generated.
Error building mpz/inp_str.c
make.orig[2]: *** [Makefile:905: mpz/inp_str.lo] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obvprintf.lo printf/obvprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obvprintf.c  -fPIC -DPIC -o printf/.libs/obvprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obvprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building printf/obvprintf.c
make.orig[2]: *** [Makefile:905: printf/obvprintf.lo] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obprntffuns.lo printf/obprntffuns.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obprntffuns.c  -fPIC -DPIC -o printf/.libs/obprntffuns.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:45: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
/builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:66:21: error: use of undeclared identifier 'obstack_vprintf' <--[dioscc]
  (doprnt_format_t) obstack_vprintf,
                    ^
2 errors generated.
Error building printf/obprntffuns.c
make.orig[2]: *** [Makefile:905: printf/obprntffuns.lo] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CXX   --mode=compile diosc++ -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o cxx/dummy.lo cxx/dummy.cc
libtool: compile:  diosc++ -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c cxx/dummy.cc  -fPIC -DPIC -o cxx/.libs/dummy.o
libtool: compile:  diosc++ -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c cxx/dummy.cc -o cxx/dummy.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[2]: Target 'all-am' not remade because of errors.
make.orig[1]: *** [Makefile:996: all-recursive] Error 1
make.orig: *** [Makefile:786: all] Error 2
error: Bad exit status from /var/tmp/rpm-tmp.KgAwGc (%build)
    Macro expanded in comment on line 13: %{version}.tar.xz

    Bad exit status from /var/tmp/rpm-tmp.KgAwGc (%build)

RPM build warnings:

RPM build errors:
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/gmp.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 21:26:37	error: %build failed

>>> 2023-01-26 21:26:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gmp.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gmp.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
