scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:24:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl2oaz2sr/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
