scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 19:25:31
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-26 19:25:31	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 19:25:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 19:25:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockblhdkzts/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           28 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
checking sys/filio.h presence... no
checking for sys/filio.h... no
checking for string.h... (cached) yes
checking for stdlib.h... (cached) yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/mode.h usability... no
checking sys/mode.h presence... no
checking for sys/mode.h... no
checking sys/un.h usability... yes
checking sys/un.h presence... yes
checking for sys/un.h... yes
checking sys/attr.h usability... no
checking sys/attr.h presence... no
checking for sys/attr.h... no
checking mcheck.h usability... no
checking mcheck.h presence... yes
configure.sh: WARNING: mcheck.h: present but cannot be compiled
configure.sh: WARNING: mcheck.h:     check for missing prerequisite headers?
configure.sh: WARNING: mcheck.h: see the Autoconf documentation
configure.sh: WARNING: mcheck.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: mcheck.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for mcheck.h... no
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking arpa/nameser.h usability... no
checking arpa/nameser.h presence... yes
configure.sh: WARNING: arpa/nameser.h: present but cannot be compiled
configure.sh: WARNING: arpa/nameser.h:     check for missing prerequisite headers?
configure.sh: WARNING: arpa/nameser.h: see the Autoconf documentation
configure.sh: WARNING: arpa/nameser.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: arpa/nameser.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for arpa/nameser.h... no
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking malloc.h usability... no
checking malloc.h presence... yes
configure.sh: WARNING: malloc.h: present but cannot be compiled
configure.sh: WARNING: malloc.h:     check for missing prerequisite headers?
configure.sh: WARNING: malloc.h: see the Autoconf documentation
configure.sh: WARNING: malloc.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: malloc.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for malloc.h... no
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking iconv.h usability... yes
checking iconv.h presence... yes
checking for iconv.h... yes
checking libcharset.h usability... no
checking libcharset.h presence... no
checking for libcharset.h... no
checking langinfo.h usability... no
checking langinfo.h presence... no
checking for langinfo.h... no
checking sys/acl.h usability... yes
checking sys/acl.h presence... yes
checking for sys/acl.h... yes
checking acl/libacl.h usability... yes
checking acl/libacl.h presence... yes
checking for acl/libacl.h... yes
checking attr/xattr.h usability... no
checking attr/xattr.h presence... yes
configure.sh: WARNING: attr/xattr.h: present but cannot be compiled
configure.sh: WARNING: attr/xattr.h:     check for missing prerequisite headers?
configure.sh: WARNING: attr/xattr.h: see the Autoconf documentation
configure.sh: WARNING: attr/xattr.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: attr/xattr.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for attr/xattr.h... no
checking sys/xattr.h usability... no
checking sys/xattr.h presence... yes
configure.sh: WARNING: sys/xattr.h: present but cannot be compiled
configure.sh: WARNING: sys/xattr.h:     check for missing prerequisite headers?
configure.sh: WARNING: sys/xattr.h: see the Autoconf documentation
configure.sh: WARNING: sys/xattr.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: sys/xattr.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for sys/xattr.h... no
checking sys/extattr.h usability... no
checking sys/extattr.h presence... no
checking for sys/extattr.h... no
checking dl.h usability... no
checking dl.h presence... no
checking for dl.h... no
checking popt.h usability... yes
checking popt.h presence... yes
checking for popt.h... yes
checking popt/popt.h usability... no
checking popt/popt.h presence... no
checking for popt/popt.h... no
checking linux/falloc.h usability... yes
checking linux/falloc.h presence... yes
checking for linux/falloc.h... yes
checking netinet/in_systm.h usability... yes
checking netinet/in_systm.h presence... yes
checking for netinet/in_systm.h... yes
checking netinet/ip.h usability... no
checking netinet/ip.h presence... yes
configure.sh: WARNING: netinet/ip.h: present but cannot be compiled
configure.sh: WARNING: netinet/ip.h:     check for missing prerequisite headers?
configure.sh: WARNING: netinet/ip.h: see the Autoconf documentation
configure.sh: WARNING: netinet/ip.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: netinet/ip.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for netinet/ip.h... no
checking zlib.h usability... no
checking zlib.h presence... no
checking for zlib.h... no
checking xxhash.h usability... no
checking xxhash.h presence... no
checking for xxhash.h... no
checking openssl/md4.h usability... yes
checking openssl/md4.h presence... yes
checking for openssl/md4.h... yes
checking openssl/md5.h usability... yes
checking openssl/md5.h presence... yes
checking for openssl/md5.h... yes
checking zstd.h usability... yes
checking zstd.h presence... yes
checking for zstd.h... yes
checking lz4.h usability... yes
checking lz4.h presence... yes
checking for lz4.h... yes
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking whether sys/types.h defines makedev... no
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/sysmacros.h usability... no
checking sys/sysmacros.h presence... yes
configure.sh: WARNING: sys/sysmacros.h: present but cannot be compiled
configure.sh: WARNING: sys/sysmacros.h:     check for missing prerequisite headers?
configure.sh: WARNING: sys/sysmacros.h: see the Autoconf documentation
configure.sh: WARNING: sys/sysmacros.h:     section "Present But Cannot Be Compiled"
configure.sh: WARNING: sys/sysmacros.h: proceeding with the compiler's result
configure.sh: WARNING:     ## -------------------------------------------------------- ##
configure.sh: WARNING:     ## Report this to https://rsync.samba.org/bug-tracking.html ##
configure.sh: WARNING:     ## -------------------------------------------------------- ##
checking for sys/sysmacros.h... no
checking whether to enable use of openssl crypto library... yes
checking for library containing MD5_Init... -lcrypto
checking whether to enable xxhash checksum support... no
checking whether to enable zstd compression... yes
checking for library containing ZSTD_minCLevel... -lzstd
checking whether to enable LZ4 compression... yes
checking for library containing LZ4_compress_default... -llz4
checking if makedev takes 3 args... no
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking size of short... 2
checking size of int16_t... 2
checking size of uint16_t... 2
checking size of int32_t... 4
checking size of uint32_t... 4
checking size of int64_t... 8
checking size of off_t... 8
checking size of off64_t... 8
checking size of time_t... 8
checking size of char*... 8
checking for inline... inline
checking for long double with more range or precision than double... no
checking for uid_t in sys/types.h... yes
checking for mode_t... yes
checking for off_t... yes
checking for size_t... yes
checking for pid_t... yes
checking for id_t... no
checking type of array argument to getgroups... gid_t
checking for struct stat.st_rdev... yes
checking for struct stat.st_mtimensec... no
checking for struct stat.st_mtimespec.tv_nsec... no
checking for struct stat.st_mtim.tv_nsec... yes
checking for socklen_t... yes
checking for errno in errno.h... yes
checking for connect... yes
checking for library containing inet_ntop... none required
checking for library containing iconv_open... none required
checking for library containing libiconv_open... no
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
checking for inet_ntop... yes
checking for inet_pton... yes
checking for struct addrinfo... yes
checking for struct sockaddr_storage... yes
checking whether defines needed by getaddrinfo exist... yes
checking for getaddrinfo... yes
checking for struct sockaddr.sa_len... no
checking for struct sockaddr_in.sin_len... yes
checking for struct sockaddr_un.sun_len... no
checking for struct sockaddr_in6.sin6_scope_id... no
checking for struct stat64... no
checking for strcasecmp... yes
checking for aclsort... no
checking for aclsort in -lsec... no
checking for utime.h... (cached) yes
checking whether utime accepts a null argument... yes
checking for size_t... (cached) yes
checking for working alloca.h... no
checking for alloca... yes
checking for waitpid... yes
checking for wait4... yes
checking for getcwd... yes
checking for chown... yes
checking for chmod... yes
checking for lchmod... yes
checking for mknod... yes
checking for mkfifo... yes
checking for fchmod... yes
checking for fstat... yes
checking for ftruncate... yes
checking for strchr... yes
checking for readlink... yes
checking for link... yes
checking for utime... yes
checking for utimes... yes
checking for lutimes... yes
checking for strftime... yes
checking for chflags... yes
checking for getattrlist... no
checking for mktime... yes
checking for innetgr... yes
checking for linkat... yes
checking for memmove... yes
checking for lchown... yes
checking for vsnprintf... yes
checking for snprintf... yes
checking for vasprintf... yes
checking for asprintf... yes
checking for setsid... yes
checking for strpbrk... yes
checking for strlcat... no
checking for strlcpy... no
checking for strtol... yes
checking for mallinfo... yes
checking for getgroups... yes
checking for setgroups... yes
checking for geteuid... yes
checking for getegid... yes
checking for setlocale... yes
checking for setmode... no
checking for open64... yes
checking for lseek64... yes
checking for mkstemp64... yes
checking for mtrace... yes
checking for va_copy... no
checking for __va_copy... no
checking for seteuid... yes
checking for strerror... yes
checking for putenv... yes
checking for iconv_open... yes
checking for locale_charset... no
checking for nl_langinfo... yes
checking for getxattr... yes
checking for extattr_get_link... no
checking for sigaction... yes
checking for sigprocmask... yes
checking for setattrlist... no
checking for getgrouplist... yes
checking for initgroups... yes
checking for utimensat... yes
checking for posix_fallocate... yes
checking for attropen... no
checking for setvbuf... yes
checking for nanosleep... yes
checking for usleep... yes
checking for useable fallocate... yes
checking for FALLOC_FL_PUNCH_HOLE... yes
checking for FALLOC_FL_ZERO_RANGE... yes
checking for SYS_fallocate... no
checking whether posix_fallocate is efficient... no
checking for getpgrp... yes
checking for tcgetpgrp... yes
checking whether getpgrp requires zero arguments... yes
checking whether chown() modifies symlinks... no
checking whether link() can hard-link symlinks... yes
checking whether link() can hard-link special files... yes
checking for working socketpair... yes
checking for getpass... yes
checking for poptGetContext in -lpopt... yes
checking whether to use included libpopt... no
checking whether to use included zlib... ./zlib
checking for unsigned char... yes
checking for broken readdir... no
checking for utimbuf... yes
checking if gettimeofday takes tz argument... yes
checking for C99 vsnprintf... yes
checking for secure mkstemp... yes
checking if mknod creates FIFOs... yes
checking if mknod creates sockets... yes
checking whether -c -o works... yes
checking for _acl... no
checking for __acl... no
checking for _facl... no
checking for __facl... no
checking whether to support ACLs... running tests:
checking for acl_get_file in -lacl... yes
checking for ACL support... yes
checking ACL test results... Using posix ACLs
checking for acl_get_perm_np... no
checking whether to support extended attributes... Using Linux xattrs
checking for getxattr in -lattr... yes
configure.sh: creating ./config.status
config.status: creating Makefile
config.status: creating lib/dummy
config.status: creating zlib/dummy
config.status: creating popt/dummy
config.status: creating shconfig
config.status: creating config.h
configure.sh: WARNING: unrecognized options: --disable-dependency-tracking

    rsync 3.2.3 configuration successful

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
gawk -f ./daemon-parm.awk ./daemon-parm.txt
gawk -f ./help-from-md.awk -v hfile=help-rsync.h ./rsync.1.md
gawk -f ./help-from-md.awk -v hfile=help-rsyncd.h ./rsync.1.md
./mkgitver
gawk -f ./define-from-md.awk -v hfile=default-cvsignore.h ./rsync.1.md
gawk -f ./define-from-md.awk -v hfile=default-dont-compress.h ./rsync.1.md
sed 's;\@bindir\@;/usr/bin;g' <./stunnel-rsyncd.conf.in >stunnel-rsyncd.conf
gawk -f ./mkproto.awk ./*.c ./lib/compat.c daemon-parm.h
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c rsync.c -o rsync.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c receiver.c -o receiver.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c cleanup.c -o cleanup.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c generator.c -o generator.o
/builddir/build/BUILD/rsync-3.2.3/generator.c:383:30: warning: taking address of packed member '' of class or structure 'stat' may result in an unaligned pointer value <--[dioscc]
                delete_in_dir(fbuf, file, &st.st_dev);
                                           ^~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/generator.c:516:45: warning: comparison of integers of different signs: 'long long' and '__uint64_t' (aka 'unsigned long') <--[dioscc]
                if (S_ISREG(file->mode) && F_LENGTH(file) != sxp->st.st_size)
                                           ~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/generator.c:607:18: warning: comparison of integers of different signs: '__uint64_t' (aka 'unsigned long') and 'long long' <--[dioscc]
        if (st->st_size != F_LENGTH(file))
            ~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/generator.c:1075:27: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
                        if (sxp->st.st_rdev != MAKEDEV(DEV_MAJOR(devp), DEV_MINOR(devp)))
                                               ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1075:24: warning: comparison of integers of different signs: '__uint64_t' (aka 'unsigned long') and 'int' <--[dioscc]
                        if (sxp->st.st_rdev != MAKEDEV(DEV_MAJOR(devp), DEV_MINOR(devp)))
                            ~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/generator.c:1505:23: warning: implicit declaration of function 'major' is invalid in C99 <--[dioscc]
                                DEV_MAJOR(devp) = major(real_sx.st.st_dev);
                                                  ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1506:23: warning: implicit declaration of function 'minor' is invalid in C99 <--[dioscc]
                                DEV_MINOR(devp) = minor(real_sx.st.st_dev);
                                                  ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1585:44: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
                if (atomic_create(file, fname, sl, NULL, MAKEDEV(0, 0), &sx, statret == 0 ? DEL_FOR_SYMLINK : 0)) {
                                                         ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1615:11: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
                        rdev = MAKEDEV(DEV_MAJOR(devp), DEV_MINOR(devp));
                               ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1663:11: warning: implicit declaration of function 'major' is invalid in C99 <--[dioscc]
                                (long)major(rdev), (long)minor(rdev));
                                      ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1663:30: warning: implicit declaration of function 'minor' is invalid in C99 <--[dioscc]
                                (long)major(rdev), (long)minor(rdev));
                                                         ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:1821:39: warning: comparison of integers of different signs: '__uint64_t' (aka 'unsigned long') and 'long long' <--[dioscc]
        if (append_mode > 0 && sx.st.st_size >= F_LENGTH(file)) {
                               ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/generator.c:2299:16: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
                                                dirdev = MAKEDEV(DEV_MAJOR(devp), DEV_MINOR(devp));
                                                         ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
/builddir/build/BUILD/rsync-3.2.3/generator.c:2301:16: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
                                                dirdev = MAKEDEV(0, 0);
                                                         ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
14 warnings generated.
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c sender.c -o sender.o
/builddir/build/BUILD/rsync-3.2.3/sender.c:145:17: warning: comparison of integers of different signs: '__uint64_t' (aka 'unsigned long') and 'long long' <--[dioscc]
        if (st.st_size != F_LENGTH(file) || st.st_mtime != file->modtime
            ~~~~~~~~~~ ^  ~~~~~~~~~~~~~~
1 warning generated.
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c util2.c -o util2.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c exclude.c -o exclude.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c main.c -o main.o
/builddir/build/BUILD/rsync-3.2.3/main.c:181:3: warning: implicit declaration of function 'execlp' is invalid in C99 <--[dioscc]
                execlp(shell, shell, "-c", cmd, NULL);
                ^
/builddir/build/BUILD/rsync-3.2.3/main.c:279:6: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
        if (setgid(gid) < 0) {
            ^
/builddir/build/BUILD/rsync-3.2.3/main.c:284:6: warning: implicit declaration of function 'setgroups' is invalid in C99 <--[dioscc]
        if (setgroups(1, &gid)) {
            ^
/builddir/build/BUILD/rsync-3.2.3/main.c:290:16: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
        if (!gname && initgroups(copy_as, gid) < 0) {
                      ^
/builddir/build/BUILD/rsync-3.2.3/main.c:296:6: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
        if (setuid(uid) < 0
            ^
/builddir/build/BUILD/rsync-3.2.3/main.c:298:6: warning: implicit declaration of function 'seteuid' is invalid in C99 <--[dioscc]
         || seteuid(uid) < 0
            ^
/builddir/build/BUILD/rsync-3.2.3/main.c:470:18: error: variable has incomplete type 'struct mallinfo' <--[dioscc]
        struct mallinfo mi;
                        ^
/builddir/build/BUILD/rsync-3.2.3/main.c:470:9: note: forward declaration of 'struct mallinfo' <--[dioscc]
        struct mallinfo mi;
               ^
/builddir/build/BUILD/rsync-3.2.3/main.c:472:7: warning: implicit declaration of function 'mallinfo' is invalid in C99 <--[dioscc]
        mi = mallinfo();
             ^
/builddir/build/BUILD/rsync-3.2.3/main.c:1701:20: error: use of undeclared identifier 'SA_NOCLDSTOP' <--[dioscc]
        sigact.sa_flags = SA_NOCLDSTOP;
                          ^
7 warnings and 2 errors generated.
Error building main.c
make.orig: *** [Makefile:67: main.o] Error 1
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c util.c -o util.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c checksum.c -o checksum.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c match.c -o match.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c syscall.c -o syscall.o
/builddir/build/BUILD/rsync-3.2.3/syscall.c:152:9: warning: implicit declaration of function 'lchown' is invalid in C99 <--[dioscc]
        return lchown(path, owner, group);
               ^
/builddir/build/BUILD/rsync-3.2.3/syscall.c:237:15: warning: implicit declaration of function 'lchmod' is invalid in C99 <--[dioscc]
                if ((code = lchmod(path, mode & CHMOD_BITS)) == 0 || errno != ENOTSUP)
                            ^
/builddir/build/BUILD/rsync-3.2.3/syscall.c:487:9: warning: implicit declaration of function 'lutimes' is invalid in C99 <--[dioscc]
        return lutimes(fname, t);
               ^
/builddir/build/BUILD/rsync-3.2.3/syscall.c:559:8: warning: implicit declaration of function 'fallocate' is invalid in C99 <--[dioscc]
        ret = fallocate(fd, opts, offset, length);
              ^
/builddir/build/BUILD/rsync-3.2.3/syscall.c:585:6: warning: implicit declaration of function 'fallocate' is invalid in C99 <--[dioscc]
        if (fallocate(fd, FALLOC_FL_PUNCH_HOLE | FALLOC_FL_KEEP_SIZE, pos, len) == 0) {
            ^
5 warnings generated.
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c backup.c -o backup.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c delete.c -o delete.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c log.c -o log.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c compat.c -o compat.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c hlink.c -o hlink.o
/builddir/build/BUILD/rsync-3.2.3/hlink.c:230:48: warning: implicit declaration of function 'makedev' is invalid in C99 <--[dioscc]
        if (atomic_create(file, fname, NULL, oldname, MAKEDEV(0, 0), sxp, statret == 0 ? DEL_FOR_FILE : 0)) {
                                                      ^
/builddir/build/BUILD/rsync-3.2.3/rsync.h:479:36: note: expanded from macro 'MAKEDEV' <--[dioscc]
#define MAKEDEV(devmajor,devminor) makedev(devmajor,devminor)
                                   ^
1 warning generated.
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c options.c -o options.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c io.c -o io.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c uidlist.c -o uidlist.o
/builddir/build/BUILD/rsync-3.2.3/uidlist.c:580:6: warning: implicit declaration of function 'getgrouplist' is invalid in C99 <--[dioscc]
        if (getgrouplist(pw->pw_name, pw->pw_gid, gid_list->items, &size) < 0) {
            ^
1 warning generated.
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c socket.c -o socket.o
In file included from /builddir/build/BUILD/rsync-3.2.3/socket.c:36: <--[dioscc]
/usr/include/netinet/tcp.h:113:10: error: duplicate member 'th_off' <--[dioscc]
        uint8_t th_off:4;       /* data offset */
                ^
/usr/include/netinet/tcp.h:110:10: note: previous declaration is here <--[dioscc]
        uint8_t th_off:4;       /* data offset */
                ^
/usr/include/netinet/tcp.h:114:10: error: duplicate member 'th_x2' <--[dioscc]
        uint8_t th_x2:4;        /* (unused) */
                ^
/usr/include/netinet/tcp.h:109:10: note: previous declaration is here <--[dioscc]
        uint8_t th_x2:4;        /* (unused) */
                ^
/builddir/build/BUILD/rsync-3.2.3/socket.c:539:20: error: use of undeclared identifier 'SA_NOCLDSTOP' <--[dioscc]
        sigact.sa_flags = SA_NOCLDSTOP;
                          ^
3 errors generated.
Error building socket.c
make.orig: *** [Makefile:67: socket.o] Error 1
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c token.c -o token.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c hashtable.c -o hashtable.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c usage.c -o usage.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c fileio.c -o fileio.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c batch.c -o batch.o
dioscc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c clientname.c -o clientname.o
/builddir/build/BUILD/rsync-3.2.3/clientname.c:137:12: error: invalid application of 'sizeof' to an incomplete type 'struct sockaddr_in6' <--[dioscc]
                ss_len = sizeof (struct sockaddr_in6);
                         ^      ~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/clientname.c:137:27: note: forward declaration of 'struct sockaddr_in6' <--[dioscc]
                ss_len = sizeof (struct sockaddr_in6);
                                        ^
/builddir/build/BUILD/rsync-3.2.3/clientname.c:329:6: warning: implicit declaration of function 'IN6_IS_ADDR_V4MAPPED' is invalid in C99 <--[dioscc]
         && IN6_IS_ADDR_V4MAPPED(&((struct sockaddr_in6 *)ss)->sin6_addr)) {
            ^
/builddir/build/BUILD/rsync-3.2.3/clientname.c:329:55: error: incomplete definition of type 'struct sockaddr_in6' <--[dioscc]
