scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/wget-1.21.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 09:48:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = wget-1.21.1-4.fc35
>>> 2023-02-01 09:48:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 09:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 09:48:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock085jw7cj/wget-1.21.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o bitrotate.o bitrotate.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o c-ctype.o c-ctype.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o c-strcasecmp.o c-strcasecmp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o base32.o base32.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o c-strncasecmp.o c-strncasecmp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o c-strcasestr.o c-strcasestr.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o cloexec.o cloexec.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o concat-filename.o concat-filename.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o canonicalize.o canonicalize.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o af_alg.o af_alg.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o md2.o md2.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o md4.o md4.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o md5.o md5.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o dirname.o dirname.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sha1.o sha1.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o basename.o basename.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o dirname-lgpl.o dirname-lgpl.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sha256.o sha256.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o stripslash.o stripslash.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o exitfail.o exitfail.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sha512.o sha512.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fd-hook.o fd-hook.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fatal-signal.o fatal-signal.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fd-safer-flag.o fd-safer-flag.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o dup-safer-flag.o dup-safer-flag.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o file-set.o file-set.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o filenamecat-lgpl.o filenamecat-lgpl.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o freading.o freading.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o findprog-in.o findprog-in.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o getprogname.o getprogname.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o gettime.o gettime.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o hard-locale.o hard-locale.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o hash-pjw.o hash-pjw.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o hash.o hash.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o hash-triple-simple.o hash-triple-simple.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloca.o malloca.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o localcharset.o localcharset.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o mbchar.o mbchar.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o mbiter.o mbiter.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o openat-die.o openat-die.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o pipe2.o pipe2.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o pipe2-safer.o pipe2-safer.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o save-cwd.o save-cwd.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/scratch_buffer_dupfree.o malloc/scratch_buffer_dupfree.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/scratch_buffer_grow.o malloc/scratch_buffer_grow.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/scratch_buffer_set_array_size.o malloc/scratch_buffer_set_array_size.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o quotearg.o quotearg.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/scratch_buffer_grow_preserve.o malloc/scratch_buffer_grow_preserve.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o setlocale_null.o setlocale_null.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sockets.o sockets.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sig-handler.o sig-handler.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o stat-time.o stat-time.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o strnlen1.o strnlen1.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o spawn-pipe.o spawn-pipe.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o sys_socket.o sys_socket.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o tempname.o tempname.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o timespec.o timespec.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o glthread/threadlib.o glthread/threadlib.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o tmpdir.o tmpdir.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o u64.o u64.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistd.o unistd.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
