scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output
scan.ini: time-created = 2023-02-02 00:38:43
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-02-02 00:38:43	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-02 00:38:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-02 00:38:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_d4v059a/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-texi -MTstamp-texi -MP -Tagtexi-cmd -DLEVEL=section --timeout=`expr 29 '*' 3` "./xmlopts.def"
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd "./xmlopts.def"
/usr/bin/make.orig  all-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
Making all in test
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag/test'
make.orig[4]: Nothing to be done for 'all'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
make.orig[4]: Nothing to be done for 'all-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/doc'
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/doc'
make.orig[3]: Nothing to be done for 'all-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/doc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/doc'
Making all in pkg
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/pkg'
top_builddir=.. top_srcdir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts -T ./lsm.tpl \
    ../agen5/opts.def
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/pkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/autogen.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-02-02 00:55:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/autogen.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/autogen.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/autogen.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.TnhTG0
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64
+ cd autogen-5.18.16
+ make install 'INSTALL=/usr/bin/install -p' DESTDIR=/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64
Making install in compat
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/compat'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/compat'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/compat'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/compat'
Making install in snprintfv
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
Making install in autoopts
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
/usr/bin/make.orig  install-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
Making install in test
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
LGCFLAGS="-I/usr/include/guile/2.2 " \
AGexe="/builddir/build/BUILD/autogen-5.18.16/agen5/autogen" GDexe="/builddir/build/BUILD/autogen-5.18.16/getdefs/getdefs" CLexe="/builddir/build/BUILD/autogen-5.18.16/columns/columns" srcdir="."     top_srcdir=".." builddir="." top_builddir=".." AO_AGE="17"     AO_CURRENT="42" AO_REVISION="1" POSIX_SHELL="/usr/bin/bash" \
    /usr/bin/bash ./mk-tpl-config.sh tpl-config-stamp autoopts/options.h autoopts/usage-txt.h genshell.h option-xat-attribute.h option-value-type.h ao-strs.h ag-char-map.h save-flags.h autoopts.h project.h proto.h parse-duration.c ao-strs.c option-value-type.c option-xat-attribute.c save-flags.c autoopts.c alias.c    boolean.c   check.c     configfile.c cook.c enum.c     env.c       file.c      find.c       genshell.c load.c     makeshell.c nested.c    numeric.c    pgusage.c putshell.c reset.c     restore.c   save.c       sort.c stack.c    streqvcmp.c text_mmap.c time.c       tokenize.c usage.c    version.c   init.c
! /builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L./tpl -L./tpl -Tagman3.tpl ./funcs.def
../pkg/libopts/mklibsrc.sh: line 64: die: command not found
cp: cannot stat '../config/snippet/_Noreturn.h': No such file or directory
sed: can't read /builddir/build/BUILD/autogen-5.18.16/pkg/libopts/_Noreturn: No such file or directory
! cd /builddir/build/BUILD/autogen-5.18.16/pkg
! tar cvf libopts-42.1.17.tar.gz libopts-42.1.17
tar: Option --mtime: Treating date '@1626825600' as 2021-07-20 20:00:00
libopts-42.1.17/
libopts-42.1.17/COPYING.gplv3
libopts-42.1.17/COPYING.lgplv3
libopts-42.1.17/COPYING.mbsd
libopts-42.1.17/MakeDefs.inc
libopts-42.1.17/Makefile.am
libopts-42.1.17/README
libopts-42.1.17/_Noreturn.h
libopts-42.1.17/ag-char-map.h
libopts-42.1.17/alias.c
libopts-42.1.17/ao-strs.c
libopts-42.1.17/ao-strs.h
libopts-42.1.17/autoopts/
libopts-42.1.17/autoopts/options.h
libopts-42.1.17/autoopts/project.h
libopts-42.1.17/autoopts/usage-txt.h
libopts-42.1.17/autoopts.c
libopts-42.1.17/autoopts.h
libopts-42.1.17/boolean.c
libopts-42.1.17/check.c
libopts-42.1.17/compat/
libopts-42.1.17/compat/compat.h
libopts-42.1.17/compat/pathfind.c
libopts-42.1.17/compat/snprintf.c
libopts-42.1.17/compat/strchr.c
libopts-42.1.17/compat/strdup.c
libopts-42.1.17/compat/windows-config.h
libopts-42.1.17/configfile.c
libopts-42.1.17/cook.c
libopts-42.1.17/enum.c
libopts-42.1.17/env.c
libopts-42.1.17/file.c
libopts-42.1.17/find.c
libopts-42.1.17/genshell.c
libopts-42.1.17/genshell.h
libopts-42.1.17/gettext.h
libopts-42.1.17/init.c
libopts-42.1.17/intprops.h
libopts-42.1.17/libopts.c
libopts-42.1.17/load.c
libopts-42.1.17/m4/
libopts-42.1.17/m4/libopts.m4
libopts-42.1.17/m4/liboptschk.m4
libopts-42.1.17/m4/stdnoreturn.m4
libopts-42.1.17/makeshell.c
libopts-42.1.17/nested.c
libopts-42.1.17/numeric.c
libopts-42.1.17/option-value-type.c
libopts-42.1.17/option-value-type.h
libopts-42.1.17/option-xat-attribute.c
libopts-42.1.17/option-xat-attribute.h
libopts-42.1.17/parse-duration.c
libopts-42.1.17/parse-duration.h
libopts-42.1.17/pgusage.c
libopts-42.1.17/proto.h
libopts-42.1.17/putshell.c
libopts-42.1.17/reset.c
libopts-42.1.17/restore.c
libopts-42.1.17/save-flags.c
libopts-42.1.17/save-flags.h
libopts-42.1.17/save.c
libopts-42.1.17/sort.c
libopts-42.1.17/stack.c
libopts-42.1.17/stdnoreturn.in.h
libopts-42.1.17/streqvcmp.c
libopts-42.1.17/text_mmap.c
libopts-42.1.17/time.c
libopts-42.1.17/tokenize.c
libopts-42.1.17/usage.c
libopts-42.1.17/version.c
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
 /usr/bin/install -p autoopts-config '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
LGCFLAGS="-I/usr/include/guile/2.2 " \
AGexe="/builddir/build/BUILD/autogen-5.18.16/agen5/autogen" GDexe="/builddir/build/BUILD/autogen-5.18.16/getdefs/getdefs" CLexe="/builddir/build/BUILD/autogen-5.18.16/columns/columns" srcdir="."     top_srcdir=".." builddir="." top_builddir=".." AO_AGE="17"     AO_CURRENT="42" AO_REVISION="1" POSIX_SHELL="/usr/bin/bash" \
    /usr/bin/bash ./mk-tpl-config.sh tpl-config-stamp autoopts/options.h autoopts/usage-txt.h genshell.h option-xat-attribute.h option-value-type.h ao-strs.h ag-char-map.h save-flags.h autoopts.h project.h proto.h parse-duration.c ao-strs.c option-value-type.c option-xat-attribute.c save-flags.c autoopts.c alias.c    boolean.c   check.c     configfile.c cook.c enum.c     env.c       file.c      find.c       genshell.c load.c     makeshell.c nested.c    numeric.c    pgusage.c putshell.c reset.c     restore.c   save.c       sort.c stack.c    streqvcmp.c text_mmap.c time.c       tokenize.c usage.c    version.c   init.c
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts  -DPKGDATADIR='"/usr/share/autogen"' -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o libopts_la-libopts.lo `test -f 'libopts.c' || echo './'`libopts.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -I.. -I../autoopts -DPKGDATADIR=\"/usr/share/autogen\" -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c libopts.c  -fPIC -DPIC -o .libs/libopts_la-libopts.o
warning: warning: unknown warning option '-Wno-format-overflow'; did you mean '-Wno-shift-overflow'? [-Wunknown-warning-option]
unknown warning option '-Wno-format-overflow'; did you mean '-Wno-shift-overflow'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-contains-nul' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-contains-nul' [-Wunknown-warning-option]
warning: unknown warning option '-Wstrict-aliasing=3'; did you mean '-Wstring-plus-int'? [-Wunknown-warning-option]
warning: unknown warning option '-Wstrict-aliasing=3'; did you mean '-Wstring-plus-int'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-overflow'; did you mean '-Wno-shift-overflow'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-overflow'; did you mean '-Wno-shift-overflow'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-contains-nul' [-Wunknown-warning-option]
warning: unknown warning option '-Wno-format-contains-nul' [-Wunknown-warning-option]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:15: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/autoopts.h:458:51: warning: missing field 'pzReq' initializer [-Wmissing-field-initializers] <--[gclang]
static arg_types_t  argTypes             = { NULL };
                                                  ^
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:15: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/autoopts.h:458:51: warning: missing field 'pzReq' initializer [-Wmissing-field-initializers] <--[gclang]
static arg_types_t  argTypes             = { NULL };
                                                  ^
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:87:38: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(option_usage_fp, ENUM_ERR_LINE, *(paz_names++));
                                     ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:70:31: note: expanded from macro 'ENUM_ERR_LINE' <--[gclang]
#define ENUM_ERR_LINE         (ao_strs_strtable+323)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:91:20: note: format string is defined here <--[gclang]
/*   323 */ "  %s\n\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:87:38: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
