scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 02:27:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-28 02:27:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 02:27:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 02:28:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7phec3ey/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./net_ifs.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/net_ifs.c:43: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/net_ifs.c:43: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./parse_args.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/parse_args.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/parse_args.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./preserve_fds.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdlib.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/preserve_fds.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdlib.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/preserve_fds.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./signal.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/string.h:26, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/signal.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/string.h:26, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/signal.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sudo.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo.c:30: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sudo_edit.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo_edit.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo_edit.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./tcsetpgrp_nobg.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/string.h:26, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/tcsetpgrp_nobg.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/string.h:26, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/tcsetpgrp_nobg.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./tgetpass.c
In file included from /usr/include/sys/wait.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/tgetpass.c:35: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/wait.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/tgetpass.c:35: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./ttyname.c
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/ttyname.c:32: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/ttyname.c:32: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./utmp.c
In file included from /usr/include/sys/time.h:21, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/utmp.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/time.h:21, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/utmp.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./selinux.c
In file included from /usr/include/sys/stat.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/selinux.c:38: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/stat.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/selinux.c:38: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../libtool --tag=disable-static --mode=link goto-gcc -o sudo conversation.o copy_file.o edit_open.o env_hooks.o exec.o exec_common.o exec_monitor.o exec_nopty.o exec_pty.o get_pty.o hooks.o limits.o load_plugins.o net_ifs.o parse_args.o preserve_fds.o signal.o sudo.o sudo_edit.o tcsetpgrp_nobg.o tgetpass.o ttyname.o utmp.o  selinux.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition   -Wc,-fPIE -pie -Wc,-fstack-protector-strong -laudit -lselinux   ../lib/util/libsudo_util.la 
libtool: link: goto-gcc -o .libs/sudo conversation.o copy_file.o edit_open.o env_hooks.o exec.o exec_common.o exec_monitor.o exec_nopty.o exec_pty.o get_pty.o hooks.o limits.o load_plugins.o net_ifs.o parse_args.o preserve_fds.o signal.o sudo.o sudo_edit.o tcsetpgrp_nobg.o tgetpass.o ttyname.o utmp.o selinux.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  -laudit -lselinux ../lib/util/.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./sesh.c
In file included from /usr/include/sys/stat.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sesh.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/stat.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sesh.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../libtool --tag=disable-static --mode=link goto-gcc -o sesh copy_file.o edit_open.o exec_common.o sesh.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -laudit -lselinux   ../lib/util/libsudo_util.la
libtool: link: goto-gcc -o .libs/sesh copy_file.o edit_open.o exec_common.o sesh.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  -laudit -lselinux ../lib/util/.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../libtool --tag=disable-static --mode=compile goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fpie -fvisibility=hidden -fPIE -fstack-protector-strong ./sudo_noexec.c
libtool: compile:  goto-gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O0 -fvisibility=hidden -fstack-protector-strong ./sudo_noexec.c  -fPIC -DPIC -o .libs/sudo_noexec.o
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo_noexec.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/sudo-1.9.7p2/src/sudo_noexec.c:26: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../libtool --tag=disable-static --mode=link goto-gcc -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fstack-protector-strong  -o sudo_noexec.la sudo_noexec.lo -module -avoid-version -rpath /usr/libexec/sudo -shrext .so
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/sudo_noexec.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong   -Wl,-soname -Wl,sudo_noexec.so -o .libs/sudo_noexec.so
libtool: link: ( cd ".libs" && rm -f "sudo_noexec.la" && ln -s "../sudo_noexec.la" "sudo_noexec.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
make.orig[1]: Nothing to be done for 'all'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
cd .. && /bin/sh config.status --file=doc/cvtsudoers.mdoc
config.status: creating doc/cvtsudoers.mdoc
cd .. && /bin/sh config.status --file=doc/sudo.mdoc
config.status: creating doc/sudo.mdoc
cd .. && /bin/sh config.status --file=doc/sudo.conf.mdoc
config.status: creating doc/sudo.conf.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_logsrvd.mdoc
config.status: creating doc/sudo_logsrvd.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_logsrv.proto.mdoc
config.status: creating doc/sudo_logsrv.proto.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_logsrvd.conf.mdoc
config.status: creating doc/sudo_logsrvd.conf.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_plugin.mdoc
config.status: creating doc/sudo_plugin.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_plugin_python.mdoc
config.status: creating doc/sudo_plugin_python.mdoc
cd .. && /bin/sh config.status --file=doc/sudo_sendlog.mdoc
config.status: creating doc/sudo_sendlog.mdoc
(cd .. && /bin/sh config.status --file=-) < ./sudoers.mdoc.in | /usr/bin/sed -f ./fixmdoc.sed > sudoers.mdoc
cd .. && /bin/sh config.status --file=doc/sudoers.ldap.mdoc
config.status: creating doc/sudoers.ldap.mdoc
cd .. && /bin/sh config.status --file=doc/sudoers_timestamp.mdoc
config.status: creating doc/sudoers_timestamp.mdoc
cd .. && /bin/sh config.status --file=doc/sudoreplay.mdoc
config.status: creating doc/sudoreplay.mdoc
cd .. && /bin/sh config.status --file=doc/visudo.mdoc
config.status: creating doc/visudo.mdoc
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
make.orig[1]: Nothing to be done for 'all'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/sudo.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

