scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:14:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2023-01-27 01:14:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:14:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:14:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktq40b4h1/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c xsize.c  -fPIC -DPIC -o .libs/xsize.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o asnprintf.lo asnprintf.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o free.lo free.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c asnprintf.c  -fPIC -DPIC -o .libs/asnprintf.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c free.c  -fPIC -DPIC -o .libs/free.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o getdtablesize.lo getdtablesize.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c getdtablesize.c  -fPIC -DPIC -o .libs/getdtablesize.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o mktime.lo mktime.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o printf-args.lo printf-args.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c mktime.c  -fPIC -DPIC -o .libs/mktime.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c printf-args.c  -fPIC -DPIC -o .libs/printf-args.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o printf-parse.lo printf-parse.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c printf-parse.c  -fPIC -DPIC -o .libs/printf-parse.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o time_r.lo time_r.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o time_rz.lo time_rz.c
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o vasnprintf.lo vasnprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c time_r.c  -fPIC -DPIC -o .libs/time_r.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c time_rz.c  -fPIC -DPIC -o .libs/time_rz.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c vasnprintf.c  -fPIC -DPIC -o .libs/vasnprintf.o
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..     -O0 -c -o glthread/threadlib.lo glthread/threadlib.c
/builddir/build/BUILD/gnutls-3.7.2/src/gl/time_rz.c:289:12: warning: implicit declaration of function 'timegm' is invalid in C99 <--[dioscc]
    return timegm (tm);
           ^
1 warning generated.
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -O0 -c glthread/threadlib.c  -fPIC -DPIC -o glthread/.libs/threadlib.o
/bin/sh ../../libtool  --tag=CC   --mode=link dioscc  -O0  -no-undefined           -O0 -o libgnu_gpl.la  basename-lgpl.lo bitrotate.lo c-ctype.lo c-strcasecmp.lo c-strncasecmp.lo cloexec.lo close-stream.lo exitfail.lo fd-hook.lo getprogname.lo gettime.lo hash.lo hash-pjw-bare.lo gl_linked_list.lo gl_list.lo malloca.lo nstrftime.lo parse-datetime.lo progname.lo read-file.lo sockets.lo stat-time.lo sys_socket.lo glthread/threadlib.lo timespec.lo unistd.lo xmalloc.lo xalloc-die.lo gl_xlist.lo xsize.lo asnprintf.lo free.lo getdtablesize.lo mktime.lo printf-args.lo printf-parse.lo time_r.lo time_rz.lo vasnprintf.lo  
libtool: link: ar cru .libs/libgnu_gpl.a .libs/basename-lgpl.o .libs/bitrotate.o .libs/c-ctype.o .libs/c-strcasecmp.o .libs/c-strncasecmp.o .libs/cloexec.o .libs/close-stream.o .libs/exitfail.o .libs/fd-hook.o .libs/getprogname.o .libs/gettime.o .libs/hash.o .libs/hash-pjw-bare.o .libs/gl_linked_list.o .libs/gl_list.o .libs/malloca.o .libs/nstrftime.o .libs/parse-datetime.o .libs/progname.o .libs/read-file.o .libs/sockets.o .libs/stat-time.o .libs/sys_socket.o glthread/.libs/threadlib.o .libs/timespec.o .libs/unistd.o .libs/xmalloc.o .libs/xalloc-die.o .libs/gl_xlist.o .libs/xsize.o .libs/asnprintf.o .libs/free.o .libs/getdtablesize.o .libs/mktime.o .libs/printf-args.o .libs/printf-parse.o .libs/time_r.o .libs/time_rz.o .libs/vasnprintf.o 
libtool: link: ranlib .libs/libgnu_gpl.a
libtool: link: ( cd ".libs" && rm -f "libgnu_gpl.la" && ln -s "../libgnu_gpl.la" "libgnu_gpl.la" )
make.orig[4]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl'
Making all in tests
make.orig[4]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
rm -f ctype.h-t ctype.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_CTYPE_H''@|<ctype.h>|g' \
      -e 's/@''GNULIB_ISBLANK''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's/@''HAVE_ISBLANK''@/1/g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      < ./ctype.in.h; \
} > ctype.h-t && \
mv ctype.h-t ctype.h
rm -f langinfo.h-t langinfo.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''HAVE_LANGINFO_H''@|0|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_LANGINFO_H''@|<langinfo.h>|g' \
      -e 's/@''GNULIB_NL_LANGINFO''@/0/g' \
      -e 's|@''HAVE_LANGINFO_CODESET''@|0|g' \
      -e 's|@''HAVE_LANGINFO_T_FMT_AMPM''@|0|g' \
      -e 's|@''HAVE_LANGINFO_ALTMON''@|0|g' \
      -e 's|@''HAVE_LANGINFO_ERA''@|0|g' \
      -e 's|@''HAVE_LANGINFO_YESEXPR''@|0|g' \
      -e 's|@''HAVE_NL_LANGINFO''@|1|g' \
      -e 's|@''REPLACE_NL_LANGINFO''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      < ./langinfo.in.h; \
} > langinfo.h-t && \
mv langinfo.h-t langinfo.h
rm -f locale.h-t locale.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */' && \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_LOCALE_H''@|<locale.h>|g' \
      -e 's/@''GNULIB_LOCALECONV''@/0/g' \
      -e 's/@''GNULIB_SETLOCALE''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SETLOCALE_NULL''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_DUPLOCALE''@/0/g' \
      -e 's/@''GNULIB_LOCALENAME''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_NEWLOCALE''@|1|g' \
      -e 's|@''HAVE_DUPLOCALE''@|1|g' \
      -e 's|@''HAVE_FREELOCALE''@|1|g' \
      -e 's|@''HAVE_XLOCALE_H''@|0|g' \
      -e 's|@''REPLACE_LOCALECONV''@|0|g' \
      -e 's|@''REPLACE_SETLOCALE''@|0|g' \
      -e 's|@''REPLACE_NEWLOCALE''@|0|g' \
      -e 's|@''REPLACE_DUPLOCALE''@|0|g' \
      -e 's|@''REPLACE_FREELOCALE''@|0|g' \
      -e 's|@''REPLACE_STRUCT_LCONV''@|0|g' \
      -e 's|@''LOCALENAME_ENHANCE_LOCALE_FUNCS''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ./arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      < ./locale.in.h; \
} > locale.h-t && \
mv locale.h-t locale.h
rm -f pthread.h-t pthread.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''HAVE_PTHREAD_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_PTHREAD_H''@|<pthread.h>|g' \
      -e 's/@''GNULIB_PTHREAD_THREAD''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_PTHREAD_ONCE''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_RWLOCK''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_COND''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_TSS''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_SPIN''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX_TIMEDLOCK''@/0/g' \
      -e 's|@''HAVE_PTHREAD_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPINLOCK_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE_DETACHED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_RECURSIVE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_ROBUST''@|0|g' \
      -e 's|@''HAVE_PTHREAD_PROCESS_SHARED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_GETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_SETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SELF''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EQUAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_DETACH''@|1|g' \
      -e 's|@''HAVE_PTHREAD_JOIN''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EXIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ONCE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TIMEDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_RDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_WRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_WAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_TIMEDWAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_SIGNAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_BROADCAST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_GETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_DELETE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_DESTROY''@|1|g' \
      < ./pthread.in.h | \
  sed -e 's|@''REPLACE_PTHREAD_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_GETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_SETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SELF''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EQUAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_DETACH''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_JOIN''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EXIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ONCE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TIMEDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_RDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_WRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_WAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_TIMEDWAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_SIGNAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_BROADCAST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_GETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_DELETE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_DESTROY''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _Noreturn/r ./_Noreturn.h' \
      -e '/definition of _GL_ARG_NONNULL/r ./arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h'; \
} > pthread.h-t && \
mv pthread.h-t pthread.h
rm -f sched.h-t sched.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''HAVE_SCHED_H''@|1|g' \
      -e 's|@''HAVE_SYS_CDEFS_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SCHED_H''@|<sched.h>|g' \
      -e 's|@''HAVE_STRUCT_SCHED_PARAM''@|1|g' \
      -e 's/@''GNULIB_SCHED_YIELD''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_SCHED_YIELD''@|1|g' \
      -e 's|@''REPLACE_SCHED_YIELD''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      < ./sched.in.h; \
} > sched.h-t && \
mv sched.h-t sched.h
/usr/bin/mkdir -p sys
rm -f sys/ioctl.h-t sys/ioctl.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_GGL|g' \
      -e 's|@''HAVE_SYS_IOCTL_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_IOCTL_H''@|<sys/ioctl.h>|g' \
      -e 's/@''GNULIB_IOCTL''@/IN_GNUTLS_GNULIB_TESTS/g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS''@|0|g' \
      -e 's|@''REPLACE_IOCTL''@|1|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      < ./sys_ioctl.in.h; \
} > sys/ioctl.h-t && \
mv sys/ioctl.h-t sys/ioctl.h
/usr/bin/make.orig  all-recursive
make.orig[5]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
Making all in .
make.orig[6]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
make.orig[6]: Nothing to be done for 'all-am'.
make.orig[6]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
make.orig[5]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
make.orig[4]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl/tests'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnutls-3.7.2/src/gl'
Making all in src
make.orig[2]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src'
b=`echo srptool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen srptool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
b=`echo psktool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen psktool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
b=`echo ocsptool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen ocsptool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
b=`echo serv-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen serv-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
Re-using .bak files
Re-using .bak files
Re-using .bak files
Re-using .bak files
touch srptool-args.stamp
touch psktool-args.stamp
b=`echo cli-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen cli-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
touch ocsptool-args.stamp
touch serv-args.stamp
b=`echo cli-debug-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
