scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:27:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-26 21:27:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:27:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:27:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7p0xckzd/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o fdleak.o ../../lib/fdleak.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
In file included from /builddir/build/BUILD/findutils-4.8.0/lib/fdleak.c:25: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/findutils-4.8.0/lib/fdleak.c:25: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/findutils-4.8.0/lib/fdleak.c:25: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/builddir/build/BUILD/findutils-4.8.0/lib/fdleak.c:120:16: error: use of undeclared identifier '_POSIX_OPEN_MAX'; did you mean '_SC_OPEN_MAX'? <--[dioscc]
    open_max = _POSIX_OPEN_MAX; /* underestimate */
               ^~~~~~~~~~~~~~~
               _SC_OPEN_MAX
/opt/divine/include/dios/include/bits/confname.h:15:5: note: '_SC_OPEN_MAX' declared here <--[dioscc]
    _SC_OPEN_MAX,
    ^
/builddir/build/BUILD/findutils-4.8.0/lib/fdleak.c:161:12: warning: implicit declaration of function 'poll' is invalid in C99 <--[dioscc]
      rv = poll (pf, limit, 0);
           ^
1 warning and 5 errors generated.
Error building ../../lib/fdleak.c
make.orig[2]: *** [Makefile:2301: fdleak.o] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o buildcmd.o ../../lib/buildcmd.c
/builddir/build/BUILD/findutils-4.8.0/lib/buildcmd.c:491:29: error: use of undeclared identifier '_POSIX_ARG_MAX'; did you mean '_SC_ARG_MAX'? <--[dioscc]
  ctl->posix_arg_size_min = _POSIX_ARG_MAX;
                            ^~~~~~~~~~~~~~
                            _SC_ARG_MAX
/opt/divine/include/dios/include/bits/confname.h:7:5: note: '_SC_ARG_MAX' declared here <--[dioscc]
    _SC_ARG_MAX,
    ^
1 error generated.
Error building ../../lib/buildcmd.c
make.orig[2]: *** [Makefile:2301: buildcmd.o] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o findutils-version.o ../../lib/findutils-version.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o printquoted.o ../../lib/printquoted.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o listfile.o ../../lib/listfile.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
/builddir/build/BUILD/findutils-4.8.0/lib/listfile.c:337:37: warning: taking address of packed member '' of class or structure 'stat' may result in an unaligned pointer value <--[dioscc]
      if ((when_local = localtime (&statp->st_mtime)))
                                    ^~~~~~~~~~~~~~~
1 warning generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o qmark.o ../../lib/qmark.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o regextype.o ../../lib/regextype.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o splitstring.o ../../lib/splitstring.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o safe-atoi.o ../../lib/safe-atoi.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
dioscc -DHAVE_CONFIG_H -I. -I../../lib -I..  -I../gl/lib -I../../gl/lib   -O0 -c -o bugreports.o ../../lib/bugreports.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/lib'
make.orig[2]: Target 'all' not remade because of errors.
Making all in find
Making all in .
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o finddata.o ../../find/finddata.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o fstype.o ../../find/fstype.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o ftsfind.o ../../find/ftsfind.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o exec.o ../../find/exec.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
/builddir/build/BUILD/findutils-4.8.0/find/exec.c:337:2: warning: implicit declaration of function 'execvp' is invalid in C99 <--[dioscc]
        execvp (argv[0], argv);
        ^
1 warning generated.
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o pred.o ../../find/pred.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o parser.o ../../find/parser.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: *** No rule to make target '../lib/libfind.a', needed by 'find'.
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o tree.o ../../find/tree.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o sharefile.o ../../find/sharefile.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o util.o ../../find/util.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
/builddir/build/BUILD/findutils-4.8.0/find/util.c:833:7: warning: implicit declaration of function 'strtok_r' is invalid in C99 <--[dioscc]
  p = strtok_r (arg, delimiters, &token_context);
      ^
/builddir/build/BUILD/findutils-4.8.0/find/util.c:833:5: warning: incompatible integer to pointer conversion assigning to 'const char *' from 'int' <--[dioscc]
  p = strtok_r (arg, delimiters, &token_context);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/findutils-4.8.0/find/util.c:851:9: warning: incompatible integer to pointer conversion assigning to 'const char *' from 'int' <--[dioscc]
      p = strtok_r (NULL, delimiters, &token_context);
        ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
dioscc -DHAVE_CONFIG_H -I. -I../../find -I..  -I../gl/lib -I../../lib -I../../gl/lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o print.o ../../find/print.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
rm -f libfindtools.a
ar cr libfindtools.a finddata.o fstype.o parser.o pred.o exec.o tree.o util.o sharefile.o print.o 
ranlib libfindtools.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
make.orig[3]: Target 'all-am' not remade because of errors.
Making all in testsuite
make.orig[3]: Nothing to be done for 'all'.
make.orig[2]: *** [Makefile:2257: all-recursive] Error 1
make.orig[2]: Target 'all' not remade because of errors.
Making all in xargs
Making all in .
make.orig[3]: *** No rule to make target '../lib/libfind.a', needed by 'xargs'.
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
dioscc -DHAVE_CONFIG_H -I. -I../../xargs -I..  -I.. -I../gl/lib -I../../gl/lib -I../../lib -DLOCALEDIR=\"/usr/share/locale\"   -O0 -c -o xargs.o ../../xargs/xargs.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
/builddir/build/BUILD/findutils-4.8.0/xargs/xargs.c:731:16: warning: taking address of packed member '' of class or structure 'sigaction' may result in an unaligned pointer value <--[dioscc]
  sigemptyset(&sigact.sa_mask);
               ^~~~~~~~~~~~~~
/builddir/build/BUILD/findutils-4.8.0/xargs/xargs.c:737:16: warning: taking address of packed member '' of class or structure 'sigaction' may result in an unaligned pointer value <--[dioscc]
  sigemptyset(&sigact.sa_mask);
               ^~~~~~~~~~~~~~
/builddir/build/BUILD/findutils-4.8.0/xargs/xargs.c:1334:8: warning: implicit declaration of function 'execvp' is invalid in C99 <--[dioscc]
              execvp (argv[0], argv);
              ^
3 warnings generated.
make.orig[3]: Target 'all-am' not remade because of errors.
Making all in testsuite
make.orig[3]: Nothing to be done for 'all'.
make.orig[2]: *** [Makefile:2189: all-recursive] Error 1
make.orig[2]: Target 'all' not remade because of errors.
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
Updating ../../doc/version.texi
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
restore=: && backupdir=".am$$" && \
am__cwd=`pwd` && CDPATH="${ZSH_VERSION+.}:" && cd ../../doc && \
rm -rf $backupdir && mkdir $backupdir && \
if (/bin/sh /builddir/build/BUILD/findutils-4.8.0/build-aux/missing makeinfo --version) >/dev/null 2>&1; then \
  for f in ../../doc/find.info ../../doc/find.info-[0-9] ../../doc/find.info-[0-9][0-9] ../../doc/find.i[0-9] ../../doc/find.i[0-9][0-9]; do \
    if test -f $f; then mv $f $backupdir; restore=mv; else :; fi; \
  done; \
else :; fi && \
cd "$am__cwd"; \
if /bin/sh /builddir/build/BUILD/findutils-4.8.0/build-aux/missing makeinfo   -I ../../doc \
 -o ../../doc/find.info ../../doc/find.texi; \
then \
  rc=0; \
  CDPATH="${ZSH_VERSION+.}:" && cd ../../doc; \
else \
  rc=$?; \
  CDPATH="${ZSH_VERSION+.}:" && cd ../../doc && \
  $restore $backupdir/* `echo "./../../doc/find.info" | sed 's|[^/]*$||'`; \
fi; \
rm -rf $backupdir; exit $rc
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
Making all in po
make.orig[2]: Nothing to be done for 'all'.
Making all in m4
make.orig[2]: Nothing to be done for 'all'.
Making all in gnulib-tests
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/mkdir -p arpa
rm -f arpa/inet.h-t arpa/inet.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''HAVE_FEATURES_H''@|1|g' \
      -e 's|@''NEXT_ARPA_INET_H''@|<arpa/inet.h>|g' \
      -e 's|@''HAVE_ARPA_INET_H''@|1|g' \
      -e 's/@''GNULIB_INET_NTOP''@/0/g' \
      -e 's/@''GNULIB_INET_PTON''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_WS2TCPIP_H''@|0|g' \
      -e 's|@''HAVE_DECL_INET_NTOP''@|1|g' \
      -e 's|@''HAVE_DECL_INET_PTON''@|1|g' \
      -e 's|@''REPLACE_INET_NTOP''@|0|g' \
      -e 's|@''REPLACE_INET_PTON''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../../gnulib-tests/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/arpa_inet.in.h; \
} > arpa/inet.h-t && \
mv arpa/inet.h-t arpa/inet.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f sched.h-t sched.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_SCHED_H''@|1|g' \
      -e 's|@''HAVE_SYS_CDEFS_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SCHED_H''@|<sched.h>|g' \
      -e 's|@''HAVE_STRUCT_SCHED_PARAM''@|1|g' \
      -e 's/@''GNULIB_SCHED_YIELD''@/0/g' \
      -e 's|@''HAVE_SCHED_YIELD''@|1|g' \
      -e 's|@''REPLACE_SCHED_YIELD''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sched.in.h; \
} > sched.h-t && \
mv sched.h-t sched.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f signal.h-t signal.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */' && \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SIGNAL_H''@|<signal.h>|g' \
      -e 's/@''GNULIB_PTHREAD_SIGMASK''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_RAISE''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SIGNAL_H_SIGPIPE''@/0/g' \
      -e 's/@''GNULIB_SIGPROCMASK''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SIGACTION''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_POSIX_SIGNALBLOCKING''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SIGMASK''@|1|g' \
      -e 's|@''HAVE_RAISE''@|1|g' \
      -e 's|@''HAVE_SIGSET_T''@|1|g' \
      -e 's|@''HAVE_SIGINFO_T''@|1|g' \
      -e 's|@''HAVE_SIGACTION''@|1|g' \
      -e 's|@''HAVE_STRUCT_SIGACTION_SA_SIGACTION''@|1|g' \
      -e 's|@''HAVE_TYPE_VOLATILE_SIG_ATOMIC_T''@|1|g' \
      -e 's|@''HAVE_SIGHANDLER_T''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SIGMASK''@|0|g' \
      -e 's|@''REPLACE_RAISE''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../../gnulib-tests/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/signal.in.h; \
} > signal.h-t && \
mv signal.h-t signal.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/mkdir -p sys
rm -f sys/ioctl.h-t sys/ioctl.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_SYS_IOCTL_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_IOCTL_H''@|<sys/ioctl.h>|g' \
      -e 's/@''GNULIB_IOCTL''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''SYS_IOCTL_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS''@|0|g' \
      -e 's|@''REPLACE_IOCTL''@|1|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sys_ioctl.in.h; \
} > sys/ioctl.h-t && \
mv sys/ioctl.h-t sys/ioctl.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/mkdir -p sys
rm -f sys/select.h-t sys/select.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_SELECT_H''@|<sys/select.h>|g' \
      -e 's|@''HAVE_SYS_SELECT_H''@|1|g' \
      -e 's/@''GNULIB_PSELECT''@/0/g' \
      -e 's/@''GNULIB_SELECT''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's|@''HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''HAVE_PSELECT''@|1|g' \
      -e 's|@''REPLACE_PSELECT''@|0|g' \
      -e 's|@''REPLACE_SELECT''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h' \
      < ../../gnulib-tests/sys_select.in.h; \
} > sys/select.h-t && \
mv sys/select.h-t sys/select.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
rm -f pthread.h-t pthread.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_PTHREAD_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_PTHREAD_H''@|<pthread.h>|g' \
      -e 's/@''GNULIB_PTHREAD_THREAD''@/IN_FINDUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_PTHREAD_ONCE''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_RWLOCK''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_COND''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_TSS''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_SPIN''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX_TIMEDLOCK''@/0/g' \
      -e 's|@''HAVE_PTHREAD_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPINLOCK_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE_DETACHED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_RECURSIVE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_ROBUST''@|0|g' \
      -e 's|@''HAVE_PTHREAD_PROCESS_SHARED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_GETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_SETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SELF''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EQUAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_DETACH''@|1|g' \
      -e 's|@''HAVE_PTHREAD_JOIN''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EXIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ONCE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETTYPE''@|1|g' \
