scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:36:04
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2022-11-24 05:36:04	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:36:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          59 kB/s |  10 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
/bin/sh ../../libtool --tag=disable-static --mode=compile gcc -c -o fuzz_iolog_legacy.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_iolog_legacy.c
libtool: compile:  gcc -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fvisibility=hidden -fstack-protector-strong ./regress/fuzz/fuzz_iolog_legacy.c  -fPIC -DPIC -o .libs/fuzz_iolog_legacy.o
/bin/sh ../../libtool --tag=disable-static --mode=link gcc -o fuzz_iolog_legacy fuzz_iolog_legacy.lo  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition ../../lib/fuzzstub/libsudo_fuzzstub.la  libsudo_iolog.la
libtool: link: gcc -o .libs/fuzz_iolog_legacy .libs/fuzz_iolog_legacy.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ../../lib/fuzzstub/.libs/libsudo_fuzzstub.a ./.libs/libsudo_iolog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lcrypto -lpthread -lz -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gcc -c -o fuzz_iolog_timing.lo -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_iolog_timing.c
libtool: compile:  gcc -c -I../../include -I../.. -I. -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fvisibility=hidden -fstack-protector-strong ./regress/fuzz/fuzz_iolog_timing.c  -fPIC -DPIC -o .libs/fuzz_iolog_timing.o
/bin/sh ../../libtool --tag=disable-static --mode=link gcc -o fuzz_iolog_timing fuzz_iolog_timing.lo  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition ../../lib/fuzzstub/libsudo_fuzzstub.la  libsudo_iolog.la
libtool: link: gcc -o .libs/fuzz_iolog_timing .libs/fuzz_iolog_timing.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ../../lib/fuzzstub/.libs/libsudo_fuzzstub.a ./.libs/libsudo_iolog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lcrypto -lpthread -lz -Wl,-rpath -Wl,/usr/libexec/sudo
fuzz_iolog_legacy: verifying corpus
Running: ./regress/corpus/seed/log_legacy/id.log
Executed ./regress/corpus/seed/log_legacy/id.log in 53 ms
Running: ./regress/corpus/seed/log_legacy/ls.log
Executed ./regress/corpus/seed/log_legacy/ls.log in 0 ms
Running: ./regress/corpus/seed/log_legacy/mailq.log
Executed ./regress/corpus/seed/log_legacy/mailq.log in 0 ms
Running: ./regress/corpus/seed/log_legacy/make.log
Executed ./regress/corpus/seed/log_legacy/make.log in 0 ms
Running: ./regress/corpus/seed/log_legacy/pkg_add.log
Executed ./regress/corpus/seed/log_legacy/pkg_add.log in 0 ms
Running: ./regress/corpus/seed/log_legacy/pkg_delete.log
Executed ./regress/corpus/seed/log_legacy/pkg_delete.log in 0 ms
Running: ./regress/corpus/seed/log_legacy/printenv.log
Executed ./regress/corpus/seed/log_legacy/printenv.log in 0 ms
fuzz_iolog_json: verifying corpus
Running: ./regress/corpus/seed/log_json/id.json
Executed ./regress/corpus/seed/log_json/id.json in 90 ms
Running: ./regress/corpus/seed/log_json/ls.json
Executed ./regress/corpus/seed/log_json/ls.json in 2 ms
Running: ./regress/corpus/seed/log_json/mailq.json
Executed ./regress/corpus/seed/log_json/mailq.json in 2 ms
Running: ./regress/corpus/seed/log_json/make.json
Executed ./regress/corpus/seed/log_json/make.json in 4 ms
Running: ./regress/corpus/seed/log_json/pkg_add.json
Executed ./regress/corpus/seed/log_json/pkg_add.json in 2 ms
Running: ./regress/corpus/seed/log_json/pkg_delete.json
Executed ./regress/corpus/seed/log_json/pkg_delete.json in 7 ms
Running: ./regress/corpus/seed/log_json/printenv.json
Executed ./regress/corpus/seed/log_json/printenv.json in 2 ms
fuzz_iolog_timing: verifying corpus
Running: ./regress/corpus/seed/timing/timing.1
Executed ./regress/corpus/seed/timing/timing.1 in 95 ms
Running: ./regress/corpus/seed/timing/timing.2
Executed ./regress/corpus/seed/timing/timing.2 in 16 ms
Running: ./regress/corpus/seed/timing/timing.3
Executed ./regress/corpus/seed/timing/timing.3 in 52 ms
Running: ./regress/corpus/seed/timing/timing.4
Executed ./regress/corpus/seed/timing/timing.4 in 1 ms
iolog_json: 3 tests run, 0 errors, 100% success rate
iolog_path: 8 tests run, 0 errors, 100% success rate
iolog_timing: 14 tests run, 0 errors, 100% success rate
host_port_test: 16 tests run, 0 errors, 100% success rate
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/logsrvd'
gcc -c -I../include -I.. -I. -I. -D_PATH_SUDO_LOGSRVD_CONF=\"/etc/sudo_logsrvd.conf\" -DLOCALEDIR=\"/usr/share/locale\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_logsrvd_conf.c
/bin/sh ../libtool --tag=disable-static --mode=link gcc -o fuzz_logsrvd_conf fuzz_logsrvd_conf.o logsrvd_conf.o tls_init.o  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition ../lib/fuzzstub/libsudo_fuzzstub.la ../lib/iolog/libsudo_iolog.la ../lib/logsrv/liblogsrv.la -lssl -lcrypto 
libtool: link: gcc -o .libs/fuzz_logsrvd_conf fuzz_logsrvd_conf.o logsrvd_conf.o tls_init.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ../lib/fuzzstub/.libs/libsudo_fuzzstub.a ../lib/iolog/.libs/libsudo_iolog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lpthread -lz ../lib/logsrv/.libs/liblogsrv.a -lssl -lcrypto -Wl,-rpath -Wl,/usr/libexec/sudo
fuzz_logsrvd_conf: verifying corpus (expect 3 errors)
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.1
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.1 in 160 ms
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.2
fuzz_logsrvd_conf: /etc/ssl/sudo/cacert.pem: No such file or directory
fuzz_logsrvd_conf: unable to initialize server TLS context
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.2 in 977 ms
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.3
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.3 in 15 ms
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.4
fuzz_logsrvd_conf: invalid value for facility: unknown
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.4 in 15 ms
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.5
fuzz_logsrvd_conf: invalid value for accept_priority: low
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.5 in 11 ms
Running: ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.6
fuzz_logsrvd_conf: invalid value for alert_priority: high
Executed ./regress/corpus/seed/logsrvd_conf/logsrvd.conf.6 in 12 ms
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/logsrvd'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/audit_json'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/audit_json'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/group_file'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/group_file'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sample_approval'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sample_approval'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers'
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_addr.c
/bin/sh ../../libtool  --mode=link gcc -o check_addr check_addr.o interfaces.lo match_addr.lo sudoers_debug.lo sudo_printf.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la 
libtool: link: gcc -o .libs/check_addr check_addr.o .libs/interfaces.o .libs/match_addr.o .libs/sudoers_debug.o sudo_printf.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_base64.c
/bin/sh ../../libtool  --mode=link gcc -o check_base64 check_base64.o b64_decode.lo b64_encode.o sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_base64 check_base64.o .libs/b64_decode.o b64_encode.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_digest.c
/bin/sh ../../libtool  --mode=link gcc -o check_digest check_digest.o filedigest.lo digestname.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_digest check_digest.o .libs/filedigest.o .libs/digestname.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/editor/check_editor.c
/bin/sh ../../libtool  --mode=link gcc -o check_editor check_editor.o editor.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_editor check_editor.o .libs/editor.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/env_match/check_env_pattern.c
/bin/sh ../../libtool  --mode=link gcc -o check_env_pattern check_env_pattern.o env_pattern.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_env_pattern check_env_pattern.o .libs/env_pattern.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/exptilde/check_exptilde.c
/bin/sh ../../libtool  --mode=link gcc -o check_exptilde check_exptilde.o exptilde.lo pwutil.lo pwutil_impl.lo redblack.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_exptilde check_exptilde.o .libs/exptilde.o .libs/pwutil.o .libs/pwutil_impl.o .libs/redblack.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_fill.c
/bin/sh ../../libtool  --mode=link gcc -o check_fill check_fill.o hexchar.lo toke_util.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_fill check_fill.o .libs/hexchar.o .libs/toke_util.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_gentime.c
/bin/sh ../../libtool  --mode=link gcc -o check_gentime check_gentime.o gentime.lo gmtoff.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_gentime check_gentime.o .libs/gentime.o .libs/gmtoff.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
