scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:04:04
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-01-27 00:04:04	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:04:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:04:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
Package pcre-devel-8.45-1.fc35.x86_64 is already installed.
Package libmount-devel-2.37.4-1.fc35.x86_64 is already installed.
Package sysprof-capture-devel-3.42.1-1.fc35.x86_64 is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Package python3-devel-3.10.8-3.fc35.x86_64 is already installed.
Package systemtap-sdt-devel-4.8-1.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 00:06:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                          8.2 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 00:07:10	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 00:07:16	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockfadpgg9d/rpm-list-mock-provides.txt"

>>> 2023-01-27 00:07:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  29 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-27 00:07:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "glibc-devel(x86-32)"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  24 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch        Version              Repository      Size
================================================================================
Installing:
 [1mglibc-devel             [m i686        2.34-49.fc35         updates         45 k
Installing dependencies:
 [1mglibc                   [m i686        2.34-49.fc35         updates        1.9 M
 [1mglibc-gconv-extra       [m i686        2.34-49.fc35         updates        1.6 M
 [1mlibgcc                  [m i686        11.3.1-3.fc35        updates        127 k
 [1mlibxcrypt               [m i686        4.4.33-3.fc35        updates        125 k
 [1mlibxcrypt-devel         [m i686        4.4.33-3.fc35        updates         30 k

Transaction Summary
================================================================================
Install  6 Packages

Total size: 3.7 M
Installed size: 14 M
Downloading Packages:
[SKIPPED] glibc-2.34-49.fc35.i686.rpm: Already downloaded                      
[SKIPPED] glibc-devel-2.34-49.fc35.i686.rpm: Already downloaded                
[SKIPPED] glibc-gconv-extra-2.34-49.fc35.i686.rpm: Already downloaded          
[SKIPPED] libgcc-11.3.1-3.fc35.i686.rpm: Already downloaded                    
[SKIPPED] libxcrypt-4.4.33-3.fc35.i686.rpm: Already downloaded                 
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.i686.rpm: Already downloaded           
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [========                                           ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :                                                        1/1 
  Installing       : libgcc-11.3.1-3.fc35.i686 [                          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===                       ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========                  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===========               ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [==============            ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [================          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [====================      ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================= ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686                              1/6 
  Running scriptlet: libgcc-11.3.1-3.fc35.i686                              1/6 
  Installing       : glibc-gconv-extra-2.34-49 [                          ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=                         ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==                        ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===                       ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [====                      ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=====                     ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [======                    ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=======                   ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========                  ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=========                 ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==========                ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===========               ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [============              ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=============             ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==============            ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===============           ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [================          ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=================         ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==================        ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===================       ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [====================      ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=====================     ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [======================    ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=======================   ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========================  ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========================= ] 2/6  Installing       : glibc-gconv-extra-2.34-49.fc35.i686                    2/6 
  Running scriptlet: glibc-gconv-extra-2.34-49.fc35.i686                    2/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : glibc-2.34-49.fc35.i686 [                            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=                           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==                          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===                         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====                        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====                       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [======                      ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=======                     ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [========                    ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========                   ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========                  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===========                 ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [============                ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=============               ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==============              ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===============             ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [================            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=================           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==================          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===================         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====================        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====================       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========================  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========================== ] 3/6  Installing       : glibc-2.34-49.fc35.i686                                3/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : libxcrypt-4.4.33-3.fc35.i [                          ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==                        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====                     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========                  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [===========               ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==============            ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=================         ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==================        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====================     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [======================    ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================= ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i686                           4/6 
  Installing       : glibc-devel-2.34-49.fc35. [                          ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=                         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====                      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========                  ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=============             ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=================         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [===================       ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====================      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=====================     ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=======================   ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========================= ] 5/6  Installing       : glibc-devel-2.34-49.fc35.i686                          5/6 
  Installing       : libxcrypt-devel-4.4.33-3. [                          ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========                  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=========                 ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [==============            ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=================         ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=====================     ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [======================    ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================= ] 6/6  Installing       : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Running scriptlet: libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Verifying        : glibc-2.34-49.fc35.i686                                1/6 
  Verifying        : glibc-devel-2.34-49.fc35.i686                          2/6 
  Verifying        : glibc-gconv-extra-2.34-49.fc35.i686                    3/6 
  Verifying        : libgcc-11.3.1-3.fc35.i686                              4/6 
  Verifying        : libxcrypt-4.4.33-3.fc35.i686                           5/6 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 

Installed:
  glibc-2.34-49.fc35.i686                 glibc-devel-2.34-49.fc35.i686         
  glibc-gconv-extra-2.34-49.fc35.i686     libgcc-11.3.1-3.fc35.i686             
  libxcrypt-4.4.33-3.fc35.i686            libxcrypt-devel-4.4.33-3.fc35.i686    

Complete!

>>> 2023-01-27 00:07:53	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 00:07:58	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockfadpgg9d/rpm-list-mock-provides.txt"

>>> 2023-01-27 00:08:04	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-divine = 4.4.2_4_gd47985e0b
>>> 2023-01-27 00:08:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/divine-capture'\""
mkdir: created directory '/builddir/divine-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-27 00:08:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm'"
Updating / installing...
glib2-2.70.0-5.fc35                   ########################################

>>> 2023-01-27 00:08:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-27 00:08:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2023-01-27 00:08:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 27 00:08 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
renamed '/usr/bin/ninja' -> '/usr/bin/ninja.orig'
+ ls -l /usr/bin/ninja
-rwxr-xr-x. 1 root root 44 Jan 27 00:08 /usr/bin/ninja
+ cat /usr/bin/ninja
#!/bin/sh
exec /usr/bin/ninja.orig -k0 "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
+ sed -e 's|> */dev/stderr|>\&2|' -i /usr/lib/rpm/macros.d/macros.pyproject
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
+ sed -e 's|print(.*PYTHON_EXTRAS_NOT_FOUND_ERROR.*) *$|continue|' -i /usr/lib/rpm/pythondistdeps.py
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-27 00:08:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/glib2.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/glib2.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/glib2.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1634256000
