scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:48:45
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2022-11-23 23:48:45	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:48:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8tbmj662/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          93 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
libtool: compile:  g++ -DHAVE_CONFIG_H -I. -I../../../conf -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c dn.cpp  -o .libs/dn.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
/bin/sh ../../../libtool  --tag=CXX   --mode=compile g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5   -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o qgpgmewkspublishjob.lo qgpgmewkspublishjob.cpp
libtool: compile:  g++ -DHAVE_CONFIG_H -I. -I../../../conf -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c qgpgmewkspublishjob.cpp  -o .libs/qgpgmewkspublishjob.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
/bin/sh ../../../libtool  --tag=CXX   --mode=compile g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5   -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o cryptoconfig.lo cryptoconfig.cpp
libtool: compile:  g++ -DHAVE_CONFIG_H -I. -I../../../conf -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c cryptoconfig.cpp  -o .libs/cryptoconfig.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
/bin/sh ../../../libtool  --tag=CXX   --mode=compile g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5   -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o qgpgmegpgcardjob.lo qgpgmegpgcardjob.cpp
libtool: compile:  g++ -DHAVE_CONFIG_H -I. -I../../../conf -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DBUILDING_QGPGME -Wsuggest-override -Wzero-as-null-pointer-constant -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c qgpgmegpgcardjob.cpp  -o .libs/qgpgmegpgcardjob.o
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/src'
make.orig[4]: Target 'all-am' not remade because of errors.
make.orig[3]: *** [Makefile:745: all] Error 2
Making all in tests
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-keylist.cpp' || echo './'`t-keylist.cpp -o t-keylist.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-keylocate.cpp' || echo './'`t-keylocate.cpp -o t-keylocate.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-ownertrust.cpp' || echo './'`t-ownertrust.cpp -o t-ownertrust.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-tofuinfo.cpp' || echo './'`t-tofuinfo.cpp -o t-tofuinfo.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-support.h' || echo './'`t-support.h -o t-support.hmoc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-encrypt.cpp' || echo './'`t-encrypt.cpp -o t-encrypt.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-verify.cpp' || echo './'`t-verify.cpp -o t-verify.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-wkspublish.cpp' || echo './'`t-wkspublish.cpp -o t-wkspublish.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-various.cpp' || echo './'`t-various.cpp -o t-various.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-config.cpp' || echo './'`t-config.cpp -o t-config.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
moc-qt5 `test -f 't-remarks.cpp' || echo './'`t-remarks.cpp -o t-remarks.moc
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
GNUPGHOME=/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests gpgconf --kill all
echo "ignore-invalid-option allow-loopback-pinentry" > /builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/gpg-agent.conf
echo "allow-loopback-pinentry" >> gpg-agent.conf
echo "ignore-invalid-option pinentry-mode" > gpg.conf
echo "pinentry-mode loopback" >> gpg.conf
GNUPGHOME=/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests gpg --no-permission-warning \
           --import ../../../tests/gpg/pubdemo.asc
GNUPGHOME=/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests gpg --no-permission-warning \
	   --passphrase "abc" \
           --import ../../../tests/gpg/secdemo.asc
touch pubring-stamp
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
/usr/bin/make.orig  all-am
gpg: keybox '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/pubring.kbx' created
gpg: /builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/trustdb.gpg: trustdb created
gpg: key 2D727CC768697734: public key "Alfa Test (demo key) <alfa@example.net>" imported
gpg: key FE180B1DA9E3B0B2: public key "Bob (demo key)" imported
gpg: key 413F4AF31AFDAB6C: public key "Charlie Test (demo key) <charlie@example.net>" imported
gpg: key EBA9F240EB9DC9E6: public key "Delta Test (demo key) <delta@example.net>" imported
gpg: key 318C1FAEFAEF6D1B: public key "Echelon (demo key)" imported
gpg: key D4BF57F37372E243: public key "Foxtrot Test (demo key) <foxtrot@example.net>" imported
gpg: key 168410A48FC282E6: public key "Golf Test (demo key) <golf@example.net>" imported
gpg: key 13DB965534C6E3F1: public key "Hotel Test (demo key) <hotel@example.net>" imported
gpg: key 1FE8FC6F04259677: public key "India Test (demo key) <india@example.net>" imported
gpg: key 0C820C71D2699313: public key "Juliet Test (demo key) <juliet@example.net>" imported
gpg: key AD1B0FAD43C2D0C7: public key "Kilo Test (demo key) <kilo@example.net>" imported
gpg: key 37CAB51FB79103F8: public key "Lima Test (demo key) <lima@example.net>" imported
gpg: key BE794852BE5CF886: public key "Mallory (demo key)" imported
gpg: key 25B00FD430CEC684: public key "November Test (demo key) <november@example.net>" imported
gpg: key 5F6356BA6D9732AC: public key "Oscar Test (demo key) <oscar@example.net>" imported
gpg: key 5D15E01D3FF13206: public key "Papa test (demo key) <papa@example.net>" imported
gpg: key 1C67EC133C661C84: public key "Quebec Test (demo key) <quebec@example.net>" imported
gpg: key 3BDBEDB1777FBED3: public key "Romeo Test (demo key) <romeo@example.net>" imported
gpg: key A5E67F7FA3AE3EA1: public key "Sierra Test (demo key) <sierra@example.net>" imported
gpg: key 58CB9A4C85A81F38: public key "Tango Test (demo key) <tango@example.net>" imported
gpg: key A94C0F75653244D6: public key "Uniform Test (demo key) <uniform@example.net>" imported
gpg: key 47AF4B6961F04784: public key "Victor Test (demo key) <victor@example.org>" imported
gpg: key DEF0F7B8EC67DBDE: public key "Whisky Test (demo key) <whisky@example.net>" imported
gpg: key 8979A6C5567FB34A: public key "XRay Test (demo key) <xray@example.net>" imported
gpg: key 9EEF34CD4B11B25F: public key "Yankee Test (demo key) <yankee@example.net>" imported
gpg: key 6BC4778054ACD246: public key "Zulu Test (demo key) <zulu@example.net>" imported
gpg: Total number processed: 26
gpg:               imported: 26
gpg: key 2D727CC768697734: "Alfa Test (demo key) <alfa@example.net>" 1 new signature
gpg: key 2D727CC768697734: secret key imported
gpg: key 6BC4778054ACD246: "Zulu Test (demo key) <zulu@example.net>" 1 new signature
gpg: key 6BC4778054ACD246: secret key imported
gpg: Total number processed: 2
gpg:         new signatures: 2
gpg:       secret keys read: 2
gpg:   secret keys imported: 2
make.orig[4]: *** No rule to make target '../../cpp/src/libgpgmepp.la', needed by 't-keylist'.
make.orig[4]: *** No rule to make target '../src/libqgpgme.la', needed by 't-keylist'.
make.orig[4]: *** No rule to make target '../../../src/libgpgme.la', needed by 't-keylist'.
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-support.o t-support.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-ownertrust.o t-ownertrust.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-keylocate.o t-keylocate.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-keylist.o t-keylist.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o run-keyformailboxjob.o run-keyformailboxjob.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-encrypt.o t-encrypt.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-wkspublish.o t-wkspublish.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-verify.o t-verify.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/t-verify.cpp: In member function 'void VerifyTest::testSignatureKey()': <--[g++]
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/t-verify.cpp:84:25: warning: loop variable 'subkey' creates a copy from type 'const GpgME::Subkey' [-Wrange-loop-construct] <--[g++]
   84 |         for (const auto subkey: key.subkeys()) {
      |                         ^~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests/t-verify.cpp:84:25: note: use reference type to prevent copying <--[g++]
   84 |         for (const auto subkey: key.subkeys()) {
      |                         ^~~~~~
      |                         &
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-tofuinfo.o t-tofuinfo.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
