scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:37:01
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-26 18:37:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:37:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:37:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : libxcrypt-4.4.33-3.fc35.i [                          ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==                        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====                     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========                  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [===========               ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==============            ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=================         ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==================        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====================     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [======================    ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================= ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i686                           4/6 
  Installing       : glibc-devel-2.34-49.fc35. [                          ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=                         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====                      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========                  ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=============             ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=================         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [===================       ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====================      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=====================     ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=======================   ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========================= ] 5/6  Installing       : glibc-devel-2.34-49.fc35.i686                          5/6 
  Installing       : libxcrypt-devel-4.4.33-3. [                          ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========                  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=========                 ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [==============            ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=================         ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=====================     ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [======================    ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================= ] 6/6  Installing       : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Running scriptlet: libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Verifying        : glibc-2.34-49.fc35.i686                                1/6 
  Verifying        : glibc-devel-2.34-49.fc35.i686                          2/6 
  Verifying        : glibc-gconv-extra-2.34-49.fc35.i686                    3/6 
  Verifying        : libgcc-11.3.1-3.fc35.i686                              4/6 
  Verifying        : libxcrypt-4.4.33-3.fc35.i686                           5/6 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 

Installed:
  glibc-2.34-49.fc35.i686                 glibc-devel-2.34-49.fc35.i686         
  glibc-gconv-extra-2.34-49.fc35.i686     libgcc-11.3.1-3.fc35.i686             
  libxcrypt-4.4.33-3.fc35.i686            libxcrypt-devel-4.4.33-3.fc35.i686    

Complete!

>>> 2023-01-26 18:41:51	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 18:41:57	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockxu4g43vf/rpm-list-mock-provides.txt"

>>> 2023-01-26 18:42:03	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-divine = 4.4.2_4_gd47985e0b
>>> 2023-01-26 18:42:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/divine-capture'\""
mkdir: created directory '/builddir/divine-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-26 18:42:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm'"
Updating / installing...
openssh-8.7p1-2.fc35                  ########################################

>>> 2023-01-26 18:42:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-26 18:42:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2023-01-26 18:42:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 26 18:42 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
+ /usr/bin/gdk-pixbuf-query-loaders-64 --update-cache
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
+ /usr/bin/gio-querymodules-64 /usr/lib64/gio/modules
+ /usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas
No schema files found: doing nothing.
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
+ sed -i /usr/include/openssl/e_os2.h -e 's|\(# *if\)def DEBUG_UNUSED|\1 1|'
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
+ /usr/bin/update-mime-database -n /usr/share/mime
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-26 18:42:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/openssh.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/openssh.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/openssh.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1632873600
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.KrtwTY
+ umask 022
+ cd /builddir/build/BUILD
+ gpgv2 --quiet --keyring /builddir/build/SOURCES/gpgkey-736060BA.gpg /builddir/build/SOURCES/openssh-8.7p1.tar.gz.asc /builddir/build/SOURCES/openssh-8.7p1.tar.gz
gpgv: Signature made Fri Aug 20 00:07:27 2021 EDT
gpgv:                using RSA key 7168B983815A5EEF59A4ADFD2A3F414E736060BA
gpgv: Good signature from "Damien Miller <djm@mindrot.org>"
+ cd /builddir/build/BUILD
+ rm -rf openssh-8.7p1
+ /usr/bin/gzip -dc /builddir/build/SOURCES/openssh-8.7p1.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd openssh-8.7p1
+ /usr/bin/gzip -dc /builddir/build/SOURCES/pam_ssh_agent_auth-0.10.4.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ pushd pam_ssh_agent_auth-pam_ssh_agent_auth-0.10.4
~/build/BUILD/openssh-8.7p1/pam_ssh_agent_auth-pam_ssh_agent_auth-0.10.4 ~/build/BUILD/openssh-8.7p1
Patch #300 (pam_ssh_agent_auth-0.9.3-build.patch):
+ echo 'Patch #300 (pam_ssh_agent_auth-0.9.3-build.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-build --fuzz=0
patching file iterate_ssh_agent_keys.c
patching file Makefile.in
Patch #301 (pam_ssh_agent_auth-0.10.3-seteuid.patch):
+ echo 'Patch #301 (pam_ssh_agent_auth-0.10.3-seteuid.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-seteuid --fuzz=0
patching file iterate_ssh_agent_keys.c
Patch #302 (pam_ssh_agent_auth-0.9.2-visibility.patch):
+ echo 'Patch #302 (pam_ssh_agent_auth-0.9.2-visibility.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-visibility --fuzz=0
patching file pam_ssh_agent_auth.c
Hunk #1 succeeded at 73 (offset 1 line).
Hunk #2 succeeded at 230 (offset 16 lines).
Patch #306 (pam_ssh_agent_auth-0.10.2-compat.patch):
+ echo 'Patch #306 (pam_ssh_agent_auth-0.10.2-compat.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-compat --fuzz=0
patching file get_command_line.c
patching file identity.h
patching file iterate_ssh_agent_keys.c
patching file pam_ssh_agent_auth.c
Hunk #8 succeeded at 209 (offset 1 line).
patching file pam_user_authorized_keys.c
patching file pam_user_authorized_keys.h
patching file pam_user_key_allowed2.c
patching file pam_user_key_allowed2.h
patching file secure_filename.c
patching file userauth_pubkey_from_id.c
patching file userauth_pubkey_from_id.h
patching file uuencode.c
patching file userauth_pubkey_from_pam.c
Patch #305 (pam_ssh_agent_auth-0.9.3-agent_structure.patch):
+ echo 'Patch #305 (pam_ssh_agent_auth-0.9.3-agent_structure.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-agent --fuzz=0
patching file identity.h
patching file iterate_ssh_agent_keys.c
Hunk #2 succeeded at 303 (offset 11 lines).
patching file userauth_pubkey_from_id.c
Hunk #1 succeeded at 87 (offset 3 lines).
Patch #307 (pam_ssh_agent_auth-0.10.2-dereference.patch):
+ echo 'Patch #307 (pam_ssh_agent_auth-0.10.2-dereference.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p2 -b --suffix .psaa-deref --fuzz=0
patching file pam_user_authorized_keys.c
Hunk #1 succeeded at 157 (offset -1 lines).
++ cat /builddir/build/SOURCES/pam_ssh_agent-rmheaders
+ rm -f authfd.c authfd.h atomicio.c atomicio.h bufaux.c bufbn.c buffer.h buffer.c cleanup.c cipher.h compat.h entropy.c entropy.h fatal.c includes.h kex.h key.c key.h log.c log.h match.h misc.c misc.h pathnames.h platform.h rsa.h ssh-dss.c ssh-rsa.c ssh.h ssh2.h uidswap.c uidswap.h uuencode.c uuencode.h xmalloc.c xmalloc.h
+ popd
~/build/BUILD/openssh-8.7p1
Patch #400 (openssh-7.8p1-role-mls.patch):
+ echo 'Patch #400 (openssh-7.8p1-role-mls.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .role-mls --fuzz=0
patching file auth2.c
Hunk #1 succeeded at 262 (offset 6 lines).
Hunk #2 succeeded at 278 (offset 7 lines).
Hunk #3 succeeded at 310 (offset 6 lines).
patching file auth2-gss.c
Hunk #1 succeeded at 282 (offset 1 line).
Hunk #2 succeeded at 300 (offset 1 line).
Hunk #3 succeeded at 319 (offset 1 line).
patching file auth2-hostbased.c
Hunk #1 succeeded at 130 (offset 7 lines).
patching file auth2-pubkey.c
Hunk #1 succeeded at 186 (offset 17 lines).
patching file auth.h
Hunk #1 succeeded at 63 (offset -2 lines).
patching file auth-pam.c
Hunk #1 succeeded at 1226 (offset 54 lines).
patching file auth-pam.h
patching file misc.c
Hunk #1 succeeded at 738 (offset 196 lines).
Hunk #2 succeeded at 754 (offset 196 lines).
patching file monitor.c
Hunk #2 succeeded at 196 (offset -2 lines).
Hunk #3 succeeded at 807 (offset -2 lines).
Hunk #4 succeeded at 884 (offset -2 lines).
Hunk #5 succeeded at 1276 (offset -4 lines).
Hunk #6 succeeded at 1307 (offset -4 lines).
Hunk #7 succeeded at 1344 (offset -4 lines).
Hunk #8 succeeded at 1365 (offset -4 lines).
patching file monitor.h
patching file monitor_wrap.c
Hunk #1 succeeded at 395 (offset 5 lines).
patching file monitor_wrap.h
Hunk #1 succeeded at 49 (offset 5 lines).
patching file openbsd-compat/Makefile.in
Hunk #1 succeeded at 98 (offset 6 lines).
patching file openbsd-compat/port-linux.c
Hunk #2 succeeded at 112 (offset -2 lines).
patching file openbsd-compat/port-linux.h
patching file openbsd-compat/port-linux-sshd.c
patching file platform.c
Hunk #1 succeeded at 184 (offset 1 line).
patching file sshd.c
Hunk #1 succeeded at 2275 (offset 89 lines).
Patch #404 (openssh-6.6p1-privsep-selinux.patch):
+ echo 'Patch #404 (openssh-6.6p1-privsep-selinux.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .privsep-selinux --fuzz=0
patching file openbsd-compat/port-linux.h
patching file openbsd-compat/port-linux-sshd.c
Hunk #1 succeeded at 416 (offset -3 lines).
patching file session.c
Hunk #1 succeeded at 1362 (offset 31 lines).
Hunk #2 succeeded at 1394 (offset 33 lines).
Hunk #3 succeeded at 1432 (offset 33 lines).
Hunk #4 succeeded at 1454 (offset 33 lines).
Hunk #5 succeeded at 1667 (offset 37 lines).
patching file sshd.c
Hunk #1 succeeded at 454 (offset -86 lines).
Hunk #2 succeeded at 550 (offset -87 lines).
Patch #502 (openssh-6.6p1-keycat.patch):
+ echo 'Patch #502 (openssh-6.6p1-keycat.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .keycat --fuzz=0
patching file misc.c
Hunk #1 succeeded at 2719 (offset 1753 lines).
patching file HOWTO.ssh-keycat
patching file Makefile.in
Hunk #1 succeeded at 24 (offset -3 lines).
Hunk #2 succeeded at 52 (offset -1 lines).
Hunk #3 succeeded at 69 (offset 2 lines).
Hunk #4 succeeded at 235 (offset 43 lines).
Hunk #5 succeeded at 407 (offset 81 lines).
patching file openbsd-compat/port-linux.h
Hunk #1 succeeded at 23 (offset -2 lines).
patching file openbsd-compat/port-linux-sshd.c
Hunk #1 succeeded at 53 (offset -1 lines).
Hunk #2 succeeded at 332 (offset 10 lines).
Hunk #3 succeeded at 343 (offset 10 lines).
Hunk #4 succeeded at 360 (offset 10 lines).
Hunk #5 succeeded at 386 (offset 10 lines).
Hunk #6 succeeded at 453 (offset 6 lines).
patching file platform.c
Hunk #1 succeeded at 99 (offset -4 lines).
patching file ssh-keycat.c
patching file configure.ac
Hunk #1 succeeded at 3393 (offset 441 lines).
Hunk #2 succeeded at 3404 (offset 298 lines).
Hunk #3 succeeded at 4587 (offset 543 lines).
Hunk #4 succeeded at 5588 (offset 554 lines).
Patch #601 (openssh-6.6p1-allow-ip-opts.patch):
+ echo 'Patch #601 (openssh-6.6p1-allow-ip-opts.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .ip-opts --fuzz=0
patching file sshd.c
Hunk #1 succeeded at 1430 (offset -77 lines).
Patch #604 (openssh-6.6p1-keyperm.patch):
+ echo 'Patch #604 (openssh-6.6p1-keyperm.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .keyperm --fuzz=0
patching file authfile.c
Patch #606 (openssh-5.9p1-ipv6man.patch):
+ echo 'Patch #606 (openssh-5.9p1-ipv6man.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .ipv6man --fuzz=0
patching file ssh.1
Hunk #1 succeeded at 1634 (offset 234 lines).
patching file sshd.8
Hunk #1 succeeded at 996 (offset 56 lines).
Patch #607 (openssh-5.8p2-sigpipe.patch):
+ echo 'Patch #607 (openssh-5.8p2-sigpipe.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sigpipe --fuzz=0
patching file ssh-keyscan.c
Hunk #1 succeeded at 779 (offset 64 lines).
Patch #609 (openssh-7.2p2-x11.patch):
+ echo 'Patch #609 (openssh-7.2p2-x11.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .x11 --fuzz=0
patching file channels.c
Hunk #1 succeeded at 4651 (offset 661 lines).
Hunk #2 succeeded at 4676 (offset 661 lines).
Patch #702 (openssh-5.1p1-askpass-progress.patch):
+ echo 'Patch #702 (openssh-5.1p1-askpass-progress.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .progress --fuzz=0
patching file contrib/gnome-ssh-askpass2.c
Hunk #1 succeeded at 58 (offset 5 lines).
Hunk #2 succeeded at 147 (offset 65 lines).
Hunk #3 succeeded at 211 (offset 95 lines).
Hunk #4 succeeded at 242 (offset 95 lines).
Patch #703 (openssh-4.3p2-askpass-grab-info.patch):
+ echo 'Patch #703 (openssh-4.3p2-askpass-grab-info.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .grab-info --fuzz=0
patching file contrib/gnome-ssh-askpass2.c
Patch #707 (openssh-7.7p1-redhat.patch):
+ echo 'Patch #707 (openssh-7.7p1-redhat.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .redhat --fuzz=0
patching file ssh_config
Hunk #1 succeeded at 44 (offset 1 line).
patching file ssh_config_redhat
patching file sshd_config.0
Hunk #1 succeeded at 1019 (offset 49 lines).
patching file sshd_config.5
Hunk #1 succeeded at 1694 (offset 80 lines).
patching file sshd_config
patching file sshd_config_redhat
Patch #711 (openssh-7.8p1-UsePAM-warning.patch):
+ echo 'Patch #711 (openssh-7.8p1-UsePAM-warning.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .log-usepam-no --fuzz=0
patching file sshd.c
Hunk #1 succeeded at 1769 (offset 20 lines).
patching file sshd_config
Patch #712 (openssh-6.3p1-ctr-evp-fast.patch):
+ echo 'Patch #712 (openssh-6.3p1-ctr-evp-fast.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .evp-ctr --fuzz=0
patching file cipher-ctr.c
Hunk #1 succeeded at 36 (offset -2 lines).
Hunk #2 succeeded at 61 (offset -2 lines).
Hunk #3 succeeded at 110 (offset -2 lines).
Hunk #4 succeeded at 143 (offset -2 lines).
Patch #800 (openssh-8.0p1-gssapi-keyex.patch):
+ echo 'Patch #800 (openssh-8.0p1-gssapi-keyex.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .gsskex --fuzz=0
patching file Makefile.in
Hunk #1 succeeded at 110 (offset 1 line).
Hunk #2 succeeded at 127 (offset 1 line).
patching file auth.c
patching file auth2-gss.c
Hunk #2 succeeded at 55 (offset 1 line).
Hunk #3 succeeded at 303 (offset 1 line).
Hunk #4 succeeded at 357 (offset 8 lines).
Hunk #5 succeeded at 380 (offset 10 lines).
patching file auth2.c
Hunk #1 succeeded at 71 (offset -2 lines).
Hunk #2 succeeded at 79 (offset -2 lines).
patching file canohost.c
patching file canohost.h
patching file clientloop.c
Hunk #2 succeeded at 1347 (offset -36 lines).
patching file configure.ac
Hunk #1 succeeded at 708 (offset 34 lines).
patching file gss-genr.c
Hunk #3 succeeded at 83 (offset -3 lines).
Hunk #4 succeeded at 392 (offset -3 lines).
Hunk #5 succeeded at 421 (offset -3 lines).
Hunk #6 succeeded at 465 (offset -3 lines).
Hunk #7 succeeded at 494 (offset -3 lines).
Hunk #8 succeeded at 513 (offset -3 lines).
Hunk #9 succeeded at 526 (offset -3 lines).
patching file gss-serv-krb5.c
patching file gss-serv.c
patching file kex.c
Hunk #2 succeeded at 122 (offset 2 lines).
Hunk #3 succeeded at 158 (offset 2 lines).
Hunk #4 succeeded at 179 (offset 2 lines).
Hunk #5 succeeded at 351 (offset 2 lines).
Hunk #6 succeeded at 756 (offset 1 line).
patching file kex.h
Hunk #2 succeeded at 161 (offset -1 lines).
Hunk #3 succeeded at 188 (offset -1 lines).
patching file kexdh.c
Hunk #1 succeeded at 49 (offset 1 line).
patching file kexgen.c
patching file kexgssc.c
patching file kexgsss.c
patching file monitor.c
Hunk #2 succeeded at 225 (offset 3 lines).
Hunk #3 succeeded at 305 (offset 3 lines).
Hunk #4 succeeded at 420 (offset 1 line).
Hunk #5 succeeded at 1780 (offset 50 lines).
Hunk #6 succeeded at 1883 (offset 49 lines).
Hunk #7 succeeded at 1916 (offset 49 lines).
Hunk #8 succeeded at 1937 (offset 49 lines).
Hunk #9 succeeded at 1949 (offset 49 lines).
Hunk #10 succeeded at 1976 (offset 49 lines).
Hunk #11 succeeded at 1995 (offset 49 lines).
Hunk #12 succeeded at 2007 (offset 49 lines).
patching file monitor.h
Hunk #1 succeeded at 67 (offset 4 lines).
patching file monitor_wrap.c
Hunk #1 succeeded at 1020 (offset 27 lines).
Hunk #2 succeeded at 1041 (offset 27 lines).
patching file monitor_wrap.h
Hunk #1 succeeded at 68 (offset 4 lines).
patching file readconf.c
patching file readconf.h
patching file servconf.c
patching file servconf.h
Hunk #1 succeeded at 141 (offset 9 lines).
patching file session.c
Hunk #1 succeeded at 2672 (offset -6 lines).
patching file ssh-gss.h
patching file ssh.1
Hunk #1 succeeded at 521 (offset 18 lines).
