scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:20:15
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-26 20:20:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:20:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:20:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockph1wapg2/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  2/80  Installing       : cpp-11.3.1-3.fc35.x86_64                              2/80 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  3/80  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  3/80  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  3/80  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  3/80  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     3/80 
  Installing       : kernel-headers-6.0.5-100 [                         ]  4/80  Installing       : kernel-headers-6.0.5-100 [=                        ]  4/80  Installing       : kernel-headers-6.0.5-100 [==                       ]  4/80  Installing       : kernel-headers-6.0.5-100 [===                      ]  4/80  Installing       : kernel-headers-6.0.5-100 [====                     ]  4/80  Installing       : kernel-headers-6.0.5-100 [=====                    ]  4/80  Installing       : kernel-headers-6.0.5-100 [======                   ]  4/80  Installing       : kernel-headers-6.0.5-100 [=======                  ]  4/80  Installing       : kernel-headers-6.0.5-100 [========                 ]  4/80  Installing       : kernel-headers-6.0.5-100 [=========                ]  4/80  Installing       : kernel-headers-6.0.5-100 [==========               ]  4/80  Installing       : kernel-headers-6.0.5-100 [===========              ]  4/80  Installing       : kernel-headers-6.0.5-100 [============             ]  4/80  Installing       : kernel-headers-6.0.5-100 [=============            ]  4/80  Installing       : kernel-headers-6.0.5-100 [==============           ]  4/80  Installing       : kernel-headers-6.0.5-100 [===============          ]  4/80  Installing       : kernel-headers-6.0.5-100 [================         ]  4/80  Installing       : kernel-headers-6.0.5-100 [=================        ]  4/80  Installing       : kernel-headers-6.0.5-100 [==================       ]  4/80  Installing       : kernel-headers-6.0.5-100 [===================      ]  4/80  Installing       : kernel-headers-6.0.5-100 [====================     ]  4/80  Installing       : kernel-headers-6.0.5-100 [=====================    ]  4/80  Installing       : kernel-headers-6.0.5-100 [======================   ]  4/80  Installing       : kernel-headers-6.0.5-100 [=======================  ]  4/80  Installing       : kernel-headers-6.0.5-100 [======================== ]  4/80  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  4/80 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=                        ]  5/80  Installing       : glibc-headers-x86-2.34-4 [==                       ]  5/80  Installing       : glibc-headers-x86-2.34-4 [===                      ]  5/80  Installing       : glibc-headers-x86-2.34-4 [====                     ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  5/80  Installing       : glibc-headers-x86-2.34-4 [======                   ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  5/80  Installing       : glibc-headers-x86-2.34-4 [========                 ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=========                ]  5/80  Installing       : glibc-headers-x86-2.34-4 [==========               ]  5/80  Installing       : glibc-headers-x86-2.34-4 [===========              ]  5/80  Installing       : glibc-headers-x86-2.34-4 [============             ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=============            ]  5/80  Installing       : glibc-headers-x86-2.34-4 [==============           ]  5/80  Installing       : glibc-headers-x86-2.34-4 [===============          ]  5/80  Installing       : glibc-headers-x86-2.34-4 [================         ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=================        ]  5/80  Installing       : glibc-headers-x86-2.34-4 [==================       ]  5/80  Installing       : glibc-headers-x86-2.34-4 [===================      ]  5/80  Installing       : glibc-headers-x86-2.34-4 [====================     ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  5/80  Installing       : glibc-headers-x86-2.34-4 [======================   ]  5/80  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  5/80  Installing       : glibc-headers-x86-2.34-4 [======================== ]  5/80  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 5/80 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  6/80  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  6/80  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  6/80 
  Installing       : glibc-devel-2.34-49.fc35 [                         ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [=                        ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [====                     ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [=======                  ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [========                 ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [=============            ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [=================        ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [==================       ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [====================     ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [======================   ]  7/80  Installing       : glibc-devel-2.34-49.fc35 [======================== ]  7/80  Installing       : glibc-devel-2.34-49.fc35.x86_64                       7/80 
  Installing       : annobin-docs-10.79-1.fc3 [                         ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [==                       ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [===========              ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [=============            ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [======================   ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [=======================  ]  8/80  Installing       : annobin-docs-10.79-1.fc3 [======================== ]  8/80  Installing       : annobin-docs-10.79-1.fc35.noarch                      8/80 
  Installing       : ncurses-6.2-8.20210508.f [                         ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=                        ]  9/80  Installing       : ncurses-6.2-8.20210508.f [===                      ]  9/80  Installing       : ncurses-6.2-8.20210508.f [====                     ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=====                    ]  9/80  Installing       : ncurses-6.2-8.20210508.f [======                   ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=======                  ]  9/80  Installing       : ncurses-6.2-8.20210508.f [========                 ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=========                ]  9/80  Installing       : ncurses-6.2-8.20210508.f [==========               ]  9/80  Installing       : ncurses-6.2-8.20210508.f [============             ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=============            ]  9/80  Installing       : ncurses-6.2-8.20210508.f [===============          ]  9/80  Installing       : ncurses-6.2-8.20210508.f [================         ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=================        ]  9/80  Installing       : ncurses-6.2-8.20210508.f [===================      ]  9/80  Installing       : ncurses-6.2-8.20210508.f [====================     ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=====================    ]  9/80  Installing       : ncurses-6.2-8.20210508.f [======================   ]  9/80  Installing       : ncurses-6.2-8.20210508.f [=======================  ]  9/80  Installing       : ncurses-6.2-8.20210508.f [======================== ]  9/80  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                    9/80 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 10/80  Installing       : m4-1.4.19-2.fc35.x86_64                              10/80 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      11/80 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [============             ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [================         ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 11/80  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 11/80  Installing       : groff-base-1.22.4-8.fc35.x86_64                      11/80 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      11/80 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 12/80  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          12/80 
  Installing       : perl-Time-Local-2:1.300- [                         ] 13/80  Installing       : perl-Time-Local-2:1.300- [=                        ] 13/80  Installing       : perl-Time-Local-2:1.300- [==                       ] 13/80  Installing       : perl-Time-Local-2:1.300- [======                   ] 13/80  Installing       : perl-Time-Local-2:1.300- [==========               ] 13/80  Installing       : perl-Time-Local-2:1.300- [================         ] 13/80  Installing       : perl-Time-Local-2:1.300- [==================       ] 13/80  Installing       : perl-Time-Local-2:1.300- [======================== ] 13/80  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              13/80 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 14/80  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 14/80  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 14/80  Installing       : perl-if-0.60.900-486.fc35.noarch                     14/80 
  Installing       : perl-File-Path-2.18-478. [                         ] 15/80  Installing       : perl-File-Path-2.18-478. [====                     ] 15/80  Installing       : perl-File-Path-2.18-478. [========                 ] 15/80  Installing       : perl-File-Path-2.18-478. [=====================    ] 15/80  Installing       : perl-File-Path-2.18-478. [======================== ] 15/80  Installing       : perl-File-Path-2.18-478.fc35.noarch                  15/80 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 16/80  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 16/80  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 16/80  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 16/80  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 16/80  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 16/80  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              16/80 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 17/80  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 17/80  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             17/80 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 18/80  Installing       : perl-Class-Struct-0.66-4 [======                   ] 18/80  Installing       : perl-Class-Struct-0.66-4 [======================== ] 18/80  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               18/80 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 19/80  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 19/80  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      19/80 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 20/80  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   20/80 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 21/80  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 21/80  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 21/80  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 21/80  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 21/80  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  21/80 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 22/80  Installing       : perl-subs-1.04-486.fc35. [================         ] 22/80  Installing       : perl-subs-1.04-486.fc35. [======================== ] 22/80  Installing       : perl-subs-1.04-486.fc35.noarch                       22/80 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [============             ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 23/80  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 23/80  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           23/80 
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 24/80  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 24/80 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 25/80  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 25/80  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 25/80  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 25/80  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 25/80  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 25/80  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   25/80 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 26/80  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 26/80  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    26/80 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 27/80  Installing       : perl-SelectSaver-1.02-48 [===============          ] 27/80  Installing       : perl-SelectSaver-1.02-48 [======================== ] 27/80  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                27/80 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 28/80  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 28/80  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 28/80  Installing       : perl-Symbol-1.09-486.fc35.noarch                     28/80 
  Installing       : perl-File-stat-1.09-486. [                         ] 29/80  Installing       : perl-File-stat-1.09-486. [======                   ] 29/80  Installing       : perl-File-stat-1.09-486. [======================== ] 29/80  Installing       : perl-File-stat-1.09-486.fc35.noarch                  29/80 
  Installing       : perl-podlators-1:4.14-47 [                         ] 30/80  Installing       : perl-podlators-1:4.14-47 [=                        ] 30/80  Installing       : perl-podlators-1:4.14-47 [==                       ] 30/80  Installing       : perl-podlators-1:4.14-47 [=====                    ] 30/80  Installing       : perl-podlators-1:4.14-47 [======                   ] 30/80  Installing       : perl-podlators-1:4.14-47 [=======                  ] 30/80  Installing       : perl-podlators-1:4.14-47 [========                 ] 30/80  Installing       : perl-podlators-1:4.14-47 [=========                ] 30/80  Installing       : perl-podlators-1:4.14-47 [==========               ] 30/80  Installing       : perl-podlators-1:4.14-47 [===========              ] 30/80  Installing       : perl-podlators-1:4.14-47 [============             ] 30/80  Installing       : perl-podlators-1:4.14-47 [===============          ] 30/80  Installing       : perl-podlators-1:4.14-47 [==================       ] 30/80  Installing       : perl-podlators-1:4.14-47 [===================      ] 30/80  Installing       : perl-podlators-1:4.14-47 [====================     ] 30/80  Installing       : perl-podlators-1:4.14-47 [======================   ] 30/80  Installing       : perl-podlators-1:4.14-47 [=======================  ] 30/80  Installing       : perl-podlators-1:4.14-47 [======================== ] 30/80  Installing       : perl-podlators-1:4.14-478.fc35.noarch                30/80 
