scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                  [         ===        ] ---  B/s |   0  B     --:-- ETA updates                  [            ===     ] ---  B/s |   0  B     --:-- ETA updates                  [               ===  ] ---  B/s |   0  B     --:-- ETA updates              20% [====                ] 269 kB/s |  93 kB     00:01 ETA updates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[108/140] /usr/bin/cmake -E cmake_symlink_library src/libsolv.so.1 src/libsolv.so.1 src/libsolv.so && :
[109/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/dumpsolv.dir/dumpsolv.c.o -o tools/dumpsolv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  src/libsolv.so.1 && :
[110/140] : && /usr/lib64/cswrap/gcc -fPIC -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -Wl,--version-script=/builddir/build/BUILD/libsolv-0.7.19/ext/libsolvext.ver -shared -Wl,-soname,libsolvext.so.1 -o ext/libsolvext.so.1 ext/CMakeFiles/libsolvext.dir/solv_xfopen.c.o ext/CMakeFiles/libsolvext.dir/testcase.c.o ext/CMakeFiles/libsolvext.dir/repo_testcase.c.o ext/CMakeFiles/libsolvext.dir/pool_fileconflicts.c.o ext/CMakeFiles/libsolvext.dir/repo_rpmdb.c.o ext/CMakeFiles/libsolvext.dir/repo_repomdxml.c.o ext/CMakeFiles/libsolvext.dir/repo_rpmmd.c.o ext/CMakeFiles/libsolvext.dir/repo_deltainfoxml.c.o ext/CMakeFiles/libsolvext.dir/repo_updateinfoxml.c.o ext/CMakeFiles/libsolvext.dir/repo_content.c.o ext/CMakeFiles/libsolvext.dir/repo_products.c.o ext/CMakeFiles/libsolvext.dir/repo_releasefile_products.c.o ext/CMakeFiles/libsolvext.dir/repo_susetags.c.o ext/CMakeFiles/libsolvext.dir/repo_zyppdb.c.o ext/CMakeFiles/libsolvext.dir/pool_parserpmrichdep.c.o ext/CMakeFiles/libsolvext.dir/repo_comps.c.o ext/CMakeFiles/libsolvext.dir/repo_deb.c.o ext/CMakeFiles/libsolvext.dir/repo_helix.c.o ext/CMakeFiles/libsolvext.dir/repo_arch.c.o ext/CMakeFiles/libsolvext.dir/repo_appdata.c.o ext/CMakeFiles/libsolvext.dir/repo_conda.c.o ext/CMakeFiles/libsolvext.dir/repodata_diskusage.c.o ext/CMakeFiles/libsolvext.dir/solv_xmlparser.c.o ext/CMakeFiles/libsolvext.dir/solv_jsonparser.c.o ext/CMakeFiles/libsolvext.dir/solv_zchunk.c.o  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[111/140] /usr/bin/cmake -E cmake_symlink_library ext/libsolvext.so.1 ext/libsolvext.so.1 ext/libsolvext.so && :
[112/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/repomdxml2solv.dir/repomdxml2solv.c.o -o tools/repomdxml2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[113/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/rpmdb2solv.dir/rpmdb2solv.c.o -o tools/rpmdb2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[114/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/findfileconflicts.dir/findfileconflicts.c.o -o tools/findfileconflicts  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[115/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/rpms2solv.dir/rpms2solv.c.o -o tools/rpms2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[116/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/deltainfoxml2solv.dir/deltainfoxml2solv.c.o -o tools/deltainfoxml2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[117/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/rpmmd2solv.dir/rpmmd2solv.c.o -o tools/rpmmd2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[118/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/updateinfoxml2solv.dir/updateinfoxml2solv.c.o -o tools/updateinfoxml2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[119/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/helix2solv.dir/helix2solv.c.o -o tools/helix2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[120/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/comps2solv.dir/comps2solv.c.o -o tools/comps2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[121/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/deb2solv.dir/deb2solv.c.o -o tools/deb2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[122/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/susetags2solv.dir/susetags2solv.c.o -o tools/susetags2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[123/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/archpkgs2solv.dir/archpkgs2solv.c.o -o tools/archpkgs2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[124/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/archrepo2solv.dir/archrepo2solv.c.o -o tools/archrepo2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[125/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/conda2solv.dir/conda2solv.c.o -o tools/conda2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[126/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/appdata2solv.dir/appdata2solv.c.o -o tools/appdata2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[127/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/mergesolv.dir/mergesolv.c.o -o tools/mergesolv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[128/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/installcheck.dir/installcheck.c.o -o tools/installcheck  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[129/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/testsolv.dir/testsolv.c.o -o tools/testsolv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
