scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:29:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2022-11-24 08:29:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:30:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:30:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2vy_f5mc/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          65 kB/s |  11 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
libtool: link: gcc -Wl,--as-needed -shared  -fPIC -DPIC  .libs/libopts_la-libopts.o  -Wl,--whole-archive ../snprintfv/.libs/libsnprintfv.a -Wl,--no-whole-archive  -lm -ldl -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,libopts.so.25 -o .libs/libopts.so.25.17.1
libtool: link: (cd ".libs" && rm -f "libopts.so.25" && ln -s "libopts.so.25.17.1" "libopts.so.25")
libtool: link: (cd ".libs" && rm -f "libopts.so" && ln -s "libopts.so.25.17.1" "libopts.so")
libtool: link: (cd .libs/libopts.lax/libsnprintfv.a && ar x "/builddir/build/BUILD/autogen-5.18.16/autoopts/../snprintfv/.libs/libsnprintfv.a")
libtool: link: ar cru .libs/libopts.a  libopts_la-libopts.o  .libs/libopts.lax/libsnprintfv.a/snv.o 
libtool: link: ranlib .libs/libopts.a
libtool: link: rm -fr .libs/libopts.lax
libtool: link: ( cd ".libs" && rm -f "libopts.la" && ln -s "../libopts.la" "libopts.la" )
/usr/bin/bash mk-autoopts-pc pkgconfig/autoopts.pc
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
Making all in agen5
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
Making all in test
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[3]: Nothing to be done for 'all'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
exec > ag.c ; \
echo '#undef   PKGDATADIR' ; \
echo '#define  PKGDATADIR "/usr/share/autogen"' ; \
echo '#undef   LIBDATADIR' ; \
echo '#define  LIBDATADIR "/usr/lib64/autogen"' ; \
mk=`set -- /usr/bin/make.orig ; command -v $1` ; \
echo 'static char const make_prog[] = "'$mk'";' ; \
printf '\n#define  DEFINING 1\n' ; \
printf '#include "%s"\n' autoopts/project.h autogen.h ; \
printf '#include "%s"\n' autogen.c defParse-fsm.c defLex.c directive.c funcCase.c funcDef.c funcEval.c funcFor.c funcIf.c functions.c expExtract.c expFormat.c expGperf.c expGuile.c  expMake.c expOutput.c  expPrint.c  expState.c expString.c agShell.c ag-text.c    agCgi.c      agDep.c      agInit.c     agUtils.c cgi-fsm.c    defDirect.c  defFind.c    defLoad.c    fmemopen.c loadPseudo.c opts.c       scribble.c   tpLoad.c     tpParse.c tpProcess.c
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts  -I/usr/include/guile/2.2  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o autogen-ag.o `test -f 'ag.c' || echo './'`ag.c
In file included from /builddir/build/BUILD/autogen-5.18.16/agen5/ag.c:27: <--[gcc]
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c: In function 'find_entry_value': <--[gcc]
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c:166:17: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=] <--[gcc]
  166 |     pzField[-1] = name_sep_ch;
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c:102:23: note: destination object of size [0, 9223372036854775807] allocated by 'ag_scm2zchars' <--[gcc]
  102 |         char * name = ag_scm2zchars(obj, "find name");
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/bin/sh ../libtool  --tag=CC   --mode=link gcc -I/usr/include/guile/2.2  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -export-dynamic  -no-install -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o autogen  autogen-ag.o ../autoopts/libopts.la ../snprintfv/libsnprintfv.la -lguile-2.2 -lgc   -lm -ldl 
libtool: link: gcc -I/usr/include/guile/2.2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o autogen autogen-ag.o -Wl,--export-dynamic  ../autoopts/.libs/libopts.so ../snprintfv/.libs/libsnprintfv.a -lguile-2.2 -lgc -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c: In function 'find_entry_value': <--[gcc]
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c:166:17: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=] <--[gcc]
  166 |     pzField[-1] = name_sep_ch;
      |                 ^
/builddir/build/BUILD/autogen-5.18.16/agen5/expState.c:102:23: note: destination object of size [0, 9223372036854775807] allocated by 'ag_scm2zchars' <--[gcc]
  102 |         char * name = ag_scm2zchars(obj, "find name");
      |                       ^
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
Making all in columns
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/columns'
exec > cols.c ; \
echo '#undef   PKGDATADIR' ; \
echo '#define  PKGDATADIR "/usr/share/autogen"' ; \
echo ; echo '#define  DEFINING 1' ; \
echo '#include "autoopts/project.h"' ; \
for f in opts.h columns.c opts.c ; do echo "#include \"$f\"" ; done
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o cols.o cols.c
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -no-install -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o columns cols.o ../autoopts/libopts.la -lguile-2.2 -lgc   -lm -ldl 
libtool: link: gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o columns cols.o  ../autoopts/.libs/libopts.so -lguile-2.2 -lgc -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
top_builddir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts/tpl -L../autoopts/tpl -MFstamp-agtexi -Tagtexi-cmd.tpl -DLEVEL=section --timeout=`expr 28 '*' 3` ./opts.def
top_builddir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts/tpl -L../autoopts/tpl -MFstamp-agman -Tagman-cmd.tpl ./opts.def
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/columns'
top_builddir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts/tpl -L../autoopts/tpl -MFstamp-agman -Tagman-cmd.tpl ./opts.def
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/columns'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/columns'
Making all in getdefs
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
exec > gd.c ; \
echo '#undef   PKGDATADIR' ; \
echo '#define  PKGDATADIR "/usr/share/autogen"' ; \
echo ; echo '#define  DEFINING 1' ; \
echo '#include "autoopts/project.h"' ; \
for f in opts.c getdefs.h proto.h gdemit.c gdinit.c getdefs.c ; \
do echo "#include \"$f\"" ; done
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-opts -MTstamp-opts -MP ./opts.def
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o gd.o gd.c
/bin/sh ../libtool  --tag=CC   --mode=link gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -no-install -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o getdefs  gd.o ../autoopts/libopts.la -lm -ldl 
libtool: link: gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o getdefs gd.o  ../autoopts/.libs/libopts.so -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-doc -MTstamp-doc -MP -Tagtexi-cmd -DLEVEL=section ./opts.def
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd  ./opts.def
/usr/bin/make.orig  all-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
Making all in test
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[4]: Nothing to be done for 'all'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd  ./opts.def
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
Making all in xml2ag
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-opts -MTstamp-opts -MP "./xmlopts.def"
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-fork -MTstamp-fork -MP -L. -Tfork.tpl "./xmlopts.def"
exec > x.c ; \
echo '#undef   PKGDATADIR' ; \
echo '#define  PKGDATADIR "/usr/share/autogen"' ; \
echo ; echo '#define  DEFINING 1' ; \
echo '#include "autoopts/project.h"' ; \
for f in xmlopts.c fork.c xml2ag.c ; \
do echo "#include \"$f\"" ; done
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts -I/usr/include/libxml2  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o x.o x.c
/bin/sh ../libtool  --tag=CC   --mode=link gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o xml2ag x.o ../autoopts/libopts.la -lxml2 -lz -llzma -lm -lm -ldl 
libtool: link: gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/xml2ag x.o  ../autoopts/.libs/libopts.so -lxml2 -lz -llzma -lm -ldl
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-texi -MTstamp-texi -MP -Tagtexi-cmd -DLEVEL=section --timeout=`expr 28 '*' 3` "./xmlopts.def"
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd "./xmlopts.def"
/usr/bin/make.orig  all-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
Making all in test
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag/test'
make.orig[4]: Nothing to be done for 'all'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd "./xmlopts.def"
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/doc'
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/doc'
make.orig[3]: Nothing to be done for 'all-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/doc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/doc'
Making all in pkg
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/pkg'
top_builddir=.. top_srcdir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts -T ./lsm.tpl \
    ../agen5/opts.def
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/pkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16'
+ RPM_EC=0
++ jobs -p
+ exit 0
