scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 05:57:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-01-28 05:57:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 05:57:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 05:57:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7t42esu1/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -Wl,--enable-new-dtags -O0  -o ipcserver ipcserver-ipcserver.o ../lib/libqb.la -lglib-2.0  
libtool: link: goto-gcc -O0 -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare -Wl,--enable-new-dtags -O0 -o .libs/ipcserver ipcserver-ipcserver.o  ../lib/.libs/libqb.so -lglib-2.0 -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[2]: Nothing to be done for 'all-am'.
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libqb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-28 06:06:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libqb.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libqb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libqb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.TCNQxC
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64
+ cd libqb-2.0.3
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/libqb-2.0.3'
Making install in include
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include'
Making install in qb
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[4]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/include/qb/'
 /usr/bin/install -p -m 644 qbhdb.h qblist.h qbdefs.h qbatomic.h qbloop.h qbrb.h qbutil.h qbarray.h qbipcc.h qbipcs.h qbipc_common.h qblog.h qbconfig.h qbmap.h '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/include/qb/'
make.orig[4]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[4]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include'
Making install in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/lib'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libqb.la '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libqb.so.100.2.0 /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64/libqb.so.100.2.0
libtool: install: (cd /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64 && { ln -s -f libqb.so.100.2.0 libqb.so.100 || { rm -f libqb.so.100 && ln -s libqb.so.100.2.0 libqb.so.100; }; })
libtool: install: (cd /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64 && { ln -s -f libqb.so.100.2.0 libqb.so || { rm -f libqb.so && ln -s libqb.so.100.2.0 libqb.so; }; })
libtool: install: /usr/bin/install -p .libs/libqb.lai /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64/libqb.la
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 libqb.pc '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/lib'
Making install in doxygen2man
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p doxygen2man '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/bin'
libtool: warning: '../lib/libqb.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/doxygen2man /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/bin/doxygen2man
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 doxygen2man.1 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
Making install in docs
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/docs'
doxygen man.dox
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/docs'
make.orig[3]: Nothing to be done for 'install-exec-am'.
doxygen man.dox
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 man3/qb_array_create_2.3 man3/qb_array_create.3 man3/qb_array_elems_per_bin_get.3 man3/qb_array_free.3 man3/qb_array_grow.3 man3/qbarray.h.3 man3/qb_array_index.3 man3/qb_array_new_bin_cb_set.3 man3/qb_array_num_bins_get.3 man3/qbatomic.h.3 man3/qb_atomic_init.3 man3/qb_atomic_int_add.3 man3/qb_atomic_int_compare_and_exchange.3 man3/qb_atomic_int_exchange_and_add.3 man3/qb_atomic_int_get.3 man3/qb_atomic_int_set.3 man3/qb_atomic_pointer_compare_and_exchange.3 man3/qb_atomic_pointer_get.3 man3/qb_atomic_pointer_set.3 man3/qbdefs.h.3 man3/qb_hashtable_create.3 man3/qb_hdb_base_convert.3 man3/qb_hdb_create.3 man3/qb_hdb_destroy.3 man3/qbhdb.h.3 man3/qb_hdb_handle_create.3 man3/qb_hdb_handle_destroy.3 man3/qb_hdb_handle_get.3 man3/qb_hdb_handle_get_always.3 man3/qb_hdb_handle_put.3 man3/qb_hdb_handle_refcount_get.3 man3/qb_hdb_iterator_next.3 man3/qb_hdb_iterator_reset.3 man3/qb_hdb_nocheck_convert.3 man3/qb_ipcc_connect.3 man3/qb_ipcc_context_get.3 man3/qb_ipcc_context_set.3 man3/qb_ipcc_disconnect.3 man3/qb_ipcc_event_recv.3 man3/qb_ipcc_fc_enable_max_set.3 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 man3/qb_ipcc_fd_get.3 man3/qb_ipcc_get_buffer_size.3 man3/qbipcc.h.3 man3/qb_ipcc_is_connected.3 man3/qbipc_common.h.3 man3/qb_ipcc_recv.3 man3/qb_ipcc_send.3 man3/qb_ipcc_sendv.3 man3/qb_ipcc_sendv_recv.3 man3/qb_ipcc_verify_dgram_max_msg_size.3 man3/qb_ipcs_connection_auth_set.3 man3/qb_ipcs_connection_first_get.3 man3/qb_ipcs_connection_get_buffer_size.3 man3/qb_ipcs_connection_next_get.3 man3/qb_ipcs_connection_ref.3 man3/qb_ipcs_connection_service_context_get.3 man3/qb_ipcs_connection_stats_get_2.3 man3/qb_ipcs_connection_stats_get.3 man3/qb_ipcs_connection_unref.3 man3/qb_ipcs_context_get.3 man3/qb_ipcs_context_set.3 man3/qb_ipcs_create.3 man3/qb_ipcs_destroy.3 man3/qb_ipcs_disconnect.3 man3/qb_ipcs_enforce_buffer_size.3 man3/qb_ipcs_event_send.3 man3/qb_ipcs_event_sendv.3 man3/qbipcs.h.3 man3/qb_ipcs_poll_handlers_set.3 man3/qb_ipcs_ref.3 man3/qb_ipcs_request_rate_limit.3 man3/qb_ipcs_response_send.3 man3/qb_ipcs_response_sendv.3 man3/qb_ipcs_run.3 man3/qb_ipcs_service_context_get.3 man3/qb_ipcs_service_context_set.3 man3/qb_ipcs_service_id_get.3 man3/qb_ipcs_stats_get.3 man3/qb_ipcs_unref.3 man3/qb_list_add.3 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 man3/qb_list_add_tail.3 man3/qb_list_del.3 man3/qb_list_empty.3 man3/qblist.h.3 man3/qb_list_init.3 man3/qb_list_is_last.3 man3/qb_list_length.3 man3/qb_list_replace.3 man3/qb_list_splice.3 man3/qb_list_splice_tail.3 man3/qb_log_blackbox_print_from_file.3 man3/qb_log_blackbox_write_to_file.3 man3/qb_log_callsite_get.3 man3/qb_log_callsites_dump.3 man3/qb_log_callsites_register.3 man3/qb_log_ctl2.3 man3/qb_log_ctl.3 man3/qb_log_custom_close.3 man3/qb_log_custom_open.3 man3/qb_log_facility2int.3 man3/qb_log_facility2str.3 man3/qb_log_file_close.3 man3/qb_log_file_open.3 man3/qb_log_file_reopen.3 man3/qb_log_filter_ctl2.3 man3/qb_log_filter_ctl.3 man3/qb_log_filter_fn_set.3 man3/qb_log_fini.3 man3/qb_log_format_set.3 man3/qb_log_from_external_source.3 man3/qb_log_from_external_source_va.3 man3/qblog.h.3 man3/qb_log_init.3 man3/qb_log_real_.3 man3/qb_log_real_va_.3 man3/qb_log_tags_stringify_fn_set.3 man3/qb_log_target_format.3 man3/qb_log_target_user_data_get.3 man3/qb_log_target_user_data_set.3 man3/qb_log_thread_priority_set.3 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 man3/qb_log_thread_start.3 man3/qb_loop_create.3 man3/qb_loop_destroy.3 man3/qbloop.h.3 man3/qb_loop_job_add.3 man3/qb_loop_job_del.3 man3/qb_loop_poll_add.3 man3/qb_loop_poll_del.3 man3/qb_loop_poll_low_fds_event_set.3 man3/qb_loop_poll_mod.3 man3/qb_loop_run.3 man3/qb_loop_signal_add.3 man3/qb_loop_signal_del.3 man3/qb_loop_signal_mod.3 man3/qb_loop_stop.3 man3/qb_loop_timer_add.3 man3/qb_loop_timer_del.3 man3/qb_loop_timer_expire_time_get.3 man3/qb_loop_timer_expire_time_remaining.3 man3/qb_loop_timer_is_running.3 man3/qb_map_count_get.3 man3/qb_map_destroy.3 man3/qb_map_foreach.3 man3/qb_map_get.3 man3/qbmap.h.3 man3/qb_map_iter_create.3 man3/qb_map_iter_free.3 man3/qb_map_iter_next.3 man3/qb_map_notify_add.3 man3/qb_map_notify_del_2.3 man3/qb_map_notify_del.3 man3/qb_map_pref_iter_create.3 man3/qb_map_put.3 man3/qb_map_rm.3 man3/qb_rb_chmod.3 man3/qb_rb_chown.3 man3/qb_rb_chunk_alloc.3 man3/qb_rb_chunk_commit.3 man3/qb_rb_chunk_peek.3 man3/qb_rb_chunk_read.3 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 man3/qb_rb_chunk_reclaim.3 man3/qb_rb_chunks_used.3 man3/qb_rb_chunk_write.3 man3/qb_rb_close.3 man3/qb_rb_create_from_file.3 man3/qbrb.h.3 man3/qb_rb_name_get.3 man3/qb_rb_open.3 man3/qb_rb_refcount_get.3 man3/qb_rb_shared_user_data_get.3 man3/qb_rb_space_free.3 man3/qb_rb_space_used.3 man3/qb_rb_write_to_file.3 man3/qb_skiplist_create.3 man3/qb_strerror_r.3 man3/qb_thread_lock.3 man3/qb_thread_lock_create.3 man3/qb_thread_lock_destroy.3 man3/qb_thread_trylock.3 man3/qb_thread_unlock.3 man3/qb_timespec_add_ms.3 man3/qb_trie_create.3 man3/qb_trie_dump.3 man3/qbutil.h.3 man3/qb_util_nano_current_get.3 man3/qb_util_nano_from_epoch_get.3 man3/qb_util_nano_monotonic_hz.3 man3/qb_util_set_log_function.3 man3/qb_util_stopwatch_create.3 man3/qb_util_stopwatch_free.3 man3/qb_util_stopwatch_sec_elapsed_get.3 man3/qb_util_stopwatch_split.3 man3/qb_util_stopwatch_split_ctl.3 man3/qb_util_stopwatch_split_last.3 man3/qb_util_stopwatch_start.3 man3/qb_util_stopwatch_stop.3 man3/qb_util_stopwatch_time_split_get.3 man3/qb_util_stopwatch_us_elapsed_get.3 man3/qb_util_timespec_from_epoch_get.3 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -p -m 644 man8/qb-blackbox.8 '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/man/man8'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/docs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/docs'
Making install in tools
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tools'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tools'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/sbin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p qb-blackbox '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/sbin'
libtool: warning: '../lib/libqb.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/qb-blackbox /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/sbin/qb-blackbox
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tools'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tools'
Making install in tests
