scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:25:22
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2023-01-27 01:25:22	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:25:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjko3d0g7/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[  7%] Generating ca.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ca.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ca.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ca.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[  3%] Generating bg.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/bg.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/bg.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/bg.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[  9%] Generating cs.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/cs.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/cs.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/cs.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 11%] Generating da.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/da.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/da.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/da.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 12%] Generating de.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/de.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/de.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/de.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 14%] Generating el.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/el.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/el.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/el.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 16%] Generating en_GB.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/en_GB.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/en_GB.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/en_GB.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 18%] Generating eo.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eo.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eo.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eo.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 22%] Generating eu.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eu.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eu.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/eu.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 20%] Generating es.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/es.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/es.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/es.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 24%] Generating fa.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fa.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fa.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fa.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 25%] Generating fi.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fi.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fi.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fi.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 27%] Generating fil.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fil.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fil.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fil.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 29%] Generating fr.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fr.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fr.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fr.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 31%] Generating fur.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fur.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fur.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/fur.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 33%] Generating gd.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gd.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gd.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gd.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 35%] Generating gu.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gu.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gu.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/gu.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 37%] Generating he.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/he.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/he.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/he.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 38%] Generating hi.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hi.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hi.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hi.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 40%] Generating hr.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hr.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hr.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hr.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 42%] Generating hu.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hu.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hu.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/hu.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 44%] Generating id.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/id.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/id.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/id.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 46%] Generating it.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/it.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/it.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/it.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 48%] Generating ja.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ja.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ja.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ja.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 50%] Generating ka.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ka.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ka.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ka.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 51%] Generating kk.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/kk.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/kk.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/kk.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 53%] Generating ko.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ko.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ko.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ko.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 55%] Generating lt.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/lt.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/lt.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/lt.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 57%] Generating ml.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ml.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ml.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ml.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 59%] Generating mr.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/mr.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/mr.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/mr.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 61%] Generating ms.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ms.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ms.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ms.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 62%] Generating nb.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nb.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nb.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nb.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 66%] Generating or.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 64%] Generating nl.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 68%] Generating pa.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 72%] Generating pt.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 70%] Generating pl.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 74%] Generating pt_BR.gmo
