scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:47:02
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-31 12:47:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:47:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:47:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockcz4kpaog/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-cvt-openpgp.o `test -f 'cvt-openpgp.c' || echo './'`cvt-openpgp.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-learncard.o `test -f 'learncard.c' || echo './'`learncard.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-call-scd.o `test -f 'call-scd.c' || echo './'`call-scd.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_agent-call-daemon.o `test -f 'call-daemon.c' || echo './'`call-daemon.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_protect_tool-protect-tool.o `test -f 'protect-tool.c' || echo './'`protect-tool.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_protect_tool-sexp-secret.o `test -f 'sexp-secret.c' || echo './'`sexp-secret.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_protect_tool-protect.o `test -f 'protect.c' || echo './'`protect.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_protect_tool-cvt-openpgp.o `test -f 'cvt-openpgp.c' || echo './'`cvt-openpgp.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_protect-t-protect.o `test -f 't-protect.c' || echo './'`t-protect.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o gpg_preset_passphrase-preset-passphrase.o `test -f 'preset-passphrase.c' || echo './'`preset-passphrase.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -I/usr/include  -I/usr/include/libassuan2 -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o gpg-preset-passphrase gpg_preset_passphrase-preset-passphrase.o ../common/libsimple-pwquery.a ../common/libcommon.a -L/usr/lib64 -lassuan -L/usr/lib64 -lgcrypt -lgpg-error    
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -I/usr/include  -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o gpg-protect-tool gpg_protect_tool-protect-tool.o gpg_protect_tool-sexp-secret.o gpg_protect_tool-protect.o gpg_protect_tool-cvt-openpgp.o ../common/libcommon.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lassuan -lgpg-error    
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -I/usr/include  -I/usr/include/libassuan2   -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o gpg-agent gpg_agent-gpg-agent.o gpg_agent-command.o gpg_agent-command-ssh.o gpg_agent-call-pinentry.o gpg_agent-cache.o gpg_agent-trans.o gpg_agent-findkey.o gpg_agent-sexp-secret.o gpg_agent-pksign.o gpg_agent-pkdecrypt.o gpg_agent-genkey.o gpg_agent-protect.o gpg_agent-trustlist.o gpg_agent-divert-scd.o gpg_agent-cvt-openpgp.o gpg_agent-call-scd.o gpg_agent-call-daemon.o  gpg_agent-learncard.o ../common/libcommonpth.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lassuan -L/usr/lib64 -lnpth -lgpg-error     
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include  -I/usr/include/libassuan2 -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_protect-protect.o `test -f 'protect.c' || echo './'`protect.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
gclang -I/usr/include  -I/usr/include/libassuan2 -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o t-protect t_protect-t-protect.o t_protect-protect.o ../common/libcommon.a  -L/usr/lib64 -lgcrypt -lgpg-error    
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/agent'
Making all in scd
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o atr.o atr.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o ccid-driver.o ccid-driver.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o scdaemon.o scdaemon.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o command.o command.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o apdu.o apdu.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o iso7816.o iso7816.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-help.o app-help.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app.o app.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-piv.o app-piv.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-dinsig.o app-dinsig.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-nks.o app-nks.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-openpgp.o app-openpgp.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-geldkarte.o app-geldkarte.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-p15.o app-p15.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -DHAVE_CONFIG_H -I. -I..   -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o app-sc-hsm.o app-sc-hsm.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
/builddir/build/BUILD/gnupg-2.3.2/scd/app-p15.c:722:21: warning: variable 'sw' is uninitialized when used here [-Wuninitialized] <--[gclang]
            *r_sw = sw;
                    ^~
/builddir/build/BUILD/gnupg-2.3.2/scd/app-p15.c:709:9: note: initialize the variable 'sw' to silence this warning <--[gclang]
  int sw;
        ^
         = 0
/builddir/build/BUILD/gnupg-2.3.2/scd/app-p15.c:722:21: warning: variable 'sw' is uninitialized when used here [-Wuninitialized] <--[gclang]
            *r_sw = sw;
                    ^~
/builddir/build/BUILD/gnupg-2.3.2/scd/app-p15.c:709:9: note: initialize the variable 'sw' to silence this warning <--[gclang]
  int sw;
        ^
         = 0
1 warning generated.
1 warning generated.
/builddir/build/BUILD/gnupg-2.3.2/scd/app-sc-hsm.c:474:17: warning: variable 'ul' set but not used [-Wunused-but-set-variable] <--[gclang]
  unsigned long ul;
                ^
/builddir/build/BUILD/gnupg-2.3.2/scd/app-sc-hsm.c:474:17: warning: variable 'ul' set but not used [-Wunused-but-set-variable] <--[gclang]
  unsigned long ul;
                ^
1 warning generated.
1 warning generated.
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
gclang -I/usr/include -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o scdaemon scdaemon.o command.o atr.o apdu.o ccid-driver.o iso7816.o app.o app-help.o app-openpgp.o app-piv.o app-nks.o app-dinsig.o app-p15.o app-geldkarte.o app-sc-hsm.o ../common/libcommonpth.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lksba -lgpg-error -L/usr/lib64 -lassuan -L/usr/lib64 -lnpth  -lgpg-error      
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/scd'
Making all in g13
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
