scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:13:07
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 15:13:07	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:13:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgur6zyup/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
checking for fcntl.h... yes
checking for unistd.h... (cached) yes
checking for off_t... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for sys/param.h... yes
checking for getpagesize... yes
checking for working mmap... yes
checking for docbook2x-man... xmlto man --skip-validation
checking size of void *... 8
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating expat.pc
config.status: creating cmake/expat-config.cmake
config.status: creating cmake/autotools/expat-config-version.cmake
config.status: creating cmake/autotools/expat-noconfig.cmake
config.status: creating doc/Makefile
config.status: creating examples/Makefile
config.status: creating lib/Makefile
config.status: creating tests/Makefile
config.status: creating tests/benchmark/Makefile
config.status: creating xmlwf/Makefile
config.status: creating run.sh
config.status: creating expat_config.h
config.status: executing depfiles commands
config.status: executing libtool commands
configure:

Automake flags (can be overridden by user flags):
  AM_CPPFLAGS: 
    AM_CFLAGS: -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2
  AM_CXXFLAGS: -Wall -Wextra -fexceptions -fno-strict-aliasing
   AM_LDFLAGS: -fno-strict-aliasing

User flags (override Automake flags on conflict):
     CPPFLAGS: 
       CFLAGS: -O0 -fPIC
     CXXFLAGS: -O0
      LDFLAGS: -O0
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/make.orig  all-recursive
Making all in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..    -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlrole.lo xmlrole.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmlrole.c  -fPIC -DPIC -o .libs/xmlrole.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmlrole.c -o xmlrole.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..    -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlparse.lo xmlparse.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmlparse.c  -fPIC -DPIC -o .libs/xmlparse.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmlparse.c -o xmlparse.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..    -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmltok.lo xmltok.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmltok.c  -fPIC -DPIC -o .libs/xmltok.o
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c xmltok.c -o xmltok.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o libexpatinternal.la  xmlparse.lo xmltok.lo xmlrole.lo  
libtool: link: ar cru .libs/libexpatinternal.a .libs/xmlparse.o .libs/xmltok.o .libs/xmlrole.o 
libtool: link: ranlib .libs/libexpatinternal.a
libtool: link: ( cd ".libs" && rm -f "libexpatinternal.la" && ln -s "../libexpatinternal.la" "libexpatinternal.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -no-undefined -version-info 9:1:8 -O0 -o libexpat.la -rpath /usr/lib64  libexpatinternal.la 
libtool: link: dioscc -shared  -fPIC -DPIC  -Wl,--whole-archive ./.libs/libexpatinternal.a -Wl,--no-whole-archive  -lc -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libexpat.so.1 -o .libs/libexpat.so.1.8.1
libtool: link: (cd ".libs" && rm -f "libexpat.so.1" && ln -s "libexpat.so.1.8.1" "libexpat.so.1")
libtool: link: (cd ".libs" && rm -f "libexpat.so" && ln -s "libexpat.so.1.8.1" "libexpat.so")
libtool: link: (cd .libs/libexpat.lax/libexpatinternal.a && ar x "/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib/./.libs/libexpatinternal.a")
libtool: link: ar cru .libs/libexpat.a   .libs/libexpat.lax/libexpatinternal.a/xmlparse.o .libs/libexpat.lax/libexpatinternal.a/xmlrole.o .libs/libexpat.lax/libexpatinternal.a/xmltok.o 
libtool: link: ranlib .libs/libexpat.a
libtool: link: rm -fr .libs/libexpat.lax
libtool: link: ( cd ".libs" && rm -f "libexpat.la" && ln -s "../libexpat.la" "libexpat.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
Making all in examples
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o elements.o elements.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o outline.o outline.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o elements elements.o ../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/elements elements.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: elements.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:81: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:87: undefined reference to `XML_SetUserData'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:88: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:92: undefined reference to `XML_Parse'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:94: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:94: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:95: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:96: undefined reference to `XML_ParserFree'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/elements.c:100: undefined reference to `XML_ParserFree'


make.orig[2]: *** [Makefile:412: elements] Error 1
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o outline outline.o ../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/outline outline.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
Making all in tests
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: outline.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:88: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:97: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:110: undefined reference to `XML_Parse'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:113: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:114: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:114: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/examples/outline.c:121: undefined reference to `XML_ParserFree'


make.orig[2]: *** [Makefile:416: outline] Error 1
make.orig[2]: Target 'all' not remade because of errors.
Making all in .
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o memcheck.o memcheck.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o chardata.o chardata.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o structdata.o structdata.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o minicheck.o minicheck.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
rm -f libruntests.a
ar cru libruntests.a chardata.o structdata.o memcheck.o minicheck.o 
ranlib libruntests.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making all in benchmark
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o benchmark.o benchmark.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
/bin/sh ../../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o benchmark benchmark.o ../../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/benchmark benchmark.o  ../../lib/.libs/libexpat.so
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: benchmark.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:106: undefined reference to `XML_ParserCreateNS'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:108: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:122: undefined reference to `XML_Parse'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:126: undefined reference to `XML_GetErrorCode'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:126: undefined reference to `XML_ErrorString'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:127: undefined reference to `XML_GetCurrentLineNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:128: undefined reference to `XML_GetCurrentColumnNumber'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:130: undefined reference to `XML_ParserFree'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:137: undefined reference to `XML_ParserReset'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark/benchmark.c:141: undefined reference to `XML_ParserFree'


make.orig[3]: *** [Makefile:410: benchmark] Error 1
make.orig[3]: Target 'all' not remade because of errors.
Making all in xmlwf
make.orig[2]: *** [Makefile:804: all-recursive] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlwf-codepage.o `test -f 'codepage.c' || echo './'`codepage.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlwf-unixfilemap.o `test -f 'unixfilemap.c' || echo './'`unixfilemap.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlwf-xmlfile.o `test -f 'xmlfile.c' || echo './'`xmlfile.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
dioscc -DHAVE_CONFIG_H -I. -I..  -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -c -o xmlwf-xmlwf.o `test -f 'xmlwf.c' || echo './'`xmlwf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing  -O0 -o xmlwf xmlwf-xmlwf.o xmlwf-xmlfile.o xmlwf-codepage.o xmlwf-unixfilemap.o ../lib/libexpat.la 
libtool: link: dioscc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wnull-dereference -Wdouble-promotion -Wshadow -Wformat=2 -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/xmlwf xmlwf-xmlwf.o xmlwf-xmlfile.o xmlwf-codepage.o xmlwf-unixfilemap.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: xmlwf-xmlwf.o: in function `main':
    /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1112: undefined reference to `XML_ParserCreateNS'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1114: undefined reference to `XML_ParserCreate'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1123: undefined reference to `XML_SetBillionLaughsAttackProtectionMaximumAmplification'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1129: undefined reference to `XML_SetBillionLaughsAttackProtectionActivationThreshold'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1135: undefined reference to `XML_SetNotStandaloneHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1136: undefined reference to `XML_SetParamEntityParsing'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1141: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1142: undefined reference to `XML_SetCharacterDataHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1143: undefined reference to `XML_SetProcessingInstructionHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1188: undefined reference to `XML_SetUserData'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1191: undefined reference to `XML_UseParserAsHandlerArg'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1192: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1193: undefined reference to `XML_SetProcessingInstructionHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1194: undefined reference to `XML_SetCommentHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1195: undefined reference to `XML_SetCdataSectionHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1197: undefined reference to `XML_SetCharacterDataHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1198: undefined reference to `XML_SetDoctypeDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1200: undefined reference to `XML_SetEntityDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1201: undefined reference to `XML_SetNotationDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1202: undefined reference to `XML_SetNamespaceDeclHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1207: undefined reference to `XML_UseParserAsHandlerArg'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1208: undefined reference to `XML_SetDefaultHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1209: undefined reference to `XML_SetElementHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1210: undefined reference to `XML_SetCharacterDataHandler'
    /usr/bin/ld: /builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf/xmlwf.c:1211: undefined reference to `XML_SetProcessingInstructionHandler'
