scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 09:57:24
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2023-01-26 09:57:24	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 09:57:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 09:57:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6czlslxc/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         9.6 kB/s | 2.8 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
  Running scriptlet: glibc-gconv-extra-2.34-49.fc35.i686                    2/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : glibc-2.34-49.fc35.i686 [                            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=                           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==                          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===                         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====                        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====                       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [======                      ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=======                     ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [========                    ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========                   ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========                  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===========                 ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [============                ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=============               ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==============              ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===============             ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [================            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=================           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==================          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===================         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====================        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====================       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========================  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========================== ] 3/6  Installing       : glibc-2.34-49.fc35.i686                                3/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : libxcrypt-4.4.33-3.fc35.i [                          ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==                        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====                     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========                  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [===========               ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==============            ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=================         ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==================        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====================     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [======================    ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================= ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i686                           4/6 
  Installing       : glibc-devel-2.34-49.fc35. [                          ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=                         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====                      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========                  ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=============             ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=================         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [===================       ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====================      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=====================     ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=======================   ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========================= ] 5/6  Installing       : glibc-devel-2.34-49.fc35.i686                          5/6 
  Installing       : libxcrypt-devel-4.4.33-3. [                          ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========                  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=========                 ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [==============            ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=================         ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [=====================     ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [======================    ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================  ] 6/6  Installing       : libxcrypt-devel-4.4.33-3. [========================= ] 6/6  Installing       : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Running scriptlet: libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 
  Verifying        : glibc-2.34-49.fc35.i686                                1/6 
  Verifying        : glibc-devel-2.34-49.fc35.i686                          2/6 
  Verifying        : glibc-gconv-extra-2.34-49.fc35.i686                    3/6 
  Verifying        : libgcc-11.3.1-3.fc35.i686                              4/6 
  Verifying        : libxcrypt-4.4.33-3.fc35.i686                           5/6 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.i686                     6/6 

Installed:
  glibc-2.34-49.fc35.i686                 glibc-devel-2.34-49.fc35.i686         
  glibc-gconv-extra-2.34-49.fc35.i686     libgcc-11.3.1-3.fc35.i686             
  libxcrypt-4.4.33-3.fc35.i686            libxcrypt-devel-4.4.33-3.fc35.i686    

Complete!

>>> 2023-01-26 10:02:10	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 10:02:16	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock6czlslxc/rpm-list-mock-provides.txt"

>>> 2023-01-26 10:02:22	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmock6czlslxc/fapolicyd-1.0.3-3.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-divine = 4.4.2_4_gd47985e0b
>>> 2023-01-26 10:02:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/divine-capture'\""
mkdir: created directory '/builddir/divine-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-26 10:02:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmock6czlslxc/fapolicyd-1.0.3-3.fc35.src.rpm'"
Updating / installing...
fapolicyd-1.0.3-3.fc35                ########################################

>>> 2023-01-26 10:02:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-26 10:02:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2023-01-26 10:02:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 26 10:02 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
+ /usr/bin/gio-querymodules-64 /usr/lib64/gio/modules
+ /usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas
No schema files found: doing nothing.
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
+ sed -e 's|> */dev/stderr|>\&2|' -i /usr/lib/rpm/macros.d/macros.pyproject
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
+ sed -e 's|print(.*PYTHON_EXTRAS_NOT_FOUND_ERROR.*) *$|continue|' -i /usr/lib/rpm/pythondistdeps.py
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-26 10:02:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/fapolicyd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.bo54de
+ umask 022
+ cd /builddir/build/BUILD
+ cd /builddir/build/BUILD
+ rm -rf fapolicyd-1.0.3
+ /usr/bin/gzip -dc /builddir/build/SOURCES/fapolicyd-1.0.3.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd fapolicyd-1.0.3
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ cd /builddir/build/BUILD
+ cd fapolicyd-1.0.3
+ /usr/bin/gzip -dc /builddir/build/SOURCES/fapolicyd-selinux-0.4.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ echo 'Patch #2 (fapolicyd-revert-watch-selinux.patch):'
Patch #2 (fapolicyd-revert-watch-selinux.patch):
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .selinux --fuzz=0
patching file fapolicyd-selinux-0.4/fapolicyd.te
++ readlink -f /usr/bin/python2
++ sed 's/\//\\\//g'
+ sed -i 's/%python2_path%/\/usr\/bin\/python2/g' init/fapolicyd.rules.known-libs init/fapolicyd.rules.restrictive
++ readlink -f /usr/bin/python3
++ sed 's/\//\\\//g'
+ sed -i 's/%python3_path%/\/usr\/bin\/python3.10/g' init/fapolicyd.rules.known-libs init/fapolicyd.rules.restrictive
++ find /usr/lib64/ -type f -name 'ld-2\.*.so'
++ sed 's/\//\\\//g'
+ sed -i s/%ld_so_path%//g init/fapolicyd.rules.known-libs init/fapolicyd.rules.restrictive
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']

>>> 2023-01-26 10:03:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir/build"

>>> 2023-01-26 10:03:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.NS5jbS
+ umask 022
+ cd /builddir/build/BUILD
+ cd fapolicyd-1.0.3
+ ./autogen.sh
+ autoreconf -fv --install
autoreconf: Entering directory `.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force 
autoreconf: configure.ac: tracing
autoreconf: running: libtoolize --copy --force
libtoolize: putting auxiliary files in '.'.
libtoolize: copying file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
libtoolize: Consider adding '-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
autoreconf: running: /usr/bin/autoconf --force
autoreconf: running: /usr/bin/autoheader --force
autoreconf: running: automake --add-missing --copy --force-missing
configure.ac:9: installing './compile'
configure.ac:7: installing './config.guess'
configure.ac:7: installing './config.sub'
configure.ac:8: installing './install-sh'
configure.ac:8: installing './missing'
src/Makefile.am: installing './depcomp'
parallel-tests: installing './test-driver'
autoreconf: Leaving directory `.'
+ cp INSTALL.tmp INSTALL
+ CFLAGS=-O0
+ export CFLAGS
+ CXXFLAGS=-O0
+ export CXXFLAGS
+ FFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FCFLAGS
+ LDFLAGS=-O0
+ export LDFLAGS
+ LT_SYS_LIBRARY_PATH=/usr/lib64:
+ export LT_SYS_LIBRARY_PATH
+ CC=dioscc
+ export CC
+ CXX=diosc++
+ export CXX
+ '[' -fltox '!=' x ']'
++ find . -type f -name configure -print
+ for file in $(find . -type f -name configure -print)
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\) = /__attribute__ ((used)) char (*f) () = /g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\);/__attribute__ ((used)) char (*f) ();/g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \$2 \(\);/__attribute__ ((used)) char \$2 ();/g' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-26 10:03:24.048715007 -0500
+++ ./configure	2023-01-26 10:03:27.629666226 -0500
@@ -1773,7 +1773,7 @@
 #ifdef __cplusplus
 extern "C"
 #endif
-char $2 ();
+__attribute__ ((used)) char $2 ();
 /* The GNU C library defines this for functions which it implements
     to always fail with ENOSYS.  Some functions are actually named
     something starting with __ and the normal name is an alias.  */
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
