scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/libyaml-0.2.5-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:49:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libyaml-0.2.5-6.fc35
>>> 2023-01-26 08:49:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:49:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockm8eqexk5/libyaml-0.2.5-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
'/usr/lib/rpm/redhat/config.guess' -> './config/config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config/config.sub
++ basename ./config/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config/config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld"~' ./config/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for x86_64-redhat-linux-gnu-gcc... goto-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether goto-gcc accepts -g... yes
checking for goto-gcc option to accept ISO C89... none needed
checking whether goto-gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of goto-gcc... none
checking how to run the C preprocessor... goto-gcc -E
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by goto-gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from goto-gcc object... ./configure: line 6223:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if goto-gcc supports -fno-rtti -fno-exceptions... no
checking for goto-gcc option to produce PIC... -fPIC -DPIC
checking if goto-gcc PIC flag -fPIC -DPIC works... yes
checking if goto-gcc static flag -static works... no
checking if goto-gcc supports -c -o file.o... yes
checking if goto-gcc supports -c -o file.o... (cached) yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for doxygen... true
checking for ANSI C header files... (cached) yes
checking for stdlib.h... (cached) yes
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating yaml-0.1.pc
config.status: creating include/Makefile
config.status: creating src/Makefile
config.status: creating Makefile
config.status: creating tests/Makefile
config.status: creating include/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
+ /usr/bin/make -O -j4 V=1 VERBOSE=1 all html
Making all in include
Making html in include
/usr/bin/make.orig  all-am
Making all in src
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/include'
PACKAGE=yaml VERSION=0.2.5 top_srcdir=.. top_builddir=.. doxygen ../doc/doxygen.cfg
Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /builddir/build/BUILD/yaml-0.2.5/include
Reading and parsing tag files
Parsing files
Preprocessing /builddir/build/BUILD/yaml-0.2.5/include/config.h...
Parsing file /builddir/build/BUILD/yaml-0.2.5/include/config.h...
Preprocessing /builddir/build/BUILD/yaml-0.2.5/include/yaml.h...
Parsing file /builddir/build/BUILD/yaml-0.2.5/include/yaml.h...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Computing nesting relations for classes...
Associating documentation with classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating file documentation...
Generating docs for file yaml.h...
Generating page documentation...
Generating group documentation...
Generating class documentation...
Generating docs for compound yaml_alias_data_s...
Generating docs for compound yaml_anchors_s...
Generating docs for compound yaml_document_s...
Generating docs for compound yaml_emitter_s...
Generating docs for compound yaml_event_s...
Generating docs for compound yaml_mark_s...
Generating docs for compound yaml_node_pair_s...
Generating docs for compound yaml_node_s...
Generating docs for compound yaml_parser_s...
Generating docs for compound yaml_simple_key_s...
Generating docs for compound yaml_tag_directive_s...
Generating docs for compound yaml_token_s...
Generating docs for compound yaml_version_directive_s...
Generating namespace index...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
lookup cache used 234/65536 hits=1501 misses=375
finished...
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/include'
Making html in src
make.orig[1]: Nothing to be done for 'html'.
Making html in .
make.orig[1]: Nothing to be done for 'html-am'.
warning: Tag 'USE_WINDOWS_ENCODING' at line 11 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DETAILS_AT_TOP' at line 23 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 59 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 101 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 112 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 159 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 160 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 192 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MAX_DOT_GRAPH_WIDTH' at line 212 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MAX_DOT_GRAPH_HEIGHT' at line 213 of file '../doc/doxygen.cfg' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: argument 'a4wide' for option PAPER_TYPE is not a valid enum value
Using the default: a4!
/builddir/build/BUILD/yaml-0.2.5/include/yaml.h:1530: warning: Compound yaml_anchors_s is not documented.
/builddir/build/BUILD/yaml-0.2.5/include/yaml.h:1537: warning: Member yaml_anchors_t (typedef) of group emitter is not documented.
/builddir/build/BUILD/yaml-0.2.5/include/yaml.h:1537: warning: Member yaml_anchors_t (typedef) of group emitter is not documented.
/builddir/build/BUILD/yaml-0.2.5/include/yaml.h:1156: warning: Member unread (variable) of struct yaml_parser_s is not documented.
Making html in tests
make.orig[1]: Nothing to be done for 'html'.
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o reader.lo reader.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c reader.c  -fPIC -DPIC -o .libs/reader.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c reader.c -o reader.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o api.lo api.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c api.c  -fPIC -DPIC -o .libs/api.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c api.c -o api.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o loader.lo loader.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c loader.c  -fPIC -DPIC -o .libs/loader.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c loader.c -o loader.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o parser.lo parser.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c parser.c  -fPIC -DPIC -o .libs/parser.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c parser.c -o parser.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o writer.lo writer.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c writer.c  -fPIC -DPIC -o .libs/writer.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c writer.c -o writer.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o dumper.lo dumper.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c dumper.c  -fPIC -DPIC -o .libs/dumper.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c dumper.c -o dumper.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o scanner.lo scanner.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c scanner.c  -fPIC -DPIC -o .libs/scanner.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c scanner.c -o scanner.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o emitter.lo emitter.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c emitter.c  -fPIC -DPIC -o .libs/emitter.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include -Wall -O0 -c emitter.c -o emitter.o >/dev/null 2>&1
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c: In function 'yaml_emitter_write_plain_scalar': <--[goto-gcc]
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:28:6: warning: value computed is not used [-Wunused-value] <--[goto-gcc]
   28 |      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      |      ^~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK' <--[goto-gcc]
   56 |          (PUT_BREAK(emitter),                                                   \
      |           ^~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:1962:18: note: in expansion of macro 'WRITE_BREAK' <--[goto-gcc]
 1962 |             if (!WRITE_BREAK(emitter, string)) return 0;
      |                  ^~~~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c: In function 'yaml_emitter_write_single_quoted_scalar': <--[goto-gcc]
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:28:6: warning: value computed is not used [-Wunused-value] <--[goto-gcc]
   28 |      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      |      ^~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK' <--[goto-gcc]
   56 |          (PUT_BREAK(emitter),                                                   \
      |           ^~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:2019:18: note: in expansion of macro 'WRITE_BREAK' <--[goto-gcc]
 2019 |             if (!WRITE_BREAK(emitter, string)) return 0;
      |                  ^~~~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c: In function 'yaml_emitter_write_literal_scalar': <--[goto-gcc]
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:28:6: warning: value computed is not used [-Wunused-value] <--[goto-gcc]
   28 |      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      |      ^~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK' <--[goto-gcc]
   56 |          (PUT_BREAK(emitter),                                                   \
      |           ^~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:2285:18: note: in expansion of macro 'WRITE_BREAK' <--[goto-gcc]
 2285 |             if (!WRITE_BREAK(emitter, string)) return 0;
      |                  ^~~~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c: In function 'yaml_emitter_write_folded_scalar': <--[goto-gcc]
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:28:6: warning: value computed is not used [-Wunused-value] <--[goto-gcc]
   28 |      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      |      ^~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK' <--[goto-gcc]
   56 |          (PUT_BREAK(emitter),                                                   \
      |           ^~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c:2334:18: note: in expansion of macro 'WRITE_BREAK' <--[goto-gcc]
 2334 |             if (!WRITE_BREAK(emitter, string)) return 0;
      |                  ^~~~~~~~~~~
/builddir/build/BUILD/yaml-0.2.5/src/emitter.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -no-undefined -release 0 -version-info 2:9:0 -O0 -o libyaml.la -rpath /usr/lib64 api.lo reader.lo scanner.lo parser.lo loader.lo writer.lo emitter.lo dumper.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/api.o .libs/reader.o .libs/scanner.o .libs/parser.o .libs/loader.o .libs/writer.o .libs/emitter.o .libs/dumper.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libyaml-0.so.2 -o .libs/libyaml-0.so.2.0.9
libtool: link: (cd ".libs" && rm -f "libyaml-0.so.2" && ln -s "libyaml-0.so.2.0.9" "libyaml-0.so.2")
libtool: link: (cd ".libs" && rm -f "libyaml.so" && ln -s "libyaml-0.so.2.0.9" "libyaml.so")
libtool: link: ar cru .libs/libyaml.a  api.o reader.o scanner.o parser.o loader.o writer.o emitter.o dumper.o
libtool: link: ranlib .libs/libyaml.a
libtool: link: ( cd ".libs" && rm -f "libyaml.la" && ln -s "../libyaml.la" "libyaml.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
Making all in .
make.orig[1]: Nothing to be done for 'all-am'.
Making all in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-scanner.o run-scanner.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-loader.o run-loader.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-parser.o run-parser.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-emitter.o run-emitter.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o example-reformatter.o example-reformatter.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o example-reformatter-alt.o example-reformatter-alt.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-dumper.o run-dumper.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o example-deconstructor.o example-deconstructor.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-parser-test-suite.o run-parser-test-suite.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o run-emitter-test-suite.o run-emitter-test-suite.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o example-deconstructor-alt.o example-deconstructor-alt.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-scanner run-scanner.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-scanner run-scanner.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-parser run-parser.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-parser run-parser.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-loader run-loader.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-loader run-loader.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-emitter run-emitter.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-emitter run-emitter.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
