scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:08:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-26 22:08:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:08:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4884: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4885: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4885: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4894: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4896: undefined reference to `export_new_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4897: undefined reference to `export_seckeys'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4898: undefined reference to `export_print_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4899: undefined reference to `export_release_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4901: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4907: undefined reference to `add_to_strlist2'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4909: undefined reference to `export_new_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4910: undefined reference to `export_secsubkeys'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4911: undefined reference to `export_print_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4912: undefined reference to `export_release_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4914: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4921: undefined reference to `gen_revoke'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4922: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4929: undefined reference to `gen_desig_revoke'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4930: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4936: undefined reference to `dearmor_file'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4939: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4940: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4940: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4947: undefined reference to `enarmor_file'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4950: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4951: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:4951: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5016: undefined reference to `gcry_random_bytes'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5023: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5023: undefined reference to `gpgrt_fprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5027: undefined reference to `make_radix64_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5028: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5028: undefined reference to `gpgrt_fputs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5029: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5031: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5031: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5033: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5033: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5037: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5037: undefined reference to `gpgrt_fwrite'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5039: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5044: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5044: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5053: undefined reference to `gcry_md_map_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5056: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5081: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5081: undefined reference to `list_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5084: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5084: undefined reference to `list_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5091: undefined reference to `update_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5096: undefined reference to `check_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5100: undefined reference to `how_to_fix_the_trustdb'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5108: undefined reference to `list_trust_path'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5109: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5116: undefined reference to `export_ownertrust'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5122: undefined reference to `import_ownertrust'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5129: undefined reference to `keydb_rebuild_caches'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5135: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5135: undefined reference to `card_status'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5137: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5137: undefined reference to `card_status'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5146: undefined reference to `append_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5147: undefined reference to `card_edit'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5148: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5151: undefined reference to `card_edit'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5156: undefined reference to `change_pin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5158: undefined reference to `change_pin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5168: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5176: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5191: undefined reference to `keydb_new'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5194: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5198: undefined reference to `tofu_begin_batch_update'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5205: undefined reference to `classify_user_id'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5209: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5208: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5210: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5219: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5222: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5227: undefined reference to `keydb_search_reset'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5233: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5232: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5234: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5238: undefined reference to `keydb_search'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5242: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5241: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5243: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5247: undefined reference to `keydb_get_keyblock'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5251: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5250: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5252: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5256: undefined reference to `merge_keys_and_selfsig'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5257: undefined reference to `tofu_set_policy'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5259: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5263: undefined reference to `release_kbnode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5266: undefined reference to `tofu_end_batch_update'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5268: undefined reference to `keydb_release'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5275: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5286: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5288: undefined reference to `iobuf_open'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5289: undefined reference to `iobuf_get_fd'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5289: undefined reference to `is_secured_file'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5291: undefined reference to `iobuf_close'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5293: undefined reference to `gpg_err_set_errno'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5296: undefined reference to `print_fname_stdin'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5296: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5300: undefined reference to `use_armor_filter'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5301: undefined reference to `new_armor_context'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5302: undefined reference to `push_armor_filter'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5307: undefined reference to `set_packet_list_mode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5309: undefined reference to `proc_packets'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5312: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5314: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5313: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5316: undefined reference to `iobuf_close'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5323: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5324: undefined reference to `release_armor_context'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5325: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5326: undefined reference to `free_strlist'
    /usr/bin/ld: ../../g10/gpg.o: in function `my_strusage':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1138: undefined reference to `gcry_check_version'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1166: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1201: undefined reference to `compress_algo_to_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1201: undefined reference to `check_compress_algo'
    /usr/bin/ld: ../../g10/gpg.o: in function `emergency_cleanup':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5336: undefined reference to `gcry_control'
    /usr/bin/ld: ../../g10/gpg.o: in function `check_permissions':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1565: undefined reference to `_gpgrt_log_assert'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1571: undefined reference to `make_filename'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1573: undefined reference to `gnupg_libdir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1573: undefined reference to `make_filename'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1576: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1584: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1585: undefined reference to `gnupg_homedir'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1584: undefined reference to `ascii_strncasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1592: undefined reference to `gnupg_stat'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1601: undefined reference to `make_dirname'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1603: undefined reference to `gnupg_stat'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1606: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1611: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1686: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1689: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1692: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1698: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1701: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1704: more undefined references to `gpgrt_log_info' follow
    /usr/bin/ld: ../../g10/gpg.o: in function `check_permissions':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1734: undefined reference to `gcry_free'
    /usr/bin/ld: ../../g10/gpg.o: in function `set_cmd':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1469: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: ../../g10/gpg.o: in function `open_info_file':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1425: undefined reference to `gnupg_open'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1428: undefined reference to `gnupg_open'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1433: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: ../../g10/gpg.o: in function `make_username':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1287: undefined reference to `gcry_xstrdup'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1289: undefined reference to `native_to_utf8'
    /usr/bin/ld: ../../g10/gpg.o: in function `parse_trust_model':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2133: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2135: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2137: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2139: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2142: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2144: more undefined references to `ascii_strcasecmp' follow
    /usr/bin/ld: ../../g10/gpg.o: in function `parse_trust_model':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2150: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: ../../g10/gpg.o: in function `parse_tofu_policy':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2168: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2170: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2172: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2177: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2181: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2183: undefined reference to `gpgrt_log_info'
    /usr/bin/ld: ../../g10/gpg.o: in function `g10_exit':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5347: undefined reference to `write_status_failure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5349: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5351: undefined reference to `gpgrt_log_clock'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5355: undefined reference to `keydb_dump_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5356: undefined reference to `sig_check_dump_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5357: undefined reference to `objcache_dump_stats'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5358: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5359: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5362: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5364: undefined reference to `gnupg_block_all_signals'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5367: undefined reference to `gpgrt_get_errorcount'
    /usr/bin/ld: ../../g10/gpg.o: in function `add_policy_url':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5633: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5635: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5639: undefined reference to `add_to_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5641: undefined reference to `add_to_strlist'
    /usr/bin/ld: ../../g10/gpg.o: in function `add_keyserver_url':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5668: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5674: undefined reference to `add_to_strlist'
    /usr/bin/ld: ../../g10/gpg.o: in function `parse_list_options':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2080: undefined reference to `parse_options'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2092: undefined reference to `gcry_free'
    /usr/bin/ld: ../../g10/gpg.o: in function `add_notation_data':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5598: undefined reference to `string_to_notation'
    /usr/bin/ld: ../../g10/gpg.o: in function `set_opt_session_env':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1299: undefined reference to `session_env_setenv'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1302: undefined reference to `gpg_strerror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1301: undefined reference to `gpgrt_log_fatal'
    /usr/bin/ld: ../../g10/gpg.o: in function `add_group':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1487: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1491: undefined reference to `trim_trailing_ws'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1500: undefined reference to `gcry_xmalloc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1511: undefined reference to `add_to_strlist2'
    /usr/bin/ld: ../../g10/gpg.o: in function `rm_group':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1521: undefined reference to `trim_trailing_ws'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1532: undefined reference to `free_strlist'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1533: undefined reference to `gcry_free'
