scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 13:10:53
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2023-02-01 13:10:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 13:10:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 13:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock10r2knjq/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
checking whether make sets $(MAKE)... (cached) yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gclang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gclang object... ./configure: line 7599:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... gclang -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gclang supports -fno-rtti -fno-exceptions... yes
checking for gclang option to produce PIC... -fPIC -DPIC
checking if gclang PIC flag -fPIC -DPIC works... yes
checking if gclang static flag -static works... no
checking if gclang supports -c -o file.o... yes
checking if gclang supports -c -o file.o... (cached) yes
checking whether the gclang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... gclang++ -E
checking for ld used by gclang++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the gclang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for gclang++ option to produce PIC... -fPIC -DPIC
checking if gclang++ PIC flag -fPIC -DPIC works... yes
checking if gclang++ static flag -static works... no
checking if gclang++ supports -c -o file.o... rmdir: failed to remove 'out': Directory not empty
yes
checking if gclang++ supports -c -o file.o... (cached) yes
checking whether the gclang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for __atomic_add_fetch_8 in -latomic... no
checking whether gclang is Clang... yes
checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking whether more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking for NETLINK_KOBJECT_UEVENT definition... yes
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for qb... yes
checking for sodium... no
checking for libcrypto... no
checking for x86_64-redhat-linux-gnu-libgcrypt-config... no
checking for libgcrypt-config... /usr/bin/libgcrypt-config
checking for LIBGCRYPT - version >= 1.5.0... yes (1.9.4-unknown)
checking for audit... yes
checking whether audit_encode_nv_string is declared... yes
checking for seccomp... no
configure: libseccomp development files not found! Seccomp support will be turned OFF
checking for libcapng... no
configure: libcap-ng development files not found! Support for POSIX 1003.1e capabilities will be turned OFF
checking for umockdev... no
configure: umockdev development files not found! umockdev device manager won't be available
checking for protobuf... yes
checking for protoc... protoc
checking catch.hpp usability... yes
checking catch.hpp presence... yes
checking for catch.hpp... yes
checking tao/pegtl.hpp usability... yes
checking tao/pegtl.hpp presence... yes
checking for tao/pegtl.hpp... yes
checking for dbus... yes
checking for xmllint... xmllint
checking for xsltproc... xsltproc
checking for gdbus-codegen... gdbus-codegen
checking for polkit... yes
checking for a2x... a2x
checking for aspell... no
configure: WARNING: Unable to find the Aspell spell checker. The test suite will skip spell checking of documentation related files.
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking for inttypes.h... (cached) yes
checking limits.hi usability... no
checking limits.hi presence... no
checking for limits.hi... no
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking syslog.h usability... yes
checking syslog.h presence... yes
checking for syslog.h... yes
checking for unistd.h... (cached) yes
checking wchar.h usability... yes
checking wchar.h presence... yes
checking for wchar.h... yes
checking ext/stdio_filebuf.h usability... yes
checking ext/stdio_filebuf.h presence... yes
checking for ext/stdio_filebuf.h... yes
checking for stdbool.h that conforms to C99... no
checking for _Bool... no
checking for inline... inline
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for int8_t... yes
checking for pid_t... yes
checking for size_t... (cached) yes
checking for ssize_t... yes
checking for uid_t in sys/types.h... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking whether lstat correctly handles trailing slash... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible realloc... yes
checking for dup2... yes
checking for gettimeofday... yes
checking for localtime_r... yes
checking for memset... yes
checking for mkdir... yes
checking for regcomp... yes
checking for setlocale... yes
checking for strerror... yes
checking for strstr... yes
checking for BASH_COMPLETION... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libusbguard.pc
config.status: creating src/Tests/Fuzzers/Makefile
config.status: creating src/Tests/Makefile
config.status: creating src/build-config.h.in
config.status: executing depfiles commands
config.status: executing libtool commands

    Build Configuration Summary    
===================================

 Run full test suite: no

## Libraries

      libqb: system-wide; -pthread  -lqb 
     crypto: system-wide;  -lgcrypt -lgpg-error
   libaudit: system-wide; -laudit 
    libldap: None; building without LDAP support
 libseccomp: not found
  libcap-ng: not found
   protobuf: system-wide;  -lprotobuf -lpthread 
      Catch: system-wide; -I/usr/include/catch 
      PEGTL: system-wide;  ; version <= 2.6.0: 
      GDBus: system-wide; -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -pthread  -ldbus-1 -lgio-2.0 -lgobject-2.0 -lglib-2.0 
   umockdev: not found

## Directories

 D-Bus System Services: ${datadir}/dbus-1/system-services
       D-Bus Busconfig: ${datadir}/dbus-1/system.d
    PolicyKit Policies: ${prefix}/share/polkit-1/actions/
      systemd unit dir: /usr/lib/systemd/system
   Bash completion dir: ${datadir}/bash-completion/completions

## Compilation Flags

Debug Build: no
       DEFS: -DHAVE_CONFIG_H
   CXXFLAGS: -std=c++11 -O0  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough 
     CFLAGS: -std=c99 -O0  -fvisibility=hidden  -pedantic -Wno-unknown-pragmas -Wall -Wextra -Wformat=2 -Wredundant-decls -Wcast-align -Wmissing-declarations -Wmissing-include-dirs -Wmissing-format-attribute -Wswitch-enum -Wswitch-default -Winvalid-pch -Wformat-nonliteral -Wno-deprecated-register -Wno-missing-field-initializers -Wno-implicit-fallthrough 
   CPPFLAGS: -DHAVE_BUILD_CONFIG_H 
    LDFLAGS: -O0
 ASAN_FLAGS: 
 TSAN_FLAGS: 

+ make -j4
Makefile:3501: warning: overriding recipe for target 'check'
Makefile:3007: warning: ignoring old recipe for target 'check'
(CDPATH="${ZSH_VERSION+.}:" && cd . && /bin/sh /builddir/build/BUILD/usbguard-1.0.0/config/missing autoheader)
/usr/bin/mkdir -p $(dirname doc/man/usbguard.1.roff)
/usr/bin/mkdir -p $(dirname doc/man/usbguard-dbus.8.roff)
/usr/bin/mkdir -p $(dirname doc/man/usbguard-daemon.8.roff)
a2x -v -f manpage doc/man/usbguard-dbus.8.adoc -D ./$(dirname doc/man/usbguard-dbus.8.roff)
a2x -v -f manpage doc/man/usbguard.1.adoc -D ./$(dirname doc/man/usbguard.1.roff)
a2x -v -f manpage doc/man/usbguard-daemon.8.adoc -D ./$(dirname doc/man/usbguard-daemon.8.roff)
rm -f src/stamp-h1
touch src/build-config.h.in.in
/usr/bin/mkdir -p $(dirname doc/man/usbguard-daemon.conf.5.roff)
a2x -v -f manpage doc/man/usbguard-daemon.conf.5.adoc -D ./$(dirname doc/man/usbguard-daemon.conf.5.roff)
a2x: args: ['-v', '-f', 'manpage', 'doc/man/usbguard-dbus.8.adoc', '-D', './doc/man']
a2x: resource files: []
a2x: resource directories: ['/etc/asciidoc/images', '/etc/asciidoc/stylesheets']
a2x: executing: "/usr/bin/asciidoc.py" --backend docbook -a "a2x-format=manpage"  --doctype manpage --verbose  --out-file "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.xml" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.adoc"

asciidoc: reading: /etc/asciidoc/asciidoc.conf
asciidoc: reading: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.adoc
asciidoc: reading: /etc/asciidoc/docbook45.conf
asciidoc: reading: /etc/asciidoc/filters/code/code-filter.conf
asciidoc: reading: /etc/asciidoc/filters/graphviz/graphviz-filter.conf
asciidoc: reading: /etc/asciidoc/filters/source/source-highlight-filter.conf
asciidoc: reading: /etc/asciidoc/lang-en.conf
asciidoc: writing: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.xml
asciidoc: WARNING: usbguard-dbus.8.adoc: line 33: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/footer.adoc

a2x: executing: "xmllint" --nonet --noout --valid "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.xml"


a2x: chdir /builddir/build/BUILD/usbguard-1.0.0/doc/man
a2x: executing: "xsltproc"  --stringparam callout.graphics 0 --stringparam navig.graphics 0 --stringparam admon.textlabel 1 --stringparam admon.graphics 0  "/etc/asciidoc/docbook-xsl/manpage.xsl" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.xml"

Warn: meta author : no refentry/info/author                        usbguard-dbus
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  usbguard-dbus
Warn: meta author : no author data, so inserted a fixme            usbguard-dbus
Note: Writing usbguard-dbus.8

a2x: chdir /builddir/build/BUILD/usbguard-1.0.0
a2x: deleting /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-dbus.8.xml
/usr/bin/install -c -m 644 ./doc/man/usbguard-dbus.8 ./doc/man/usbguard-dbus.8.roff
/usr/bin/mkdir -p $(dirname doc/man/usbguard-ldap.conf.5.roff)
a2x -v -f manpage doc/man/usbguard-ldap.conf.5.adoc -D ./$(dirname doc/man/usbguard-ldap.conf.5.roff)
a2x: args: ['-v', '-f', 'manpage', 'doc/man/usbguard-daemon.8.adoc', '-D', './doc/man']
a2x: resource files: []
a2x: resource directories: ['/etc/asciidoc/images', '/etc/asciidoc/stylesheets']
a2x: executing: "/usr/bin/asciidoc.py" --backend docbook -a "a2x-format=manpage"  --doctype manpage --verbose  --out-file "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.xml" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.adoc"

asciidoc: reading: /etc/asciidoc/asciidoc.conf
asciidoc: reading: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.adoc
asciidoc: reading: /etc/asciidoc/docbook45.conf
asciidoc: reading: /etc/asciidoc/filters/code/code-filter.conf
asciidoc: reading: /etc/asciidoc/filters/graphviz/graphviz-filter.conf
asciidoc: reading: /etc/asciidoc/filters/source/source-highlight-filter.conf
asciidoc: reading: /etc/asciidoc/lang-en.conf
asciidoc: writing: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.xml
asciidoc: WARNING: usbguard-daemon.8.adoc: line 73: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/footer.adoc

a2x: executing: "xmllint" --nonet --noout --valid "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.xml"


a2x: chdir /builddir/build/BUILD/usbguard-1.0.0/doc/man
a2x: executing: "xsltproc"  --stringparam callout.graphics 0 --stringparam navig.graphics 0 --stringparam admon.textlabel 1 --stringparam admon.graphics 0  "/etc/asciidoc/docbook-xsl/manpage.xsl" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.xml"

Warn: meta author : no refentry/info/author                        usbguard-daemon
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  usbguard-daemon
Warn: meta author : no author data, so inserted a fixme            usbguard-daemon
Note: Writing usbguard-daemon.8

a2x: chdir /builddir/build/BUILD/usbguard-1.0.0
a2x: deleting /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.8.xml
/usr/bin/install -c -m 644 ./doc/man/usbguard-daemon.8 ./doc/man/usbguard-daemon.8.roff
/usr/bin/mkdir -p $(dirname doc/man/usbguard-rules.conf.5.roff)
a2x -v -f manpage doc/man/usbguard-rules.conf.5.adoc -D ./$(dirname doc/man/usbguard-rules.conf.5.roff)
a2x: args: ['-v', '-f', 'manpage', 'doc/man/usbguard.1.adoc', '-D', './doc/man']
a2x: resource files: []
a2x: resource directories: ['/etc/asciidoc/images', '/etc/asciidoc/stylesheets']
a2x: executing: "/usr/bin/asciidoc.py" --backend docbook -a "a2x-format=manpage"  --doctype manpage --verbose  --out-file "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.xml" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.adoc"

asciidoc: reading: /etc/asciidoc/asciidoc.conf
asciidoc: reading: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.adoc
asciidoc: reading: /etc/asciidoc/docbook45.conf
asciidoc: reading: /etc/asciidoc/filters/code/code-filter.conf
asciidoc: reading: /etc/asciidoc/filters/graphviz/graphviz-filter.conf
asciidoc: reading: /etc/asciidoc/filters/source/source-highlight-filter.conf
asciidoc: reading: /etc/asciidoc/lang-en.conf
asciidoc: writing: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.xml
asciidoc: WARNING: usbguard.1.adoc: line 307: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/example-initial-policy.adoc
asciidoc: WARNING: usbguard.1.adoc: line 311: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/example-allow-device.adoc
asciidoc: WARNING: usbguard.1.adoc: line 320: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/footer.adoc

a2x: executing: "xmllint" --nonet --noout --valid "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.xml"


a2x: chdir /builddir/build/BUILD/usbguard-1.0.0/doc/man
a2x: executing: "xsltproc"  --stringparam callout.graphics 0 --stringparam navig.graphics 0 --stringparam admon.textlabel 1 --stringparam admon.graphics 0  "/etc/asciidoc/docbook-xsl/manpage.xsl" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.xml"

Warn: meta author : no refentry/info/author                        usbguard
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  usbguard
Warn: meta author : no author data, so inserted a fixme            usbguard
Note: Writing usbguard.1

a2x: chdir /builddir/build/BUILD/usbguard-1.0.0
a2x: deleting /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard.1.xml
/usr/bin/install -c -m 644 ./doc/man/usbguard.1 ./doc/man/usbguard.1.roff
/usr/bin/mkdir -p ./src/Library/IPC
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Message.proto"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Message.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Message.pb.cc"
/usr/bin/mkdir -p ./src/Library/IPC
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Rule.proto"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Rule.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Rule.pb.cc"
/usr/bin/mkdir -p ./src/Library/IPC
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Devices.proto"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Devices.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Message.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Rule.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Devices.pb.cc"
/usr/bin/mkdir -p ./src/Library/IPC
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Exception.proto"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Exception.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Exception.pb.cc"
/usr/bin/mkdir -p ./src/Library/IPC
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Policy.proto"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Policy.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Message.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Rule.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
a2x: args: ['-v', '-f', 'manpage', 'doc/man/usbguard-daemon.conf.5.adoc', '-D', './doc/man']
a2x: resource files: []
a2x: resource directories: ['/etc/asciidoc/images', '/etc/asciidoc/stylesheets']
a2x: executing: "/usr/bin/asciidoc.py" --backend docbook -a "a2x-format=manpage"  --doctype manpage --verbose  --out-file "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.xml" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.adoc"

asciidoc: reading: /etc/asciidoc/asciidoc.conf
asciidoc: reading: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.adoc
asciidoc: reading: /etc/asciidoc/docbook45.conf
asciidoc: reading: /etc/asciidoc/filters/code/code-filter.conf
asciidoc: reading: /etc/asciidoc/filters/graphviz/graphviz-filter.conf
asciidoc: reading: /etc/asciidoc/filters/source/source-highlight-filter.conf
asciidoc: reading: /etc/asciidoc/lang-en.conf
asciidoc: writing: /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.xml
asciidoc: WARNING: usbguard-daemon.conf.5.adoc: line 195: include file not found: /builddir/build/BUILD/usbguard-1.0.0/doc/man/footer.adoc

a2x: executing: "xmllint" --nonet --noout --valid "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.xml"


a2x: chdir /builddir/build/BUILD/usbguard-1.0.0/doc/man
a2x: executing: "xsltproc"  --stringparam callout.graphics 0 --stringparam navig.graphics 0 --stringparam admon.textlabel 1 --stringparam admon.graphics 0  "/etc/asciidoc/docbook-xsl/manpage.xsl" "/builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.xml"

Warn: meta author : no refentry/info/author                        usbguard-daemon.conf
Note: meta author : see http://www.docbook.org/tdg5/en/html/autho  usbguard-daemon.conf
Warn: meta author : no author data, so inserted a fixme            usbguard-daemon.conf
Note: Writing usbguard-daemon.conf.5

a2x: chdir /builddir/build/BUILD/usbguard-1.0.0
a2x: deleting /builddir/build/BUILD/usbguard-1.0.0/doc/man/usbguard-daemon.conf.5.xml
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Policy.pb.cc"
/usr/bin/install -c -m 644 ./doc/man/usbguard-daemon.conf.5 ./doc/man/usbguard-daemon.conf.5.roff
/usr/bin/mkdir -p ./src/Library/IPC
XMLLINT_INDENT="" xmllint --noblanks --format "src/DBus/DBusInterface.xml" |\
  sed -n -e '/<!--/,/-->/ d; s|\"|\\"|g; s|.*|"&"|; p' > "./src/DBus/DBusInterface.xml.cstr"
protoc --cpp_out=./src/Library/IPC --proto_path=./src/Library/IPC "src/Library/IPC/Parameter.proto"
sed -e "s|%{sbindir}%|/usr/sbin|" "src/DBus/org.usbguard1.service.in" > "./src/DBus/org.usbguard1.service"
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Parameter.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
[libprotobuf WARNING google/protobuf/compiler/parser.cc:648] No syntax specified for the proto file: Message.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
sed -e "s|%{sbindir}%|/usr/sbin|" "src/DBus/usbguard-dbus.service.in" > "./src/DBus/usbguard-dbus.service"
sed -i -e '1i#ifndef __clang_analyzer__' -e '$a#endif' "src/Library/IPC/Parameter.pb.cc"
cd . && /bin/sh ./config.status src/build-config.h.in
config.status: creating src/build-config.h.in
config.status: src/build-config.h.in is unchanged
/usr/bin/sed \
  -e "s|[$]{localstatedir}|/var|g" \
  -e "s|[$]{exec_prefix}|/usr|g" \
  -e "s|[$]{datarootdir}|/usr/share|g" \
  -e "s|[$]{datadir}|/usr/share/usbguard|g" \
  -e "s|[$]{sysconfdir}|/etc|g" \
  -e "s|[$]{prefix}|/usr|g" \
  -e "s|[$]{PACKAGE_TARNAME}|usbguard|g" \
  src/build-config.h.in > src/build-config.h || rm -f src/build-config.h
a2x: args: ['-v', '-f', 'manpage', 'doc/man/usbguard-ldap.conf.5.adoc', '-D', './doc/man']
a2x: resource files: []
a2x: resource directories: ['/etc/asciidoc/images', '/etc/asciidoc/stylesheets']
