scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:44:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 17:44:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:44:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:45:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6c59xnyd/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
libtool: link: goto-gcc -Wall -W -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -o .libs/t_gssapi_srv t_common.o t_gssapi_srv.o  -L/usr/lib64/ ../lib/.libs/libsasl2.so -ldl -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
Warning: Cannot read ELF library /usr/lib64/libcrypt.so
Warning: Cannot read ELF library /usr/lib64/libgssapi_krb5.so
Warning: Cannot read ELF library /usr/lib64/libkrb5.so
Warning: Cannot read ELF library /usr/lib64/libk5crypto.so
Warning: Cannot read ELF library /usr/lib64/libcom_err.so
Warning: Cannot read ELF library /usr/lib64/libresolv.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
touch man/.sphinx-build.stamp
warning: missing documentation dependencies. man pages will be empty
touch man/sasl.3
touch man/sasl_authorize_t.3
touch man/sasl_auxprop.3
touch man/sasl_auxprop_getctx.3
touch man/sasl_auxprop_request.3
touch man/sasl_callbacks.3
touch man/sasl_canon_user_t.3
touch man/sasl_chalprompt_t.3
touch man/sasl_checkapop.3
touch man/sasl_checkpass.3
touch man/sasl_client_init.3
touch man/sasl_client_new.3
touch man/sasl_client_start.3
touch man/sasl_client_step.3
touch man/sasl_decode.3
touch man/sasl_dispose.3
touch man/sasl_done.3
touch man/sasl_encode.3
touch man/sasl_encodev.3
touch man/sasl_errdetail.3
touch man/sasl_errors.3
touch man/sasl_errstring.3
touch man/sasl_getconfpath_t.3
touch man/sasl_getopt_t.3
touch man/sasl_getpath_t.3
touch man/sasl_getprop.3
touch man/sasl_getrealm_t.3
touch man/sasl_getsecret_t.3
touch man/sasl_getsimple_t.3
touch man/sasl_global_listmech.3
touch man/sasl_idle.3
touch man/sasl_listmech.3
touch man/sasl_log_t.3
touch man/sasl_server_init.3
touch man/sasl_server_new.3
touch man/sasl_server_start.3
touch man/sasl_server_step.3
touch man/sasl_server_userdb_checkpass_t.3
touch man/sasl_server_userdb_setpass_t.3
touch man/sasl_setpass.3
touch man/sasl_setprop.3
touch man/sasl_user_exists.3
touch man/sasl_verifyfile_t.3
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
+ make -C saslauthd testsaslauthd
make.orig: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
make.orig: 'testsaslauthd' is up to date.
make.orig: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
+ make -C sample
make.orig: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
make.orig: Nothing to be done for 'all'.
make.orig: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
~/build/BUILD/cyrus-sasl-2.1.27/lib ~/build/BUILD/cyrus-sasl-2.1.27
+ pushd lib
+ ../libtool --mode=link goto-gcc -o sasl2-shared-mechlist -I../include -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -pie -Wl,-z,relro -Wl,-z,now /builddir/build/SOURCES/sasl-mechlist.c -L/usr/lib64/ ./libsasl2.la
libtool: link: goto-gcc -o .libs/sasl2-shared-mechlist -I../include -O0 -I/usr/include/mysql -I/usr/include/mysql/mysql -fPIC -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now /builddir/build/SOURCES/sasl-mechlist.c  -L/usr/lib64/ ./.libs/libsasl2.so -ldl -lcrypt -lgssapi_krb5 -lkrb5 -lk5crypto -lcom_err -lresolv
/builddir/build/SOURCES/sasl-mechlist.c: In function 'main': <--[goto-gcc]
/builddir/build/SOURCES/sasl-mechlist.c:37:34: warning: initialization of 'int (*)(void)' from incompatible pointer type 'int (*)(void *, const char *, const char *, const char **, unsigned int *)' [-Wincompatible-pointer-types] <--[goto-gcc]
   37 |                 {SASL_CB_GETOPT, my_getopt, NULL},
      |                                  ^~~~~~~~~
/builddir/build/SOURCES/sasl-mechlist.c:37:34: note: (near initialization for 'callbacks[0].proc') <--[goto-gcc]
/builddir/build/SOURCES/sasl-mechlist.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 17:52:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1628553600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.PURySf
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64
+ cd cyrus-sasl-2.1.27
+ test /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64 '!=' /
+ rm -rf /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64
+ make install DESTDIR=/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64 sasldir=/usr/lib64/sasl2
Making install in include
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/include/sasl'
 /usr/bin/install -c -m 644 hmac-md5.h md5.h md5global.h sasl.h saslplug.h saslutil.h prop.h '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/include/sasl'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
Making install in sasldb
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
Making install in common
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
Making install in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
ln -s ../plugins/gssapi.c ../plugins/gs2.c .
ln: failed to create symbolic link './gssapi.c': File exists
ln: failed to create symbolic link './gs2.c': File exists
/usr/bin/make.orig  install-am
make.orig[1]: [Makefile:937: linksrcs] Error 1 (ignored)
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -c   libsasl2.la '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -c .libs/libsasl2.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/libsasl2.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64 && { ln -s -f libsasl2.so.3.0.0 libsasl2.so.3 || { rm -f libsasl2.so.3 && ln -s libsasl2.so.3.0.0 libsasl2.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64 && { ln -s -f libsasl2.so.3.0.0 libsasl2.so || { rm -f libsasl2.so && ln -s libsasl2.so.3.0.0 libsasl2.so; }; })
libtool: install: /usr/bin/install -c .libs/libsasl2.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/libsasl2.la
libtool: warning: remember to run 'libtool --finish /usr/lib64'
/usr/bin/make.orig  install-exec-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[4]: Nothing to be done for 'install-exec-hook'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
Making install in plugins
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2'
 /bin/sh ../libtool   --mode=install /usr/bin/install -c   libsasldb.la libcrammd5.la libdigestmd5.la libscram.la libgssapiv2.la libgs2.la libplain.la libanonymous.la liblogin.la libntlm.la libsql.la libldapdb.la '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2'
libtool: install: /usr/bin/install -c .libs/libsasldb.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsasldb.so.3.0.0 libsasldb.so.3 || { rm -f libsasldb.so.3 && ln -s libsasldb.so.3.0.0 libsasldb.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsasldb.so.3.0.0 libsasldb.so || { rm -f libsasldb.so && ln -s libsasldb.so.3.0.0 libsasldb.so; }; })
libtool: install: /usr/bin/install -c .libs/libsasldb.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.la
libtool: install: /usr/bin/install -c .libs/libcrammd5.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libcrammd5.so.3.0.0 libcrammd5.so.3 || { rm -f libcrammd5.so.3 && ln -s libcrammd5.so.3.0.0 libcrammd5.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libcrammd5.so.3.0.0 libcrammd5.so || { rm -f libcrammd5.so && ln -s libcrammd5.so.3.0.0 libcrammd5.so; }; })
libtool: install: /usr/bin/install -c .libs/libcrammd5.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.la
libtool: install: /usr/bin/install -c .libs/libdigestmd5.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libdigestmd5.so.3.0.0 libdigestmd5.so.3 || { rm -f libdigestmd5.so.3 && ln -s libdigestmd5.so.3.0.0 libdigestmd5.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libdigestmd5.so.3.0.0 libdigestmd5.so || { rm -f libdigestmd5.so && ln -s libdigestmd5.so.3.0.0 libdigestmd5.so; }; })
libtool: install: /usr/bin/install -c .libs/libdigestmd5.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.la
libtool: install: /usr/bin/install -c .libs/libscram.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libscram.so.3.0.0 libscram.so.3 || { rm -f libscram.so.3 && ln -s libscram.so.3.0.0 libscram.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libscram.so.3.0.0 libscram.so || { rm -f libscram.so && ln -s libscram.so.3.0.0 libscram.so; }; })
libtool: install: /usr/bin/install -c .libs/libscram.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.la
libtool: install: /usr/bin/install -c .libs/libgssapiv2.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgssapiv2.so.3.0.0 libgssapiv2.so.3 || { rm -f libgssapiv2.so.3 && ln -s libgssapiv2.so.3.0.0 libgssapiv2.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgssapiv2.so.3.0.0 libgssapiv2.so || { rm -f libgssapiv2.so && ln -s libgssapiv2.so.3.0.0 libgssapiv2.so; }; })
libtool: install: /usr/bin/install -c .libs/libgssapiv2.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.la
libtool: install: /usr/bin/install -c .libs/libgs2.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgs2.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgs2.so.3.0.0 libgs2.so.3 || { rm -f libgs2.so.3 && ln -s libgs2.so.3.0.0 libgs2.so.3; }; })
