scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:16:21
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:16:21	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:16:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:16:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9okcpk5q/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:297:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to open %s: %s\n"), path, strerror(errno));
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:305:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to read %s: %s\n"), path, strerror(errno));
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:313:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("%s empty!\n"), path);
                        ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:322:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("bad mode on line 1 of %s\n"), path);
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:329:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("bad primary link in %s\n"), path);
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:341:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("path %s unexpected in %s\n"), line, path);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:350:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("missing path for slave %s in %s\n"), line, path);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:360:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("unexpected end of file in %s\n"), path);
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:369:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("path to alternate expected in %s\n"), path);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:370:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("unexpected line in %s: %s\n"), path, line);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:394:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                        _("closing '@' missing or the family is empty in %s\n"),
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:396:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("unexpected line in %s: %s\n"), path, line);
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:407:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("numeric priority expected in %s\n"), path);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:408:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("unexpected line in %s: %s\n"), path, line);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:425:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("slave path expected in %s\n"), path);
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:426:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("unexpected line in %s: %s\n"), path, line);
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:446:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("unexpected line in %s: %s\n"), path, line);
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:454:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to read link %s: %s\n"),
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:470:17: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                _("link points to no alternative -- setting mode to manual\n"));
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:470:17: warning: format string is not a string literal (potentially insecure) <--[dioscc]
                _("link points to no alternative -- setting mode to manual\n"));
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:470:17: note: treat the string as an argument to avoid this <--[dioscc]
                _("link points to no alternative -- setting mode to manual\n"));
                ^
                "%s", 
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:475:24: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                printf(_("link changed -- setting mode to manual\n"));
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:475:24: warning: format string is not a string literal (potentially insecure) <--[dioscc]
                printf(_("link changed -- setting mode to manual\n"));
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:475:24: note: treat the string as an argument to avoid this <--[dioscc]
                printf(_("link changed -- setting mode to manual\n"));
                       ^
                       "%s", 
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:497:14: error: use of undeclared identifier 'PATH_MAX' <--[dioscc]
    char buf[PATH_MAX];
             ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:512:16: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        printf(_("would remove %s\n"), sl);
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:512:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("would remove %s\n"), sl);
               ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:514:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to remove link %s: %s\n"), sl,
                        ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:514:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to remove link %s: %s\n"), sl,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:519:16: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        printf(_("would remove %s\n"), l->facility);
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:519:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("would remove %s\n"), l->facility);
               ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:523:33: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                fprintf(stderr, _("failed to remove link %s: %s\n"), l->facility,
                                ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:523:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("failed to remove link %s: %s\n"), l->facility,
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:534:14: error: use of undeclared identifier 'PATH_MAX' <--[dioscc]
    char buf[PATH_MAX];
             ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:541:20: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            printf(_("would link %s -> %s\n"), l->facility, sl);
                   ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:541:20: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            printf(_("would link %s -> %s\n"), l->facility, sl);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:550:37: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                    fprintf(stderr, _("failed to link %s -> %s: %s\n"), l->facility,
                                    ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:550:37: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                    fprintf(stderr, _("failed to link %s -> %s: %s\n"), l->facility,
                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:559:13: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            _("failed to link %s -> %s: %s exists and it is either not a symlink or --keep-foreign was set and link points outside %s\n"),
            ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:559:13: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            _("failed to link %s -> %s: %s exists and it is either not a symlink or --keep-foreign was set and link points outside %s\n"),
            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:563:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("would link %s -> %s\n"), sl, l->target);
               ^~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:570:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("failed to remove link %s: %s\n"), sl,
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:576:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                fprintf(stderr, _("failed to link %s -> %s: %s\n"), sl, l->target,
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
