scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5628432c7fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5628434acab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5628432c8616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5628432c3d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5628434c9c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5628434cab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x56284312d8b5]
goto-gcc(compilet::compile()+0x305) [0x56284312f055]
goto-gcc(compilet::doit()+0x184) [0x562843130684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56284314f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56284311219d]
goto-gcc(main+0x1d0) [0x562843110fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f0b1323feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f0b1323ff60]
goto-gcc(_start+0x25) [0x56284311a855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/ldap-wrapper.c: internal warning: child 2961 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 2961 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1042: ldap-wrapper.o] Error 134
make.orig[1]: *** No rule to make target '../common/libcommonpth.a', needed by 'dirmngr'.
make.orig[1]: *** No rule to make target '../common/libcommon.a', needed by 'dirmngr'.
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o dirmngr-client.o dirmngr-client.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x563350e47c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x563350e48e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x563350b50717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x563350dbd33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x563350d12c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x563350cfcfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x563350ee1ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x563350cfd616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x563350cf8d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x563350efec47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x563350effb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x563350b628b5]
goto-gcc(compilet::compile()+0x305) [0x563350b64055]
goto-gcc(compilet::doit()+0x184) [0x563350b65684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x563350b8401b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x563350b4719d]
goto-gcc(main+0x1d0) [0x563350b45fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f0034a3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f0034a3ff60]
goto-gcc(_start+0x25) [0x563350b4f855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/dirmngr-client.c: internal warning: child 2969 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 2969 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""          -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o dirmngr_ldap-dirmngr_ldap.o `test -f 'dirmngr_ldap.c' || echo './'`dirmngr_ldap.c
make.orig[1]: *** [Makefile:1042: dirmngr-client.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x56531b588c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x56531b589e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x56531b291717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56531b4fe33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x56531b453c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x56531b43dfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x56531b622ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x56531b43e616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x56531b439d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x56531b63fc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x56531b640b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x56531b2a38b5]
goto-gcc(compilet::compile()+0x305) [0x56531b2a5055]
goto-gcc(compilet::doit()+0x184) [0x56531b2a6684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56531b2c501b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56531b28819d]
goto-gcc(main+0x1d0) [0x56531b286fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f99b063feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f99b063ff60]
goto-gcc(_start+0x25) [0x56531b290855]


--- end invariant violation report ---
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""          -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o dirmngr_ldap-ldap-misc.o `test -f 'ldap-misc.c' || echo './'`ldap-misc.c
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/dirmngr_ldap.c: internal warning: child 2978 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 2978 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1056: dirmngr_ldap-dirmngr_ldap.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x562f8edc5c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x562f8edc6e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x562f8eace717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x562f8ed3b33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x562f8ec90c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x562f8ec7afc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x562f8ee5fab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x562f8ec7b616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x562f8ec76d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x562f8ee7cc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x562f8ee7db35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x562f8eae08b5]
goto-gcc(compilet::compile()+0x305) [0x562f8eae2055]
goto-gcc(compilet::doit()+0x184) [0x562f8eae3684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x562f8eb0201b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x562f8eac519d]
goto-gcc(main+0x1d0) [0x562f8eac3fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f3543c3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f3543c3ff60]
goto-gcc(_start+0x25) [0x562f8eacd855]


--- end invariant violation report ---
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include  -I/usr/include/p11-kit-1  -I/usr/include/libassuan2  -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_http_basic-t-support.o `test -f 't-support.c' || echo './'`t-support.c
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/ldap-misc.c: internal warning: child 2987 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 2987 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1070: dirmngr_ldap-ldap-misc.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x555843c24c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x555843c25e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55584392d717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x555843b9a33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x555843aefc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x555843ad9fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x555843cbeab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x555843ada616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x555843ad5d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x555843cdbc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x555843cdcb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55584393f8b5]
goto-gcc(compilet::compile()+0x305) [0x555843941055]
goto-gcc(compilet::doit()+0x184) [0x555843942684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55584396101b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55584392419d]
goto-gcc(main+0x1d0) [0x555843922fb0]
/lib64/libc.so.6(+0x3feb0) [0x7fde2863feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fde2863ff60]
goto-gcc(_start+0x25) [0x55584392c855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/t-support.c: internal warning: child 2996 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 2996 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include  -I/usr/include/p11-kit-1  -I/usr/include/libassuan2  -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_http_basic-t-http-basic.o `test -f 't-http-basic.c' || echo './'`t-http-basic.c
make.orig[1]: *** [Makefile:1238: t_http_basic-t-support.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55c05a82dc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55c05a82ee59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55c05a536717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55c05a7a333e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55c05a6f8c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55c05a6e2fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55c05a8c7ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55c05a6e3616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55c05a6ded0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55c05a8e4c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55c05a8e5b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55c05a5488b5]
goto-gcc(compilet::compile()+0x305) [0x55c05a54a055]
goto-gcc(compilet::doit()+0x184) [0x55c05a54b684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55c05a56a01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55c05a52d19d]
goto-gcc(main+0x1d0) [0x55c05a52bfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f1b80c3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f1b80c3ff60]
goto-gcc(_start+0x25) [0x55c05a535855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/t-http-basic.c: internal warning: child 3005 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3005 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include  -I/usr/include/p11-kit-1  -I/usr/include/libassuan2  -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_http_basic-http.o `test -f 'http.c' || echo './'`http.c
make.orig[1]: *** [Makefile:1266: t_http_basic-t-http-basic.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x564e9c190c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x564e9c191e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x564e9be99717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x564e9c10633e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x564e9c05bc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x564e9c045fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x564e9c22aab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x564e9c046616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x564e9c041d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x564e9c247c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x564e9c248b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x564e9beab8b5]
goto-gcc(compilet::compile()+0x305) [0x564e9bead055]
goto-gcc(compilet::doit()+0x184) [0x564e9beae684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x564e9becd01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x564e9be9019d]
goto-gcc(main+0x1d0) [0x564e9be8efb0]
/lib64/libc.so.6(+0x3feb0) [0x7fc90163feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fc90163ff60]
goto-gcc(_start+0x25) [0x564e9be98855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/http.c: internal warning: child 3014 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3014 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include  -I/usr/include/p11-kit-1  -I/usr/include/libassuan2  -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_http_basic-dns-stuff.o `test -f 'dns-stuff.c' || echo './'`dns-stuff.c
make.orig[1]: *** [Makefile:1280: t_http_basic-http.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x56095f15fc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x56095f160e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x56095ee68717]
