scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.     -Wall -O0 -pthread -c -o mqrspec.lo mqrspec.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -Wall -O0 -pthread -c mqrspec.c  -fPIC -DPIC -o .libs/mqrspec.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.     -Wall -O0 -pthread -c -o mmask.lo mmask.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -Wall -O0 -pthread -c mmask.c  -fPIC -DPIC -o .libs/mmask.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
dioscc -DHAVE_CONFIG_H -I.    -I/usr/include/libpng16  -Wall -O0 -pthread -c -o qrencode-qrenc.o `test -f 'qrenc.c' || echo './'`qrenc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
/bin/sh ./libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread -version-number 4:0:2  -O0 -o libqrencode.la -rpath /usr/lib64 qrencode.lo qrinput.lo bitstream.lo qrspec.lo rsecc.lo split.lo mask.lo mqrspec.lo mmask.lo  
libtool: link: dioscc -shared  -fPIC -DPIC  .libs/qrencode.o .libs/qrinput.o .libs/bitstream.o .libs/qrspec.o .libs/rsecc.o .libs/split.o .libs/mask.o .libs/mqrspec.o .libs/mmask.o   -lc -Wl,-z,now  -O0 -pthread -O0   -pthread -Wl,-soname -Wl,libqrencode.so.4 -o .libs/libqrencode.so.4.0.2
libtool: link: (cd ".libs" && rm -f "libqrencode.so.4" && ln -s "libqrencode.so.4.0.2" "libqrencode.so.4")
libtool: link: (cd ".libs" && rm -f "libqrencode.so" && ln -s "libqrencode.so.4.0.2" "libqrencode.so")
libtool: link: ( cd ".libs" && rm -f "libqrencode.la" && ln -s "../libqrencode.la" "libqrencode.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
/bin/sh ./libtool  --tag=CC   --mode=link dioscc -I/usr/include/libpng16  -Wall -O0 -pthread  -O0 -o qrencode qrencode-qrenc.o libqrencode.la -lpng16 -lz  
libtool: link: dioscc -I/usr/include/libpng16 -Wall -O0 -pthread -O0 -o .libs/qrencode qrencode-qrenc.o  ./.libs/libqrencode.so -lpng16 -lz -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
Warning: bitcode not found in lib: png16
Warning: bitcode not found in lib: z
Making all in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o rsecc_decoder.o rsecc_decoder.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o datachunk.o datachunk.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o decoder.o decoder.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o common.o common.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_qrinput.o test_qrinput.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_bitstream.o test_bitstream.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_estimatebit.o test_estimatebit.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_rs.o test_rs.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o rscode.o rscode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_qrspec.o test_qrspec.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o prof_qrencode.o prof_qrencode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_mqrspec.o test_mqrspec.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_split.o test_split.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_qrencode.o test_qrencode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_monkey.o test_monkey.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_mask.o test_mask.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_mmask.o test_mmask.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o test_split_urls.o test_split_urls.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..    -I/usr/include/libpng16   -Wall -O0 -pthread -c -o create_frame_pattern-common.o `test -f 'common.c' || echo './'`common.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..    -I/usr/include/libpng16   -Wall -O0 -pthread -c -o create_frame_pattern-create_frame_pattern.o `test -f 'create_frame_pattern.c' || echo './'`create_frame_pattern.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
rm -f libdecoder.a
ar cru libdecoder.a decoder.o datachunk.o rsecc_decoder.o 
ranlib libdecoder.a
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..    -I/usr/include/libpng16   -Wall -O0 -pthread -c -o create_mqr_frame_pattern-create_mqr_frame_pattern.o `test -f 'create_mqr_frame_pattern.c' || echo './'`create_mqr_frame_pattern.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..    -I/usr/include/libpng16   -Wall -O0 -pthread -c -o create_mqr_frame_pattern-common.o `test -f 'common.c' || echo './'`common.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
dioscc -DHAVE_CONFIG_H -I. -I..     -Wall -O0 -pthread -c -o pthread_qrencode.o pthread_qrencode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_estimatebit test_estimatebit.o common.o ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_estimatebit test_estimatebit.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_bitstream test_bitstream.o common.o ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_bitstream test_bitstream.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_rs test_rs.o rscode.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_rs test_rs.o rscode.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_qrspec test_qrspec.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_qrspec test_qrspec.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o prof_qrencode prof_qrencode.o common.o ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/prof_qrencode prof_qrencode.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_qrencode test_qrencode.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_qrencode test_qrencode.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_mqrspec test_mqrspec.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_mqrspec test_mqrspec.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_split test_split.o common.o ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_split test_split.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_monkey test_monkey.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_monkey test_monkey.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_mask test_mask.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_mask test_mask.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_mmask test_mmask.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_mmask test_mmask.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_split_urls test_split_urls.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_split_urls test_split_urls.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -I/usr/include/libpng16   -Wall -O0 -pthread  -O0 -o create_frame_pattern create_frame_pattern-create_frame_pattern.o create_frame_pattern-common.o ../libqrencode.la -lpng16 -lz  
libtool: link: dioscc -I/usr/include/libpng16 -Wall -O0 -pthread -O0 -o .libs/create_frame_pattern create_frame_pattern-create_frame_pattern.o create_frame_pattern-common.o  ../.libs/libqrencode.so -lpng16 -lz -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
Warning: bitcode not found in lib: png16
Warning: bitcode not found in lib: z
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o pthread_qrencode pthread_qrencode.o common.o ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/pthread_qrencode pthread_qrencode.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc -I/usr/include/libpng16   -Wall -O0 -pthread  -O0 -o create_mqr_frame_pattern create_mqr_frame_pattern-create_mqr_frame_pattern.o create_mqr_frame_pattern-common.o ../libqrencode.la -lpng16 -lz  
libtool: link: dioscc -I/usr/include/libpng16 -Wall -O0 -pthread -O0 -o .libs/create_mqr_frame_pattern create_mqr_frame_pattern-create_mqr_frame_pattern.o create_mqr_frame_pattern-common.o  ../.libs/libqrencode.so -lpng16 -lz -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
Warning: bitcode not found in lib: png16
Warning: bitcode not found in lib: z
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link dioscc  -Wall -O0 -pthread  -O0 -o test_qrinput test_qrinput.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: dioscc -Wall -O0 -pthread -O0 -o .libs/test_qrinput test_qrinput.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 15:06:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
