scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-01 23:56:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 23:56:27	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 23:56:28	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 23:56:31	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock20q9twun/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
+ printf '\n%s: ' 'id -g[z] root'
+ id -g root
+ id -gz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -gn[z] root'
+ printf '\n%s: ' 'id -gn[z] root'
+ id -gn root
+ id -gnz root
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -gr[z] root'
+ printf '\n%s: ' 'id -gr[z] root'
+ id -gr root
+ id -grz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -grn[z] root'
+ printf '\n%s: ' 'id -grn[z] root'
+ id -grn root
+ id -grnz root
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -G[z] root'
+ printf '\n%s: ' 'id -G[z] root'
+ id -G root
+ id -Gz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Gn[z] root'
+ printf '\n%s: ' 'id -Gn[z] root'
+ id -Gn root
+ id -Gnz root
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -Gr[z] root'
+ printf '\n%s: ' 'id -Gr[z] root'
+ id -Gr root
+ id -Grz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Grn[z] root'
+ printf '\n%s: ' 'id -Grn[z] root'
+ id -Grn root
+ id -Grnz root
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -u[z] root'
+ printf '\n%s: ' 'id -u[z] root'
+ id -u root
+ id -uz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -un[z] root'
+ printf '\n%s: ' 'id -un[z] root'
+ id -un root
+ id -unz root
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -ur[z] root'
+ printf '\n%s: ' 'id -ur[z] root'
+ id -ur root
+ id -urz root
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -urn[z] root'
+ printf '\n%s: ' 'id -urn[z] root'
+ id -urn root
+ id -urnz root
+ head -c-1
+ read u
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -g[z] nobody'
+ printf '\n%s: ' 'id -g[z] nobody'
+ id -g nobody
+ id -gz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -gn[z] nobody'
+ printf '\n%s: ' 'id -gn[z] nobody'
+ id -gn nobody
+ id -gnz nobody
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -gr[z] nobody'
+ printf '\n%s: ' 'id -gr[z] nobody'
+ id -gr nobody
+ id -grz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -grn[z] nobody'
+ printf '\n%s: ' 'id -grn[z] nobody'
+ id -grn nobody
+ id -grnz nobody
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -G[z] nobody'
+ printf '\n%s: ' 'id -G[z] nobody'
+ id -G nobody
+ id -Gz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Gn[z] nobody'
+ printf '\n%s: ' 'id -Gn[z] nobody'
+ id -Gn nobody
+ id -Gnz nobody
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -Gr[z] nobody'
+ printf '\n%s: ' 'id -Gr[z] nobody'
+ id -Gr nobody
+ id -Grz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Grn[z] nobody'
+ printf '\n%s: ' 'id -Grn[z] nobody'
+ id -Grn nobody
+ id -Grnz nobody
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -u[z] nobody'
+ printf '\n%s: ' 'id -u[z] nobody'
+ id -u nobody
+ id -uz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -un[z] nobody'
+ printf '\n%s: ' 'id -un[z] nobody'
+ id -un nobody
+ id -unz nobody
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -ur[z] nobody'
+ printf '\n%s: ' 'id -ur[z] nobody'
+ id -ur nobody
+ id -urz nobody
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -urn[z] nobody'
+ printf '\n%s: ' 'id -urn[z] nobody'
+ id -urn nobody
+ id -urnz nobody
+ head -c-1
+ read u
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -g[z] '
+ printf '\n%s: ' 'id -g[z] '
+ id -g
+ id -gz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -gn[z] '
+ printf '\n%s: ' 'id -gn[z] '
+ id -gn
+ id -gnz
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -gr[z] '
+ printf '\n%s: ' 'id -gr[z] '
+ id -gr
+ id -grz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -grn[z] '
+ printf '\n%s: ' 'id -grn[z] '
+ id -grn
+ id -grnz
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -G[z] '
+ printf '\n%s: ' 'id -G[z] '
+ id -G
+ id -Gz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Gn[z] '
+ printf '\n%s: ' 'id -Gn[z] '
+ id -Gn
+ id -Gnz
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -Gr[z] '
+ printf '\n%s: ' 'id -Gr[z] '
+ id -Gr
+ id -Grz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -Grn[z] '
+ printf '\n%s: ' 'id -Grn[z] '
+ id -Grn
+ id -Grnz
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -u[z] '
+ printf '\n%s: ' 'id -u[z] '
+ id -u
+ id -uz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -un[z] '
+ printf '\n%s: ' 'id -un[z] '
+ id -un
+ id -unz
+ head -c-1
+ for o in g gr G Gr u ur
+ for n in '' n
+ printf '%s: ' 'id -ur[z] '
+ printf '\n%s: ' 'id -ur[z] '
+ id -ur
+ id -urz
+ head -c-1
+ for n in '' n
+ printf '%s: ' 'id -urn[z] '
+ printf '\n%s: ' 'id -urn[z] '
+ id -urn
+ id -urnz
+ head -c-1
+ read u
+ printf '\n'
+ tr '\0' ' '
+ compare exp out2
+ compare_dev_null_ exp out2
+ test 2 = 2
+ test xexp = x/dev/null
+ test xout2 = x/dev/null
+ return 2
+ case $? in
+ compare_ exp out2
+ diff -u exp out2
+ for o in g gr u ur
+ for n in '' n
+ id -g mockbuild root nobody
+ id -gz mockbuild root nobody
+ tr '\0' '\n'
+ for n in '' n
+ id -gn mockbuild root nobody
+ id -gnz mockbuild root nobody
+ tr '\0' '\n'
+ for o in g gr u ur
+ for n in '' n
+ id -gr mockbuild root nobody
+ id -grz mockbuild root nobody
+ tr '\0' '\n'
+ for n in '' n
+ id -grn mockbuild root nobody
+ id -grnz mockbuild root nobody
+ tr '\0' '\n'
+ for o in g gr u ur
+ for n in '' n
+ id -u mockbuild root nobody
+ id -uz mockbuild root nobody
+ tr '\0' '\n'
+ for n in '' n
+ id -un mockbuild root nobody
+ id -unz mockbuild root nobody
+ tr '\0' '\n'
+ for o in g gr u ur
+ for n in '' n
+ id -ur mockbuild root nobody
+ id -urz mockbuild root nobody
+ tr '\0' '\n'
+ for n in '' n
+ id -urn mockbuild root nobody
+ id -urnz mockbuild root nobody
+ tr '\0' '\n'
+ compare tmp1 tmp3
+ compare_dev_null_ tmp1 tmp3
+ test 2 = 2
+ test xtmp1 = x/dev/null
+ test xtmp3 = x/dev/null
+ return 2
+ case $? in
+ compare_ tmp1 tmp3
+ diff -u tmp1 tmp3
+ NL='
'
+ for o in G Gr
+ for n in '' n
+ id -G mockbuild root nobody
+ echo
+ id -Gz mockbuild root nobody
+ tr '\0' ' '
+ sed 's/  /\
/g'
+ echo
+ for n in '' n
+ id -Gn mockbuild root nobody
+ echo
+ id -Gnz mockbuild root nobody
+ tr '\0' ' '
+ sed 's/  /\
/g'
+ echo
+ for o in G Gr
+ for n in '' n
+ id -Gr mockbuild root nobody
+ echo
+ id -Grz mockbuild root nobody
+ tr '\0' ' '
+ sed 's/  /\
/g'
+ echo
+ for n in '' n
+ id -Grn mockbuild root nobody
+ echo
+ id -Grnz mockbuild root nobody
+ tr '\0' ' '
+ sed 's/  /\
/g'
+ echo
+ compare gtmp1 gtmp3
+ compare_dev_null_ gtmp1 gtmp3
+ test 2 = 2
+ test xgtmp1 = x/dev/null
+ test xgtmp3 = x/dev/null
+ return 2
+ case $? in
+ compare_ gtmp1 gtmp3
+ diff -u gtmp1 gtmp3
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-zero.sh.UCFP
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-zero.sh.UCFP
+ exit 1
FAIL tests/id/zero.sh (exit status: 1)

SKIP: tests/id/smack
====================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-smack.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-smack.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
+++ perms='drwx------. 2 6 Dec  2 00:22 /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ id
+ require_built_ id
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env id --version
id (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Arnold Robbins and David MacKenzie.
+ require_smack_
+ grep 'smackfs$' /proc/filesystems
+ skip_ 'this system lacks SMACK support'
+ warn_ 'smack.sh: skipped test: this system lacks SMACK support'
+ case $IFS in
+ printf '%s\n' 'smack.sh: skipped test: this system lacks SMACK support'
smack.sh: skipped test: this system lacks SMACK support
+ test 9 = 2
+ printf '%s\n' 'smack.sh: skipped test: this system lacks SMACK support'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-smack.sh.5Dhd
+ exit 77
SKIP tests/id/smack.sh (exit status: 77)

FAIL: tests/install/basic-1
===========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-basic-1.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-basic-1.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+++ perms='drwx------. 2 6 Dec  2 00:22 /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ginstall
+ require_built_ ginstall
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ginstall --version
install (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie.
+ skip_if_root_
+ uid_is_privileged_
++ id -u
+ my_uid=1001
+ case $my_uid in
+ return 1
+ dir=dir
+ file=file
+ rm -rf dir file
+ mkdir -p dir
+ echo foo
+ ginstall file dir
+ test -f file
+ test -f dir/file
+ dd=dd
+ dd2=dd2
+ just_built_dd=/builddir/build/BUILD/coreutils-8.32/separate/src/dd
+ test -r /builddir/build/BUILD/coreutils-8.32/separate/src/dd
+ cp /builddir/build/BUILD/coreutils-8.32/separate/src/dd .
+ cp dd dd2
+ strip=-s
+ strip dd2
+ ginstall -s -c -m 555 dd dir
+ test -f dd
++ ls -l dir/dd
++ cut -b-10
+ mode=-r-xr-xr-x
+ test -r-xr-xr-x = -r-xr-xr-x
+ ginstall -d .
+ ginstall -d newdir
+ test -d newdir
+ ginstall -d newdir1 newdir2 newdir3
+ test -d newdir1
+ test -d newdir2
+ test -d newdir3
++ pwd
+ iwd=/builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+ mkdir sub
+ cd sub
+ chmod 0 .
+ returns_ 1 ginstall -d /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1/xx/yy rel/sub1 rel/sub2
+ chmod 755 sub
+ test -d xx/yy
+ test -d sub/rel
+ test -d xx/rel
+ is_local_dir_ .
+ test 1 = 1
+ df --local .
+ mkdir -p sub1/d
+ cd sub1/d
+ chmod a-r .
+ chmod a-rx ..
+ ginstall -d /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1/xx/zz rel/a rel/b
+ chmod 755 sub1 sub1/d
+ test -d xx/zz
+ test -d sub1/d/rel/a
+ test -d sub1/d/rel/b
+ touch file
+ ginstall -Dv file sub3/a/b/c/file
+ compare - out
+ compare_dev_null_ - out
+ test 2 = 2
+ test x- = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ - out
+ diff -u - out
--- -	2021-12-02 00:22:49.375391584 +0100
+++ out	2021-12-02 00:22:49.306341675 +0100
@@ -1,5 +1,5 @@
-ginstall: creating directory 'sub3'
-ginstall: creating directory 'sub3/a'
-ginstall: creating directory 'sub3/a/b'
-ginstall: creating directory 'sub3/a/b/c'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub3'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub3/a'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub3/a/b'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub3/a/b/c'
 'file' -> 'sub3/a/b/c/file'
+ fail=1
+ ginstall -t sub4/a/b/c -Dv file
+ compare - out
+ compare_dev_null_ - out
+ test 2 = 2
+ test x- = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ - out
+ diff -u - out
--- -	2021-12-02 00:22:50.261151928 +0100
+++ out	2021-12-02 00:22:50.201337079 +0100
@@ -1,5 +1,5 @@
-ginstall: creating directory 'sub4'
-ginstall: creating directory 'sub4/a'
-ginstall: creating directory 'sub4/a/b'
-ginstall: creating directory 'sub4/a/b/c'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub4'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub4/a'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub4/a/b'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: creating directory 'sub4/a/b/c'
 'file' -> 'sub4/a/b/c/file'
+ fail=1
+ touch sub4/file_exists
+ ginstall -t sub4/file_exists -Dv file
+ compare - out
+ compare_dev_null_ - out
+ test 2 = 2
+ test x- = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ - out
+ diff -u - out
--- -	2021-12-02 00:22:51.823855512 +0100
+++ out	2021-12-02 00:22:51.765329047 +0100
@@ -1 +1 @@
-ginstall: target 'sub4/file_exists' is not a directory
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: target 'sub4/file_exists' is not a directory
+ fail=1
+ mkdir sub4/dir_exists
+ touch sub4/dir_exists
+ ginstall -t sub4/dir_exists -Dv file
+ compare - out
+ compare_dev_null_ - out
+ test 2 = 2
+ test x- = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ - out
+ diff -u - out
+ returns_ 1 ginstall . .
+ printf '%s\n' 'ginstall: omitting directory '\''.'\'''
+ compare exp err
+ compare_dev_null_ exp err
+ test 2 = 2
+ test xexp = x/dev/null
+ test xerr = x/dev/null
+ return 2
+ case $? in
+ compare_ exp err
+ diff -u exp err
--- exp	2021-12-02 00:22:55.094311951 +0100
+++ err	2021-12-02 00:22:55.035312254 +0100
@@ -1 +1 @@
-ginstall: omitting directory '.'
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ginstall: omitting directory '.'
+ fail=1
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-basic-1.sh.XVK1
+ exit 1
FAIL tests/install/basic-1.sh (exit status: 1)

SKIP: tests/install/install-C-selinux
=====================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-install-C-selinux.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-install-C-selinux.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
+++ perms='drwx------. 2 6 Dec  2 00:22 /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ginstall
+ require_built_ ginstall
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ginstall --version
install (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie.
+ require_selinux_
