scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/ding-libs-0.6.1-48.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:01:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = ding-libs-0.6.1-48.fc35
>>> 2022-11-23 16:01:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:01:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:01:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1j22nmzv/ding-libs-0.6.1-48.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  121 |     fail_unless_str_equal(p, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:124:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  124 |     fail_unless_str_equal(p, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_dirname_and_basename_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:165:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  165 |     fail_unless_str_equal(dir, "/foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:166:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  166 |     fail_unless_str_equal(base, "bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:170:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  170 |     fail_unless_str_equal(dir, "/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:171:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  171 |     fail_unless_str_equal(base, "foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:175:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  175 |     fail_unless_str_equal(dir, "/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:176:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  176 |     fail_unless_str_equal(base, "/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:178:44: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  178 |     fail_if(getcwd(cwd, PATH_MAX) == NULL, "getcwd failed");
      |                                            ^~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:182:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  182 |     fail_unless_str_equal(dir, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:183:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  183 |     fail_unless_str_equal(base, "foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:187:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  187 |     fail_unless_str_equal(dir, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:188:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  188 |     fail_unless_str_equal(base, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:192:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  192 |     fail_unless_str_equal(dir, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:193:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  193 |     fail_unless_str_equal(base, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_path_concat_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:215:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  215 |     fail_unless_str_equal(p, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:218:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  218 |     fail_unless_str_equal(p, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:221:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  221 |     fail_unless_str_equal(p, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:224:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  224 |     fail_unless_str_equal(p, "/foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:227:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  227 |     fail_unless_str_equal(p, "foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:230:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  230 |     fail_unless_str_equal(p, "foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:233:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  233 |     fail_unless_str_equal(p, "/foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:236:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  236 |     fail_unless_str_equal(p, "/foo/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:239:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  239 |     fail_unless_str_equal(p, "/foo/bar/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:242:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  242 |     fail_unless_str_equal(p, "foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:246:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  246 |     fail_unless_str_equal(p2, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_path_concat_neg_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:262:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  262 |     fail_unless_str_equal(small, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:267:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  267 |     fail_unless_str_equal(small2, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:272:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  272 |     fail_unless_str_equal(small3, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:281:31: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  281 |     fail_unless(p2[8] == 'Z', "Got [%d]", p2[8]);
      |                               ^~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:283:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  283 |     fail_unless_str_equal(p2, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_make_path_absolute_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:297:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  297 |     fail_unless_str_equal(p, "/foo");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:299:44: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  299 |     fail_if(getcwd(cwd, PATH_MAX) == NULL, "getcwd failed");
      |                                            ^~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:303:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  303 |     fail_unless_str_equal(p, p2);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:306:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  306 |     fail_unless_str_equal(p, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_make_path_absolute_neg_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:328:44: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  328 |     fail_if(getcwd(cwd, PATH_MAX) == NULL, "getcwd failed");
      |                                            ^~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_make_normalized_absolute_path_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:351:44: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  351 |     fail_if(getcwd(cwd, PATH_MAX) == NULL, "getcwd failed");
      |                                            ^~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:355:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  355 |     fail_unless_str_equal(p, p2);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:358:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  358 |     fail_unless_str_equal(p, "/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:361:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  361 |     fail_unless_str_equal(p, "/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_split_path_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:384:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  384 |         fail_unless_str_equal(array[0], "/");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:385:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  385 |         fail_unless_str_equal(array[1], "foo");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:386:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  386 |         fail_unless_str_equal(array[2], "bar");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:394:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  394 |         fail_unless_str_equal(array[0], "/");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:395:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  395 |         fail_unless_str_equal(array[1], "foo");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
