scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:51:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2022-11-23 18:51:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:51:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:51:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk6yd07z6/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
[19/28] Compiling test_pytalloc.c
18:58:14 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DPY_SSIZE_T_CLEAN=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_test_pytalloc_MODULES=NULL', '-DSTATIC_test_pytalloc_MODULES_PROTO=extern void __test_pytalloc_dummy_module_proto(void)', '-fno-strict-aliasing', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-I/usr/include/python3.10', '-DHAVE_PYEMBED=1', '-DHAVE_PYEXT=1', '-DHAVE_PYTHON_H=1', '../../test_pytalloc.c', '-c', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/test_pytalloc.c.21.o']
[20/28] Linking bin/default/libtalloc.so
18:58:15 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc.vscript', '-shared', '-Wl,-h,libtalloc.so.2', 'talloc.c.5.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/libtalloc.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[21/28] Linking bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so
18:58:17 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/talloc-2.3.3/bin/default/pytalloc-util.cpython-310-x86_64-linux-gnu.vscript', '-shared', '-fPIC', '-fPIC', '-Wl,-h,libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2', 'pytalloc_util.c.13.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[22/28] Linking bin/default/talloc_testsuite
18:58:17 runner ['gcc', 'testsuite_main.c.1.o', 'testsuite.c.1.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc_testsuite', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[23/28] Linking bin/default/talloc_test_magic_differs_helper
18:58:17 runner ['gcc', 'test_magic_differs_helper.c.3.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc_test_magic_differs_helper', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[24/28] Linking bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so
18:58:18 runner ['gcc', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'pytalloc.c.19.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lpytalloc-util.cpython-310-x86-64-linux-gnu', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1']
[25/28] Linking bin/default/test-pytalloc.cpython-310-x86_64-linux-gnu.so
18:58:18 runner ['gcc', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'test_pytalloc.c.21.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/test-pytalloc.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lpytalloc-util.cpython-310-x86-64-linux-gnu', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1']
[26/28] Linking bin/default/lib/replace/replace_testsuite
18:58:18 runner ['gcc', 'lib/replace/tests/main.c.4.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'lib/replace/tests/testsuite.c.3.o', 'lib/replace/tests/strptime.c.3.o', 'lib/replace/tests/os2_delete.c.3.o', 'lib/replace/tests/getifaddrs.c.3.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/lib/replace/replace_testsuite', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[27/28] Symlinking bin/default/libtalloc.so
[28/28] Symlinking bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so
[29/29] Compiling man/talloc.3.xml
18:58:24 runner ' /usr/bin/xsltproc --xinclude -o man/talloc.3 --nonet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl ../../man/talloc.3.xml '
Waf: Leaving directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
'build' finished successfully (13.065s)
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
compat: "uselib_local" is deprecated, replace by "use"
/builddir/build/BUILD/talloc-2.3.3/testsuite.c: In function ‘test_autofree’: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1282:9: warning: ‘talloc_autofree_context’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1282 |         p = talloc_autofree_context();
      |         ^
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1071:16: note: declared here <--[gcc]
 1071 | _PUBLIC_ void *talloc_autofree_context(void) _DEPRECATED_;
      |                ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1285:9: warning: ‘talloc_autofree_context’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1285 |         p = talloc_autofree_context();
      |         ^
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1071:16: note: declared here <--[gcc]
 1071 | _PUBLIC_ void *talloc_autofree_context(void) _DEPRECATED_;
      |                ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c: In function ‘test_memlimit’: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1628:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1628 |         torture_assert("memlimit", talloc_set_memlimit(l1, 2048) == 0,
      |         ^~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1688:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1688 |         torture_assert("memlimit", talloc_set_memlimit(l3, 1024) == 0,
      |         ^~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1701:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1701 |         torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
      |         ^~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1735:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1735 |         torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
      |         ^~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1768:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1768 |         talloc_set_memlimit(pool, 10*1024);
      |         ^~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1821:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1821 |         talloc_set_memlimit(pool, 11*1024);
      |         ^~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1833:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1833 |         talloc_set_memlimit(pool, 21*1024);
      |         ^~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1871:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1871 |         talloc_set_memlimit(pool, 1024);
      |         ^~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/talloc-2.3.3/testsuite.c:1892:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations] <--[gcc]
 1892 |         talloc_set_memlimit(pool, 10*1024);
      |         ^~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/talloc-2.3.3/testsuite.c:28: <--[gcc]
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1937:14: note: declared here <--[gcc]
 1937 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~

Note: Writing talloc.3

+ doxygen doxy.config
warning: Tag 'TCL_SUBST' at line 213 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SYMBOL_CACHE_SIZE' at line 346 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 863 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 965 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1415 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1421 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1583 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1604 of file 'doxy.config' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: argument 'a4wide' for option PAPER_TYPE is not a valid enum value
Using the default: a4!
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
/builddir/build/BUILD/talloc-2.3.3/talloc.h:1959: warning: end of file while inside a group
Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for files in directory /builddir/build/BUILD/talloc-2.3.3/doc
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /builddir/build/BUILD/talloc-2.3.3
Searching for files in directory /builddir/build/BUILD/talloc-2.3.3/doc
Reading and parsing tag files
Parsing files
Preprocessing /builddir/build/BUILD/talloc-2.3.3/pytalloc.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/pytalloc.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/pytalloc.h...
Parsing file /builddir/build/BUILD/talloc-2.3.3/pytalloc.h...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/pytalloc_private.h...
Parsing file /builddir/build/BUILD/talloc-2.3.3/pytalloc_private.h...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/pytalloc_util.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/pytalloc_util.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/talloc.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/talloc.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/talloc.h...
Parsing file /builddir/build/BUILD/talloc-2.3.3/talloc.h...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/talloc_testsuite.h...
Parsing file /builddir/build/BUILD/talloc-2.3.3/talloc_testsuite.h...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/test_magic_differs_helper.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/test_magic_differs_helper.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/test_pytalloc.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/test_pytalloc.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/testsuite.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/testsuite.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/testsuite_main.c...
Parsing file /builddir/build/BUILD/talloc-2.3.3/testsuite_main.c...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/mainpage.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/mainpage.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_bestpractices.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_bestpractices.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_context.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_context.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_debugging.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_debugging.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_destructors.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_destructors.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_dts.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_dts.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_introduction.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_introduction.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_pools.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_pools.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_stealing.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_stealing.dox...
Preprocessing /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_threads.dox...
Parsing file /builddir/build/BUILD/talloc-2.3.3/doc/tutorial_threads.dox...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Computing nesting relations for classes...
Associating documentation with classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file pytalloc.h...
Generating code for file pytalloc_private.h...
Generating code for file talloc.h...
Generating code for file talloc_testsuite.h...
Generating file documentation...
Generating page documentation...
Generating docs for page libtalloc_bestpractices...
Generating docs for page libtalloc_context...
Generating docs for page libtalloc_debugging...
Generating docs for page libtalloc_destructors...
Generating docs for page libtalloc_dts...
Generating docs for page libtalloc_tutorial...
Generating docs for page libtalloc_pools...
Generating docs for page libtalloc_stealing...
Generating docs for page libtalloc_threads...
Generating group documentation...
Generating class documentation...
Generating namespace index...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
lookup cache used 127/65536 hits=1383 misses=139
finished...
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libtalloc.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 18:58:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libtalloc.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
