scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_systemd.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_systemd.lo -lsystemd
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_unixd.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_unixd.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix'
Building shared: mod_heartbeat.la mod_heartmonitor.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_heartbeat.c && touch mod_heartbeat.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_heartbeat.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_heartbeat.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_heartmonitor.c && touch mod_heartmonitor.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_heartmonitor.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_heartmonitor.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/cluster'
Building shared: mod_dav.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c props.c && touch props.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c util_lock.c && touch util_lock.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c util.c && touch util.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c liveprop.c && touch liveprop.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c providers.c && touch providers.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c std_liveprop.c && touch std_liveprop.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_dav.c && touch mod_dav.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_dav.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_dav.lo props.lo util.lo util_lock.lo liveprop.lo providers.lo std_liveprop.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/dav/main'
Building shared: mod_status.la mod_autoindex.la mod_asis.la mod_info.la mod_suexec.la mod_cgid.la mod_cgi.la
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_asis.c && touch mod_asis.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_status.c && touch mod_status.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_info.c && touch mod_info.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=compile goto-gcc    -O0    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -prefer-pic -c mod_autoindex.c && touch mod_autoindex.slo
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_status.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_status.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
/usr/lib64/apr-1/build/libtool --silent --mode=link goto-gcc    -O0     -Wl,-z,relro,-z,now    -o mod_autoindex.la -rpath /usr/lib64/httpd/modules -module -avoid-version  mod_autoindex.lo 
make.orig[4]: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
make.orig[4]: Entering directory '/builddir/build/BUILD/httpd-2.4.51/modules/generators'
