scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
Repacking ./gchecksum.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gconvert.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gdataset.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gdate.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gdatetime.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gdir.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./genviron.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gerror.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gfileutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ggettext.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ghash.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ghmac-utils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ghook.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ghostutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./giochannel.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gkeyfile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./glib-init.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./glib-private.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./glist.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gmain.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gmappedfile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gmarkup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gmem.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gmessages.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gnode.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./goption.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gpattern.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gpoll.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gprimes.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gqsort.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gquark.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gqueue.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./grand.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./grcbox.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./grefcount.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./grefstring.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gregex.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gscanner.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gsequence.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gshell.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gslice.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gslist.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gstdio.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gstrfuncs.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gstring.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gstringchunk.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gstrvbuilder.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtestutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gthread.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gthreadpool.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtimer.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtimezone.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtrace.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtranslit.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtrashstack.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gtree.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./guniprop.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gutf8.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gunibreak.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gunicollate.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gunidecomp.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./guri.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./guuid.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvariant.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvariant-core.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvariant-parser.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvariant-serialiser.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvarianttypeinfo.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gvarianttype.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gversion.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gwakeup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gprintf.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./glib-unix.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gspawn.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./giounix.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./gthread-posix.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
Repacking ./ghmac-gnutls.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libglib-2.0.a.
~/build/BUILD/glib-2.70.0
Unpacking ar archive /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a to check for LLVM bitcode components.
/tmp/tmp.eFUKgJMkUl ~/build/BUILD/glib-2.70.0
Repacking ./gobject_probes.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gatomicarray.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gbinding.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gboxed.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gclosure.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./genums.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gmarshal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gobject.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gparam.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gparamspecs.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gsignal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gsourceclosure.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gtype.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gtypemodule.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gtypeplugin.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gvalue.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gvaluearray.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gvaluetransform.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./gvaluetypes.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
Repacking ./meson-generated_.._glib-enumtypes.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgobject-2.0.a.
~/build/BUILD/glib-2.70.0
Unpacking ar archive /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgthread-2.0.a to check for LLVM bitcode components.
/tmp/tmp.rWHHgEpRgl ~/build/BUILD/glib-2.70.0
Repacking ./gthread-impl.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgthread-2.0.a.
~/build/BUILD/glib-2.70.0
Unpacking ar archive /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgmodule-2.0.a to check for LLVM bitcode components.
/tmp/tmp.hEi19t8kd3 ~/build/BUILD/glib-2.70.0
Repacking ./gmodule.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgmodule-2.0.a.
~/build/BUILD/glib-2.70.0
Unpacking ar archive /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a to check for LLVM bitcode components.
/tmp/tmp.J2hmBxhCkH ~/build/BUILD/glib-2.70.0
Repacking ./xdgmime.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimealias.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimecache.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimeglob.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimeicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimeint.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimemagic.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./xdgmimeparent.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./inotify-kernel.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./inotify-sub.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./inotify-path.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./inotify-missing.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./inotify-helper.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginotifyfilemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gio_probes.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gappinfo.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gasynchelper.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gasyncinitable.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gasyncresult.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gbufferedinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gbufferedoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gbytesicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gcancellable.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gcharsetconverter.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gcontextspecificgroup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gconverter.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gconverterinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gconverteroutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gcredentials.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdatagrambased.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdatainputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdataoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdrive.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdummyfile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdummyproxyresolver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdummytlsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gemblem.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gemblemedicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileattribute.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileenumerator.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileinfo.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfilemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfilenamecompleter.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfileiostream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfilterinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfilteroutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginetaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginetaddressmask.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginetsocketaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginitable.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ginputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gioerror.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./giomodule.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./giomodule-priv.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gioscheduler.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./giostream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gloadableicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmarshal-internal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmount.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemorymonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemorymonitordbus.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemoryinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemoryoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmountoperation.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
