scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:12:13
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2022-11-23 11:12:13	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:12:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:12:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ayuyacy/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          127 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         113 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config.guess
++ basename ./config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config.sub
++ basename ./config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --with-atspool=/var/spool/at/spool --with-jobdir=/var/spool/at --with-daemon_username=root --with-daemon_groupname=root --with-selinux --with-pam
configure: WARNING: unrecognized options: --disable-dependency-tracking
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for x86_64-redhat-linux-gnu-gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... yes
checking for bison... bison -y
checking for flex... flex
checking lex output file root... lex.yy
checking lex library... -lfl
checking whether yytext is a pointer... yes
checking HP-UX -Aa... no
checking __attribute__((noreturn))... yes
checking for yywrap in -lfl... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking syslog.h usability... yes
checking syslog.h presence... yes
checking for syslog.h... yes
checking for unistd.h... (cached) yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking sys/fcntl.h usability... yes
checking sys/fcntl.h presence... yes
checking for sys/fcntl.h... yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking for an ANSI C-conforming const... yes
checking return type of signal handlers... void
checking for uid_t in sys/types.h... yes
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for vprintf... yes
checking for _doprnt... no
checking for getloadavg... yes
checking for pstat_getdynamic... no
checking for kstat_open in -lkstat... no
checking for getloadavg... yes
checking whether getloadavg requires setgid... no
checking for getcwd... yes
checking for mktime... yes
checking for strftime... yes
checking for setreuid... yes
checking for setresuid... yes
checking for sigaction... yes
checking for waitpid... yes
checking security/pam_appl.h usability... yes
checking security/pam_appl.h presence... yes
checking for security/pam_appl.h... yes
checking for sendmail... /usr/sbin/sendmail
checking etcdir... /etc
checking location of pid file... /var/run
checking location of spool directory... not found
checking jobdir... /var/spool/at
checking atspool... /var/spool/at/spool
checking maximum load average for batch to start jobs... 0.8
checking username to run under... root
checking for pam_start in -lpam... yes
checking for is_selinux_enabled in -lselinux... yes
checking for library containing timer_create... none required
checking for timer_create... yes
checking groupname to run under... root
configure: creating ./config.status
config.status: creating Makefile
config.status: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status: creating atrun
config.status: creating atd.8
config.status: creating atrun.8
config.status: creating at.1
config.status: creating at.allow.5
config.status: creating batch
config.status: creating config.h
configure: WARNING: unrecognized options: --disable-dependency-tracking
+ make
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall at.c
In file included from /builddir/build/BUILD/at-3.2.2/at.c:79: <--[gcc]
/builddir/build/BUILD/at-3.2.2/at.c: In function 'main': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:70:31: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   70 |                               setreuid(effective_uid, real_uid); \
      |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:792:5: note: in expansion of macro 'RELINQUISH_PRIVS' <--[gcc]
  792 |     RELINQUISH_PRIVS
      |     ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:71:31: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   71 |                               setregid(effective_gid, real_gid); \
      |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:792:5: note: in expansion of macro 'RELINQUISH_PRIVS' <--[gcc]
  792 |     RELINQUISH_PRIVS
      |     ^~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:93:25: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   93 |                         setreuid(real_uid, effective_uid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:926:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  926 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:94:25: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   94 |                         setregid(real_gid, effective_gid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:926:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  926 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:97:25: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   97 |                         setregid(effective_gid, real_gid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:926:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  926 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:98:25: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   98 |                         setreuid(effective_uid, real_uid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:926:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  926 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:93:25: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   93 |                         setreuid(real_uid, effective_uid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:933:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  933 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:94:25: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   94 |                         setregid(real_gid, effective_gid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:933:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  933 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:97:25: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   97 |                         setregid(effective_gid, real_gid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:933:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  933 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:98:25: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   98 |                         setreuid(effective_uid, real_uid); \
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:933:9: note: in expansion of macro 'REDUCE_PRIV' <--[gcc]
  933 |         REDUCE_PRIV(daemon_uid, daemon_gid)
      |         ^~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c: In function 'list_jobs': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:616:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  616 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:616:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  616 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:654:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  654 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:654:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  654 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c: In function 'process_jobs': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:674:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  674 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:674:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  674 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:682:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  682 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:682:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  682 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:688:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  688 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:688:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  688 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:691:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  691 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:691:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  691 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:708:21: note: in expansion of macro 'PRIV_START' <--[gcc]
  708 |                     PRIV_START
      |                     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:708:21: note: in expansion of macro 'PRIV_START' <--[gcc]
  708 |                     PRIV_START
      |                     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:717:21: note: in expansion of macro 'PRIV_END' <--[gcc]
  717 |                     PRIV_END
      |                     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:717:21: note: in expansion of macro 'PRIV_END' <--[gcc]
  717 |                     PRIV_END
      |                     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:728:25: note: in expansion of macro 'PRIV_START' <--[gcc]
  728 |                         PRIV_START
      |                         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:728:25: note: in expansion of macro 'PRIV_START' <--[gcc]
  728 |                         PRIV_START
      |                         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:743:25: note: in expansion of macro 'PRIV_END' <--[gcc]
  743 |                         PRIV_END
      |                         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:743:25: note: in expansion of macro 'PRIV_END' <--[gcc]
  743 |                         PRIV_END
      |                         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c: In function 'writefile': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:278:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  278 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:278:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  278 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:331:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  331 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:331:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  331 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:571:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  571 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:571:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  571 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:574:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  574 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:574:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  574 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c: In function 'sigc': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:145:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  145 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:145:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  145 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:150:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  150 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c:150:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  150 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/at.c: In function 'nextjob': <--[gcc]
/builddir/build/BUILD/at-3.2.2/at.c:202:9: warning: ignoring return value of 'fscanf' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  202 |         fscanf(fid, "%5lx", &jobno);
