scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports the include directive... yes (GNU style)
checking whether make supports nested variables... yes
checking how to create a pax tar archive... gnutar
checking dependency style of dioscc... none
checking whether make supports nested variables... (cached) yes
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
configure: Default --exec-prefix detected.
configure: Default --prefix detected.
configure:   --runstatedir defaults to /run
checking for x86_64-redhat-linux-gnu-gcc... (cached) dioscc
checking whether we are using the GNU C compiler... (cached) yes
checking whether dioscc accepts -g... (cached) yes
checking for dioscc option to accept ISO C89... (cached) none needed
checking whether dioscc understands -c and -o together... (cached) yes
checking for bison... bison -y
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for an ANSI C-conforming const... yes
checking for working volatile... yes
checking whether byte ordering is bigendian... no
checking whether compiler handles -fno-common... yes
checking whether compiler handles -Wall... yes
checking whether compiler handles -Wextra... yes
checking whether compiler handles -Waddress-of-packed-member... yes
checking whether compiler handles -Wdiscarded-qualifiers... no
checking whether compiler handles -Wembedded-directive... yes
checking whether compiler handles -Wextra-semi... yes
checking whether compiler handles -Wformat-security... yes
checking whether compiler handles -Wimplicit-function-declaration... yes
checking whether compiler handles -Wmissing-declarations... yes
checking whether compiler handles -Wmissing-parameter-type... no
checking whether compiler handles -Wmissing-prototypes... yes
checking whether compiler handles -Wnested-externs... yes
checking whether compiler handles -Wno-missing-field-initializers... yes
checking whether compiler handles -Wpointer-arith... yes
checking whether compiler handles -Wredundant-decls... yes
checking whether compiler handles -Wsign-compare... yes
checking whether compiler handles -Wstrict-prototypes... yes
checking whether compiler handles -Wtype-limits... yes
checking whether compiler handles -Wuninitialized... yes
checking whether compiler handles -Wunused-but-set-parameter... no
checking whether compiler handles -Wunused-but-set-variable... no
checking whether compiler handles -Wunused-parameter... yes
checking whether compiler handles -Wunused-result... yes
checking whether compiler handles -Wunused-variable... yes
checking whether compiler handles -Werror=sequence-point... yes
checking whether compiler handles -Wno-clobbered... no
checking whether compiler handles -Wno-cast-function-type... no
checking whether compiler handles -Wno-unused-parameter... yes
checking whether we are using the GNU C++ compiler... yes
checking whether diosc++ accepts -g... yes
checking dependency style of diosc++... none
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by dioscc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from dioscc object... ./configure: line 10958:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if dioscc supports -fno-rtti -fno-exceptions... yes
checking for dioscc option to produce PIC... -fPIC -DPIC
checking if dioscc PIC flag -fPIC -DPIC works... yes
checking if dioscc static flag -static works... no
checking if dioscc supports -c -o file.o... yes
checking if dioscc supports -c -o file.o... (cached) yes
checking whether the dioscc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... diosc++ -E
checking for ld used by diosc++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the diosc++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for diosc++ option to produce PIC... -fPIC -DPIC
checking if diosc++ PIC flag -fPIC -DPIC works... yes
checking if diosc++ static flag -static works... no
checking if diosc++ supports -c -o file.o... yes
checking if diosc++ supports -c -o file.o... (cached) yes
checking whether the diosc++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking linker version script flag... --version-script
checking if version scripts can use complex wildcards... yes
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking whether to build gtk-doc documentation... no
checking for gtkdoc-check... no
checking for xsltproc... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking whether to enable assertions... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for ld used by dioscc... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyCurrent... no
checking for GNU gettext in libc... no
checking for iconv... yes
checking for working iconv... yes
checking for GNU gettext in libintl... no
checking whether to use NLS... no
checking for linux/compiler.h... no
checking for linux/blkpg.h... yes
checking for linux/major.h... yes
checking asm/io.h usability... no
checking asm/io.h presence... no
checking for asm/io.h... no
checking byteswap.h usability... yes
checking byteswap.h presence... yes
checking for byteswap.h... yes
checking endian.h usability... yes
checking endian.h presence... yes
checking for endian.h... yes
checking err.h usability... yes
checking err.h presence... yes
checking for err.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking for inttypes.h... (cached) yes
checking lastlog.h usability... yes
checking lastlog.h presence... yes
checking for lastlog.h... yes
checking libutil.h usability... no
checking libutil.h presence... no
checking for libutil.h... no
checking linux/btrfs.h usability... yes
checking linux/btrfs.h presence... yes
checking for linux/btrfs.h... yes
checking linux/capability.h usability... yes
checking linux/capability.h presence... yes
checking for linux/capability.h... yes
checking linux/cdrom.h usability... yes
checking linux/cdrom.h presence... yes
checking for linux/cdrom.h... yes
checking linux/falloc.h usability... yes
checking linux/falloc.h presence... yes
checking for linux/falloc.h... yes
checking linux/fd.h usability... yes
checking linux/fd.h presence... yes
checking for linux/fd.h... yes
checking linux/fiemap.h usability... yes
checking linux/fiemap.h presence... yes
checking for linux/fiemap.h... yes
checking linux/net_namespace.h usability... yes
checking linux/net_namespace.h presence... yes
checking for linux/net_namespace.h... yes
checking linux/nsfs.h usability... yes
checking linux/nsfs.h presence... yes
checking for linux/nsfs.h... yes
checking linux/raw.h usability... no
checking linux/raw.h presence... no
checking for linux/raw.h... no
checking linux/securebits.h usability... yes
checking linux/securebits.h presence... yes
checking for linux/securebits.h... yes
checking linux/tiocl.h usability... yes
checking linux/tiocl.h presence... yes
checking for linux/tiocl.h... yes
checking linux/version.h usability... yes
checking linux/version.h presence... yes
checking for linux/version.h... yes
checking linux/watchdog.h usability... yes
checking linux/watchdog.h presence... yes
checking for linux/watchdog.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking mntent.h usability... yes
checking mntent.h presence... yes
checking for mntent.h... yes
checking net/if_dl.h usability... no
checking net/if_dl.h presence... no
checking for net/if_dl.h... no
checking net/if.h usability... no
checking net/if.h presence... yes
configure: WARNING: net/if.h: present but cannot be compiled
configure: WARNING: net/if.h:     check for missing prerequisite headers?
configure: WARNING: net/if.h: see the Autoconf documentation
configure: WARNING: net/if.h:     section "Present But Cannot Be Compiled"
configure: WARNING: net/if.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for net/if.h... no
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking paths.h usability... yes
checking paths.h presence... yes
checking for paths.h... yes
checking pty.h usability... no
checking pty.h presence... yes
configure: WARNING: pty.h: present but cannot be compiled
configure: WARNING: pty.h:     check for missing prerequisite headers?
configure: WARNING: pty.h: see the Autoconf documentation
configure: WARNING: pty.h:     section "Present But Cannot Be Compiled"
configure: WARNING: pty.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for pty.h... no
checking security/pam_appl.h usability... yes
checking security/pam_appl.h presence... yes
checking for security/pam_appl.h... yes
checking shadow.h usability... no
checking shadow.h presence... yes
configure: WARNING: shadow.h: present but cannot be compiled
configure: WARNING: shadow.h:     check for missing prerequisite headers?
configure: WARNING: shadow.h: see the Autoconf documentation
configure: WARNING: shadow.h:     section "Present But Cannot Be Compiled"
configure: WARNING: shadow.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for shadow.h... no
checking for stdint.h... (cached) yes
checking stdio_ext.h usability... yes
checking stdio_ext.h presence... yes
checking for stdio_ext.h... yes
checking for stdlib.h... (cached) yes
checking sys/disk.h usability... no
checking sys/disk.h presence... no
checking for sys/disk.h... no
checking sys/disklabel.h usability... no
checking sys/disklabel.h presence... no
checking for sys/disklabel.h... no
checking sys/endian.h usability... no
checking sys/endian.h presence... no
checking for sys/endian.h... no
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking sys/ioccom.h usability... no
checking sys/ioccom.h presence... no
checking for sys/ioccom.h... no
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/io.h usability... no
checking sys/io.h presence... yes
configure: WARNING: sys/io.h: present but cannot be compiled
configure: WARNING: sys/io.h:     check for missing prerequisite headers?
configure: WARNING: sys/io.h: see the Autoconf documentation
configure: WARNING: sys/io.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/io.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/io.h... no
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/mount.h usability... yes
checking sys/mount.h presence... yes
checking for sys/mount.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/prctl.h usability... no
checking sys/prctl.h presence... yes
configure: WARNING: sys/prctl.h: present but cannot be compiled
configure: WARNING: sys/prctl.h:     check for missing prerequisite headers?
configure: WARNING: sys/prctl.h: see the Autoconf documentation
configure: WARNING: sys/prctl.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/prctl.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/prctl.h... no
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking sys/sendfile.h usability... no
checking sys/sendfile.h presence... yes
configure: WARNING: sys/sendfile.h: present but cannot be compiled
configure: WARNING: sys/sendfile.h:     check for missing prerequisite headers?
configure: WARNING: sys/sendfile.h: see the Autoconf documentation
configure: WARNING: sys/sendfile.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/sendfile.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/sendfile.h... no
checking sys/signalfd.h usability... no
checking sys/signalfd.h presence... yes
configure: WARNING: sys/signalfd.h: present but cannot be compiled
configure: WARNING: sys/signalfd.h:     check for missing prerequisite headers?
configure: WARNING: sys/signalfd.h: see the Autoconf documentation
configure: WARNING: sys/signalfd.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/signalfd.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/signalfd.h... no
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/sockio.h usability... no
checking sys/sockio.h presence... no
checking for sys/sockio.h... no
checking for sys/stat.h... (cached) yes
checking sys/swap.h usability... no
checking sys/swap.h presence... yes
configure: WARNING: sys/swap.h: present but cannot be compiled
configure: WARNING: sys/swap.h:     check for missing prerequisite headers?
configure: WARNING: sys/swap.h: see the Autoconf documentation
configure: WARNING: sys/swap.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/swap.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/swap.h... no
checking sys/syscall.h usability... yes
checking sys/syscall.h presence... yes
checking for sys/syscall.h... yes
checking sys/sysmacros.h usability... no
checking sys/sysmacros.h presence... yes
configure: WARNING: sys/sysmacros.h: present but cannot be compiled
configure: WARNING: sys/sysmacros.h:     check for missing prerequisite headers?
configure: WARNING: sys/sysmacros.h: see the Autoconf documentation
configure: WARNING: sys/sysmacros.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/sysmacros.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/sysmacros.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/timex.h usability... no
checking sys/timex.h presence... yes
configure: WARNING: sys/timex.h: present but cannot be compiled
configure: WARNING: sys/timex.h:     check for missing prerequisite headers?
configure: WARNING: sys/timex.h: see the Autoconf documentation
configure: WARNING: sys/timex.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/timex.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/timex.h... no
checking sys/ttydefaults.h usability... yes
checking sys/ttydefaults.h presence... yes
checking for sys/ttydefaults.h... yes
checking for sys/types.h... (cached) yes
checking sys/ucred.h usability... no
checking sys/ucred.h presence... no
checking for sys/ucred.h... no
checking sys/un.h usability... yes
checking sys/un.h presence... yes
checking for sys/un.h... yes
checking sys/xattr.h usability... no
checking sys/xattr.h presence... yes
configure: WARNING: sys/xattr.h: present but cannot be compiled
configure: WARNING: sys/xattr.h:     check for missing prerequisite headers?
configure: WARNING: sys/xattr.h: see the Autoconf documentation
configure: WARNING: sys/xattr.h:     section "Present But Cannot Be Compiled"
configure: WARNING: sys/xattr.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for sys/xattr.h... no
checking for unistd.h... (cached) yes
checking utmp.h usability... yes
checking utmp.h presence... yes
checking for utmp.h... yes
checking utmpx.h usability... no
checking utmpx.h presence... yes
configure: WARNING: utmpx.h: present but cannot be compiled
configure: WARNING: utmpx.h:     check for missing prerequisite headers?
configure: WARNING: utmpx.h: see the Autoconf documentation
configure: WARNING: utmpx.h:     section "Present But Cannot Be Compiled"
configure: WARNING: utmpx.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for utmpx.h... no
checking for linux/fs.h... yes
checking for linux/gsmmux.h... yes
checking for security/pam_misc.h... yes
checking linux/blkzoned.h usability... yes
checking linux/blkzoned.h presence... yes
checking for linux/blkzoned.h... yes
checking whether BLK_ZONE_REP_CAPACITY is declared... yes
checking for security/openpam.h... no
checking langinfo.h usability... no
checking langinfo.h presence... no
checking for langinfo.h... no
checking whether langinfo.h defines ALTMON_x constants... no
checking whether langinfo.h defines _NL_ABALTMON_x constants... no
checking for struct termios.c_line... no
checking for struct stat.st_mtim.tv_nsec... yes
checking whether _NL_TIME_WEEK_1STDAY is declared... no
checking whether environ is declared... yes
checking whether strsignal is declared... no
checking whether TIOCGLCKTRMIOS is declared... no
checking whether SOCK_CLOEXEC is declared... yes
checking whether SOCK_NONBLOCK is declared... yes
checking whether SO_PASSCRED is declared... no
checking for clearenv... yes
checking for close_range... yes
checking for eaccess... yes
checking for err... yes
checking for errx... yes
checking for explicit_bzero... yes
checking for __fpending... yes
checking for __fpurge... yes
checking for fpurge... no
checking for fsync... yes
checking for getdomainname... yes
checking for getdtablesize... yes
checking for getexecname... no
checking for getmntinfo... no
checking for getrandom... yes
checking for getrlimit... yes
checking for getsgnam... yes
checking for inotify_init... yes
checking for jrand48... yes
checking for lchown... yes
checking for llseek... no
checking for mempcpy... yes
checking for mkostemp... yes
checking for nanosleep... yes
checking for ntp_gettime... yes
checking for personality... yes
checking for pidfd_open... no
checking for pidfd_send_signal... no
checking for posix_fadvise... yes
checking for prctl... yes
checking for qsort_r... yes
checking for rpmatch... yes
checking for scandirat... yes
checking for sched_setattr... no
checking for sched_setscheduler... yes
checking for __secure_getenv... no
checking for secure_getenv... yes
checking for sendfile... yes
checking for setprogname... no
checking for setresgid... yes
checking for setresuid... yes
checking for sigqueue... yes
checking for srandom... yes
checking for strnchr... no
checking for strndup... yes
checking for strnlen... yes
checking for sysconf... yes
checking for sysinfo... yes
checking for timegm... yes
checking for usleep... yes
checking for utimensat... yes
checking for vwarnx... yes
checking for warn... yes
checking for warnx... yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for futimens... yes
checking for getusershell... yes
checking for inotify_init1... yes
checking for ioperm... yes
checking for iopl... yes
checking for openat... yes
checking for fstatat... yes
checking for unlinkat... yes
checking for open_memstream... yes
checking for reboot... yes
checking for updwtmpx... yes
checking for updwtmpx... (cached) yes
checking for syscall setns... no
checking for syscall pidfd_open... configure: WARNING: Unable to detect syscall setns.
no
checking for syscall pidfd_send_signal... configure: WARNING: Unable to detect syscall pidfd_open.
no
checking for syscall close_range... configure: WARNING: Unable to detect syscall pidfd_send_signal.
no
configure: WARNING: Unable to detect syscall close_range.
checking for isnan... yes
checking for clock_gettime... yes
checking for timer_create... yes
checking for rtas_get_sysparm in -lrtas... no
checking for struct sockaddr.sa_len... no
checking for library containing socket... none required
checking for dirfd... yes
checking whether program_invocation_short_name is defined... no
checking whether __progname is defined... yes
checking for asciidoctor... /usr/bin/asciidoctor
configure: re-use already generated man-pages.
checking whether the target supports thread-local storage... yes
checking for openpty in -lutil... yes
checking for union semun... no
checking for loff_t... no
checking wchar_t support... yes
checking for cpu_set_t... no
checking for sighandler_t... no
checking whether CPU_ALLOC is declared... no
checking crypt.h usability... no
checking crypt.h presence... yes
configure: WARNING: crypt.h: present but cannot be compiled
configure: WARNING: crypt.h:     check for missing prerequisite headers?
configure: WARNING: crypt.h: see the Autoconf documentation
configure: WARNING: crypt.h:     section "Present But Cannot Be Compiled"
configure: WARNING: crypt.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for crypt.h... no
checking for SELINUX... yes
checking for security_get_initial_context... yes
checking for audit_log_user_message in -laudit... yes
checking for udev_new in -ludev... yes
checking for x86_64-redhat-linux-gnu-ncursesw6-config... no
checking for ncursesw6-config... ncursesw6-config
checking ncursesw/ncurses.h usability... yes
checking ncursesw/ncurses.h presence... yes
checking for ncursesw/ncurses.h... yes
checking ncursesw/term.h usability... no
checking ncursesw/term.h presence... yes
configure: WARNING: ncursesw/term.h: present but cannot be compiled
configure: WARNING: ncursesw/term.h:     check for missing prerequisite headers?
configure: WARNING: ncursesw/term.h: see the Autoconf documentation
configure: WARNING: ncursesw/term.h:     section "Present But Cannot Be Compiled"
configure: WARNING: ncursesw/term.h: proceeding with the compiler's result
configure: WARNING:     ## ------------------------------ ##
configure: WARNING:     ## Report this to kzak@redhat.com ##
configure: WARNING:     ## ------------------------------ ##
checking for ncursesw/term.h... no
checking for use_default_colors in -lncursesw... yes
checking for resizeterm in -lncursesw... yes
checking for TINFOW... no
checking for tgetent in -ltinfow... no
checking for TINFO... yes
checking for readline in -lreadline... yes
checking for utempter_add_record in -lutempter... yes
configure: WARNING: libmount will be compiled without namespaces support
configure: WARNING: sys/signalfd.h header not found; not building uuidd
checking for syscall fallocate... no
configure: WARNING: Unable to detect syscall fallocate.
configure: WARNING: fallocate syscall not found; not building fallocate
checking for syscall unshare... no
configure: WARNING: Unable to detect syscall unshare.
configure: WARNING: unshare syscall not found; not building unshare
checking for unshare... yes
configure: WARNING: setns syscall not found; not building nsenter
checking for setns... yes
checking for capng_apply in -lcap-ng... yes
configure: WARNING: utmpx.h header not found; not building agetty
configure: WARNING: TIOCGLCKTRMIOS flag not found; not building plymouth_support
checking for crc32 in -lz... yes
checking for magic_open in -lmagic... no
checking for syscall swapon... no
configure: WARNING: Unable to detect syscall swapon.
configure: WARNING: swapon syscall not found; not building swapon
checking for swapon... yes
checking for swapoff... yes
configure: WARNING: cpu_set_t type not found; not building lscpu
configure: WARNING: shadow.h header not found; not building lslogins
configure: WARNING: cpu_set_t type not found; not building chcpu
checking for syscall prlimit64... no
configure: WARNING: Unable to detect syscall prlimit64.
configure: WARNING: prlimit64 syscall not found; not building prlimit
checking for syscall pivot_root... no
configure: WARNING: Unable to detect syscall pivot_root.
configure: WARNING: pivot_root syscall not found; not building pivot_root
configure: WARNING:  not found; not building script
configure: WARNING:  not found; not building scriptlive
configure: WARNING: utmpx.h header not found; not building last
configure: WARNING: utmpx.h header not found; not building utmpdump
checking for LIBUSER... yes
configure: error: chfn_chsh selected, but required shadow.h header not available

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.nko9ZX (%build)
    Bad exit status from /var/tmp/rpm-tmp.nko9ZX (%build)
