scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:13:15
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-30 03:13:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:13:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8umecvo3/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           28 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  2/83  Installing       : cpp-11.3.1-3.fc35.x86_64                              2/83 
  Installing       : nettle-3.8-1.fc35.x86_64 [                         ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=                        ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [==                       ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [===                      ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [====                     ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=====                    ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [======                   ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=======                  ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [========                 ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=========                ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [==========               ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [===========              ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [============             ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [==============           ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [===============          ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [================         ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=================        ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [==================       ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [===================      ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [====================     ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [=====================    ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [======================   ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64 [======================== ]  3/83  Installing       : nettle-3.8-1.fc35.x86_64                              3/83 
  Installing       : gnutls-3.7.8-3.fc35.x86_ [                         ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=                        ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [==                       ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [===                      ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [====                     ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=====                    ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [======                   ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=======                  ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [========                 ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=========                ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [==========               ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [===========              ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [============             ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=============            ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [==============           ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [===============          ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [================         ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=================        ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [==================       ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [===================      ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [====================     ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=====================    ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [======================   ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [=======================  ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_ [======================== ]  4/83  Installing       : gnutls-3.7.8-3.fc35.x86_64                            4/83 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     5/83 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [============             ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [================         ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  6/83  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  6/83  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  6/83 
  Installing       : libksba-1.6.2-1.fc35.x86 [                         ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [==                       ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [====                     ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [======                   ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [========                 ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [==========               ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [============             ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [==============           ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [================         ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [=================        ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [===================      ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [====================     ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [=====================    ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [======================   ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86 [======================== ]  7/83  Installing       : libksba-1.6.2-1.fc35.x86_64                           7/83 
  Installing       : kernel-headers-6.0.5-100 [                         ]  8/83  Installing       : kernel-headers-6.0.5-100 [=                        ]  8/83  Installing       : kernel-headers-6.0.5-100 [==                       ]  8/83  Installing       : kernel-headers-6.0.5-100 [===                      ]  8/83  Installing       : kernel-headers-6.0.5-100 [====                     ]  8/83  Installing       : kernel-headers-6.0.5-100 [=====                    ]  8/83  Installing       : kernel-headers-6.0.5-100 [======                   ]  8/83  Installing       : kernel-headers-6.0.5-100 [=======                  ]  8/83  Installing       : kernel-headers-6.0.5-100 [========                 ]  8/83  Installing       : kernel-headers-6.0.5-100 [=========                ]  8/83  Installing       : kernel-headers-6.0.5-100 [==========               ]  8/83  Installing       : kernel-headers-6.0.5-100 [===========              ]  8/83  Installing       : kernel-headers-6.0.5-100 [============             ]  8/83  Installing       : kernel-headers-6.0.5-100 [=============            ]  8/83  Installing       : kernel-headers-6.0.5-100 [==============           ]  8/83  Installing       : kernel-headers-6.0.5-100 [===============          ]  8/83  Installing       : kernel-headers-6.0.5-100 [================         ]  8/83  Installing       : kernel-headers-6.0.5-100 [=================        ]  8/83  Installing       : kernel-headers-6.0.5-100 [==================       ]  8/83  Installing       : kernel-headers-6.0.5-100 [===================      ]  8/83  Installing       : kernel-headers-6.0.5-100 [====================     ]  8/83  Installing       : kernel-headers-6.0.5-100 [=====================    ]  8/83  Installing       : kernel-headers-6.0.5-100 [======================   ]  8/83  Installing       : kernel-headers-6.0.5-100 [=======================  ]  8/83  Installing       : kernel-headers-6.0.5-100 [======================== ]  8/83  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  8/83 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=                        ]  9/83  Installing       : glibc-headers-x86-2.34-4 [==                       ]  9/83  Installing       : glibc-headers-x86-2.34-4 [===                      ]  9/83  Installing       : glibc-headers-x86-2.34-4 [====                     ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  9/83  Installing       : glibc-headers-x86-2.34-4 [======                   ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  9/83  Installing       : glibc-headers-x86-2.34-4 [========                 ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=========                ]  9/83  Installing       : glibc-headers-x86-2.34-4 [==========               ]  9/83  Installing       : glibc-headers-x86-2.34-4 [===========              ]  9/83  Installing       : glibc-headers-x86-2.34-4 [============             ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=============            ]  9/83  Installing       : glibc-headers-x86-2.34-4 [==============           ]  9/83  Installing       : glibc-headers-x86-2.34-4 [===============          ]  9/83  Installing       : glibc-headers-x86-2.34-4 [================         ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=================        ]  9/83  Installing       : glibc-headers-x86-2.34-4 [==================       ]  9/83  Installing       : glibc-headers-x86-2.34-4 [===================      ]  9/83  Installing       : glibc-headers-x86-2.34-4 [====================     ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  9/83  Installing       : glibc-headers-x86-2.34-4 [======================   ]  9/83  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  9/83  Installing       : glibc-headers-x86-2.34-4 [======================== ]  9/83  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 9/83 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [========                 ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [=========                ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [=============            ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [=================        ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [====================     ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ] 10/83  Installing       : libxcrypt-devel-4.4.33-3 [======================== ] 10/83  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                 10/83 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 11/83  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 11/83  Installing       : glibc-devel-2.34-49.fc35.x86_64                      11/83 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 12/83  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 12/83  Installing       : annobin-docs-10.79-1.fc35.noarch                     12/83 
  Installing       : npth-1.6-7.fc35.x86_64 [                           ] 13/83  Installing       : npth-1.6-7.fc35.x86_64 [============               ] 13/83  Installing       : npth-1.6-7.fc35.x86_64 [========================== ] 13/83  Installing       : npth-1.6-7.fc35.x86_64                               13/83 
  Installing       : ncurses-c++-libs-6.2-8.2 [                         ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [=====                    ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [==========               ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [============             ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [=================        ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [======================   ] 14/83  Installing       : ncurses-c++-libs-6.2-8.2 [======================== ] 14/83  Installing       : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64          14/83 
  Installing       : ncurses-devel-6.2-8.2021 [                         ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=                        ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [==                       ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [===                      ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [====                     ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=====                    ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [======                   ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=======                  ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [========                 ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=========                ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [==========               ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [===========              ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [============             ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=============            ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [==============           ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [===============          ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [================         ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=================        ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [==================       ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [===================      ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [====================     ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=====================    ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [======================   ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [=======================  ] 15/83  Installing       : ncurses-devel-6.2-8.2021 [======================== ] 15/83  Installing       : ncurses-devel-6.2-8.20210508.fc35.x86_64             15/83 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=                        ] 16/83  Installing       : ncurses-6.2-8.20210508.f [===                      ] 16/83  Installing       : ncurses-6.2-8.20210508.f [====                     ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 16/83  Installing       : ncurses-6.2-8.20210508.f [======                   ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 16/83  Installing       : ncurses-6.2-8.20210508.f [========                 ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=========                ] 16/83  Installing       : ncurses-6.2-8.20210508.f [==========               ] 16/83  Installing       : ncurses-6.2-8.20210508.f [============             ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=============            ] 16/83  Installing       : ncurses-6.2-8.20210508.f [===============          ] 16/83  Installing       : ncurses-6.2-8.20210508.f [================         ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=================        ] 16/83  Installing       : ncurses-6.2-8.20210508.f [===================      ] 16/83  Installing       : ncurses-6.2-8.20210508.f [====================     ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 16/83  Installing       : ncurses-6.2-8.20210508.f [======================   ] 16/83  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 16/83  Installing       : ncurses-6.2-8.20210508.f [======================== ] 16/83  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   16/83 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 17/83  Installing       : m4-1.4.19-2.fc35.x86_64                              17/83 
  Installing       : libassuan-2.5.5-3.fc35.x [                         ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [====                     ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [=========                ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [============             ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [=============            ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [===============          ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [================         ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [====================     ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [=====================    ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x [======================== ] 18/83  Installing       : libassuan-2.5.5-3.fc35.x86_64                        18/83 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      19/83 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [============             ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [================         ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 19/83  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 19/83  Installing       : groff-base-1.22.4-8.fc35.x86_64                      19/83 
