scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:57:52
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-29 20:57:52	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:57:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:58:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c is_csv.c  -fPIC -DPIC -o is_csv.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o is_json.lo is_json.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c is_json.c  -fPIC -DPIC -o .libs/is_json.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c is_json.c  -fPIC -DPIC -o is_json.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o is_tar.lo is_tar.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c is_tar.c  -fPIC -DPIC -o .libs/is_tar.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c is_tar.c  -fPIC -DPIC -o is_tar.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o compress.lo compress.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c compress.c  -fPIC -DPIC -o .libs/compress.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c compress.c  -fPIC -DPIC -o compress.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o print.lo print.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c print.c  -fPIC -DPIC -o .libs/print.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c print.c  -fPIC -DPIC -o print.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o fsmagic.lo fsmagic.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fsmagic.c  -fPIC -DPIC -o .libs/fsmagic.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c fsmagic.c  -fPIC -DPIC -o fsmagic.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o readelf.lo readelf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readelf.c  -fPIC -DPIC -o .libs/readelf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readelf.c  -fPIC -DPIC -o readelf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o funcs.lo funcs.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c funcs.c  -fPIC -DPIC -o .libs/funcs.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c funcs.c  -fPIC -DPIC -o funcs.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o apptype.lo apptype.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c apptype.c  -fPIC -DPIC -o .libs/apptype.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c apptype.c  -fPIC -DPIC -o apptype.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o der.lo der.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c der.c  -fPIC -DPIC -o .libs/der.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c der.c  -fPIC -DPIC -o der.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o cdf_time.lo cdf_time.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf_time.c  -fPIC -DPIC -o .libs/cdf_time.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf_time.c  -fPIC -DPIC -o cdf_time.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o strlcpy.lo strlcpy.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcpy.c  -fPIC -DPIC -o .libs/strlcpy.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c strlcpy.c  -fPIC -DPIC -o strlcpy.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o cdf.lo cdf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf.c  -fPIC -DPIC -o .libs/cdf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c cdf.c  -fPIC -DPIC -o cdf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o readcdf.lo readcdf.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readcdf.c  -fPIC -DPIC -o .libs/readcdf.o
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I.. -DMAGIC=\"/etc/magic:/usr/share/misc/magic\" -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith -Wmissing-declarations -Wredundant-decls -Wnested-externs -Wsign-compare -Wreturn-type -Wswitch -Wshadow -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c readcdf.c  -fPIC -DPIC -o readcdf.o >/dev/null 2>&1
make.orig[3]: Leaving directory '/builddir/build/BUILD/file-5.40/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/file-5.40/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I. -I..  -DMAGIC='"/etc/magic:/usr/share/misc/magic"'   -Wall -Wstrict-prototypes -Wmissing-prototypes -Wpointer-arith        -Wmissing-declarations -Wredundant-decls -Wnested-externs        -Wsign-compare -Wreturn-type -Wswitch -Wshadow        -Wcast-qual -Wwrite-strings -Wextra -Wunused-parameter -Wformat=2 -O0 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -c -o strlcat.lo strlcat.c
