scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:38:26
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2022-11-23 20:38:26	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:38:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:38:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpira98ym/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          122 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  20 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_macro.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_mime.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_mime_magic.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_mpm_event.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_mpm_prefork.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_mpm_worker.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_negotiation.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_ajp.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_balancer.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_connect.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_express.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_fcgi.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_fdpass.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_ftp.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_hcheck.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_html.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_http.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_scgi.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_uwsgi.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_proxy_wstunnel.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_ratelimit.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_reflector.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_remoteip.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_reqtimeout.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_request.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_rewrite.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_sed.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_session.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_session_cookie.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_session_crypto.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_session_dbd.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_setenvif.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_slotmem_plain.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_slotmem_shm.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_socache_dbm.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_socache_memcache.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_socache_redis.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_socache_shmcb.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_speling.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_ssl.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_status.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_substitute.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_suexec.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_systemd.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_unique_id.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_unixd.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_userdir.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_usertrack.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_version.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_vhost_alias.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_watchdog.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/lib64/httpd/modules/mod_xml2enc.so
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/sbin/fcgistarter
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/sbin/htcacheclean
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/sbin/httpd
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/sbin/rotatelogs
extracting debug info from /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/sbin/suexec
original debug info size: 11772kB, size after compression: 9140kB
/usr/bin/sepdebugcrcfix: Updated 124 CRC32s, 0 CRC32s did match.
15532 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
mangling shebang in /usr/lib64/httpd/build/mkdir.sh from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/lib64/httpd/build/instdso.sh from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/libexec/httpd-ssl-pass-dialog from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/libexec/initscripts/legacy-actions/httpd/graceful from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/libexec/initscripts/legacy-actions/httpd/configtest from /bin/sh to #!/usr/bin/sh
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.B18aaF
+ umask 022
+ cd /builddir/build/BUILD
+ cd httpd-2.4.51
+ make -C server exports.o
make.orig: Entering directory '/builddir/build/BUILD/httpd-2.4.51/server'
gcc    -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/builddir/build/BUILD/httpd-2.4.51/os/unix -I/builddir/build/BUILD/httpd-2.4.51/include -I/usr/include/apr-1 -I/builddir/build/BUILD/httpd-2.4.51/modules/aaa -I/builddir/build/BUILD/httpd-2.4.51/modules/cache -I/builddir/build/BUILD/httpd-2.4.51/modules/core -I/builddir/build/BUILD/httpd-2.4.51/modules/database -I/builddir/build/BUILD/httpd-2.4.51/modules/filters -I/builddir/build/BUILD/httpd-2.4.51/modules/ldap -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/loggers -I/builddir/build/BUILD/httpd-2.4.51/modules/lua -I/builddir/build/BUILD/httpd-2.4.51/modules/proxy -I/builddir/build/BUILD/httpd-2.4.51/modules/http2 -I/builddir/build/BUILD/httpd-2.4.51/modules/session -I/builddir/build/BUILD/httpd-2.4.51/modules/ssl -I/builddir/build/BUILD/httpd-2.4.51/modules/test -I/builddir/build/BUILD/httpd-2.4.51/server -I/builddir/build/BUILD/httpd-2.4.51/modules/md -I/builddir/build/BUILD/httpd-2.4.51/modules/arch/unix -I/builddir/build/BUILD/httpd-2.4.51/modules/dav/main -I/builddir/build/BUILD/httpd-2.4.51/modules/generators -I/builddir/build/BUILD/httpd-2.4.51/modules/mappers -fPIE -c exports.c
make.orig: Leaving directory '/builddir/build/BUILD/httpd-2.4.51/server'
+ nm --defined httpd
+ set +x
PASS: Symbol export list verified.
PASS: No non-relocatable code in module builds
PASS: Module mod_access_compat.so is configured and loaded.
PASS: Module mod_actions.so is configured and loaded.
PASS: Module mod_alias.so is configured and loaded.
PASS: Module mod_allowmethods.so is configured and loaded.
PASS: Module mod_asis.so is configured and loaded.
PASS: Module mod_auth_basic.so is configured and loaded.
PASS: Module mod_auth_digest.so is configured and loaded.
PASS: Module mod_auth_form.so is configured and loaded.
PASS: Module mod_authn_anon.so is configured and loaded.
PASS: Module mod_authn_core.so is configured and loaded.
PASS: Module mod_authn_dbd.so is configured and loaded.
PASS: Module mod_authn_dbm.so is configured and loaded.
PASS: Module mod_authn_file.so is configured and loaded.
PASS: Module mod_authn_socache.so is configured and loaded.
PASS: Module mod_authnz_ldap.so is configured and loaded.
PASS: Module mod_authz_core.so is configured and loaded.
PASS: Module mod_authz_dbd.so is configured and loaded.
PASS: Module mod_authz_dbm.so is configured and loaded.
PASS: Module mod_authz_groupfile.so is configured and loaded.
PASS: Module mod_authz_host.so is configured and loaded.
PASS: Module mod_authz_owner.so is configured and loaded.
PASS: Module mod_authz_user.so is configured and loaded.
PASS: Module mod_autoindex.so is configured and loaded.
PASS: Module mod_brotli.so is configured and loaded.
PASS: Module mod_buffer.so is configured and loaded.
PASS: Module mod_cache.so is configured and loaded.
PASS: Module mod_cache_disk.so is configured and loaded.
PASS: Module mod_cache_socache.so is configured and loaded.
PASS: Module mod_cgi.so is configured and loaded.
PASS: Module mod_cgid.so is configured and loaded.
PASS: Module mod_charset_lite.so is configured and loaded.
PASS: Module mod_data.so is configured and loaded.
PASS: Module mod_dav.so is configured and loaded.
PASS: Module mod_dav_fs.so is configured and loaded.
PASS: Module mod_dav_lock.so is configured and loaded.
PASS: Module mod_dbd.so is configured and loaded.
PASS: Module mod_deflate.so is configured and loaded.
PASS: Module mod_dialup.so is configured and loaded.
PASS: Module mod_dir.so is configured and loaded.
PASS: Module mod_dumpio.so is configured and loaded.
PASS: Module mod_echo.so is configured and loaded.
PASS: Module mod_env.so is configured and loaded.
PASS: Module mod_expires.so is configured and loaded.
PASS: Module mod_ext_filter.so is configured and loaded.
PASS: Module mod_filter.so is configured and loaded.
PASS: Module mod_headers.so is configured and loaded.
PASS: Module mod_heartbeat.so is configured and loaded.
PASS: Module mod_heartmonitor.so is configured and loaded.
PASS: Module mod_include.so is configured and loaded.
PASS: Module mod_info.so is configured and loaded.
PASS: Module mod_lbmethod_bybusyness.so is configured and loaded.
PASS: Module mod_lbmethod_byrequests.so is configured and loaded.
PASS: Module mod_lbmethod_bytraffic.so is configured and loaded.
PASS: Module mod_lbmethod_heartbeat.so is configured and loaded.
PASS: Module mod_ldap.so is configured and loaded.
PASS: Module mod_log_config.so is configured and loaded.
PASS: Module mod_log_debug.so is configured and loaded.
PASS: Module mod_log_forensic.so is configured and loaded.
PASS: Module mod_logio.so is configured and loaded.
PASS: Module mod_lua.so is configured and loaded.
PASS: Module mod_macro.so is configured and loaded.
PASS: Module mod_mime.so is configured and loaded.
PASS: Module mod_mime_magic.so is configured and loaded.
PASS: Module mod_mpm_event.so is configured and loaded.
PASS: Module mod_mpm_prefork.so is configured and loaded.
PASS: Module mod_mpm_worker.so is configured and loaded.
PASS: Module mod_negotiation.so is configured and loaded.
PASS: Module mod_proxy.so is configured and loaded.
PASS: Module mod_proxy_ajp.so is configured and loaded.
PASS: Module mod_proxy_balancer.so is configured and loaded.
PASS: Module mod_proxy_connect.so is configured and loaded.
PASS: Module mod_proxy_express.so is configured and loaded.
PASS: Module mod_proxy_fcgi.so is configured and loaded.
PASS: Module mod_proxy_fdpass.so is configured and loaded.
PASS: Module mod_proxy_ftp.so is configured and loaded.
PASS: Module mod_proxy_hcheck.so is configured and loaded.
PASS: Module mod_proxy_html.so is configured and loaded.
PASS: Module mod_proxy_http.so is configured and loaded.
PASS: Module mod_proxy_scgi.so is configured and loaded.
PASS: Module mod_proxy_uwsgi.so is configured and loaded.
PASS: Module mod_proxy_wstunnel.so is configured and loaded.
PASS: Module mod_ratelimit.so is configured and loaded.
PASS: Module mod_reflector.so is configured and loaded.
PASS: Module mod_remoteip.so is configured and loaded.
PASS: Module mod_reqtimeout.so is configured and loaded.
PASS: Module mod_request.so is configured and loaded.
PASS: Module mod_rewrite.so is configured and loaded.
PASS: Module mod_sed.so is configured and loaded.
PASS: Module mod_session.so is configured and loaded.
PASS: Module mod_session_cookie.so is configured and loaded.
PASS: Module mod_session_crypto.so is configured and loaded.
PASS: Module mod_session_dbd.so is configured and loaded.
PASS: Module mod_setenvif.so is configured and loaded.
PASS: Module mod_slotmem_plain.so is configured and loaded.
PASS: Module mod_slotmem_shm.so is configured and loaded.
PASS: Module mod_socache_dbm.so is configured and loaded.
PASS: Module mod_socache_memcache.so is configured and loaded.
PASS: Module mod_socache_redis.so is configured and loaded.
PASS: Module mod_socache_shmcb.so is configured and loaded.
PASS: Module mod_speling.so is configured and loaded.
PASS: Module mod_ssl.so is configured and loaded.
PASS: Module mod_status.so is configured and loaded.
PASS: Module mod_substitute.so is configured and loaded.
PASS: Module mod_suexec.so is configured and loaded.
PASS: Module mod_systemd.so is configured and loaded.
PASS: Module mod_unique_id.so is configured and loaded.
PASS: Module mod_unixd.so is configured and loaded.
PASS: Module mod_userdir.so is configured and loaded.
PASS: Module mod_usertrack.so is configured and loaded.
PASS: Module mod_version.so is configured and loaded.
PASS: Module mod_vhost_alias.so is configured and loaded.
PASS: Module mod_watchdog.so is configured and loaded.
PASS: Module mod_xml2enc.so is configured and loaded.
PASS: Loaded module mod_access_compat.so is installed.
PASS: Loaded module mod_actions.so is installed.
PASS: Loaded module mod_alias.so is installed.
PASS: Loaded module mod_allowmethods.so is installed.
PASS: Loaded module mod_auth_basic.so is installed.
PASS: Loaded module mod_auth_digest.so is installed.
PASS: Loaded module mod_authn_anon.so is installed.
PASS: Loaded module mod_authn_core.so is installed.
PASS: Loaded module mod_authn_dbd.so is installed.
PASS: Loaded module mod_authn_dbm.so is installed.
PASS: Loaded module mod_authn_file.so is installed.
PASS: Loaded module mod_authn_socache.so is installed.
PASS: Loaded module mod_authz_core.so is installed.
PASS: Loaded module mod_authz_dbd.so is installed.
PASS: Loaded module mod_authz_dbm.so is installed.
PASS: Loaded module mod_authz_groupfile.so is installed.
PASS: Loaded module mod_authz_host.so is installed.
PASS: Loaded module mod_authz_owner.so is installed.
PASS: Loaded module mod_authz_user.so is installed.
PASS: Loaded module mod_autoindex.so is installed.
PASS: Loaded module mod_brotli.so is installed.
PASS: Loaded module mod_cache.so is installed.
PASS: Loaded module mod_cache_disk.so is installed.
PASS: Loaded module mod_cache_socache.so is installed.
PASS: Loaded module mod_data.so is installed.
PASS: Loaded module mod_dbd.so is installed.
PASS: Loaded module mod_deflate.so is installed.
PASS: Loaded module mod_dir.so is installed.
PASS: Loaded module mod_dumpio.so is installed.
PASS: Loaded module mod_echo.so is installed.
PASS: Loaded module mod_env.so is installed.
PASS: Loaded module mod_expires.so is installed.
PASS: Loaded module mod_ext_filter.so is installed.
PASS: Loaded module mod_filter.so is installed.
PASS: Loaded module mod_headers.so is installed.
PASS: Loaded module mod_include.so is installed.
PASS: Loaded module mod_info.so is installed.
PASS: Loaded module mod_log_config.so is installed.
PASS: Loaded module mod_logio.so is installed.
PASS: Loaded module mod_macro.so is installed.
PASS: Loaded module mod_mime_magic.so is installed.
PASS: Loaded module mod_mime.so is installed.
PASS: Loaded module mod_negotiation.so is installed.
PASS: Loaded module mod_remoteip.so is installed.
PASS: Loaded module mod_reqtimeout.so is installed.
PASS: Loaded module mod_request.so is installed.
PASS: Loaded module mod_rewrite.so is installed.
PASS: Loaded module mod_setenvif.so is installed.
PASS: Loaded module mod_slotmem_plain.so is installed.
PASS: Loaded module mod_slotmem_shm.so is installed.
PASS: Loaded module mod_socache_dbm.so is installed.
PASS: Loaded module mod_socache_memcache.so is installed.
PASS: Loaded module mod_socache_redis.so is installed.
PASS: Loaded module mod_socache_shmcb.so is installed.
PASS: Loaded module mod_status.so is installed.
PASS: Loaded module mod_substitute.so is installed.
PASS: Loaded module mod_suexec.so is installed.
PASS: Loaded module mod_unique_id.so is installed.
PASS: Loaded module mod_unixd.so is installed.
PASS: Loaded module mod_userdir.so is installed.
PASS: Loaded module mod_version.so is installed.
PASS: Loaded module mod_vhost_alias.so is installed.
PASS: Loaded module mod_watchdog.so is installed.
PASS: Loaded module mod_dav.so is installed.
PASS: Loaded module mod_dav_fs.so is installed.
PASS: Loaded module mod_dav_lock.so is installed.
PASS: Loaded module mod_lua.so is installed.
PASS: Loaded module mod_mpm_event.so is installed.
PASS: Loaded module mod_proxy.so is installed.
PASS: Loaded module mod_lbmethod_bybusyness.so is installed.
PASS: Loaded module mod_lbmethod_byrequests.so is installed.
PASS: Loaded module mod_lbmethod_bytraffic.so is installed.
PASS: Loaded module mod_lbmethod_heartbeat.so is installed.
PASS: Loaded module mod_proxy_ajp.so is installed.
PASS: Loaded module mod_proxy_balancer.so is installed.
PASS: Loaded module mod_proxy_connect.so is installed.
PASS: Loaded module mod_proxy_express.so is installed.
PASS: Loaded module mod_proxy_fcgi.so is installed.
PASS: Loaded module mod_proxy_fdpass.so is installed.
PASS: Loaded module mod_proxy_ftp.so is installed.
PASS: Loaded module mod_proxy_http.so is installed.
PASS: Loaded module mod_proxy_hcheck.so is installed.
PASS: Loaded module mod_proxy_scgi.so is installed.
PASS: Loaded module mod_proxy_uwsgi.so is installed.
PASS: Loaded module mod_proxy_wstunnel.so is installed.
PASS: Loaded module mod_xml2enc.so is installed.
PASS: Loaded module mod_proxy_html.so is installed.
PASS: Loaded module mod_ssl.so is installed.
PASS: Loaded module mod_systemd.so is installed.
PASS: Loaded module mod_ldap.so is installed.
PASS: Loaded module mod_authnz_ldap.so is installed.
PASS: Loaded module mod_session.so is installed.
PASS: Loaded module mod_session_cookie.so is installed.
PASS: Loaded module mod_session_dbd.so is installed.
PASS: Loaded module mod_auth_form.so is installed.
+ exit 0
Processing files: httpd-2.4.51-2.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.AyR2Vs
+ umask 022
+ cd /builddir/build/BUILD
+ cd httpd-2.4.51
+ DOCDIR=/builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr ABOUT_APACHE /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr README /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr CHANGES /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr LICENSE /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr VERSIONING /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr NOTICE /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr docs/conf/extra/httpd-autoindex.conf docs/conf/extra/httpd-dav.conf docs/conf/extra/httpd-default.conf docs/conf/extra/httpd-info.conf docs/conf/extra/httpd-languages.conf docs/conf/extra/httpd-manual.conf docs/conf/extra/httpd-mpm.conf docs/conf/extra/httpd-multilang-errordoc.conf docs/conf/extra/httpd-vhosts.conf docs/conf/extra/proxy-html.conf /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr instance.conf /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ cp -pr server-status.conf /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd
+ RPM_EC=0
++ jobs -p
+ exit 0
warning: absolute symlink: /etc/httpd/run -> /run/httpd
warning: File listed twice: /usr/lib/.build-id/07/2719fd5b458e19708b1a9c83056a5165b980e5
warning: File listed twice: /usr/lib/.build-id/0e/58c9aba2ccbf83a3672a65308804ab1aca4691
warning: File listed twice: /usr/lib/.build-id/21/326c4318c1832a57d6c9bc1bcb543f99425ca8
warning: File listed twice: /usr/lib/.build-id/21/9eb61ba13978984b571249813ff0e77fd12396
warning: File listed twice: /usr/lib/.build-id/7b/9c71d2da4ada2019aa0f1b15e4d39cc96764de
warning: File listed twice: /usr/lib/.build-id/cd/ee77c8187f9e0f3f5c46bf60352153010fde37
warning: File listed twice: /usr/lib/.build-id/d6/d2bf3bcc85f07f5a875bdf587ea29b86161e11
warning: File listed twice: /usr/lib/.build-id/e1/650ecfd8110ce829a2a05384a879217d335694
warning: File listed twice: /usr/lib/.build-id/e7/52dafb7de708fff1f3ffecc40eac0ffb0f8661
warning: File listed twice: /usr/lib/.build-id/f3/61541196d3779501253b1bc11478f9f2d10e01
warning: File listed twice: /usr/lib/.build-id/fc/ed3999bc0ee9462f1195a1ae163090714ec35d
Provides: config(httpd) = 2.4.51-2.fc35 httpd = 2.4.51-2.fc35 httpd(x86-64) = 2.4.51-2.fc35 httpd-mmn = 20120211 httpd-mmn = 20120211x8664 httpd-suexec = 2.4.51-2.fc35 mod_dav = 2.4.51-2.fc35 mod_proxy_uwsgi = 2.4.51-2.fc35 webserver
Requires(interp): /bin/sh /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileCaps) <= 4.6.1-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(pre): httpd-filesystem
Requires(post): /bin/sh systemd-units
