scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 23:20:16
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2022-11-24 23:20:16	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 23:20:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 23:20:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksgr3obrj/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          156 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_read_password'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_salttype_to_string'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_server_decrypt_ticket_keytab'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_set_default_tgs_enctypes'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_set_error_message'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_set_kdc_recv_hook'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_set_kdc_send_hook'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_set_real_time'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_cksumtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_deltat'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_salttype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_timestamp'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_timeofday'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_timestamp_to_sfstring'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_timestamp_to_string'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_free'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_get'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_get_creds'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_get_times'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_init'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_tkt_creds_step'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_unmarshal_credentials'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_verify_init_creds'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_verify_init_creds_opt_init'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_verify_init_creds_opt_set_ap_req_nofail'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_vprepend_error_message'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_vset_error_message'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_vwrap_error_message'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:113: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_wrap_error_message'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_block_size'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_checksum_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_crypto_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_crypto_length_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_decrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_decrypt_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_derive_prfplus'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_encrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_encrypt_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_encrypt_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_enctype_compare'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_free_state'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_fx_cf2_simple'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_init_state'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_is_coll_proof_cksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_is_keyed_cksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_keyed_checksum_types'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_keylengths'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_make_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_make_checksum_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_make_random_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_padding_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_prf'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_prfplus'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_prf_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_random_add_entropy'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_random_make_octets'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_random_os_entropy'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_random_to_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_string_to_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_string_to_key_with_params'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_valid_cksumtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_valid_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_verify_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_verify_checksum_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_cksumtype_to_string'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_decode_authdata_container'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_decode_ticket'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_deltat_to_string'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_encode_authdata_container'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_enctype_to_name'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_enctype_to_string'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_free_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_free_checksum_contents'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_free_cksumtypes'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_free_tgt_creds'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_create_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_decrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_decrypt_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_encrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_encrypt_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_free_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_key_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_key_keyblock'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_make_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_make_checksum_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_prf'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_reference_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_verify_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:302: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_k_verify_checksum_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:370: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_recvauth'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:370: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_recvauth_version'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:370: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_sendauth'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_524_convert_creds'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_auth_con_getlocalsubkey'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_auth_con_getremotesubkey'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_auth_con_initivector'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_build_principal_va'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_c_random_seed'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_calculate_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_checksum_size'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_encrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_decrypt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_eblock_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_encrypt_size'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_finish_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_finish_random_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_cc_gen_new'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_credentials_renew'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_credentials_validate'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_in_tkt_with_password'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_in_tkt_with_skey'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_in_tkt_with_keytab'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_get_init_creds_opt_init'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_init_random_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_kt_free_entry'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_random_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_process_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_string_to_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_use_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/api/index.rst:381: WARNING: toctree contains reference to nonexisting document 'appdev/refs/api/krb5_verify_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_ADDRPORT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_CHAOS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_DDP'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_INET'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_INET6'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_IPPORT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_ISO'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_IS_LOCAL'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_NETBIOS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ADDRTYPE_XNS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AD_TYPE_EXTERNAL'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AD_TYPE_FIELD_TYPE_MASK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AD_TYPE_REGISTERED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AD_TYPE_RESERVED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_ETYPE_NEGOTIATION'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_MUTUAL_REQUIRED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_RESERVED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_USE_SESSION_KEY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_USE_SUBKEY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/AP_OPTS_WIRE_MASK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_CMAC_CAMELLIA128'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_CMAC_CAMELLIA256'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_CRC32'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_DESCBC'
