scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:59: warning: Member MDB_IDL_LOGN (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:60: warning: Member MDB_IDL_DB_SIZE (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:61: warning: Member MDB_IDL_UM_SIZE (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:63: warning: Member MDB_IDL_DB_MAX (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:64: warning: Member MDB_IDL_UM_MAX (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:66: warning: Member MDB_IDL_SIZEOF(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:67: warning: Member MDB_IDL_IS_ZERO(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:68: warning: Member MDB_IDL_CPY(dst, src) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:69: warning: Member MDB_IDL_FIRST(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:70: warning: Member MDB_IDL_LAST(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:32: warning: Member CMP(x, y) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:217: warning: Member SMALL (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:218: warning: Member MIDL_SWAP(a, b) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:131: warning: Member mdb_midl_grow(MDB_IDL *idp, int num) (function) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:247: warning: Member MDB_NO_ROOT (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:328: warning: Member THREAD_RET (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:329: warning: Member THREAD_CREATE(thr, start, arg) (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:330: warning: Member THREAD_FINISH(thr) (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:398: warning: Member MNAME_LEN (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:490: warning: Member DPRINTF(args) (macro definition) of group debug is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:708: warning: Member mru (variable) of struct MDB_reader is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:762: warning: Member mt1 (variable) of struct MDB_txninfo is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:772: warning: Member mt2 (variable) of struct MDB_txninfo is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:773: warning: Member mti_readers[1] (variable) of struct MDB_txninfo is not documented.
Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Reading and parsing tag files
Reading tag file 'tooltag', location './man1'...
Parsing files
Preprocessing /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/lmdb.h...
Parsing file /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/lmdb.h...
Preprocessing /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h...
Parsing file /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h...
Preprocessing /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c...
Parsing file /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c...
Preprocessing /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c...
Parsing file /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c...
Preprocessing /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/intro.doc...
Parsing file /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/intro.doc...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Computing nesting relations for classes...
Associating documentation with classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Distributing member group documentation.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file lmdb.h...
Generating code for file midl.h...
Generating file documentation...
Generating docs for file mdb.c...
Generating docs for file midl.c...
Generating docs for file midl.h...
Generating page documentation...
Generating docs for page starting...
Generating docs for page todo...
Generating group documentation...
Generating class documentation...
Generating namespace index...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
lookup cache used 702/65536 hits=3175 misses=776
finished...
+ rm -f Doxyfile
+ rm -rf man
+ popd
~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/lmdb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 11:06:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/lmdb.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/lmdb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/lmdb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.aYcBAD
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64
+ cd openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb ~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ pushd libraries/liblmdb
+ mkdir -m 0755 -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/include
+ mkdir -m 0755 -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/lib64/pkgconfig /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/man/man1
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64 'INSTALL=/usr/bin/install -p' prefix=/usr libdir=/usr/lib64 mandir=/usr/share/man
mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin
mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/lib64
mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/include
mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/man/man1
for f in mdb_stat mdb_copy mdb_dump mdb_load; do cp -a $f /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin; done
for f in liblmdb.so liblmdb.so.0.0.0; do cp -a $f /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/lib64; done
for f in lmdb.h; do cp -a $f /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/include; done
for f in mdb_stat.1 mdb_copy.1 mdb_dump.1 mdb_load.1; do cp -a $f /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/man/man1; done
+ popd
~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ sed -e s:@PREFIX@:/usr:g -e s:@EXEC_PREFIX@:/usr:g -e s:@LIBDIR@:/usr/lib64:g -e s:@INCLUDEDIR@:/usr/include:g -e s:@PACKAGE_VERSION@:0.9.29:g /builddir/build/SOURCES/lmdb.pc.in
+ install -Dpm 0644 -t /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/lib64/pkgconfig lmdb.pc
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 0.9.29-2.fc35 --unique-debug-suffix -0.9.29-2.fc35.x86_64 --unique-debug-src-base lmdb-0.9.29-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
extracting debug info from /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin/mdb_dump
extracting debug info from /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin/mdb_load
extracting debug info from /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin/mdb_copy
extracting debug info from /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/bin/mdb_stat
extracting debug info from /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/lib64/liblmdb.so.0.0.0
original debug info size: 412kB, size after compression: 400kB
/usr/bin/sepdebugcrcfix: Updated 5 CRC32s, 0 CRC32s did match.
790 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.uEfBqV
+ umask 022
+ cd /builddir/build/BUILD
+ cd openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb ~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ pushd libraries/liblmdb
+ rm -rf testdb
+ LD_LIBRARY_PATH=/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb
+ make test
rm -rf testdb && mkdir testdb
./mtest && sleep 1 && ./mdb_stat testdb
Adding 161 values
5 duplicates skipped
key: 0x4e523d4 011 , data: 0x4e523d8 011 17 foo bar
key: 0x4e52fdc 026 , data: 0x4e52fe0 026 38 foo bar
key: 0x4e52458 02c , data: 0x4e5245c 02c 44 foo bar
key: 0x4e52fb0 02f , data: 0x4e52fb4 02f 47 foo bar
key: 0x4e52f84 034 , data: 0x4e52f88 034 52 foo bar
key: 0x4e52350 037 , data: 0x4e52354 037 55 foo bar
key: 0x4e52f58 03a , data: 0x4e52f5c 03a 58 foo bar
key: 0x4e52f2c 043 , data: 0x4e52f30 043 67 foo bar
key: 0x4e5242c 054 , data: 0x4e52430 054 84 foo bar
key: 0x4e52f00 057 , data: 0x4e52f04 057 87 foo bar
key: 0x4e52ed4 05f , data: 0x4e52ed8 05f 95 foo bar
key: 0x4e52ea8 061 , data: 0x4e52eac 061 97 foo bar
key: 0x4e524b0 06c , data: 0x4e524b4 06c 108 foo bar
key: 0x4e52e7c 06e , data: 0x4e52e80 06e 110 foo bar
key: 0x4e5237c 07c , data: 0x4e52380 07c 124 foo bar
key: 0x4e52770 087 , data: 0x4e52774 087 135 foo bar
key: 0x4e52e50 08a , data: 0x4e52e54 08a 138 foo bar
key: 0x4e52e24 08b , data: 0x4e52e28 08b 139 foo bar
key: 0x4e52df8 09b , data: 0x4e52dfc 09b 155 foo bar
key: 0x4e526ec 0a6 , data: 0x4e526f0 0a6 166 foo bar
key: 0x4e52dcc 0a9 , data: 0x4e52dd0 0a9 169 foo bar
key: 0x4e52da0 0ac , data: 0x4e52da4 0ac 172 foo bar
key: 0x4e52d74 0c3 , data: 0x4e52d78 0c3 195 foo bar
key: 0x4e523a8 0ca , data: 0x4e523ac 0ca 202 foo bar
key: 0x4e5258c 0d1 , data: 0x4e52590 0d1 209 foo bar
key: 0x4e525b8 0d2 , data: 0x4e525bc 0d2 210 foo bar
key: 0x4e52d48 0e0 , data: 0x4e52d4c 0e0 224 foo bar
key: 0x4e52d1c 0e2 , data: 0x4e52d20 0e2 226 foo bar
key: 0x4e52cf0 0ea , data: 0x4e52cf4 0ea 234 foo bar
key: 0x4e524dc 0eb , data: 0x4e524e0 0eb 235 foo bar
key: 0x4e52cc4 0f2 , data: 0x4e52cc8 0f2 242 foo bar
key: 0x4e52c98 0f7 , data: 0x4e52c9c 0f7 247 foo bar
key: 0x4e525e4 0fe , data: 0x4e525e8 0fe 254 foo bar
key: 0x4e52c6c 100 , data: 0x4e52c70 100 256 foo bar
key: 0x4e52668 109 , data: 0x4e5266c 109 265 foo bar
key: 0x4e52c40 115 , data: 0x4e52c44 115 277 foo bar
key: 0x4e52c14 118 , data: 0x4e52c18 118 280 foo bar
key: 0x4e52be8 11c , data: 0x4e52bec 11c 284 foo bar
key: 0x4e52694 123 , data: 0x4e52698 123 291 foo bar
key: 0x4e52bbc 12c , data: 0x4e52bc0 12c 300 foo bar
key: 0x4e52b90 132 , data: 0x4e52b94 132 306 foo bar
key: 0x4e52b64 13b , data: 0x4e52b68 13b 315 foo bar
key: 0x4e52b38 14d , data: 0x4e52b3c 14d 333 foo bar
key: 0x4e52820 14e , data: 0x4e52824 14e 334 foo bar
key: 0x4e5263c 154 , data: 0x4e52640 154 340 foo bar
key: 0x4e527f4 158 , data: 0x4e527f8 158 344 foo bar
key: 0x4e52560 159 , data: 0x4e52564 159 345 foo bar
key: 0x4e52b0c 160 , data: 0x4e52b10 160 352 foo bar
key: 0x4e52ae0 16c , data: 0x4e52ae4 16c 364 foo bar
key: 0x4e52ab4 176 , data: 0x4e52ab8 176 374 foo bar
key: 0x4e527c8 17e , data: 0x4e527cc 17e 382 foo bar
key: 0x4e52400 180 , data: 0x4e52404 180 384 foo bar
key: 0x4e52a88 184 , data: 0x4e52a8c 184 388 foo bar
key: 0x4e5284c 187 , data: 0x4e52850 187 391 foo bar
key: 0x4e52a5c 194 , data: 0x4e52a60 194 404 foo bar
key: 0x4e52a30 1a2 , data: 0x4e52a34 1a2 418 foo bar
key: 0x4e52a04 1b2 , data: 0x4e52a08 1b2 434 foo bar
key: 0x4e52508 1b4 , data: 0x4e5250c 1b4 436 foo bar
key: 0x4e529d8 1b9 , data: 0x4e529dc 1b9 441 foo bar
key: 0x4e529ac 1c5 , data: 0x4e529b0 1c5 453 foo bar
key: 0x4e52980 1d1 , data: 0x4e52984 1d1 465 foo bar
key: 0x4e52954 1d2 , data: 0x4e52958 1d2 466 foo bar
