scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:01:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-26 21:01:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:01:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:01:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockg_dlx100/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 6/6  Installing       : csexec-2.2.2-1.fc35.x86_64                             6/6 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             6/6 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               1/6 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                 2/6 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                            3/6 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                   4/6 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                     5/6 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             6/6 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 21:04:04	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 21:04:10	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockg_dlx100/rpm-list-mock-provides.txt"

>>> 2023-01-26 21:04:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockg_dlx100/rsyslog-8.2102.0-4.fc35.src.rpm" "/builddir/rsyslog-8.2102.0-4.fc35.src.rpm"

>>> 2023-01-26 21:04:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 21:04:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/rsyslog-8.2102.0-4.fc35.src.rpm'\""
Updating / installing...
rsyslog-8.2102.0-4.fc35               ########################################

>>> 2023-01-26 21:04:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/rsyslog.spec\""

>>> 2023-01-26 21:04:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/rsyslog.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/rsyslog-8.2102.0-4.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1627344000
Wrote: /builddir/build/SRPMS/rsyslog-8.2102.0-4.fc35.src.rpm
renamed 'rsyslog-8.2102.0-4.fc35.src.rpm' -> '/builddir/rsyslog-8.2102.0-4.fc35.src.rpm'

>>> 2023-01-26 21:04:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/rsyslog-8.2102.0-4.fc35.src.rpm" "/tmp/csmockg_dlx100/rsyslog-8.2102.0-4.fc35.src.rpm"

>>> 2023-01-26 21:04:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockg_dlx100/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          12 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package bison-3.7.6-3.fc35.x86_64 is already installed.
Package cyrus-sasl-devel-2.1.27-14.fc35.x86_64 is already installed.
Package dos2unix-7.4.2-3.fc35.x86_64 is already installed.
Package flex-2.6.4-9.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gnutls-devel-3.7.8-3.fc35.x86_64 is already installed.
Package hiredis-devel-0.13.3-17.fc35.x86_64 is already installed.
Package krb5-devel-1.19.2-9.fc35.x86_64 is already installed.
Package libcurl-devel-7.79.1-7.fc35.x86_64 is already installed.
Package libdbi-devel-0.9.0-18.fc35.x86_64 is already installed.
Package libestr-devel-0.1.11-2.fc35.x86_64 is already installed.
Package libestr-devel-0.1.11-2.fc35.x86_64 is already installed.
Package libfastjson-devel-0.99.9-2.fc35.x86_64 is already installed.
Package libgcrypt-devel-1.9.4-1.fc35.x86_64 is already installed.
Package liblognorm-devel-2.0.6-2.fc35.x86_64 is already installed.
Package libnet-devel-1.2-4.fc35.x86_64 is already installed.
Package libpq-devel-13.4-1.fc35.x86_64 is already installed.
Package librabbitmq-devel-0.11.0-3.fc35.x86_64 is already installed.
Package librdkafka-devel-1.6.1-2.fc35.x86_64 is already installed.
Package librelp-devel-1.10.0-2.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package libuuid-devel-2.37.4-1.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package mariadb-connector-c-devel-3.2.7-1.fc35.x86_64 is already installed.
Package mongo-c-driver-devel-1.21.1-1.fc35.x86_64 is already installed.
Package net-snmp-devel-1:5.9.1-7.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package python3-docutils-0.16-7.fc35.noarch is already installed.
Package qpid-proton-c-devel-0.37.0-1.fc35.x86_64 is already installed.
Package snappy-devel-1.1.9-3.fc35.x86_64 is already installed.
Package systemd-devel-249.13-6.fc35.x86_64 is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 21:05:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           20 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          11 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 21:05:13	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 21:05:19	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockg_dlx100/rpm-list-mock-provides.txt"

>>> 2023-01-26 21:05:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         6.0 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-26 21:05:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "glibc-devel(x86-32)"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  24 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         9.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch        Version              Repository      Size
================================================================================
Installing:
 [1mglibc-devel             [m i686        2.34-49.fc35         updates         45 k
Installing dependencies:
 [1mglibc                   [m i686        2.34-49.fc35         updates        1.9 M
 [1mglibc-gconv-extra       [m i686        2.34-49.fc35         updates        1.6 M
 [1mlibgcc                  [m i686        11.3.1-3.fc35        updates        127 k
 [1mlibxcrypt               [m i686        4.4.33-3.fc35        updates        125 k
 [1mlibxcrypt-devel         [m i686        4.4.33-3.fc35        updates         30 k

Transaction Summary
================================================================================
Install  6 Packages

Total size: 3.7 M
Installed size: 14 M
Downloading Packages:
[SKIPPED] glibc-2.34-49.fc35.i686.rpm: Already downloaded                      
[SKIPPED] glibc-devel-2.34-49.fc35.i686.rpm: Already downloaded                
[SKIPPED] glibc-gconv-extra-2.34-49.fc35.i686.rpm: Already downloaded          
[SKIPPED] libgcc-11.3.1-3.fc35.i686.rpm: Already downloaded                    
[SKIPPED] libxcrypt-4.4.33-3.fc35.i686.rpm: Already downloaded                 
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.i686.rpm: Already downloaded           
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [========                                           ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :                                                        1/1 
  Installing       : libgcc-11.3.1-3.fc35.i686 [                          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===                       ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========                  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [===========               ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [==============            ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [================          ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [====================      ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================  ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686 [========================= ] 1/6  Installing       : libgcc-11.3.1-3.fc35.i686                              1/6 
  Running scriptlet: libgcc-11.3.1-3.fc35.i686                              1/6 
  Installing       : glibc-gconv-extra-2.34-49 [                          ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=                         ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==                        ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===                       ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [====                      ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=====                     ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [======                    ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=======                   ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========                  ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=========                 ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==========                ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===========               ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [============              ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=============             ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==============            ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===============           ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [================          ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=================         ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [==================        ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [===================       ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [====================      ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=====================     ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [======================    ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [=======================   ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========================  ] 2/6  Installing       : glibc-gconv-extra-2.34-49 [========================= ] 2/6  Installing       : glibc-gconv-extra-2.34-49.fc35.i686                    2/6 
  Running scriptlet: glibc-gconv-extra-2.34-49.fc35.i686                    2/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : glibc-2.34-49.fc35.i686 [                            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=                           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==                          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===                         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====                        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====                       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [======                      ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=======                     ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [========                    ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========                   ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========                  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===========                 ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [============                ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=============               ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==============              ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===============             ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [================            ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=================           ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==================          ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [===================         ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [====================        ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=====================       ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [==========================  ] 3/6  Installing       : glibc-2.34-49.fc35.i686 [=========================== ] 3/6  Installing       : glibc-2.34-49.fc35.i686                                3/6 
  Running scriptlet: glibc-2.34-49.fc35.i686                                3/6 
  Installing       : libxcrypt-4.4.33-3.fc35.i [                          ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==                        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====                     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========                  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [===========               ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==============            ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=================         ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [==================        ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [=====================     ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [======================    ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================  ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i [========================= ] 4/6  Installing       : libxcrypt-4.4.33-3.fc35.i686                           4/6 
  Installing       : glibc-devel-2.34-49.fc35. [                          ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=                         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====                      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========                  ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=============             ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=================         ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [===================       ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [====================      ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=====================     ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [=======================   ] 5/6  Installing       : glibc-devel-2.34-49.fc35. [========================= ] 5/6  Installing       : glibc-devel-2.34-49.fc35.i686                          5/6 
