scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
[ 66%] Generating or.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/or.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 64%] Generating nl.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/nl.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 68%] Generating pa.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pa.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 70%] Generating pl.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pl.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 72%] Generating pt.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 74%] Generating pt_BR.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt_BR.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt_BR.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/pt_BR.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 75%] Generating ru.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ru.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ru.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ru.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 79%] Generating sk.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sk.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sk.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sk.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 77%] Generating si.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/si.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/si.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/si.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 81%] Generating sq.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sq.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sq.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sq.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 83%] Generating sr.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 85%] Generating sr@latin.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr@latin.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr@latin.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sr@latin.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 88%] Generating th.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/th.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/th.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/th.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 87%] Generating sv.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sv.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sv.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/sv.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 90%] Generating tr.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/tr.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/tr.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/tr.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 96%] Generating ur.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ur.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ur.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/ur.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 94%] Generating vi.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/vi.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/vi.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/vi.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[100%] Generating zh_TW.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_TW.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_TW.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_TW.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 98%] Generating zh_CN.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_CN.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_CN.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/zh_CN.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[ 92%] Generating uk.gmo
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgmerge --quiet --update --backup=none -s /builddir/build/BUILD/dnf-4.9.0/build-py3/po/uk.po /builddir/build/BUILD/dnf-4.9.0/po/dnf.pot
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/po && /usr/bin/msgfmt -o /builddir/build/BUILD/dnf-4.9.0/build-py3/po/uk.gmo /builddir/build/BUILD/dnf-4.9.0/build-py3/po/uk.po
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
make.orig[1]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[100%] Built target translations_1
make.orig[1]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/cmake -E cmake_progress_start /builddir/build/BUILD/dnf-4.9.0/build-py3/CMakeFiles 0
+ make doc-man
/usr/bin/cmake -S/builddir/build/BUILD/dnf-4.9.0 -B/builddir/build/BUILD/dnf-4.9.0/build-py3 --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/make.orig  -f CMakeFiles/Makefile2 doc-man
make.orig[1]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/cmake -S/builddir/build/BUILD/dnf-4.9.0 -B/builddir/build/BUILD/dnf-4.9.0/build-py3 --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /builddir/build/BUILD/dnf-4.9.0/build-py3/CMakeFiles 1
/usr/bin/make.orig  -f CMakeFiles/Makefile2 doc/CMakeFiles/doc-man.dir/all
make.orig[2]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/make.orig  -f doc/CMakeFiles/doc-man.dir/build.make doc/CMakeFiles/doc-man.dir/depend
make.orig[3]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
cd /builddir/build/BUILD/dnf-4.9.0/build-py3 && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /builddir/build/BUILD/dnf-4.9.0 /builddir/build/BUILD/dnf-4.9.0/doc /builddir/build/BUILD/dnf-4.9.0/build-py3 /builddir/build/BUILD/dnf-4.9.0/build-py3/doc /builddir/build/BUILD/dnf-4.9.0/build-py3/doc/CMakeFiles/doc-man.dir/DependInfo.cmake --color=
make.orig[3]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/make.orig  -f doc/CMakeFiles/doc-man.dir/build.make doc/CMakeFiles/doc-man.dir/build
make.orig[3]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[100%] Building manpage documentation
cd /builddir/build/BUILD/dnf-4.9.0/build-py3/doc && PYTHONPATH=/builddir/build/BUILD/dnf-4.9.0 sphinx-build-3 -b man /builddir/build/BUILD/dnf-4.9.0/doc /builddir/build/BUILD/dnf-4.9.0/build-py3/doc
Running Sphinx v4.1.2
building [mo]: targets for 0 po files that are out of date
building [man]: all manpages
updating environment: [new config] 29 added, 0 changed, 0 removed
reading sources... [  3%] api
reading sources... [  6%] api_base
reading sources... [ 10%] api_callback
reading sources... [ 13%] api_cli
reading sources... [ 17%] api_common
reading sources... [ 20%] api_comps
reading sources... [ 24%] api_conf
reading sources... [ 27%] api_exceptions
reading sources... [ 31%] api_module
reading sources... [ 34%] api_package
reading sources... [ 37%] api_plugins
reading sources... [ 41%] api_queries
reading sources... [ 44%] api_repos
reading sources... [ 48%] api_rpm
reading sources... [ 51%] api_sack
reading sources... [ 55%] api_selector
reading sources... [ 58%] api_transaction
reading sources... [ 62%] api_vs_yum
reading sources... [ 65%] automatic
reading sources... [ 68%] cli_vs_yum
reading sources... [ 72%] command_ref
reading sources... [ 75%] conf_ref
reading sources... [ 79%] dnf-1_vs_dnf-2
reading sources... [ 82%] index
reading sources... [ 86%] modularity
reading sources... [ 89%] release_notes
reading sources... [ 93%] transaction_json
reading sources... [ 96%] use_cases
reading sources... [100%] user_faq

looking for now-outdated files... none found
pickling environment... done
checking consistency... done
writing... dnf-automatic.8 { } dnf.8 { } dnf.conf.5 { } yum.conf.5 { } dnf-transaction-json.5 { } yum2dnf.8 { } yum.8 { } yum-shell.8 { } yum-aliases.1 { } dnf.modularity.7 { } done
build succeeded.

The manual pages are in ..
make.orig[3]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
[100%] Built target doc-man
make.orig[2]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
/usr/bin/cmake -E cmake_progress_start /builddir/build/BUILD/dnf-4.9.0/build-py3/CMakeFiles 0
make.orig[1]: Leaving directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
+ popd
~/build/BUILD/dnf-4.9.0
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/dnf.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-25 02:02:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dnf.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dnf.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dnf.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1632355200
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.mDlA30
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64
+ cd dnf-4.9.0
~/build/BUILD/dnf-4.9.0/build-py3 ~/build/BUILD/dnf-4.9.0
+ pushd build-py3
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/dnf-4.9.0-1.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/cmake -S/builddir/build/BUILD/dnf-4.9.0 -B/builddir/build/BUILD/dnf-4.9.0/build-py3 --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /builddir/build/BUILD/dnf-4.9.0/build-py3/CMakeFiles /builddir/build/BUILD/dnf-4.9.0/build-py3//CMakeFiles/progress.marks
/usr/bin/make.orig  -f CMakeFiles/Makefile2 all
make.orig[1]: Entering directory '/builddir/build/BUILD/dnf-4.9.0/build-py3'
