scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/cli/cli-report.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:45: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
                                                  ^
/usr/include/termios.h:90:53: error: expected function body after function declarator <--[dioscc]
extern int tcflush (int __fd, int __queue_selector) __THROW;
                                                    ^
/usr/include/termios.h:94:44: error: expected function body after function declarator <--[dioscc]
extern int tcflow (int __fd, int __action) __THROW;
                                           ^
/usr/include/termios.h:99:36: error: expected function body after function declarator <--[dioscc]
extern __pid_t tcgetsid (int __fd) __THROW;
                                   ^
16 errors generated.
Error building cli-report.c
make.orig[2]: *** [Makefile:590: report_cli-cli-report.o] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/cli'
make.orig[2]: *** No rule to make target '../lib/libreport.la', needed by 'report-cli'.
make.orig[2]: Target 'install' not remade because of errors.
Making install in client-python
make.orig[2]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
Making install in reportclient
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
/bin/sh ../../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR='"/var"' -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -D_GNU_SOURCE -fPIE -I/usr/include/python3.10 -I/usr/include/python3.10  -Wno-unused-result -Wsign-compare  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv  -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o _reportclient3_la-clientmodule.lo `test -f 'clientmodule.c' || echo './'`clientmodule.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR=\"/var\" -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -D_GNU_SOURCE -I/usr/include/python3.10 -I/usr/include/python3.10 -Wno-unused-result -Wsign-compare -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c clientmodule.c  -fPIC -DPIC -o .libs/_reportclient3_la-clientmodule.o
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
Failed to create a compiler invocation for clientmodule.c
make.orig[3]: *** [Makefile:594: _reportclient3_la-clientmodule.lo] Error 1
/bin/sh ../../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../../..  -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR='"/var"' -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -D_GNU_SOURCE -fPIE -I/usr/include/python3.10 -I/usr/include/python3.10  -Wno-unused-result -Wsign-compare  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv  -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS  -fstack-protector-strong   -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o _reportclient3_la-client.lo `test -f 'client.c' || echo './'`client.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../../.. -I./../include/report -I./../../include -DDEBUG_DUMPS_DIR=\"/var/spool/abrt\" -DPLUGINS_LIB_DIR=\"/usr/lib64/libreport\" -DPLUGINS_CONF_DIR=\"/etc/libreport/plugins\" -DLOCALSTATEDIR=\"/var\" -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -D_GNU_SOURCE -I/usr/include/python3.10 -I/usr/include/python3.10 -Wno-unused-result -Wsign-compare -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c client.c  -fPIC -DPIC -o .libs/_reportclient3_la-client.o
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
error: unknown argument: '-grecord-gcc-switches'
error: unknown argument: '-pipe'
error: unknown argument: '-fstack-protector-strong'
error: unknown argument: '-m64'
error: unknown argument: '-mtune=generic'
error: unknown argument: '-fasynchronous-unwind-tables'
error: unknown argument: '-fstack-clash-protection'
Failed to create a compiler invocation for client.c
make.orig[3]: *** [Makefile:601: _reportclient3_la-client.lo] Error 1
ln -sf /builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient/.libs/_reportclient3.so ./
make.orig[3]: *** No rule to make target '../../lib/libreport.la', needed by '_reportclient3.la'.
make.orig[3]: Target 'install' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python/reportclient'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
make.orig[4]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
make.orig[2]: *** [Makefile:457: install-recursive] Error 1
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/client-python'
Making install in workflows
make.orig[2]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libreport-2.15.2-6.fc35.x86_64/usr/share/libreport/workflows'
 /usr/bin/install -p -m 644 workflow_FedoraCCpp.xml workflow_FedoraKerneloops.xml workflow_FedoraPython.xml workflow_FedoraPython3.xml workflow_FedoraVmcore.xml workflow_FedoraXorg.xml workflow_FedoraLibreport.xml workflow_FedoraJava.xml workflow_FedoraJavaScript.xml workflow_uReport.xml workflow_Mailx.xml workflow_MailxCCpp.xml workflow_Upload.xml workflow_UploadCCpp.xml workflow_Logger.xml workflow_LoggerCCpp.xml workflow_CentOSCCpp.xml workflow_CentOSKerneloops.xml workflow_CentOSPython.xml workflow_CentOSPython3.xml workflow_CentOSVmcore.xml workflow_CentOSXorg.xml workflow_CentOSLibreport.xml workflow_CentOSJava.xml workflow_CentOSJavaScript.xml workflow_AnacondaFedora.xml workflow_AnacondaRHELBugzilla.xml workflow_AnacondaUpload.xml workflow_RHELBugzillaCCpp.xml workflow_RHELBugzillaKerneloops.xml workflow_RHELBugzillaPython.xml workflow_RHELBugzillaVmcore.xml workflow_RHELBugzillaXorg.xml workflow_RHELBugzillaLibreport.xml workflow_RHELBugzillaJava.xml workflow_RHELBugzillaJavaScript.xml '/builddir/build/BUILDROOT/libreport-2.15.2-6.fc35.x86_64/usr/share/libreport/workflows'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libreport-2.15.2-6.fc35.x86_64/etc/libreport/workflows.d'
 /usr/bin/install -p -m 644 report_fedora.conf report_uReport.conf report_mailx.conf report_logger.conf report_uploader.conf report_centos.conf anaconda_event.conf report_rhel_bugzilla.conf '/builddir/build/BUILDROOT/libreport-2.15.2-6.fc35.x86_64/etc/libreport/workflows.d'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreport-2.15.2/src/workflows'
Making install in gtk-helpers
make.orig[2]: Entering directory '/builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread  -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o libreport_gtk_la-utils.lo `test -f 'utils.c' || echo './'`utils.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c utils.c  -fPIC -DPIC -o .libs/libreport_gtk_la-utils.o
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/utils.c:1: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:45: <--[dioscc]
/usr/include/termios.h:48:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetospeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:51:64: error: expected function body after function declarator <--[dioscc]
extern speed_t cfgetispeed (const struct termios *__termios_p) __THROW;
                                                               ^
/usr/include/termios.h:54:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetospeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:57:71: error: expected function body after function declarator <--[dioscc]
extern int cfsetispeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                      ^
/usr/include/termios.h:61:70: error: expected function body after function declarator <--[dioscc]
extern int cfsetspeed (struct termios *__termios_p, speed_t __speed) __THROW;
                                                                     ^
/usr/include/termios.h:66:62: error: expected function body after function declarator <--[dioscc]
extern int tcgetattr (int __fd, struct termios *__termios_p) __THROW;
                                                             ^
/usr/include/termios.h:71:44: error: expected function body after function declarator <--[dioscc]
                      const struct termios *__termios_p) __THROW;
                                                         ^
/usr/include/termios.h:76:53: error: expected function body after function declarator <--[dioscc]
extern void cfmakeraw (struct termios *__termios_p) __THROW;
                                                    ^
/usr/include/termios.h:80:51: error: expected function body after function declarator <--[dioscc]
extern int tcsendbreak (int __fd, int __duration) __THROW;
                                                  ^
/usr/include/termios.h:90:53: error: expected function body after function declarator <--[dioscc]
extern int tcflush (int __fd, int __queue_selector) __THROW;
                                                    ^
/usr/include/termios.h:94:44: error: expected function body after function declarator <--[dioscc]
extern int tcflow (int __fd, int __action) __THROW;
                                           ^
/usr/include/termios.h:99:36: error: expected function body after function declarator <--[dioscc]
extern __pid_t tcgetsid (int __fd) __THROW;
                                   ^
16 errors generated.
Error building utils.c
make.orig[2]: *** [Makefile:667: libreport_gtk_la-utils.lo] Error 1
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread  -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread  -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE   -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE           -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c -o libreport_gtk_la-event_config_dialog.lo `test -f 'event_config_dialog.c' || echo './'`event_config_dialog.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I./../include -I./../lib -Wno-error=unused-local-typedefs -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/harfbuzz -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/fribidi -I/usr/include/libxml2 -I/usr/include/cairo -I/usr/include/pixman-1 -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/gio-unix-2.0 -I/usr/include/cloudproviders -I/usr/include/atk-1.0 -I/usr/include/at-spi2-atk/2.0 -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include -I/usr/include/at-spi-2.0 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gio-unix-2.0 -pthread -DWORKFLOWS_DIR=\"/usr/share/libreport/workflows\" -DGDK_DISABLE_DEPRECATION_WARNINGS -D_GNU_SOURCE -O0 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -std=gnu99 -Wall -Wwrite-strings -c event_config_dialog.c  -fPIC -DPIC -o .libs/libreport_gtk_la-event_config_dialog.o
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/event_config_dialog.c:20: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/internal_libreport_gtk.h:26: <--[dioscc]
In file included from /builddir/build/BUILD/libreport-2.15.2/src/include/internal_libreport.h:37: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libreport-2.15.2/src/gtk-helpers/event_config_dialog.c:20: <--[dioscc]
