scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:59:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2023-01-30 03:59:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:59:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:59:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_tatmc5q/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
	-I. -I../../OBJ.linux.x86_64/programs/cavp -I../../include -I/usr/include/nss3 -I/usr/include/nspr4  \
	-DHERE_FILENAME=\"programs/cavp/acvp.c\" \
	 \
	-MF ../../OBJ.linux.x86_64/programs/cavp/acvp.d \
	-MP -MMD -MT acvp.o \
	-o ../../OBJ.linux.x86_64/programs/cavp/acvp.o \
	-c /builddir/build/BUILD/libreswan-4.5/programs/cavp/acvp.c
In file included from /builddir/build/BUILD/libreswan-4.5/programs/cavp/acvp.c:16: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/libreswan-4.5/programs/cavp/acvp.c:16: <--[gclang]
In file included from /usr/include/string.h:26: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
cd ../../OBJ.linux.x86_64/programs/cavp && gclang -DTimeZoneOffset=timezone -pthread -std=gnu99 -g -Werror -Wall -Wextra -Wformat -Wformat-nonliteral -Wformat-security -Wundef -Wmissing-declarations -Wredundant-decls -Wnested-externs -O2 -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -fstack-protector-all -fno-strict-aliasing -fPIE -DPIE -DNSS_IPSEC_PROFILE -DXFRM_LIFETIME_DEFAULT=30 -DUSE_IKEv1 -DXFRM_SUPPORT -DUSE_XFRM_INTERFACE -DUSE_DNSSEC -DDEFAULT_DNSSEC_ROOTKEY_FILE=\""/var/lib/unbound/root.key"\" -DHAVE_LABELED_IPSEC -DHAVE_SECCOMP -DLIBCURL -DUSE_LINUX_AUDIT -DUSE_SYSTEMD_WATCHDOG -DLIBLDAP -DHAVE_NM -DUSE_PAM_AUTH -DUSE_3DES -DUSE_AES -DUSE_CAMELLIA -DUSE_CHACHA -DUSE_DH31 -DUSE_MD5 -DUSE_SHA1 -DUSE_SHA2 -DUSE_PRF_AES_XCBC -DUSE_NSS_KDF -DDEFAULT_RUNDIR=\"/run/pluto\" -DIPSEC_CONF=\"/etc/ipsec.conf\" -DIPSEC_CONFDDIR=\"/etc/ipsec.d\" -DIPSEC_NSSDIR=\"/var/lib/ipsec/nss\" -DIPSEC_CONFDIR=\"/etc\" -DIPSEC_EXECDIR=\"/usr/libexec/ipsec\" -DIPSEC_SBINDIR=\"/usr/sbin\" -DIPSEC_VARDIR=\"/var\" -DPOLICYGROUPSDIR=\"/etc/ipsec.d/policies\" -DIPSEC_SECRETS_FILE=\"/etc/ipsec.secrets\" -DFORCE_PR_ASSERT -DUSE_FORK=1 -DUSE_VFORK=0 -DUSE_DAEMON=0 -DUSE_PTHREAD_SETSCHEDPRIO=1 -DGCC_LINT -DHAVE_LIBCAP_NG -DUSE_IKEv1 -I. -I../../OBJ.linux.x86_64/programs/cavp -I../../include -I/usr/include/nss3 -I/usr/include/nspr4    -o cavp cavp.o cavps.o cavp_print.o cavp_parser.o cavp_entry.o test_ikev1.o test_ikev1_psk.o test_ikev1_dsa.o test_ikev2.o test_sha.o test_hmac.o test_gcm.o acvp.o /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/liblswtool/liblswtool.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a -Wl,--as-needed -Wl,-z,relro,-z,now -pie  -lnss3 -lnspr4 
../../OBJ.linux.x86_64/programs/cavp/cavp -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/libexec/ipsec/cavp
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/cavp'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/ecdsasigkey'
mkdir -p ../../OBJ.linux.x86_64/programs/ecdsasigkey
set -e ; \
for f in ecdsasigkey.o /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/liblswtool/liblswtool.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a ; do \
	case $f in \
		*.c ) echo "-include \$(builddir)/$(basename $f .c).d # $f" ;; \
		*.o ) echo "-include \$(builddir)/$(basename $f .o).d # $f" ;; \
		* ) echo "# $f ignored by Makefile.dep" ;; \
	esac ; \
done > ../../OBJ.linux.x86_64/programs/ecdsasigkey/Makefile.depend.mk.tmp
mv ../../OBJ.linux.x86_64/programs/ecdsasigkey/Makefile.depend.mk.tmp ../../OBJ.linux.x86_64/programs/ecdsasigkey/Makefile.depend.mk
gclang -DTimeZoneOffset=timezone -pthread -std=gnu99 -g -Werror -Wall -Wextra -Wformat -Wformat-nonliteral -Wformat-security -Wundef -Wmissing-declarations -Wredundant-decls -Wnested-externs -O2 -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -fstack-protector-all -fno-strict-aliasing -fPIE -DPIE -DNSS_IPSEC_PROFILE -DXFRM_LIFETIME_DEFAULT=30 -DUSE_IKEv1 -DXFRM_SUPPORT -DUSE_XFRM_INTERFACE -DUSE_DNSSEC -DDEFAULT_DNSSEC_ROOTKEY_FILE=\""/var/lib/unbound/root.key"\" -DHAVE_LABELED_IPSEC -DHAVE_SECCOMP -DLIBCURL -DUSE_LINUX_AUDIT -DUSE_SYSTEMD_WATCHDOG -DLIBLDAP -DHAVE_NM -DUSE_PAM_AUTH -DUSE_3DES -DUSE_AES -DUSE_CAMELLIA -DUSE_CHACHA -DUSE_DH31 -DUSE_MD5 -DUSE_SHA1 -DUSE_SHA2 -DUSE_PRF_AES_XCBC -DUSE_NSS_KDF -DDEFAULT_RUNDIR=\"/run/pluto\" -DIPSEC_CONF=\"/etc/ipsec.conf\" -DIPSEC_CONFDDIR=\"/etc/ipsec.d\" -DIPSEC_NSSDIR=\"/var/lib/ipsec/nss\" -DIPSEC_CONFDIR=\"/etc\" -DIPSEC_EXECDIR=\"/usr/libexec/ipsec\" -DIPSEC_SBINDIR=\"/usr/sbin\" -DIPSEC_VARDIR=\"/var\" -DPOLICYGROUPSDIR=\"/etc/ipsec.d/policies\" -DIPSEC_SECRETS_FILE=\"/etc/ipsec.secrets\" -DFORCE_PR_ASSERT -DUSE_FORK=1 -DUSE_VFORK=0 -DUSE_DAEMON=0 -DUSE_PTHREAD_SETSCHEDPRIO=1 -DGCC_LINT -DHAVE_LIBCAP_NG \
	-I. -I../../OBJ.linux.x86_64/programs/ecdsasigkey -I../../include -I/usr/include/nss3 -I/usr/include/nspr4  \
	-DHERE_FILENAME=\"programs/ecdsasigkey/ecdsasigkey.c\" \
	 \
	-MF ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.d \
	-MP -MMD -MT ecdsasigkey.o \
	-o ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.o \
	-c /builddir/build/BUILD/libreswan-4.5/programs/ecdsasigkey/ecdsasigkey.c
In file included from /builddir/build/BUILD/libreswan-4.5/programs/ecdsasigkey/ecdsasigkey.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/libreswan-4.5/programs/ecdsasigkey/ecdsasigkey.c:26: <--[gclang]
In file included from /usr/include/sys/types.h:25: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
cd ../../OBJ.linux.x86_64/programs/ecdsasigkey && gclang -DTimeZoneOffset=timezone -pthread -std=gnu99 -g -Werror -Wall -Wextra -Wformat -Wformat-nonliteral -Wformat-security -Wundef -Wmissing-declarations -Wredundant-decls -Wnested-externs -O2 -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -fstack-protector-all -fno-strict-aliasing -fPIE -DPIE -DNSS_IPSEC_PROFILE -DXFRM_LIFETIME_DEFAULT=30 -DUSE_IKEv1 -DXFRM_SUPPORT -DUSE_XFRM_INTERFACE -DUSE_DNSSEC -DDEFAULT_DNSSEC_ROOTKEY_FILE=\""/var/lib/unbound/root.key"\" -DHAVE_LABELED_IPSEC -DHAVE_SECCOMP -DLIBCURL -DUSE_LINUX_AUDIT -DUSE_SYSTEMD_WATCHDOG -DLIBLDAP -DHAVE_NM -DUSE_PAM_AUTH -DUSE_3DES -DUSE_AES -DUSE_CAMELLIA -DUSE_CHACHA -DUSE_DH31 -DUSE_MD5 -DUSE_SHA1 -DUSE_SHA2 -DUSE_PRF_AES_XCBC -DUSE_NSS_KDF -DDEFAULT_RUNDIR=\"/run/pluto\" -DIPSEC_CONF=\"/etc/ipsec.conf\" -DIPSEC_CONFDDIR=\"/etc/ipsec.d\" -DIPSEC_NSSDIR=\"/var/lib/ipsec/nss\" -DIPSEC_CONFDIR=\"/etc\" -DIPSEC_EXECDIR=\"/usr/libexec/ipsec\" -DIPSEC_SBINDIR=\"/usr/sbin\" -DIPSEC_VARDIR=\"/var\" -DPOLICYGROUPSDIR=\"/etc/ipsec.d/policies\" -DIPSEC_SECRETS_FILE=\"/etc/ipsec.secrets\" -DFORCE_PR_ASSERT -DUSE_FORK=1 -DUSE_VFORK=0 -DUSE_DAEMON=0 -DUSE_PTHREAD_SETSCHEDPRIO=1 -DGCC_LINT -DHAVE_LIBCAP_NG -I. -I../../OBJ.linux.x86_64/programs/ecdsasigkey -I../../include -I/usr/include/nss3 -I/usr/include/nspr4    -o ecdsasigkey ecdsasigkey.o /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/liblswtool/liblswtool.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a -lnss3 -lnspr4  -Wl,--as-needed -Wl,-z,relro,-z,now -pie  
../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/libexec/ipsec/ecdsasigkey
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ecdsasigkey.8.xml > ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.8.tmp.tmp ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.8.tmp -o ../../OBJ.linux.x86_64/programs/ecdsasigkey || true
Note: Writing ipsec_ecdsasigkey.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/ecdsasigkey/ipsec_ecdsasigkey.8
touch ../../OBJ.linux.x86_64/programs/ecdsasigkey/ecdsasigkey.8.man
../../OBJ.linux.x86_64/programs/ecdsasigkey/ipsec_ecdsasigkey.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/ecdsasigkey'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/ipsec'
mkdir -p ../../OBJ.linux.x86_64/programs/ipsec
IN ipsec.in -> ../../OBJ.linux.x86_64/programs/ipsec/ipsec
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ipsec.in > ../../OBJ.linux.x86_64/programs/ipsec/ipsec.tmp
mv ../../OBJ.linux.x86_64/programs/ipsec/ipsec.tmp ../../OBJ.linux.x86_64/programs/ipsec/ipsec
../../OBJ.linux.x86_64/programs/ipsec/ipsec -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/sbin/ipsec
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ipsec_checknss.8.xml > ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8.tmp.tmp ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8.tmp -o ../../OBJ.linux.x86_64/programs/ipsec || true
Note: Writing ipsec_checknss.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8
touch ../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8.man
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ipsec_initnss.8.xml > ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8.tmp.tmp ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8.tmp -o ../../OBJ.linux.x86_64/programs/ipsec || true
Note: Writing ipsec_initnss.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8
touch ../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8.man
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ipsec_import.8.xml > ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8.tmp.tmp ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8.tmp -o ../../OBJ.linux.x86_64/programs/ipsec || true
