scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:26:06
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 11:26:06	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:26:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
/builddir/build/BUILD/quota-4.06/pot.c:13:2: warning: implicit declaration of function 'bindtextdomain' is invalid in C99 <--[dioscc]
        bindtextdomain(PACKAGE, PACKAGE_LOCALE_DIR);
        ^
/builddir/build/BUILD/quota-4.06/pot.c:14:2: warning: implicit declaration of function 'textdomain' is invalid in C99 <--[dioscc]
        textdomain(PACKAGE);
        ^
2 warnings and 11 errors generated.
Error building pot.c
make.orig[2]: *** [Makefile:1017: pot.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota.o `test -f 'rquota.c' || echo './'`rquota.c
In file included from /builddir/build/BUILD/quota-4.06/rquota.c:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:43:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t bool_t;
        ^
/usr/include/tirpc/rpc/types.h:44:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t enum_t;
        ^
/usr/include/tirpc/rpc/types.h:51:11: error: unknown type name 'int32_t' <--[dioscc]
typedef   int32_t rpc_inline_t;
          ^
In file included from /builddir/build/BUILD/quota-4.06/rquota.c:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:305:36: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_int64_t(XDR *, u_int64_t *);
                                     ^
/usr/include/tirpc/rpc/xdr.h:308:35: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_quad_t(XDR *, u_int64_t *);
                                    ^
/usr/include/tirpc/rpc/xdr.h:326:32: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_hyper(XDR *, quad_t *);
                                 ^~~~~~
                                 uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/rquota.c:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:327:34: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_hyper(XDR *, u_quad_t *);
                                   ^
/usr/include/tirpc/rpc/xdr.h:328:37: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_longlong_t(XDR *, quad_t *);
                                      ^~~~~~
                                      uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/rquota.c:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:329:39: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_longlong_t(XDR *, u_quad_t *);
                                        ^
In file included from /builddir/build/BUILD/quota-4.06/rquota.c:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:63: <--[dioscc]
/usr/include/tirpc/rpc/svc.h:110:22: error: field has incomplete type 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
                            ^
/usr/include/tirpc/rpc/svc.h:110:9: note: forward declaration of 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
               ^
/usr/include/tirpc/rpc/svc.h:317:8: error: unknown type name 'fd_set' <--[dioscc]
extern fd_set svc_fdset;
       ^
/usr/include/tirpc/rpc/svc.h:338:27: error: unknown type name 'fd_set' <--[dioscc]
extern void     svc_getreqset(fd_set *);
                              ^
/builddir/build/BUILD/quota-4.06/rquota.c:34:4: warning: implicit declaration of function '__htobe32' is invalid in C99 <--[dioscc]
                        IXDR_PUT_U_LONG(buf, objp->rq_bhardlimit);
                        ^
/usr/include/tirpc/rpc/xdr.h:278:34: note: expanded from macro 'IXDR_PUT_U_LONG' <--[dioscc]
#define IXDR_PUT_U_LONG(buf, v)         IXDR_PUT_LONG((buf), (v))
                                        ^
/usr/include/tirpc/rpc/xdr.h:268:52: note: expanded from macro 'IXDR_PUT_LONG' <--[dioscc]
#define IXDR_PUT_LONG(buf, v)           (*(buf)++ =(int32_t)htonl((u_int32_t)v))
                                                            ^
/opt/divine/include/dios/include/netinet/in.h:49:18: note: expanded from macro 'htonl' <--[dioscc]
#define htonl(x)        __htobe32(x)
                        ^
/builddir/build/BUILD/quota-4.06/rquota.c:64:26: warning: implicit declaration of function '__htobe32' is invalid in C99 <--[dioscc]
                        objp->rq_bhardlimit = IXDR_GET_U_LONG(buf);
                                              ^
/usr/include/tirpc/rpc/xdr.h:272:40: note: expanded from macro 'IXDR_GET_U_LONG' <--[dioscc]
#define IXDR_GET_U_LONG(buf)            ((u_long)IXDR_GET_LONG(buf))
                                                 ^
/usr/include/tirpc/rpc/xdr.h:267:36: note: expanded from macro 'IXDR_GET_LONG' <--[dioscc]
#define IXDR_GET_LONG(buf)              ((long)ntohl((u_int32_t)*(buf)++))
                                               ^
/opt/divine/include/dios/include/netinet/in.h:51:18: note: expanded from macro 'ntohl' <--[dioscc]
#define ntohl(x)        __htobe32(x)
                        ^
/builddir/build/BUILD/quota-4.06/rquota.c:185:4: warning: implicit declaration of function '__htobe32' is invalid in C99 <--[dioscc]
                        IXDR_PUT_LONG(buf, objp->rq_bsize);
                        ^
/usr/include/tirpc/rpc/xdr.h:268:52: note: expanded from macro 'IXDR_PUT_LONG' <--[dioscc]
#define IXDR_PUT_LONG(buf, v)           (*(buf)++ =(int32_t)htonl((u_int32_t)v))
                                                            ^
/opt/divine/include/dios/include/netinet/in.h:49:18: note: expanded from macro 'htonl' <--[dioscc]
#define htonl(x)        __htobe32(x)
                        ^
/builddir/build/BUILD/quota-4.06/rquota.c:221:21: warning: implicit declaration of function '__htobe32' is invalid in C99 <--[dioscc]
                        objp->rq_bsize = IXDR_GET_LONG(buf);
                                         ^
/usr/include/tirpc/rpc/xdr.h:267:36: note: expanded from macro 'IXDR_GET_LONG' <--[dioscc]
#define IXDR_GET_LONG(buf)              ((long)ntohl((u_int32_t)*(buf)++))
                                               ^
/opt/divine/include/dios/include/netinet/in.h:51:18: note: expanded from macro 'ntohl' <--[dioscc]
#define ntohl(x)        __htobe32(x)
                        ^
4 warnings and 12 errors generated.
Error building rquota.c
make.orig[2]: *** [Makefile:1031: librpcclient_a-rquota.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota_client.o `test -f 'rquota_client.c' || echo './'`rquota_client.c
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:22: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:43:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t bool_t;
        ^
/usr/include/tirpc/rpc/types.h:44:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t enum_t;
        ^
/usr/include/tirpc/rpc/types.h:51:11: error: unknown type name 'int32_t' <--[dioscc]
typedef   int32_t rpc_inline_t;
          ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:22: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:305:36: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_int64_t(XDR *, u_int64_t *);
                                     ^
/usr/include/tirpc/rpc/xdr.h:308:35: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_quad_t(XDR *, u_int64_t *);
                                    ^
/usr/include/tirpc/rpc/xdr.h:326:32: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_hyper(XDR *, quad_t *);
                                 ^~~~~~
                                 uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:22: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:327:34: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_hyper(XDR *, u_quad_t *);
                                   ^
/usr/include/tirpc/rpc/xdr.h:328:37: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_longlong_t(XDR *, quad_t *);
                                      ^~~~~~
                                      uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:22: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:329:39: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_longlong_t(XDR *, u_quad_t *);
                                        ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:22: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:63: <--[dioscc]
/usr/include/tirpc/rpc/svc.h:110:22: error: field has incomplete type 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
                            ^
/usr/include/tirpc/rpc/svc.h:110:9: note: forward declaration of 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
               ^
/usr/include/tirpc/rpc/svc.h:317:8: error: unknown type name 'fd_set' <--[dioscc]
extern fd_set svc_fdset;
       ^
/usr/include/tirpc/rpc/svc.h:338:27: error: unknown type name 'fd_set' <--[dioscc]
extern void     svc_getreqset(fd_set *);
                              ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_client.c:40: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaio.h:15: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building rquota_client.c
make.orig[2]: *** [Makefile:1045: librpcclient_a-rquota_client.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota_clnt.o `test -f 'rquota_clnt.c' || echo './'`rquota_clnt.c
In file included from /builddir/build/BUILD/quota-4.06/rquota_clnt.c:7: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:43:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t bool_t;
        ^
/usr/include/tirpc/rpc/types.h:44:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t enum_t;
        ^
/usr/include/tirpc/rpc/types.h:51:11: error: unknown type name 'int32_t' <--[dioscc]
typedef   int32_t rpc_inline_t;
          ^
/usr/include/tirpc/rpc/types.h:79:9: error: unknown type name '__quad_t'; did you mean '__uid_t'? <--[dioscc]
typedef __quad_t quad_t;
        ^~~~~~~~
        __uid_t
/opt/divine/include/dios/include/sys/types.h:78:20: note: '__uid_t' declared here <--[dioscc]
typedef __uint32_t __uid_t;        /* user id */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_clnt.c:7: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:80:9: error: unknown type name '__u_quad_t' <--[dioscc]
typedef __u_quad_t u_quad_t;
        ^
/usr/include/tirpc/rpc/types.h:81:9: error: unknown type name '__fsid_t' <--[dioscc]
typedef __fsid_t fsid_t;
        ^
/usr/include/tirpc/rpc/types.h:85:9: error: unknown type name '__daddr_t' <--[dioscc]
typedef __daddr_t daddr_t;
        ^
/usr/include/tirpc/rpc/types.h:86:9: error: unknown type name '__caddr_t'; did you mean 'caddr_t'? <--[dioscc]
typedef __caddr_t caddr_t;
        ^~~~~~~~~
        caddr_t
/opt/divine/include/dios/include/sys/types.h:84:16: note: 'caddr_t' declared here <--[dioscc]
typedef char * caddr_t; /* core address */
               ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_clnt.c:7: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:305:36: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_int64_t(XDR *, u_int64_t *);
                                     ^
/usr/include/tirpc/rpc/xdr.h:308:35: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_quad_t(XDR *, u_int64_t *);
                                    ^
In file included from /builddir/build/BUILD/quota-4.06/rquota_clnt.c:7: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/rquota.h:9: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:63: <--[dioscc]
/usr/include/tirpc/rpc/svc.h:110:22: error: field has incomplete type 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
                            ^
/usr/include/tirpc/rpc/svc.h:110:9: note: forward declaration of 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
               ^
/usr/include/tirpc/rpc/svc.h:317:8: error: unknown type name 'fd_set' <--[dioscc]
extern fd_set svc_fdset;
       ^
/usr/include/tirpc/rpc/svc.h:338:27: error: unknown type name 'fd_set' <--[dioscc]
extern void     svc_getreqset(fd_set *);
                              ^
13 errors generated.
Error building rquota_clnt.c
make.orig[2]: *** [Makefile:1059: librpcclient_a-rquota_clnt.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotasync.o quotasync.c
In file included from /builddir/build/BUILD/quota-4.06/quotasync.c:11: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotasync.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotasys.h:13: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotasync.c
make.orig[2]: *** [Makefile:1017: quotasync.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck.o `test -f 'quotacheck.c' || echo './'`quotacheck.c
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:26:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_type;
    ^
/usr/include/bits/statfs.h:27:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_bsize;
    ^
/usr/include/bits/statfs.h:41:5: error: unknown type name '__fsid_t' <--[dioscc]
    __fsid_t f_fsid;
    ^
/usr/include/bits/statfs.h:42:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_namelen;
    ^
/usr/include/bits/statfs.h:43:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_frsize;
    ^
/usr/include/bits/statfs.h:44:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_flags;
    ^
/usr/include/bits/statfs.h:45:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_spare[4];
    ^
/usr/include/bits/statfs.h:51:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_type;
    ^
/usr/include/bits/statfs.h:52:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_bsize;
    ^
/usr/include/bits/statfs.h:53:5: error: unknown type name '__fsblkcnt64_t'; did you mean '__fsblkcnt_t'? <--[dioscc]
    __fsblkcnt64_t f_blocks;
    ^
/opt/divine/include/dios/include/sys/types.h:58:20: note: '__fsblkcnt_t' declared here <--[dioscc]
typedef __uint64_t __fsblkcnt_t;   /* file system block count */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:54:5: error: unknown type name '__fsblkcnt64_t'; did you mean '__fsblkcnt_t'? <--[dioscc]
    __fsblkcnt64_t f_bfree;
    ^
/opt/divine/include/dios/include/sys/types.h:58:20: note: '__fsblkcnt_t' declared here <--[dioscc]
typedef __uint64_t __fsblkcnt_t;   /* file system block count */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:55:5: error: unknown type name '__fsblkcnt64_t'; did you mean '__fsblkcnt_t'? <--[dioscc]
    __fsblkcnt64_t f_bavail;
    ^
/opt/divine/include/dios/include/sys/types.h:58:20: note: '__fsblkcnt_t' declared here <--[dioscc]
typedef __uint64_t __fsblkcnt_t;   /* file system block count */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:56:5: error: unknown type name '__fsfilcnt64_t'; did you mean '__fsfilcnt_t'? <--[dioscc]
    __fsfilcnt64_t f_files;
    ^
/opt/divine/include/dios/include/sys/types.h:59:20: note: '__fsfilcnt_t' declared here <--[dioscc]
typedef __uint64_t __fsfilcnt_t;   /* file system file count */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:57:5: error: unknown type name '__fsfilcnt64_t'; did you mean '__fsfilcnt_t'? <--[dioscc]
    __fsfilcnt64_t f_ffree;
    ^
/opt/divine/include/dios/include/sys/types.h:59:20: note: '__fsfilcnt_t' declared here <--[dioscc]
typedef __uint64_t __fsfilcnt_t;   /* file system file count */
                   ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck.c:26: <--[dioscc]
In file included from /usr/include/sys/statfs.h:25: <--[dioscc]
/usr/include/bits/statfs.h:58:5: error: unknown type name '__fsid_t' <--[dioscc]
    __fsid_t f_fsid;
    ^
/usr/include/bits/statfs.h:59:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_namelen;
    ^
/usr/include/bits/statfs.h:60:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_frsize;
    ^
/usr/include/bits/statfs.h:61:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_flags;
    ^
/usr/include/bits/statfs.h:62:5: error: unknown type name '__fsword_t' <--[dioscc]
    __fsword_t f_spare[4];
    ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotacheck.c
make.orig[2]: *** [Makefile:1087: quotacheck-quotacheck.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck_v1.o `test -f 'quotacheck_v1.c' || echo './'`quotacheck_v1.c
In file included from /builddir/build/BUILD/quota-4.06/quotacheck_v1.c:14: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
