scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
[       OK ] test_ldb_dn_explode
[==========] 5 test(s) run.
test 0 «A=B»: res 1 lin «A=B» ext «A=B»
test 1 «»: res 1 lin «» ext «»
test 2 « »: res 0 lin « » ext « »
test 3 «<>»: res 1 lin «» ext «(null)»
test 4 «<»: res 1 lin «» ext «(null)»
test 5 «<><»: res 1 lin «» ext «(null)»
test 6 «<><>»: res 1 lin «» ext «(null)»
test 7 «A=B,C=D»: res 1 lin «A=B,C=D» ext «A=B,C=D»
test 8 «<X=Y>A=B,C=D»: res 0 lin «» ext «(null)»
test 9 «<X=Y>;A=B,C=D»: res 0 lin «A=B,C=D» ext «(null)»
test 10 «<ID=ABC>;A=B,C=D»: res 0 lin «A=B,C=D» ext «(null)»
test 11 «<ID=ABCD>;A=B,C=D»: res 1 lin «A=B,C=D» ext «<ID=ABCD>;A=B,C=D»
test 12 «x=🔥»: res 1 lin «x=🔥» ext «x=🔥»
test 13 «@FOO»: res 1 lin «@FOO» ext «@FOO»
[  PASSED  ] 5 test(s).
[==========] Running 2 test(s).
[ RUN      ] test_ldb_msg_find_duplicate_val
[       OK ] test_ldb_msg_find_duplicate_val
[ RUN      ] test_ldb_msg_find_common_values
[       OK ] test_ldb_msg_find_common_values
[==========] 2 test(s) run.
[  PASSED  ] 2 test(s).
[==========] Running 58 test(s).
[ RUN      ] test_connect
[       OK ] test_connect
[ RUN      ] test_ldif_message
[       OK ] test_ldif_message
[ RUN      ] test_ldif_message_redacted
[       OK ] test_ldif_message_redacted
[ RUN      ] test_ldb_add
[       OK ] test_ldb_add
[ RUN      ] test_ldb_search
[       OK ] test_ldb_search
[ RUN      ] test_ldb_del
[       OK ] test_ldb_del
[ RUN      ] test_ldb_del_noexist
[       OK ] test_ldb_del_noexist
[ RUN      ] test_ldb_handle
[       OK ] test_ldb_handle
[ RUN      ] test_ldb_build_search_req
[       OK ] test_ldb_build_search_req
[ RUN      ] test_transactions
[       OK ] test_transactions
[ RUN      ] test_nested_transactions
[       OK ] test_nested_transactions
[ RUN      ] test_ldb_modify_add_key
[       OK ] test_ldb_modify_add_key
[ RUN      ] test_ldb_modify_extend_key
[       OK ] test_ldb_modify_extend_key
[ RUN      ] test_ldb_modify_add_key_noval
[       OK ] test_ldb_modify_add_key_noval
[ RUN      ] test_ldb_modify_replace_key
[       OK ] test_ldb_modify_replace_key
[ RUN      ] test_ldb_modify_replace_noexist_key
[       OK ] test_ldb_modify_replace_noexist_key
[ RUN      ] test_ldb_modify_replace_zero_vals
[       OK ] test_ldb_modify_replace_zero_vals
[ RUN      ] test_ldb_modify_replace_noexist_key_zero_vals
[       OK ] test_ldb_modify_replace_noexist_key_zero_vals
[ RUN      ] test_ldb_modify_del_key
[       OK ] test_ldb_modify_del_key
[ RUN      ] test_ldb_modify_del_keyval
[       OK ] test_ldb_modify_del_keyval
[ RUN      ] test_search_match_none
[       OK ] test_search_match_none
[ RUN      ] test_search_match_one
[       OK ] test_search_match_one
[ RUN      ] test_search_match_filter
[       OK ] test_search_match_filter
[ RUN      ] test_search_match_both
[       OK ] test_search_match_both
[ RUN      ] test_search_match_basedn
[       OK ] test_search_match_basedn
[ RUN      ] test_ldb_search_against_transaction
[       OK ] test_ldb_search_against_transaction
[ RUN      ] test_ldb_modify_during_unindexed_search
[       OK ] test_ldb_modify_during_unindexed_search
[ RUN      ] test_ldb_modify_during_indexed_search
[       OK ] test_ldb_modify_during_indexed_search
[ RUN      ] test_ldb_rename_during_unindexed_search
[       OK ] test_ldb_rename_during_unindexed_search
[ RUN      ] test_ldb_rename_during_indexed_search
[       OK ] test_ldb_rename_during_indexed_search
[ RUN      ] test_ldb_callback_rename_during_unindexed_search
[       OK ] test_ldb_callback_rename_during_unindexed_search
[ RUN      ] test_ldb_callback_rename_during_indexed_search
[       OK ] test_ldb_callback_rename_during_indexed_search
[ RUN      ] test_ldb_callback_delete_during_unindexed_search
[       OK ] test_ldb_callback_delete_during_unindexed_search
[ RUN      ] test_ldb_callback_delete_during_indexed_search
[       OK ] test_ldb_callback_delete_during_indexed_search
[ RUN      ] test_ldb_modify_during_whole_search
[       OK ] test_ldb_modify_during_whole_search
[ RUN      ] test_ldb_modify_before_ldb_wait
[       OK ] test_ldb_modify_before_ldb_wait
[ RUN      ] test_ldb_attrs_case_insensitive
[       OK ] test_ldb_attrs_case_insensitive
[ RUN      ] test_ldb_attrs_case_handler
[       OK ] test_ldb_attrs_case_handler
[ RUN      ] test_ldb_attrs_index_handler
[       OK ] test_ldb_attrs_index_handler
[ RUN      ] test_ldb_rename
[       OK ] test_ldb_rename
[ RUN      ] test_ldb_rename_from_doesnt_exist
[       OK ] test_ldb_rename_from_doesnt_exist
[ RUN      ] test_ldb_rename_to_exists
[       OK ] test_ldb_rename_to_exists
[ RUN      ] test_ldb_rename_self
[       OK ] test_ldb_rename_self
[ RUN      ] test_ldb_rename_dn_case_change
[       OK ] test_ldb_rename_dn_case_change
[ RUN      ] test_read_only
[       OK ] test_read_only
[ RUN      ] test_ldb_add_unique_value_to_unique_index
[       OK ] test_ldb_add_unique_value_to_unique_index
[ RUN      ] test_ldb_add_duplicate_value_to_unique_index
../../ldb_key_value/ldb_kv_index.c:2820: unique index violation on cn in dc=test02, conflicts with dc=test01 in @INDEX:CN:test_unique_index
[       OK ] test_ldb_add_duplicate_value_to_unique_index
[ RUN      ] test_ldb_add_to_index_duplicates_allowed
[       OK ] test_ldb_add_to_index_duplicates_allowed
[ RUN      ] test_ldb_add_to_index_unique_values_required
../../ldb_key_value/ldb_kv_index.c:2820: unique index violation on cn in dc=test02, conflicts with dc=test01 in @INDEX:CN:TEST_UNIQUE_INDEX
[       OK ] test_ldb_add_to_index_unique_values_required
[ RUN      ] test_ldb_unique_index_duplicate_logging
[       OK ] test_ldb_unique_index_duplicate_logging
[ RUN      ] test_ldb_duplicate_dn_logging
[       OK ] test_ldb_duplicate_dn_logging
[ RUN      ] test_ldb_guid_index_duplicate_dn_logging
[       OK ] test_ldb_guid_index_duplicate_dn_logging
[ RUN      ] test_ldb_unique_index_duplicate_with_guid
[       OK ] test_ldb_unique_index_duplicate_with_guid
[ RUN      ] test_ldb_talloc_destructor_transaction_cleanup
A transaction is still active in ldb context [0x5555568ef0a0] on tdb://apitest.ldb
[       OK ] test_ldb_talloc_destructor_transaction_cleanup
[ RUN      ] test_transaction_start_across_fork
[       OK ] test_transaction_start_across_fork
[ RUN      ] test_transaction_commit_across_fork
A transaction is still active in ldb context [0x555556903f00] on tdb://apitest.ldb
[       OK ] test_transaction_commit_across_fork
[ RUN      ] test_lock_read_across_fork
Failed to unlock db: ../../ldb_tdb/ldb_tdb.c:111: Reusing ldb opend by pid 8005 in process 8048
 / Protocol error
[       OK ] test_lock_read_across_fork
[ RUN      ] test_multiple_opens_across_fork
[       OK ] test_multiple_opens_across_fork
[==========] 58 test(s) run.
[  PASSED  ] 58 test(s).
[==========] Running 58 test(s).
[ RUN      ] test_connect
[       OK ] test_connect
[ RUN      ] test_ldif_message
[       OK ] test_ldif_message
[ RUN      ] test_ldif_message_redacted
[       OK ] test_ldif_message_redacted
[ RUN      ] test_ldb_add
[       OK ] test_ldb_add
[ RUN      ] test_ldb_search
[       OK ] test_ldb_search
[ RUN      ] test_ldb_del
[       OK ] test_ldb_del
[ RUN      ] test_ldb_del_noexist
[       OK ] test_ldb_del_noexist
[ RUN      ] test_ldb_handle
[       OK ] test_ldb_handle
[ RUN      ] test_ldb_build_search_req
[       OK ] test_ldb_build_search_req
[ RUN      ] test_transactions
[       OK ] test_transactions
[ RUN      ] test_nested_transactions
[       OK ] test_nested_transactions
[ RUN      ] test_ldb_modify_add_key
[       OK ] test_ldb_modify_add_key
[ RUN      ] test_ldb_modify_extend_key
[       OK ] test_ldb_modify_extend_key
[ RUN      ] test_ldb_modify_add_key_noval
[       OK ] test_ldb_modify_add_key_noval
[ RUN      ] test_ldb_modify_replace_key
[       OK ] test_ldb_modify_replace_key
[ RUN      ] test_ldb_modify_replace_noexist_key
[       OK ] test_ldb_modify_replace_noexist_key
[ RUN      ] test_ldb_modify_replace_zero_vals
[       OK ] test_ldb_modify_replace_zero_vals
[ RUN      ] test_ldb_modify_replace_noexist_key_zero_vals
[       OK ] test_ldb_modify_replace_noexist_key_zero_vals
[ RUN      ] test_ldb_modify_del_key
[       OK ] test_ldb_modify_del_key
[ RUN      ] test_ldb_modify_del_keyval
[       OK ] test_ldb_modify_del_keyval
[ RUN      ] test_search_match_none
[       OK ] test_search_match_none
[ RUN      ] test_search_match_one
[       OK ] test_search_match_one
[ RUN      ] test_search_match_filter
[       OK ] test_search_match_filter
[ RUN      ] test_search_match_both
[       OK ] test_search_match_both
[ RUN      ] test_search_match_basedn
[       OK ] test_search_match_basedn
[ RUN      ] test_ldb_search_against_transaction
[       OK ] test_ldb_search_against_transaction
[ RUN      ] test_ldb_modify_during_unindexed_search
[       OK ] test_ldb_modify_during_unindexed_search
[ RUN      ] test_ldb_modify_during_indexed_search
[       OK ] test_ldb_modify_during_indexed_search
[ RUN      ] test_ldb_rename_during_unindexed_search
[       OK ] test_ldb_rename_during_unindexed_search
[ RUN      ] test_ldb_rename_during_indexed_search
[       OK ] test_ldb_rename_during_indexed_search
[ RUN      ] test_ldb_callback_rename_during_unindexed_search
[       OK ] test_ldb_callback_rename_during_unindexed_search
[ RUN      ] test_ldb_callback_rename_during_indexed_search
[       OK ] test_ldb_callback_rename_during_indexed_search
[ RUN      ] test_ldb_callback_delete_during_unindexed_search
[       OK ] test_ldb_callback_delete_during_unindexed_search
[ RUN      ] test_ldb_callback_delete_during_indexed_search
[       OK ] test_ldb_callback_delete_during_indexed_search
[ RUN      ] test_ldb_modify_during_whole_search
[       OK ] test_ldb_modify_during_whole_search
[ RUN      ] test_ldb_modify_before_ldb_wait
[       OK ] test_ldb_modify_before_ldb_wait
[ RUN      ] test_ldb_attrs_case_insensitive
[       OK ] test_ldb_attrs_case_insensitive
[ RUN      ] test_ldb_attrs_case_handler
[       OK ] test_ldb_attrs_case_handler
[ RUN      ] test_ldb_attrs_index_handler
Repacking database from v2 to v1 format (first record cn=CaseInsensitiveValue)
[       OK ] test_ldb_attrs_index_handler
[ RUN      ] test_ldb_rename
[       OK ] test_ldb_rename
[ RUN      ] test_ldb_rename_from_doesnt_exist
[       OK ] test_ldb_rename_from_doesnt_exist
[ RUN      ] test_ldb_rename_to_exists
[       OK ] test_ldb_rename_to_exists
[ RUN      ] test_ldb_rename_self
[       OK ] test_ldb_rename_self
[ RUN      ] test_ldb_rename_dn_case_change
[       OK ] test_ldb_rename_dn_case_change
[ RUN      ] test_read_only
[       OK ] test_read_only
[ RUN      ] test_ldb_add_unique_value_to_unique_index
Repacking database from v2 to v1 format (first record dc=test)
[       OK ] test_ldb_add_unique_value_to_unique_index
[ RUN      ] test_ldb_add_duplicate_value_to_unique_index
../../ldb_key_value/ldb_kv_index.c:2839: unique index violation on cn in dc=test02, conflicts with objectUUID 0123456789abcde1 in @INDEX:CN:test_unique_index
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_duplicate_value_to_unique_index
[ RUN      ] test_ldb_add_to_index_duplicates_allowed
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_to_index_duplicates_allowed
[ RUN      ] test_ldb_add_to_index_unique_values_required
../../ldb_key_value/ldb_kv_index.c:2839: unique index violation on cn in dc=test02, conflicts with objectUUID 0123456789abcde1 in @INDEX:CN:TEST_UNIQUE_INDEX
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_to_index_unique_values_required
[ RUN      ] test_ldb_unique_index_duplicate_logging
[       OK ] test_ldb_unique_index_duplicate_logging
[ RUN      ] test_ldb_duplicate_dn_logging
[       OK ] test_ldb_duplicate_dn_logging
[ RUN      ] test_ldb_guid_index_duplicate_dn_logging
[       OK ] test_ldb_guid_index_duplicate_dn_logging
[ RUN      ] test_ldb_unique_index_duplicate_with_guid
[       OK ] test_ldb_unique_index_duplicate_with_guid
[ RUN      ] test_ldb_talloc_destructor_transaction_cleanup
A transaction is still active in ldb context [0x555556892320] on tdb://apitest.ldb
[       OK ] test_ldb_talloc_destructor_transaction_cleanup
[ RUN      ] test_transaction_start_across_fork
[       OK ] test_transaction_start_across_fork
[ RUN      ] test_transaction_commit_across_fork
A transaction is still active in ldb context [0x55555688e900] on tdb://apitest.ldb
[       OK ] test_transaction_commit_across_fork
[ RUN      ] test_lock_read_across_fork
Failed to unlock db: ../../ldb_tdb/ldb_tdb.c:111: Reusing ldb opend by pid 8050 in process 8093
 / Protocol error
[       OK ] test_lock_read_across_fork
[ RUN      ] test_multiple_opens_across_fork
[       OK ] test_multiple_opens_across_fork
[==========] 58 test(s) run.
[  PASSED  ] 58 test(s).
[==========] Running 2 test(s).
[ RUN      ] test_ldb_msg_find_duplicate_val
[       OK ] test_ldb_msg_find_duplicate_val
[ RUN      ] test_ldb_msg_find_common_values
[       OK ] test_ldb_msg_find_common_values
[==========] 2 test(s) run.
[  PASSED  ] 2 test(s).
[==========] Running 13 test(s).
[ RUN      ] test_add_get
[       OK ] test_add_get
[ RUN      ] test_delete
[       OK ] test_delete
[ RUN      ] test_transaction_abort_write
[       OK ] test_transaction_abort_write
[ RUN      ] test_transaction_abort_delete
[       OK ] test_transaction_abort_delete
[ RUN      ] test_read_outside_transaction
[       OK ] test_read_outside_transaction
[ RUN      ] test_write_outside_transaction
[       OK ] test_write_outside_transaction
[ RUN      ] test_delete_outside_transaction
[       OK ] test_delete_outside_transaction
[ RUN      ] test_iterate
[       OK ] test_iterate
[ RUN      ] test_iterate_range
[       OK ] test_iterate_range
[ RUN      ] test_update_in_iterate
[       OK ] test_update_in_iterate
[ RUN      ] test_write_transaction_isolation
[       OK ] test_write_transaction_isolation
[ RUN      ] test_delete_transaction_isolation
[       OK ] test_delete_transaction_isolation
[ RUN      ] test_get_size
[       OK ] test_get_size
[==========] 13 test(s) run.
[  PASSED  ] 13 test(s).
[==========] Running 3 test(s).
[ RUN      ] test_multiple_opens
[       OK ] test_multiple_opens
[ RUN      ] test_multiple_opens_across_fork
[       OK ] test_multiple_opens_across_fork
[ RUN      ] test_multiple_opens_across_fork_triggers_reopen
ltdb: tdb(apitest.ldb): tdb_reopen: reopen not allowed inside a transaction

Unable to open tdb 'apitest.ldb': Success
Failed to connect to 'tdb://apitest.ldb' with backend 'tdb': Unable to open tdb 'apitest.ldb': Success
[       OK ] test_multiple_opens_across_fork_triggers_reopen
[==========] 3 test(s) run.
[  PASSED  ] 3 test(s).
[==========] Running 3 test(s).
[ RUN      ] test_wildcard_match_star
[       OK ] test_wildcard_match_star
[ RUN      ] test_wildcard_match
[       OK ] test_wildcard_match
[ RUN      ] test_wildcard_match_end_condition
[       OK ] test_wildcard_match_end_condition
[==========] 3 test(s) run.
[  PASSED  ] 3 test(s).
[==========] Running 7 test(s).
[ RUN      ] test_index_cache_init
[       OK ] test_index_cache_init
[ RUN      ] test_default_index_cache_size
[       OK ] test_default_index_cache_size
[ RUN      ] test_reindex_cache_size
[       OK ] test_reindex_cache_size
[ RUN      ] test_init_store_default_index_cache_size
[       OK ] test_init_store_default_index_cache_size
[ RUN      ] test_init_store_set_index_cache_size
[       OK ] test_init_store_set_index_cache_size
[ RUN      ] test_init_store_set_index_cache_size_non_numeric
[       OK ] test_init_store_set_index_cache_size_non_numeric
[ RUN      ] test_init_store_set_index_cache_size_range
[       OK ] test_init_store_set_index_cache_size_range
[==========] 7 test(s) run.
Invalid transaction_index_cache_size value [fred], using default(491)

Invalid transaction_index_cache_size value [0xfffffffffffffffffffffffffffff], using default(491)

[  PASSED  ] 7 test(s).
test: test_parse_filtertype
success: test_parse_filtertype
test: test_nested_filter_eq_limit
success: test_nested_filter_eq_limit
test: test_nested_filter_gt_limit
success: test_nested_filter_gt_limit
[==========] Running 1 test(s).
[ RUN      ] test_lldb_add_msg_attr
[       OK ] test_lldb_add_msg_attr
[==========] 1 test(s) run.
[  PASSED  ] 1 test(s).
[==========] Running 59 test(s).
[ RUN      ] test_connect
[       OK ] test_connect
[ RUN      ] test_ldif_message
[       OK ] test_ldif_message
[ RUN      ] test_ldif_message_redacted
[       OK ] test_ldif_message_redacted
[ RUN      ] test_ldb_add
[       OK ] test_ldb_add
[ RUN      ] test_ldb_search
[       OK ] test_ldb_search
[ RUN      ] test_ldb_del
[       OK ] test_ldb_del
[ RUN      ] test_ldb_del_noexist
[       OK ] test_ldb_del_noexist
[ RUN      ] test_ldb_handle
[       OK ] test_ldb_handle
[ RUN      ] test_ldb_build_search_req
[       OK ] test_ldb_build_search_req
[ RUN      ] test_transactions
[       OK ] test_transactions
[ RUN      ] test_nested_transactions
[       OK ] test_nested_transactions
[ RUN      ] test_ldb_modify_add_key
[       OK ] test_ldb_modify_add_key
[ RUN      ] test_ldb_modify_extend_key
[       OK ] test_ldb_modify_extend_key
[ RUN      ] test_ldb_modify_add_key_noval
[       OK ] test_ldb_modify_add_key_noval
[ RUN      ] test_ldb_modify_replace_key
[       OK ] test_ldb_modify_replace_key
[ RUN      ] test_ldb_modify_replace_noexist_key
[       OK ] test_ldb_modify_replace_noexist_key
[ RUN      ] test_ldb_modify_replace_zero_vals
[       OK ] test_ldb_modify_replace_zero_vals
[ RUN      ] test_ldb_modify_replace_noexist_key_zero_vals
[       OK ] test_ldb_modify_replace_noexist_key_zero_vals
[ RUN      ] test_ldb_modify_del_key
[       OK ] test_ldb_modify_del_key
[ RUN      ] test_ldb_modify_del_keyval
[       OK ] test_ldb_modify_del_keyval
[ RUN      ] test_search_match_none
[       OK ] test_search_match_none
[ RUN      ] test_search_match_one
[       OK ] test_search_match_one
[ RUN      ] test_search_match_filter
[       OK ] test_search_match_filter
[ RUN      ] test_search_match_both
[       OK ] test_search_match_both
[ RUN      ] test_search_match_basedn
[       OK ] test_search_match_basedn
[ RUN      ] test_ldb_search_against_transaction
[       OK ] test_ldb_search_against_transaction
[ RUN      ] test_ldb_modify_during_unindexed_search
[       OK ] test_ldb_modify_during_unindexed_search
[ RUN      ] test_ldb_modify_during_indexed_search
[       OK ] test_ldb_modify_during_indexed_search
[ RUN      ] test_ldb_rename_during_unindexed_search
[       OK ] test_ldb_rename_during_unindexed_search
[ RUN      ] test_ldb_rename_during_indexed_search
[       OK ] test_ldb_rename_during_indexed_search
[ RUN      ] test_ldb_callback_rename_during_unindexed_search
[       OK ] test_ldb_callback_rename_during_unindexed_search
[ RUN      ] test_ldb_callback_rename_during_indexed_search
[       OK ] test_ldb_callback_rename_during_indexed_search
[ RUN      ] test_ldb_callback_delete_during_unindexed_search
[       OK ] test_ldb_callback_delete_during_unindexed_search
[ RUN      ] test_ldb_callback_delete_during_indexed_search
[       OK ] test_ldb_callback_delete_during_indexed_search
[ RUN      ] test_ldb_modify_during_whole_search
[       OK ] test_ldb_modify_during_whole_search
[ RUN      ] test_ldb_modify_before_ldb_wait
[       OK ] test_ldb_modify_before_ldb_wait
[ RUN      ] test_ldb_attrs_case_insensitive
[       OK ] test_ldb_attrs_case_insensitive
[ RUN      ] test_ldb_attrs_case_handler
[       OK ] test_ldb_attrs_case_handler
[ RUN      ] test_ldb_attrs_index_handler
Repacking database from v2 to v1 format (first record cn=CaseInsensitiveValue)
[       OK ] test_ldb_attrs_index_handler
[ RUN      ] test_ldb_rename
[       OK ] test_ldb_rename
[ RUN      ] test_ldb_rename_from_doesnt_exist
[       OK ] test_ldb_rename_from_doesnt_exist
[ RUN      ] test_ldb_rename_to_exists
[       OK ] test_ldb_rename_to_exists
[ RUN      ] test_ldb_rename_self
[       OK ] test_ldb_rename_self
[ RUN      ] test_ldb_rename_dn_case_change
[       OK ] test_ldb_rename_dn_case_change
[ RUN      ] test_read_only
[       OK ] test_read_only
[ RUN      ] test_ldb_add_unique_value_to_unique_index
Repacking database from v2 to v1 format (first record dc=test)
[       OK ] test_ldb_add_unique_value_to_unique_index
[ RUN      ] test_ldb_add_duplicate_value_to_unique_index
../../ldb_key_value/ldb_kv_index.c:2839: unique index violation on cn in dc=test02, conflicts with objectUUID 0123456789abcde1 in @INDEX:CN:test_unique_index
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_duplicate_value_to_unique_index
[ RUN      ] test_ldb_add_to_index_duplicates_allowed
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_to_index_duplicates_allowed
[ RUN      ] test_ldb_add_to_index_unique_values_required
../../ldb_key_value/ldb_kv_index.c:2839: unique index violation on cn in dc=test02, conflicts with objectUUID 0123456789abcde1 in @INDEX:CN:TEST_UNIQUE_INDEX
Repacking database from v2 to v1 format (first record dc=test01)
[       OK ] test_ldb_add_to_index_unique_values_required
[ RUN      ] test_ldb_unique_index_duplicate_logging
[       OK ] test_ldb_unique_index_duplicate_logging
[ RUN      ] test_ldb_duplicate_dn_logging
[       OK ] test_ldb_duplicate_dn_logging
[ RUN      ] test_ldb_guid_index_duplicate_dn_logging
[       OK ] test_ldb_guid_index_duplicate_dn_logging
[ RUN      ] test_ldb_unique_index_duplicate_with_guid
[       OK ] test_ldb_unique_index_duplicate_with_guid
[ RUN      ] test_ldb_talloc_destructor_transaction_cleanup
A transaction is still active in ldb context [0x555556e3a630] on mdb://apitest.ldb
[       OK ] test_ldb_talloc_destructor_transaction_cleanup
[ RUN      ] test_ldb_close_with_multiple_connections
[       OK ] test_ldb_close_with_multiple_connections
[ RUN      ] test_transaction_start_across_fork
[       OK ] test_transaction_start_across_fork
[ RUN      ] test_transaction_commit_across_fork
A transaction is still active in ldb context [0x555556c33770] on mdb://apitest.ldb
[       OK ] test_transaction_commit_across_fork
[ RUN      ] test_lock_read_across_fork
[       OK ] test_lock_read_across_fork
[ RUN      ] test_multiple_opens_across_fork
[       OK ] test_multiple_opens_across_fork
[==========] 59 test(s) run.
[  PASSED  ] 59 test(s).
[==========] Running 8 test(s).
[ RUN      ] test_ldb_add_key_len_eq_max
[       OK ] test_ldb_add_key_len_eq_max
[ RUN      ] test_ldb_add_key_len_gt_max
[       OK ] test_ldb_add_key_len_gt_max
[ RUN      ] test_ldb_add_key_len_2x_gt_max
[       OK ] test_ldb_add_key_len_2x_gt_max
[ RUN      ] test_ldb_add_special_key_len_eq_max
[       OK ] test_ldb_add_special_key_len_eq_max
[ RUN      ] test_ldb_add_special_key_len_gt_max
[       OK ] test_ldb_add_special_key_len_gt_max
[ RUN      ] test_ldb_add_dn_no_guid_mode
[       OK ] test_ldb_add_dn_no_guid_mode
[ RUN      ] test_multiple_opens
[       OK ] test_multiple_opens
[ RUN      ] test_multiple_opens_across_fork
[       OK ] test_multiple_opens_across_fork
[==========] 8 test(s) run.
[  PASSED  ] 8 test(s).
[==========] Running 13 test(s).
[ RUN      ] test_add_get
[       OK ] test_add_get
[ RUN      ] test_delete
[       OK ] test_delete
[ RUN      ] test_transaction_abort_write
[       OK ] test_transaction_abort_write
[ RUN      ] test_transaction_abort_delete
[       OK ] test_transaction_abort_delete
[ RUN      ] test_read_outside_transaction
No transaction active
[       OK ] test_read_outside_transaction
[ RUN      ] test_write_outside_transaction
No transaction
[       OK ] test_write_outside_transaction
[ RUN      ] test_delete_outside_transaction
No transaction
[       OK ] test_delete_outside_transaction
[ RUN      ] test_iterate
[       OK ] test_iterate
[ RUN      ] test_iterate_range
[       OK ] test_iterate_range
[ RUN      ] test_update_in_iterate
[       OK ] test_update_in_iterate
[ RUN      ] test_write_transaction_isolation
[       OK ] test_write_transaction_isolation
[ RUN      ] test_delete_transaction_isolation
[       OK ] test_delete_transaction_isolation
[ RUN      ] test_get_size
[       OK ] test_get_size
[==========] 13 test(s) run.
[  PASSED  ] 13 test(s).
[==========] Running 4 test(s).
[ RUN      ] test_add_failure
[       OK ] test_add_failure
[ RUN      ] test_delete_failure
[       OK ] test_delete_failure
[ RUN      ] test_rename_failure
[       OK ] test_rename_failure
[ RUN      ] test_modify_failure
[       OK ] test_modify_failure
[==========] 4 test(s) run.
[  PASSED  ] 4 test(s).
[==========] Running 3 test(s).
[ RUN      ] test_free_list_no_read_lock
[       OK ] test_free_list_no_read_lock
[ RUN      ] test_free_list_read_lock
[       OK ] test_free_list_read_lock
[ RUN      ] test_free_list_stale_reader
LMDB Stale readers, deleted (1)
[       OK ] test_free_list_stale_reader
[==========] 3 test(s) run.
[  PASSED  ] 3 test(s).
testsuite returned 0
Running Python test with /usr/bin/python3: tests/python/api.py
Running Python test with /usr/bin/python3: tests/python/crash.py
Running Python test with /usr/bin/python3: tests/python/index.py
Running Python test with /usr/bin/python3: tests/python/repack.py
Python testsuite returned 0
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: libldb-2.4.0-2.fc35.x86_64
