scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 21:35:57
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-29 21:35:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 21:35:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 21:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockudptm_lw/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  17 kB/s | 5.1 kB     00:00 ETA fedora                                           17 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
checking openssl/crypto.h presence... yes
checking for openssl/crypto.h... yes
checking for DES_cbc_encrypt in -lcrypto... yes
checking openssl/evp.h usability... yes
checking openssl/evp.h presence... yes
checking for openssl/evp.h... yes
checking for EVP_CIPHER_CTX_new... yes
checking for EVP_DecryptInit_ex... yes
checking whether to use libcap-ng... yes, if available
checking for capng_change_id in -lcap-ng... no
checking cap-ng.h usability... no
checking cap-ng.h presence... no
checking for cap-ng.h... no
checking for a BSD-compatible install... /usr/bin/install -c
configure: creating ./config.status
config.status: creating Makefile
config.status: creating tcpdump.1
config.status: creating config.h
config.status: executing default-1 commands
configure: WARNING: unrecognized options: --disable-dependency-tracking
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./fptype.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./addrtostr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ascii_strcasecmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./tcpdump.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./addrtoname.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./af.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./gmpls.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./checksum.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./in_cksum.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./cpack.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./machdep.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./l2vpn.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ipproto.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./netdissect.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./netdissect-alloc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./nlpid.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ntp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./oui.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./parsenfsfh.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ah.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ahcp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-802_15_4.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-802_11.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-aoe.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-aodv.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arcnet.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ap1394.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arista.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ascii.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-atalk.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-atm.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bcm-li.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-babel.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-beep.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bfd.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bootp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-brcmtag.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bt.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bgp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-calm-fast.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-carp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cdp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cip.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-chdlc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cfm.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cnfp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dccp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-decnet.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dhcp6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dsa.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dtp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-domain.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dvmrp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-eap.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-egp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-enc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-eigrp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-fddi.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ether.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-esp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-forces.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-frag6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-fr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ftp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-geneve.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-geonet.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-gre.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-hsrp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-http.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-hncp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-igrp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-icmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-igmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-icmp6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip-demux.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip6opts.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipcomp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipfc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipnet.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipoib.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipx.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-krb.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-juniper.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-isakmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-l2tp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lane.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-isoclns.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ldp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lisp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-llc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lldp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-loopback.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lwres.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lspping.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lwapp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-m3ua.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-macsec.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mobile.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mobility.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mpcp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mpls.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mptcp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-msdp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-msnlb.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nflog.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nsh.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nfs.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-null.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ntp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-olsr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow-1.3.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow-1.0.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ospf.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-otv.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ospf6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pgm.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pktap.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pim.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ppi.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pppoe.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ppp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pptp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ptp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-raw.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-radius.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-resp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rip.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ripng.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rpki-rtr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rrcp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rt6.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rtsp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rsvp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sctp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sip.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sflow.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sl.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sll.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rx.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-slow.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-smtp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-someip.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ssh.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sunatm.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-snmp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-stp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sunrpc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-symantec.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-syslog.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tcp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-timed.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-telnet.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tftp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tipc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-udld.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-token.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-udp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-unsupported.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-usb.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vjc.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vqp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vrrp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vsock.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vtp.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vxlan-gpe.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vxlan.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-wb.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zep.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zephyr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zeromq.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./strtoaddr.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./signature.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -o strlcat.o -c ./missing/strlcat.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -o strlcpy.o -c ./missing/strlcpy.c
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./util-print.c
