scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 23:21:35
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-26 23:21:35	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 23:21:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 23:21:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6wvjujds/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_open_file.lo libarchive/archive_write_open_file.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_open_file.c  -fPIC -DPIC -o libarchive/.libs/archive_write_open_file.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_open_memory.lo libarchive/archive_write_open_memory.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_open_memory.c  -fPIC -DPIC -o libarchive/.libs/archive_write_open_memory.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_open_filename.lo libarchive/archive_write_open_filename.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_open_filename.c  -fPIC -DPIC -o libarchive/.libs/archive_write_open_filename.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_disk_posix.lo libarchive/archive_write_disk_posix.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_disk_posix.c  -fPIC -DPIC -o libarchive/.libs/archive_write_disk_posix.o
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_disk_posix.c:2537:4: warning: implicit declaration of function 'lchmod' is invalid in C99 <--[dioscc]
                        lchmod(p->name, p->mode & 07777);
                        ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_disk_posix.c:3412:6: warning: implicit declaration of function 'lchown' is invalid in C99 <--[dioscc]
        if (lchown(a->name, a->uid, a->gid) == 0) {
            ^
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_disk_posix.c:3708:7: warning: implicit declaration of function 'lchmod' is invalid in C99 <--[dioscc]
                if (lchmod(a->name, mode) != 0) {
                    ^
3 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter.lo libarchive/archive_write_add_filter.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_by_name.lo libarchive/archive_write_add_filter_by_name.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_by_name.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_by_name.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_b64encode.lo libarchive/archive_write_add_filter_b64encode.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_b64encode.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_b64encode.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_bzip2.lo libarchive/archive_write_add_filter_bzip2.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_bzip2.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_bzip2.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_compress.lo libarchive/archive_write_add_filter_compress.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_compress.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_compress.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_grzip.lo libarchive/archive_write_add_filter_grzip.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_grzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_grzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_gzip.lo libarchive/archive_write_add_filter_gzip.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_gzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_gzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lrzip.lo libarchive/archive_write_add_filter_lrzip.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lrzip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lrzip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lz4.lo libarchive/archive_write_add_filter_lz4.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lz4.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lz4.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_lzop.lo libarchive/archive_write_add_filter_lzop.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_lzop.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_lzop.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_none.lo libarchive/archive_write_add_filter_none.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_none.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_none.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_program.lo libarchive/archive_write_add_filter_program.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_program.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_program.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
In file included from /builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_add_filter_program.c:31: <--[dioscc]
In file included from /opt/divine/include/dios/include/sys/wait.h:39: <--[dioscc]
/opt/divine/include/dios/include/sys/resource.h:59:20: error: 'type-name' cannot be signed or unsigned <--[dioscc]
typedef __uint32_t id_t;
                   ^
/builddir/build/BUILD/libarchive-3.5.2/config.h:1392:14: note: expanded from macro 'id_t' <--[dioscc]
#define id_t unsigned long
             ^
In file included from /builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_add_filter_program.c:31: <--[dioscc]
In file included from /opt/divine/include/dios/include/sys/wait.h:39: <--[dioscc]
/opt/divine/include/dios/include/sys/resource.h:59:20: error: 'long type-name' is invalid <--[dioscc]
/builddir/build/BUILD/libarchive-3.5.2/config.h:1392:23: note: expanded from macro 'id_t' <--[dioscc]
#define id_t unsigned long
                      ^
2 errors generated.
Error building libarchive/archive_write_add_filter_program.c
make.orig[1]: *** [Makefile:6686: libarchive/archive_write_add_filter_program.lo] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_uuencode.lo libarchive/archive_write_add_filter_uuencode.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_uuencode.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_uuencode.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_zstd.lo libarchive/archive_write_add_filter_zstd.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_zstd.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_zstd.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format.lo libarchive/archive_write_set_format.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_add_filter_xz.lo libarchive/archive_write_add_filter_xz.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_add_filter_xz.c  -fPIC -DPIC -o libarchive/.libs/archive_write_add_filter_xz.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio.lo libarchive/archive_write_set_format_cpio.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_by_name.lo libarchive/archive_write_set_format_by_name.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_by_name.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_by_name.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_ar.lo libarchive/archive_write_set_format_ar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_ar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_ar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_7zip.lo libarchive/archive_write_set_format_7zip.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_7zip.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_7zip.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_binary.lo libarchive/archive_write_set_format_cpio_binary.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_binary.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_binary.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_newc.lo libarchive/archive_write_set_format_cpio_newc.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_newc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_newc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_cpio_odc.lo libarchive/archive_write_set_format_cpio_odc.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_cpio_odc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_cpio_odc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_filter_by_ext.lo libarchive/archive_write_set_format_filter_by_ext.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_filter_by_ext.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_filter_by_ext.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_raw.lo libarchive/archive_write_set_format_raw.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_raw.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_raw.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_pax.lo libarchive/archive_write_set_format_pax.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_pax.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_pax.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_mtree.lo libarchive/archive_write_set_format_mtree.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_mtree.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_mtree.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_shar.lo libarchive/archive_write_set_format_shar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_shar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_shar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_ustar.lo libarchive/archive_write_set_format_ustar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_ustar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_ustar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_v7tar.lo libarchive/archive_write_set_format_v7tar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_v7tar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_v7tar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_gnutar.lo libarchive/archive_write_set_format_gnutar.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_gnutar.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_gnutar.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.   -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/archive_write_set_format_warc.lo libarchive/archive_write_set_format_warc.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I/usr/include/libxml2 -O0 -Wall -Wformat -Wformat-security -c libarchive/archive_write_set_format_warc.c  -fPIC -DPIC -o libarchive/.libs/archive_write_set_format_warc.o
/builddir/build/BUILD/libarchive-3.5.2/libarchive/archive_write_set_format_warc.c:343:12: warning: implicit declaration of function 'gmtime_r' is invalid in C99 <--[dioscc]
