scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c cyrusbdb2current saslpasswd2 sasldblistusers2 pluginviewer '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin'
libtool: warning: '../lib/libsasl2.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c .libs/cyrusbdb2current /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/cyrusbdb2current
libtool: warning: '../lib/libsasl2.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c .libs/saslpasswd2 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/saslpasswd2
libtool: warning: '../lib/libsasl2.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c .libs/sasldblistusers2 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/sasldblistusers2
libtool: warning: '../lib/libsasl2.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -c .libs/pluginviewer /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/pluginviewer
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -c -m 644 saslpasswd2.8 sasldblistusers2.8 pluginviewer.8 cyrusbdb2current.8 '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/utils'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/utils'
Making install in sample
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
Making install in saslauthd
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c saslauthd testsaslauthd '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin'
libtool: install: /usr/bin/install -c saslauthd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/saslauthd
libtool: install: /usr/bin/install -c testsaslauthd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/testsaslauthd
nroff -mdoc ./saslauthd.mdoc > ./saslauthd.8
mdoc warning: Empty input line #53
/bin/sh /builddir/build/BUILD/cyrus-sasl-2.1.27/config/install-sh -d /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8
/usr/bin/install -c -m 644 ./saslauthd.8 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8/saslauthd.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -c -m 644 man/sasl.3 man/sasl_authorize_t.3 man/sasl_auxprop.3 man/sasl_auxprop_getctx.3 man/sasl_auxprop_request.3 man/sasl_callbacks.3 man/sasl_canon_user_t.3 man/sasl_chalprompt_t.3 man/sasl_checkapop.3 man/sasl_checkpass.3 man/sasl_client_init.3 man/sasl_client_new.3 man/sasl_client_start.3 man/sasl_client_step.3 man/sasl_decode.3 man/sasl_dispose.3 man/sasl_done.3 man/sasl_encode.3 man/sasl_encodev.3 man/sasl_errdetail.3 man/sasl_errors.3 man/sasl_errstring.3 man/sasl_getconfpath_t.3 man/sasl_getopt_t.3 man/sasl_getpath_t.3 man/sasl_getprop.3 man/sasl_getrealm_t.3 man/sasl_getsecret_t.3 man/sasl_getsimple_t.3 man/sasl_global_listmech.3 man/sasl_idle.3 man/sasl_listmech.3 man/sasl_log_t.3 man/sasl_server_init.3 man/sasl_server_new.3 man/sasl_server_start.3 man/sasl_server_step.3 man/sasl_server_userdb_checkpass_t.3 man/sasl_server_userdb_setpass_t.3 man/sasl_setpass.3 '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -c -m 644 man/sasl_setprop.3 man/sasl_user_exists.3 man/sasl_verifyfile_t.3 '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -c -m 644 libsasl2.pc '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
+ make install DESTDIR=/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64 sasldir=/usr/lib64/sasl2 -C plugins
make.orig: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig[1]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2'
 /bin/sh ../libtool   --mode=install /usr/bin/install -c   libsasldb.la libcrammd5.la libdigestmd5.la libscram.la libgssapiv2.la libgs2.la libplain.la libanonymous.la liblogin.la libntlm.la libsql.la libldapdb.la '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2'
libtool: install: /usr/bin/install -c .libs/libsasldb.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsasldb.so.3.0.0 libsasldb.so.3 || { rm -f libsasldb.so.3 && ln -s libsasldb.so.3.0.0 libsasldb.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsasldb.so.3.0.0 libsasldb.so || { rm -f libsasldb.so && ln -s libsasldb.so.3.0.0 libsasldb.so; }; })
libtool: install: /usr/bin/install -c .libs/libsasldb.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.la
libtool: install: /usr/bin/install -c .libs/libcrammd5.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libcrammd5.so.3.0.0 libcrammd5.so.3 || { rm -f libcrammd5.so.3 && ln -s libcrammd5.so.3.0.0 libcrammd5.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libcrammd5.so.3.0.0 libcrammd5.so || { rm -f libcrammd5.so && ln -s libcrammd5.so.3.0.0 libcrammd5.so; }; })
libtool: install: /usr/bin/install -c .libs/libcrammd5.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.la
libtool: install: /usr/bin/install -c .libs/libdigestmd5.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libdigestmd5.so.3.0.0 libdigestmd5.so.3 || { rm -f libdigestmd5.so.3 && ln -s libdigestmd5.so.3.0.0 libdigestmd5.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libdigestmd5.so.3.0.0 libdigestmd5.so || { rm -f libdigestmd5.so && ln -s libdigestmd5.so.3.0.0 libdigestmd5.so; }; })
libtool: install: /usr/bin/install -c .libs/libdigestmd5.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.la
libtool: install: /usr/bin/install -c .libs/libscram.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libscram.so.3.0.0 libscram.so.3 || { rm -f libscram.so.3 && ln -s libscram.so.3.0.0 libscram.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libscram.so.3.0.0 libscram.so || { rm -f libscram.so && ln -s libscram.so.3.0.0 libscram.so; }; })
libtool: install: /usr/bin/install -c .libs/libscram.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.la
libtool: install: /usr/bin/install -c .libs/libgssapiv2.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgssapiv2.so.3.0.0 libgssapiv2.so.3 || { rm -f libgssapiv2.so.3 && ln -s libgssapiv2.so.3.0.0 libgssapiv2.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgssapiv2.so.3.0.0 libgssapiv2.so || { rm -f libgssapiv2.so && ln -s libgssapiv2.so.3.0.0 libgssapiv2.so; }; })
libtool: install: /usr/bin/install -c .libs/libgssapiv2.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.la
libtool: install: /usr/bin/install -c .libs/libgs2.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgs2.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgs2.so.3.0.0 libgs2.so.3 || { rm -f libgs2.so.3 && ln -s libgs2.so.3.0.0 libgs2.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libgs2.so.3.0.0 libgs2.so || { rm -f libgs2.so && ln -s libgs2.so.3.0.0 libgs2.so; }; })
libtool: install: /usr/bin/install -c .libs/libgs2.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgs2.la
libtool: install: /usr/bin/install -c .libs/libplain.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libplain.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libplain.so.3.0.0 libplain.so.3 || { rm -f libplain.so.3 && ln -s libplain.so.3.0.0 libplain.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libplain.so.3.0.0 libplain.so || { rm -f libplain.so && ln -s libplain.so.3.0.0 libplain.so; }; })
libtool: install: /usr/bin/install -c .libs/libplain.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libplain.la
libtool: install: /usr/bin/install -c .libs/libanonymous.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libanonymous.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libanonymous.so.3.0.0 libanonymous.so.3 || { rm -f libanonymous.so.3 && ln -s libanonymous.so.3.0.0 libanonymous.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libanonymous.so.3.0.0 libanonymous.so || { rm -f libanonymous.so && ln -s libanonymous.so.3.0.0 libanonymous.so; }; })
libtool: install: /usr/bin/install -c .libs/libanonymous.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libanonymous.la
libtool: install: /usr/bin/install -c .libs/liblogin.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/liblogin.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f liblogin.so.3.0.0 liblogin.so.3 || { rm -f liblogin.so.3 && ln -s liblogin.so.3.0.0 liblogin.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f liblogin.so.3.0.0 liblogin.so || { rm -f liblogin.so && ln -s liblogin.so.3.0.0 liblogin.so; }; })
libtool: install: /usr/bin/install -c .libs/liblogin.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/liblogin.la
libtool: install: /usr/bin/install -c .libs/libntlm.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libntlm.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libntlm.so.3.0.0 libntlm.so.3 || { rm -f libntlm.so.3 && ln -s libntlm.so.3.0.0 libntlm.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libntlm.so.3.0.0 libntlm.so || { rm -f libntlm.so && ln -s libntlm.so.3.0.0 libntlm.so; }; })
libtool: install: /usr/bin/install -c .libs/libntlm.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libntlm.la
libtool: install: /usr/bin/install -c .libs/libsql.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsql.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsql.so.3.0.0 libsql.so.3 || { rm -f libsql.so.3 && ln -s libsql.so.3.0.0 libsql.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libsql.so.3.0.0 libsql.so || { rm -f libsql.so && ln -s libsql.so.3.0.0 libsql.so; }; })
libtool: install: /usr/bin/install -c .libs/libsql.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsql.la
libtool: install: /usr/bin/install -c .libs/libldapdb.so.3.0.0 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libldapdb.so.3.0.0
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libldapdb.so.3.0.0 libldapdb.so.3 || { rm -f libldapdb.so.3 && ln -s libldapdb.so.3.0.0 libldapdb.so.3; }; })
libtool: install: (cd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2 && { ln -s -f libldapdb.so.3.0.0 libldapdb.so || { rm -f libldapdb.so && ln -s libldapdb.so.3.0.0 libldapdb.so; }; })
libtool: install: /usr/bin/install -c .libs/libldapdb.lai /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libldapdb.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/sasl2'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
+ install -m755 -d /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin
+ ./libtool --mode=install install -m755 sample/client /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-client
libtool: install: install -m755 sample/.libs/client /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-client
+ ./libtool --mode=install install -m755 sample/server /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-server
libtool: install: install -m755 sample/.libs/server /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-server
+ mv /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/cyrusbdb2current /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/cyrusbdb2current
+ ./libtool --mode=install install -m755 saslauthd/testsaslauthd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/testsaslauthd
libtool: install: install -m755 saslauthd/testsaslauthd /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/testsaslauthd
+ install -m755 -d /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8/
+ install -m644 -p saslauthd/saslauthd.mdoc /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8/saslauthd.8
+ install -m644 -p saslauthd/testsaslauthd.8 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/man8/testsaslauthd.8
+ install -d -m755 /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//usr/lib/systemd/system /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/etc/sysconfig
+ install -m644 -p /builddir/build/SOURCES/saslauthd.service /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//usr/lib/systemd/system/saslauthd.service
+ install -m644 -p /builddir/build/SOURCES/saslauthd.sysconfig /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/etc/sysconfig/saslauthd
+ install -m755 -d /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//etc/sasl2
+ install -m755 -d /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//usr/lib64/sasl2
+ ./libtool --mode=install install -m755 lib/sasl2-shared-mechlist /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//usr/sbin/
libtool: install: install -m755 lib/.libs/sasl2-shared-mechlist /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64//usr/sbin/sasl2-shared-mechlist
+ rm -f '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libotp.*'
+ rm -f '/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/*.a'
+ rm -f /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libanonymous.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgs2.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libldapdb.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/liblogin.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libntlm.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libplain.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.la /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsql.la
+ rm -f /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/libsasl2.la
+ rm -f /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/man/cat8/saslauthd.8
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 2.1.27-13.fc35 --unique-debug-suffix -2.1.27-13.fc35.x86_64 --unique-debug-src-base cyrus-sasl-2.1.27-13.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/cyrus-sasl-2.1.27
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/cyrusbdb2current
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-server
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/bin/sasl2-sample-client
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/libsasl2.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libanonymous.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libcrammd5.so.3.0.0
