scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:01:27
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-27 06:01:27	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:01:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:01:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknysbu33i/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           35 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
--- ./configure.backup	2023-01-27 06:05:39.683051424 -0500
+++ ./configure	2023-01-27 06:05:44.868980424 -0500
@@ -1799,7 +1799,7 @@
 #ifdef __cplusplus
 extern "C"
 #endif
-char $2 ();
+__attribute__ ((used)) char $2 ();
 /* The GNU C library defines this for functions which it implements
     to always fail with ENOSYS.  Some functions are actually named
     something starting with __ and the normal name is an alias.  */
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-27 06:05:44.868980424 -0500
+++ ./configure	2023-01-27 06:05:44.922979684 -0500
@@ -6964,7 +6964,7 @@
 # Transform an extracted symbol line into a proper C declaration.
 # Some systems (esp. on ia64) link data and code symbols differently,
 # so use this general approach.
-lt_cv_sys_global_symbol_to_cdecl="sed -n"\
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 $lt_cdecl_hook\
 " -e 's/^T .* \(.*\)$/extern int \1();/p'"\
 " -e 's/^$symcode$symcode* .* \(.*\)$/extern char \1;/p'"
@@ -14342,7 +14342,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_import='`$ECHO "$lt_cv_sys_global_symbol_to_import" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./build-aux/config.guess
++ basename ./build-aux/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./build-aux/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './build-aux/config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./build-aux/config.sub
++ basename ./build-aux/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./build-aux/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './build-aux/config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld"~' ./build-aux/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-static
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-redhat-linux-gnu-gcc... goto-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether goto-gcc accepts -g... yes
checking for goto-gcc option to accept ISO C89... none needed
checking whether goto-gcc understands -c and -o together... yes
checking dependency style of goto-gcc... none
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
checking for x86_64-redhat-linux-gnu-gcc... (cached) goto-gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether goto-gcc accepts -g... (cached) yes
checking for goto-gcc option to accept ISO C89... (cached) none needed
checking whether goto-gcc understands -c and -o together... (cached) yes
checking dependency style of goto-gcc... (cached) none
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by goto-gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from goto-gcc object... ./configure: line 6970:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... goto-gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if goto-gcc supports -fno-rtti -fno-exceptions... no
checking for goto-gcc option to produce PIC... -fPIC -DPIC
checking if goto-gcc PIC flag -fPIC -DPIC works... yes
checking if goto-gcc static flag -static works... no
checking if goto-gcc supports -c -o file.o... yes
checking if goto-gcc supports -c -o file.o... (cached) yes
checking whether the goto-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for flex... flex
checking for bison... bison -y
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for CHECK... no
configure: WARNING: *** Disabling building of unit tests
checking for dlfcn.h... (cached) yes
checking for pthread_mutex_lock in -lpthread... yes
checking for strerror_l... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libnl-3.0.pc
config.status: creating libnl-route-3.0.pc
config.status: creating libnl-genl-3.0.pc
config.status: creating libnl-nf-3.0.pc
config.status: creating libnl-cli-3.0.pc
config.status: creating libnl-xfrm-3.0.pc
config.status: creating libnl-idiag-3.0.pc
config.status: creating python/setup.py
config.status: creating include/netlink/version.h
config.status: creating lib/defs.h
config.status: executing depfiles commands
config.status: executing libtool commands
-------------------------------------------------------------------------------
                                  NOTE

 There have been some changes starting with 3.2 regarding where and how libnl
 is being installed on the system in order to allow multiple libnl versions
 to be installed in parallel:

    - Headers will be installed in /usr/include/libnl3, therefore
      you will need to add "-I/usr/include/libnl3" to CFLAGS

    - The library basename was renamed to libnl-3, i.e. the SO names become
      libnl-3.so., libnl-route-3.so, etc.

    - libtool versioning was assumed, to ease detection of compatible library
      versions.

 If you are using pkg-config for detecting and linking against the library 
 things will continue magically as if nothing every happened. If you are 
 linking manually you need to adapt your Makefiles or switch to using 
 pkg-config files.

-------------------------------------------------------------------------------
+ make -j4
  CC       src/idiag_socket_details-idiag-socket-details.o
  CC       src/nf_ct_add-nf-ct-add.o
  CC       src/nf_ct_events-nf-ct-events.o
  CC       src/nf_ct_list-nf-ct-list.o
  CC       src/nf_exp_add-nf-exp-add.o
  CC       src/nf_exp_delete-nf-exp-delete.o
  CC       src/nf_exp_list-nf-exp-list.o
  CC       src/nf_log-nf-log.o
  CC       src/nf_monitor-nf-monitor.o
  CC       src/nf_queue-nf-queue.o
  CC       src/nl_addr_add-nl-addr-add.o
  CC       src/nl_addr_delete-nl-addr-delete.o
  CC       src/nl_addr_list-nl-addr-list.o
  CC       src/nl_class_add-nl-class-add.o
  CC       src/nl_class_delete-nl-class-delete.o
  CC       src/nl_class_list-nl-class-list.o
  CC       src/nl_classid_lookup-nl-classid-lookup.o
  CC       src/nl_cls_add-nl-cls-add.o
  CC       src/nl_cls_delete-nl-cls-delete.o
  CC       src/nl_cls_list-nl-cls-list.o
  CC       src/nl_fib_lookup-nl-fib-lookup.o
  CC       src/nl_link_enslave-nl-link-enslave.o
  CC       src/nl_link_ifindex2name-nl-link-ifindex2name.o
  CC       src/nl_link_list-nl-link-list.o
  CC       src/nl_link_name2ifindex-nl-link-name2ifindex.o
  CC       src/nl_link_release-nl-link-release.o
  CC       src/nl_link_set-nl-link-set.o
  CC       src/nl_link_stats-nl-link-stats.o
  CC       src/nl_list_caches-nl-list-caches.o
  CC       src/nl_list_sockets-nl-list-sockets.o
  CC       src/nl_monitor-nl-monitor.o
  CC       src/nl_neigh_add-nl-neigh-add.o
  CC       src/nl_neigh_delete-nl-neigh-delete.o
  CC       src/nl_neigh_list-nl-neigh-list.o
  CC       src/nl_neightbl_list-nl-neightbl-list.o
  CC       src/nl_pktloc_lookup-nl-pktloc-lookup.o
  CC       src/nl_qdisc_add-nl-qdisc-add.o
  CC       src/nl_qdisc_delete-nl-qdisc-delete.o
  CC       src/nl_qdisc_list-nl-qdisc-list.o
  CC       src/nl_route_add-nl-route-add.o
  CC       src/nl_route_delete-nl-route-delete.o
  CC       src/nl_route_get-nl-route-get.o
  CC       src/nl_route_list-nl-route-list.o
  CC       src/nl_rule_list-nl-rule-list.o
  CC       src/nl_tctree_list-nl-tctree-list.o
  CC       src/nl_util_addr-nl-util-addr.o
  CC       src/genl_ctrl_list-genl-ctrl-list.o
  CC       src/lib/libnl_cli_3_la-addr.lo
  CC       src/lib/libnl_cli_3_la-class.lo
  CC       src/lib/libnl_cli_3_la-cls.lo
  CC       src/lib/libnl_cli_3_la-ct.lo
  CC       src/lib/libnl_cli_3_la-exp.lo
  CC       src/lib/libnl_cli_3_la-link.lo
  CC       src/lib/libnl_cli_3_la-neigh.lo
  CC       src/lib/libnl_cli_3_la-qdisc.lo
  CC       src/lib/libnl_cli_3_la-route.lo
  CC       src/lib/libnl_cli_3_la-rule.lo
  CC       src/lib/libnl_cli_3_la-tc.lo
  CC       src/lib/libnl_cli_3_la-utils.lo
  CC       lib/libnl_3_la-addr.lo
  CC       lib/libnl_3_la-attr.lo
  CC       lib/libnl_3_la-cache.lo
  CC       lib/libnl_3_la-cache_mngr.lo
  CC       lib/libnl_3_la-cache_mngt.lo
  CC       lib/libnl_3_la-data.lo
  CC       lib/libnl_3_la-error.lo
  CC       lib/libnl_3_la-handlers.lo
  CC       lib/libnl_3_la-hash.lo
  CC       lib/libnl_3_la-hashtable.lo
  CC       lib/libnl_3_la-mpls.lo
  CC       lib/libnl_3_la-msg.lo
  CC       lib/libnl_3_la-nl.lo
  CC       lib/libnl_3_la-object.lo
  CC       lib/libnl_3_la-socket.lo
  CC       lib/libnl_3_la-utils.lo
  CC       lib/libnl_3_la-version.lo
  GEN      lib/route/cls/ematch_grammar.c
  GEN      lib/route/cls/ematch_syntax.c
lib/route/cls/ematch_syntax.y:32.1-14: warning: POSIX Yacc does not support %error-verbose [-Wyacc]
   32 | %error-verbose
      | ^~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:32.1-14: warning: deprecated directive: '%error-verbose', use '%define parse.error verbose' [-Wdeprecated]
   32 | %error-verbose
      | ^~~~~~~~~~~~~~
      | %define parse.error verbose
lib/route/cls/ematch_syntax.y:33.1-7: warning: POSIX Yacc does not support %define [-Wyacc]
   33 | %define api.pure
      | ^~~~~~~
lib/route/cls/ematch_syntax.y:34.14-22: warning: POSIX Yacc does not support string literals [-Wyacc]
   34 | %name-prefix "ematch_"
      |              ^~~~~~~~~
lib/route/cls/ematch_syntax.y:34.1-22: warning: POSIX Yacc does not support %name-prefix  [-Wyacc]
   34 | %name-prefix "ematch_"
      | ^~~~~~~~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:34.1-22: warning: deprecated directive: '%name-prefix "ematch_"', use '%define api.prefix {ematch_}' [-Wdeprecated]
   34 | %name-prefix "ematch_"
      | ^~~~~~~~~~~~~~~~~~~~~~
      | %define api.prefix {ematch_}
lib/route/cls/ematch_syntax.y:65.20-22: warning: POSIX Yacc does not support string literals [-Wyacc]
   65 | %token <i> KW_OPEN "("
      |                    ^~~
lib/route/cls/ematch_syntax.y:66.21-23: warning: POSIX Yacc does not support string literals [-Wyacc]
   66 | %token <i> KW_CLOSE ")"
      |                     ^~~
lib/route/cls/ematch_syntax.y:67.20-22: warning: POSIX Yacc does not support string literals [-Wyacc]
   67 | %token <i> KW_PLUS "+"
      |                    ^~~
lib/route/cls/ematch_syntax.y:68.20-25: warning: POSIX Yacc does not support string literals [-Wyacc]
   68 | %token <i> KW_MASK "mask"
      |                    ^~~~~~
lib/route/cls/ematch_syntax.y:69.21-24: warning: POSIX Yacc does not support string literals [-Wyacc]
   69 | %token <i> KW_SHIFT ">>"
      |                     ^~~~
lib/route/cls/ematch_syntax.y:70.18-21: warning: POSIX Yacc does not support string literals [-Wyacc]
   70 | %token <i> KW_AT "at"
      |                  ^~~~
lib/route/cls/ematch_syntax.y:71.23-27: warning: POSIX Yacc does not support string literals [-Wyacc]
   71 | %token <i> EMATCH_CMP "cmp"
      |                       ^~~~~
lib/route/cls/ematch_syntax.y:72.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
   72 | %token <i> EMATCH_NBYTE "pattern"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:73.24-29: warning: POSIX Yacc does not support string literals [-Wyacc]
   73 | %token <i> EMATCH_TEXT "text"
      |                        ^~~~~~
lib/route/cls/ematch_syntax.y:74.24-29: warning: POSIX Yacc does not support string literals [-Wyacc]
   74 | %token <i> EMATCH_META "meta"
      |                        ^~~~~~
lib/route/cls/ematch_syntax.y:75.18-20: warning: POSIX Yacc does not support string literals [-Wyacc]
   75 | %token <i> KW_EQ "="
      |                  ^~~
lib/route/cls/ematch_syntax.y:76.18-20: warning: POSIX Yacc does not support string literals [-Wyacc]
   76 | %token <i> KW_GT ">"
      |                  ^~~
lib/route/cls/ematch_syntax.y:77.18-20: warning: POSIX Yacc does not support string literals [-Wyacc]
   77 | %token <i> KW_LT "<"
      |                  ^~~
lib/route/cls/ematch_syntax.y:78.20-25: warning: POSIX Yacc does not support string literals [-Wyacc]
   78 | %token <i> KW_FROM "from"
      |                    ^~~~~~
lib/route/cls/ematch_syntax.y:79.18-21: warning: POSIX Yacc does not support string literals [-Wyacc]
   79 | %token <i> KW_TO "to"
      |                  ^~~~
lib/route/cls/ematch_syntax.y:81.24-31: warning: POSIX Yacc does not support string literals [-Wyacc]
   81 | %token <i> META_RANDOM "random"
      |                        ^~~~~~~~
lib/route/cls/ematch_syntax.y:82.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   82 | %token <i> META_LOADAVG_0 "loadavg_0"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:83.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   83 | %token <i> META_LOADAVG_1 "loadavg_1"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:84.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   84 | %token <i> META_LOADAVG_2 "loadavg_2"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:85.21-25: warning: POSIX Yacc does not support string literals [-Wyacc]
   85 | %token <i> META_DEV "dev"
      |                     ^~~~~
lib/route/cls/ematch_syntax.y:86.22-27: warning: POSIX Yacc does not support string literals [-Wyacc]
   86 | %token <i> META_PRIO "prio"
      |                      ^~~~~~
lib/route/cls/ematch_syntax.y:87.23-29: warning: POSIX Yacc does not support string literals [-Wyacc]
   87 | %token <i> META_PROTO "proto"
      |                       ^~~~~~~
lib/route/cls/ematch_syntax.y:88.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
   88 | %token <i> META_PKTTYPE "pkttype"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:89.24-31: warning: POSIX Yacc does not support string literals [-Wyacc]
   89 | %token <i> META_PKTLEN "pktlen"
      |                        ^~~~~~~~
lib/route/cls/ematch_syntax.y:90.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
   90 | %token <i> META_DATALEN "datalen"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:91.24-31: warning: POSIX Yacc does not support string literals [-Wyacc]
   91 | %token <i> META_MACLEN "maclen"
      |                        ^~~~~~~~
lib/route/cls/ematch_syntax.y:92.22-27: warning: POSIX Yacc does not support string literals [-Wyacc]
   92 | %token <i> META_MARK "mark"
      |                      ^~~~~~
lib/route/cls/ematch_syntax.y:93.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
   93 | %token <i> META_TCINDEX "tcindex"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:94.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   94 | %token <i> META_RTCLASSID "rtclassid"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:95.23-29: warning: POSIX Yacc does not support string literals [-Wyacc]
   95 | %token <i> META_RTIIF "rtiif"
      |                       ^~~~~~~
lib/route/cls/ematch_syntax.y:96.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   96 | %token <i> META_SK_FAMILY "sk_family"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:97.26-35: warning: POSIX Yacc does not support string literals [-Wyacc]
   97 | %token <i> META_SK_STATE "sk_state"
      |                          ^~~~~~~~~~
lib/route/cls/ematch_syntax.y:98.26-35: warning: POSIX Yacc does not support string literals [-Wyacc]
   98 | %token <i> META_SK_REUSE "sk_reuse"
      |                          ^~~~~~~~~~
lib/route/cls/ematch_syntax.y:99.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
   99 | %token <i> META_SK_REFCNT "sk_refcnt"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:100.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
  100 | %token <i> META_SK_RCVBUF "sk_rcvbuf"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:101.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
  101 | %token <i> META_SK_SNDBUF "sk_sndbuf"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:102.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  102 | %token <i> META_SK_SHUTDOWN "sk_shutdown"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:103.26-35: warning: POSIX Yacc does not support string literals [-Wyacc]
  103 | %token <i> META_SK_PROTO "sk_proto"
      |                          ^~~~~~~~~~
lib/route/cls/ematch_syntax.y:104.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
  104 | %token <i> META_SK_TYPE "sk_type"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:105.31-45: warning: POSIX Yacc does not support string literals [-Wyacc]
  105 | %token <i> META_SK_RMEM_ALLOC "sk_rmem_alloc"
      |                               ^~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:106.31-45: warning: POSIX Yacc does not support string literals [-Wyacc]
  106 | %token <i> META_SK_WMEM_ALLOC "sk_wmem_alloc"
      |                               ^~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:107.32-47: warning: POSIX Yacc does not support string literals [-Wyacc]
  107 | %token <i> META_SK_WMEM_QUEUED "sk_wmem_queued"
      |                                ^~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:108.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  108 | %token <i> META_SK_RCV_QLEN "sk_rcv_qlen"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:109.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  109 | %token <i> META_SK_SND_QLEN "sk_snd_qlen"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:110.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  110 | %token <i> META_SK_ERR_QLEN "sk_err_qlen"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:111.35-53: warning: POSIX Yacc does not support string literals [-Wyacc]
  111 | %token <i> META_SK_FORWARD_ALLOCS "sk_forward_allocs"
      |                                   ^~~~~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:112.27-37: warning: POSIX Yacc does not support string literals [-Wyacc]
  112 | %token <i> META_SK_ALLOCS "sk_allocs"
      |                           ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:113.31-45: warning: POSIX Yacc does not support string literals [-Wyacc]
  113 | %token <i> META_SK_ROUTE_CAPS "sk_route_caps"
      |                               ^~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:114.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
  114 | %token <i> META_SK_HASH "sk_hash"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:115.31-45: warning: POSIX Yacc does not support string literals [-Wyacc]
  115 | %token <i> META_SK_LINGERTIME "sk_lingertime"
      |                               ^~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:116.32-47: warning: POSIX Yacc does not support string literals [-Wyacc]
  116 | %token <i> META_SK_ACK_BACKLOG "sk_ack_backlog"
      |                                ^~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:117.36-55: warning: POSIX Yacc does not support string literals [-Wyacc]
  117 | %token <i> META_SK_MAX_ACK_BACKLOG "sk_max_ack_backlog"
      |                                    ^~~~~~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:118.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
  118 | %token <i> META_SK_PRIO "sk_prio"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:119.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  119 | %token <i> META_SK_RCVLOWAT "sk_rcvlowat"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:120.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  120 | %token <i> META_SK_RCVTIMEO "sk_rcvtimeo"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:121.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
