scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:39:36
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-26 14:39:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:39:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:39:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:242: warning: Member EV_UINT32_MAX (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:239: warning: Member EV_UINT64_MAX (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:248: warning: Member EV_UINT8_MAX (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:280: warning: Member EV_SIZE_MAX (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:281: warning: Member EV_SSIZE_MAX (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:286: warning: Member EV_SSIZE_MIN (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:508: warning: Member EVUTIL_INVALID_SOCKET (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:532: warning: Member evutil_timeradd(tvp, uvp, vvp) (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:555: warning: Member evutil_timerclear(tvp) (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:541: warning: Member evutil_timersub(tvp, uvp, vvp) (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:791: warning: Member EVUTIL_AI_ADDRCONFIG (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:786: warning: Member EVUTIL_AI_ALL (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:766: warning: Member EVUTIL_AI_CANONNAME (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:771: warning: Member EVUTIL_AI_NUMERICHOST (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:776: warning: Member EVUTIL_AI_NUMERICSERV (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:761: warning: Member EVUTIL_AI_PASSIVE (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:781: warning: Member EVUTIL_AI_V4MAPPED (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:700: warning: Member EVUTIL_EAI_ADDRFAMILY (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:705: warning: Member EVUTIL_EAI_AGAIN (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:710: warning: Member EVUTIL_EAI_BADFLAGS (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:756: warning: Member EVUTIL_EAI_CANCEL (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:715: warning: Member EVUTIL_EAI_FAIL (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:720: warning: Member EVUTIL_EAI_FAMILY (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:725: warning: Member EVUTIL_EAI_MEMORY (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:733: warning: Member EVUTIL_EAI_NODATA (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:738: warning: Member EVUTIL_EAI_NONAME (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:743: warning: Member EVUTIL_EAI_SERVICE (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:748: warning: Member EVUTIL_EAI_SOCKTYPE (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:753: warning: Member EVUTIL_EAI_SYSTEM (macro definition) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:816: warning: Member evutil_gai_strerror(int err) (function) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:590: warning: Member evutil_gettimeofday(struct timeval *tv, struct timezone *tz) (function) of file util.h is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/buffer.h:124: warning: Member internal_ (variable) of struct evbuffer_ptr is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/buffer.h:117: warning: Member pos (variable) of struct evbuffer_ptr is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:686: warning: Member ai_addr (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:684: warning: Member ai_addrlen (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:685: warning: Member ai_canonname (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:681: warning: Member ai_family (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:680: warning: Member ai_flags (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:687: warning: Member ai_next (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:683: warning: Member ai_protocol (variable) of struct evutil_addrinfo is not documented.
/builddir/build/BUILD/libevent-2.1.12-stable/include/event2/util.h:682: warning: Member ai_socktype (variable) of struct evutil_addrinfo is not documented.
/usr/bin/make.orig  all-am
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o bufferevent_pair.lo bufferevent_pair.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent_pair.c  -fPIC -DPIC -o .libs/bufferevent_pair.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o bufferevent_filter.lo bufferevent_filter.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent_filter.c  -fPIC -DPIC -o .libs/bufferevent_filter.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o bufferevent.lo bufferevent.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent.c  -fPIC -DPIC -o .libs/bufferevent.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o bufferevent_sock.lo bufferevent_sock.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent_sock.c  -fPIC -DPIC -o .libs/bufferevent_sock.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o bufferevent_ratelim.lo bufferevent_ratelim.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent_ratelim.c  -fPIC -DPIC -o .libs/bufferevent_ratelim.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o buffer.lo buffer.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c buffer.c  -fPIC -DPIC -o .libs/buffer.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evmap.lo evmap.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evmap.c  -fPIC -DPIC -o .libs/evmap.o
/builddir/build/BUILD/libevent-2.1.12-stable/evmap.c:456:24: error: use of undeclared identifier 'NSIG' <--[dioscc]
        if (sig < 0 || sig >= NSIG)
                              ^
1 error generated.
Error building evmap.c
make.orig[1]: *** [Makefile:1867: evmap.lo] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evthread.lo evthread.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evthread.c  -fPIC -DPIC -o .libs/evthread.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evutil.lo evutil.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evutil.c  -fPIC -DPIC -o .libs/evutil.o
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:79: <--[dioscc]
/usr/include/net/if.h:148:2: error: unknown type name '__caddr_t'; did you mean 'caddr_t'? <--[dioscc]
        __caddr_t ifru_data;
        ^
/opt/divine/include/dios/include/sys/types.h:84:16: note: 'caddr_t' declared here <--[dioscc]
typedef char * caddr_t; /* core address */
               ^
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:79: <--[dioscc]
/usr/include/net/if.h:181:2: error: unknown type name '__caddr_t'; did you mean 'caddr_t'? <--[dioscc]
        __caddr_t ifcu_buf;
        ^
/opt/divine/include/dios/include/sys/types.h:84:16: note: 'caddr_t' declared here <--[dioscc]
typedef char * caddr_t; /* core address */
               ^
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:79: <--[dioscc]
/usr/include/net/if.h:193:59: error: expected function body after function declarator <--[dioscc]
extern unsigned int if_nametoindex (const char *__ifname) __THROW;
                                                          ^
/usr/include/net/if.h:195:37: error: expected function body after function declarator <--[dioscc]
                             char __ifname[IF_NAMESIZE]) __THROW
                                                         ^
/usr/include/net/if.h:199:49: error: expected function body after function declarator <--[dioscc]
extern struct if_nameindex *if_nameindex (void) __THROW;
                                                ^
/usr/include/net/if.h:202:59: error: expected function body after function declarator <--[dioscc]
extern void if_freenameindex (struct if_nameindex *__ptr) __THROW;
                                                          ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:683:6: warning: implicit declaration of function 'getifaddrs' is invalid in C99 <--[dioscc]
        if (getifaddrs(&ifa) < 0) {
            ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:683:6: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:688:24: error: incomplete definition of type 'struct ifaddrs' <--[dioscc]
        for (i = ifa; i; i = i->ifa_next) {
                             ~^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:681:9: note: forward declaration of 'struct ifaddrs' <--[dioscc]
        struct ifaddrs *ifa = NULL;
               ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:689:9: error: incomplete definition of type 'struct ifaddrs' <--[dioscc]
                if (!i->ifa_addr)
                     ~^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:681:9: note: forward declaration of 'struct ifaddrs' <--[dioscc]
        struct ifaddrs *ifa = NULL;
               ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:691:24: error: incomplete definition of type 'struct ifaddrs' <--[dioscc]
                evutil_found_ifaddr(i->ifa_addr);
                                    ~^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:681:9: note: forward declaration of 'struct ifaddrs' <--[dioscc]
        struct ifaddrs *ifa = NULL;
               ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:688:16: warning: variable 'i' used in loop condition not modified in loop body <--[dioscc]
        for (i = ifa; i; i = i->ifa_next) {
                      ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:694:2: warning: implicit declaration of function 'freeifaddrs' is invalid in C99 <--[dioscc]
        freeifaddrs(ifa);
        ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:694:2: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:1076:9: error: no member named 'sin6_scope_id' in 'struct sockaddr_in6' <--[dioscc]
                        sin6.sin6_scope_id = if_index;
                        ~~~~ ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:2010:13: warning: implicit declaration of function 'if_nametoindex' is invalid in C99 <--[dioscc]
        if_index = if_nametoindex(cp + 1);
                   ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:2010:13: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:2218:8: error: no member named 'sin6_scope_id' in 'struct sockaddr_in6' <--[dioscc]
                sin6.sin6_scope_id = if_index;
                ~~~~ ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:2684:6: warning: implicit declaration of function 'pipe2' is invalid in C99 <--[dioscc]
        if (pipe2(fd, O_NONBLOCK|O_CLOEXEC) == 0)
            ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil.c:2684:6: warning: this function declaration is not a prototype <--[dioscc]
9 warnings and 11 errors generated.
Error building evutil.c
make.orig[1]: *** [Makefile:1867: evutil.lo] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evutil_rand.lo evutil_rand.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evutil_rand.c  -fPIC -DPIC -o .libs/evutil_rand.o
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/evutil_rand.c:134: <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/arc4random.c:188:12: warning: implicit declaration of function 'getrandom' is invalid in C99 <--[dioscc]
                if (0 == getrandom(&buf[len], n, 0))
                         ^
/builddir/build/BUILD/libevent-2.1.12-stable/arc4random.c:188:12: warning: this function declaration is not a prototype <--[dioscc]
2 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evutil_time.lo evutil_time.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evutil_time.c  -fPIC -DPIC -o .libs/evutil_time.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/builddir/build/BUILD/libevent-2.1.12-stable/evutil_time.c:200:3: warning: implicit declaration of function 'gmtime_r' is invalid in C99 <--[dioscc]
                gmtime_r(&t, &sys);
                ^
/builddir/build/BUILD/libevent-2.1.12-stable/evutil_time.c:200:3: warning: this function declaration is not a prototype <--[dioscc]
2 warnings generated.
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
