scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:30:45
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-30 02:30:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:30:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:30:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuqkjnwfh/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/error_tables'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/error_tables'
making all in lib/krb5/asn.1...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/asn.1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/asn.1'
making all in lib/krb5/ccache...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/ccache'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/ccache'
making all in lib/krb5/keytab...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/keytab'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/keytab'
making all in lib/krb5/krb...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/krb'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/krb'
making all in lib/krb5/os...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/os'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/os'
making all in lib/krb5/rcache...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/rcache'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/rcache'
making all in lib/krb5/unicode...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/unicode'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5/unicode'
rm -f libkrb5.so.3.3
building shared krb5 library (3.3)
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH error_tables/OBJS.SH asn.1/OBJS.SH ccache/OBJS.SH keytab/OBJS.SH krb/OBJS.SH rcache/OBJS.SH unicode/OBJS.SH os/OBJS.SH ../../util/profile/OBJS.SH` && goto-gcc -shared -fPIC -Wl,-h,libkrb5.so.3 -Wl,--no-undefined -o libkrb5.so.3.3 $objlist  -L../../lib -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH error_tables/OBJS.SH asn.1/OBJS.SH ccache/OBJS.SH keytab/OBJS.SH krb/OBJS.SH rcache/OBJS.SH unicode/OBJS.SH os/OBJS.SH ../../util/profile/OBJS.SH
+ objlist=' krb5_libinit.so
 error_tables/asn1_err.so error_tables/kdb5_err.so error_tables/krb5_err.so error_tables/k5e1_err.so error_tables/kv5m_err.so error_tables/krb524_err.so
 asn.1/asn1_encode.so asn.1/asn1_k_encode.so asn.1/ldap_key_seq.so
 ccache/ccbase.so ccache/cccopy.so ccache/cccursor.so ccache/ccdefault.so ccache/ccdefops.so ccache/ccmarshal.so ccache/ccselect.so ccache/ccselect_hostname.so ccache/ccselect_k5identity.so ccache/ccselect_realm.so ccache/cc_dir.so ccache/cc_retr.so ccache/cc_file.so ccache/cc_kcm.so ccache/cc_memory.so ccache/cc_keyring.so ccache/ccfns.so
 keytab/ktadd.so keytab/ktbase.so keytab/ktdefault.so keytab/ktfr_entry.so keytab/ktremove.so keytab/ktfns.so keytab/kt_file.so keytab/kt_memory.so keytab/read_servi.so
 krb/addr_comp.so krb/addr_order.so krb/addr_srch.so krb/allow_weak.so krb/appdefault.so krb/ai_authdata.so krb/auth_con.so krb/cammac_util.so krb/authdata.so krb/authdata_exp.so krb/authdata_enc.so krb/authdata_dec.so krb/bld_pr_ext.so krb/bld_princ.so krb/chk_trans.so krb/chpw.so krb/conv_creds.so krb/conv_princ.so krb/copy_addrs.so krb/copy_auth.so krb/copy_athctr.so krb/copy_cksum.so krb/copy_creds.so krb/copy_data.so krb/copy_key.so krb/copy_princ.so krb/copy_tick.so krb/cp_key_cnt.so krb/decode_kdc.so krb/decrypt_tk.so krb/deltat.so krb/enc_helper.so krb/enc_keyhelper.so krb/encode_kdc.so krb/encrypt_tk.so krb/etype_list.so krb/fast.so krb/fwd_tgt.so krb/gc_via_tkt.so krb/gen_seqnum.so krb/gen_subkey.so krb/gen_save_subkey.so krb/get_creds.so krb/get_etype_info.so krb/get_in_tkt.so krb/gic_keytab.so krb/gic_opt.so krb/gic_pwd.so krb/in_tkt_sky.so krb/init_ctx.so krb/copy_ctx.so krb/init_keyblock.so krb/kdc_rep_dc.so krb/kerrs.so krb/kfree.so krb/libdef_parse.so krb/mk_cred.so krb/mk_error.so krb/mk_priv.so krb/mk_rep.so krb/mk_req.so krb/mk_req_ext.so krb/mk_safe.so krb/pac.so krb/pac_sign.so krb/padata.so krb/parse.so krb/parse_host_string.so krb/plugin.so krb/pr_to_salt.so krb/preauth2.so krb/preauth_ec.so krb/preauth_encts.so krb/preauth_otp.so krb/preauth_pkinit.so krb/preauth_sam2.so krb/princ_comp.so krb/privsafe.so krb/random_str.so krb/rd_cred.so krb/rd_error.so krb/rd_priv.so krb/rd_rep.so krb/rd_req.so krb/rd_req_dec.so krb/rd_safe.so krb/recvauth.so krb/response_items.so krb/s4u_authdata.so krb/s4u_creds.so krb/sendauth.so krb/send_tgs.so krb/ser_actx.so krb/ser_adata.so krb/ser_addr.so krb/ser_auth.so krb/ser_cksum.so krb/ser_ctx.so krb/ser_key.so krb/ser_princ.so krb/serialize.so krb/set_realm.so krb/sname_match.so krb/srv_dec_tkt.so krb/srv_rcache.so krb/str_conv.so krb/tgtname.so krb/unparse.so krb/val_renew.so krb/valid_times.so krb/vfy_increds.so krb/vic_opt.so krb/walk_rtree.so
 rcache/memrcache.so rcache/rc_base.so rcache/rc_dfl.so rcache/rc_file2.so rcache/rc_none.so
 unicode/ucdata.so unicode/ure.so unicode/urestubs.so unicode/ucstr.so
 os/accessor.so os/c_ustime.so os/ccdefname.so os/changepw.so os/dnsglue.so os/dnssrv.so os/expand_path.so os/full_ipadr.so os/gen_port.so os/genaddrs.so os/gen_rname.so os/hostaddr.so os/hostrealm.so os/hostrealm_dns.so os/hostrealm_domain.so os/hostrealm_profile.so os/hostrealm_registry.so os/init_os_ctx.so os/krbfileio.so os/ktdefname.so os/mk_faddr.so os/localaddr.so os/localauth.so os/localauth_an2ln.so os/localauth_k5login.so os/localauth_names.so os/localauth_rule.so os/locate_kdc.so os/lock_file.so os/net_read.so os/net_write.so os/port2ip.so os/prompter.so os/read_msg.so os/read_pwd.so os/realm_dom.so os/sendto_kdc.so os/sn2princ.so os/thread_safe.so os/timeofday.so os/toffset.so os/trace.so os/unlck_file.so os/ustime.so os/write_msg.so
 ../../util/profile/prof_tree.so ../../util/profile/prof_file.so ../../util/profile/prof_parse.so ../../util/profile/prof_get.so ../../util/profile/prof_set.so ../../util/profile/prof_err.so ../../util/profile/prof_init.so'
+ goto-gcc -shared -fPIC -Wl,-h,libkrb5.so.3 -Wl,--no-undefined -o libkrb5.so.3.3 krb5_libinit.so error_tables/asn1_err.so error_tables/kdb5_err.so error_tables/krb5_err.so error_tables/k5e1_err.so error_tables/kv5m_err.so error_tables/krb524_err.so asn.1/asn1_encode.so asn.1/asn1_k_encode.so asn.1/ldap_key_seq.so ccache/ccbase.so ccache/cccopy.so ccache/cccursor.so ccache/ccdefault.so ccache/ccdefops.so ccache/ccmarshal.so ccache/ccselect.so ccache/ccselect_hostname.so ccache/ccselect_k5identity.so ccache/ccselect_realm.so ccache/cc_dir.so ccache/cc_retr.so ccache/cc_file.so ccache/cc_kcm.so ccache/cc_memory.so ccache/cc_keyring.so ccache/ccfns.so keytab/ktadd.so keytab/ktbase.so keytab/ktdefault.so keytab/ktfr_entry.so keytab/ktremove.so keytab/ktfns.so keytab/kt_file.so keytab/kt_memory.so keytab/read_servi.so krb/addr_comp.so krb/addr_order.so krb/addr_srch.so krb/allow_weak.so krb/appdefault.so krb/ai_authdata.so krb/auth_con.so krb/cammac_util.so krb/authdata.so krb/authdata_exp.so krb/authdata_enc.so krb/authdata_dec.so krb/bld_pr_ext.so krb/bld_princ.so krb/chk_trans.so krb/chpw.so krb/conv_creds.so krb/conv_princ.so krb/copy_addrs.so krb/copy_auth.so krb/copy_athctr.so krb/copy_cksum.so krb/copy_creds.so krb/copy_data.so krb/copy_key.so krb/copy_princ.so krb/copy_tick.so krb/cp_key_cnt.so krb/decode_kdc.so krb/decrypt_tk.so krb/deltat.so krb/enc_helper.so krb/enc_keyhelper.so krb/encode_kdc.so krb/encrypt_tk.so krb/etype_list.so krb/fast.so krb/fwd_tgt.so krb/gc_via_tkt.so krb/gen_seqnum.so krb/gen_subkey.so krb/gen_save_subkey.so krb/get_creds.so krb/get_etype_info.so krb/get_in_tkt.so krb/gic_keytab.so krb/gic_opt.so krb/gic_pwd.so krb/in_tkt_sky.so krb/init_ctx.so krb/copy_ctx.so krb/init_keyblock.so krb/kdc_rep_dc.so krb/kerrs.so krb/kfree.so krb/libdef_parse.so krb/mk_cred.so krb/mk_error.so krb/mk_priv.so krb/mk_rep.so krb/mk_req.so krb/mk_req_ext.so krb/mk_safe.so krb/pac.so krb/pac_sign.so krb/padata.so krb/parse.so krb/parse_host_string.so krb/plugin.so krb/pr_to_salt.so krb/preauth2.so krb/preauth_ec.so krb/preauth_encts.so krb/preauth_otp.so krb/preauth_pkinit.so krb/preauth_sam2.so krb/princ_comp.so krb/privsafe.so krb/random_str.so krb/rd_cred.so krb/rd_error.so krb/rd_priv.so krb/rd_rep.so krb/rd_req.so krb/rd_req_dec.so krb/rd_safe.so krb/recvauth.so krb/response_items.so krb/s4u_authdata.so krb/s4u_creds.so krb/sendauth.so krb/send_tgs.so krb/ser_actx.so krb/ser_adata.so krb/ser_addr.so krb/ser_auth.so krb/ser_cksum.so krb/ser_ctx.so krb/ser_key.so krb/ser_princ.so krb/serialize.so krb/set_realm.so krb/sname_match.so krb/srv_dec_tkt.so krb/srv_rcache.so krb/str_conv.so krb/tgtname.so krb/unparse.so krb/val_renew.so krb/valid_times.so krb/vfy_increds.so krb/vic_opt.so krb/walk_rtree.so rcache/memrcache.so rcache/rc_base.so rcache/rc_dfl.so rcache/rc_file2.so rcache/rc_none.so unicode/ucdata.so unicode/ure.so unicode/urestubs.so unicode/ucstr.so os/accessor.so os/c_ustime.so os/ccdefname.so os/changepw.so os/dnsglue.so os/dnssrv.so os/expand_path.so os/full_ipadr.so os/gen_port.so os/genaddrs.so os/gen_rname.so os/hostaddr.so os/hostrealm.so os/hostrealm_dns.so os/hostrealm_domain.so os/hostrealm_profile.so os/hostrealm_registry.so os/init_os_ctx.so os/krbfileio.so os/ktdefname.so os/mk_faddr.so os/localaddr.so os/localauth.so os/localauth_an2ln.so os/localauth_k5login.so os/localauth_names.so os/localauth_rule.so os/locate_kdc.so os/lock_file.so os/net_read.so os/net_write.so os/port2ip.so os/prompter.so os/read_msg.so os/read_pwd.so os/realm_dom.so os/sendto_kdc.so os/sn2princ.so os/thread_safe.so os/timeofday.so os/toffset.so os/trace.so os/unlck_file.so os/ustime.so os/write_msg.so ../../util/profile/prof_tree.so ../../util/profile/prof_file.so ../../util/profile/prof_parse.so ../../util/profile/prof_get.so ../../util/profile/prof_set.so ../../util/profile/prof_err.so ../../util/profile/prof_init.so -L../../lib -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -O0 -Wl,--version-script binutils.versions
prof_init.c:600:1: error: 
reason for conflict at #this: conflict on POD

krb5_error_code
errcode_t
error: conflicting function declarations 'profile_ser_internalize'
old definition in module 'ser_ctx' file ser_ctx.c line 33
krb5_error_code (krb5_context, profile_t *, krb5_octet **, size_t *)
new definition in module 'prof_init' file prof_init.c line 600
errcode_t (const char *unused, profile_t *profilep, unsigned char **bufpp, size_t *remainp)
 errcode_t profile_ser_internalize(const char *unused, profile_t *profilep,
prof_init.c:546:1: error: 
reason for conflict at #this: conflict on POD

krb5_error_code
errcode_t
error: conflicting function declarations 'profile_ser_externalize'
old definition in module 'ser_ctx' file ser_ctx.c line 31
krb5_error_code (krb5_context, profile_t, krb5_octet **, size_t *)
new definition in module 'prof_init' file prof_init.c line 546
errcode_t (const char *unused, profile_t profile, unsigned char **bufpp, size_t *remainp)
 errcode_t profile_ser_externalize(const char *unused, profile_t profile,
prof_init.c:524:1: error: 
reason for conflict at #this: conflict on POD

krb5_error_code
errcode_t
error: conflicting function declarations 'profile_ser_size'
old definition in module 'ser_ctx' file ser_ctx.c line 30
krb5_error_code (krb5_context, profile_t, size_t *)
new definition in module 'prof_init' file prof_init.c line 524
errcode_t (const char *unused, profile_t profile, size_t *sizep)
 errcode_t profile_ser_size(const char *unused, profile_t profile,
typechecking main failed
make.orig[2]: *** [Makefile:753: libkrb5.so.3.3] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krb5'
making all in lib/gssapi...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi'
making all in lib/gssapi/generic...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/generic'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/generic'
making all in lib/gssapi/krb5...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/krb5'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/krb5'
making all in lib/gssapi/spnego...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/spnego'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/spnego'
making all in lib/gssapi/mechglue...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/mechglue'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi/mechglue'
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'libgssapi_krb5.so.2.2'.
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/gssapi'
making all in lib/rpc...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/rpc'
make.orig[2]: *** No rule to make target '../../lib/libgssapi_krb5.so', needed by 'libgssrpc.so.4.2'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'libgssrpc.so.4.2'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/rpc'
make.orig[2]: Target 'all' not remade because of errors.
making all in lib/kdb...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kdb'
make.orig[2]: *** No rule to make target '../../lib/libgssrpc.so', needed by 'libkdb5.so.10.0'.
make.orig[2]: *** No rule to make target '../../lib/libkrb5.so', needed by 'libkdb5.so.10.0'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kdb'
make.orig[2]: Target 'all' not remade because of errors.
making all in lib/kadm5...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5'
if [ -d ../../include/kadm5 ]; then :; else mkdir -p ../../include/kadm5; fi
for i in admin.h admin_internal.h admin_xdr.h kadm_rpc.h server_internal.h  ; do \
	i=`basename $i`; \
	if cmp ./$i ../../include/kadm5/$i >/dev/null 2>&1; then :; \
	else \
		(set -x; rm -f ../../include/kadm5/$i; \
		 cp ./$i ../../include/kadm5/$i) ; \
	fi ; \
done
for i in chpass_util_strings.h kadm_err.h ; do \
	i=`basename $i`; \
	if cmp $i ../../include/kadm5/$i >/dev/null 2>&1; then :; \
	else \
		(set -x; rm -f ../../include/kadm5/$i; \
		 cp $i ../../include/kadm5/$i) ; \
	fi ; \
done
making all in lib/kadm5/clnt...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/clnt'
if cmp ./client_internal.h \
../../../include/kadm5/client_internal.h >/dev/null 2>&1; then :; \
else \
	(set -x; rm -f ../../../include/kadm5/client_internal.h; \
	 cp ./client_internal.h \
		../../../include/kadm5/client_internal.h) ; \
fi
make.orig[3]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'libkadm5clnt_mit.so.12.0'.
make.orig[3]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'libkadm5clnt_mit.so.12.0'.
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'libkadm5clnt_mit.so.12.0'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/clnt'
make.orig[3]: Target 'all' not remade because of errors.
making all in lib/kadm5/srv...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/srv'
make.orig[3]: *** No rule to make target '../../../lib/libgssrpc.so', needed by 'libkadm5srv_mit.so.12.0'.
make.orig[3]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'libkadm5srv_mit.so.12.0'.
make.orig[3]: *** No rule to make target '../../../lib/libkdb5.so', needed by 'libkadm5srv_mit.so.12.0'.
make.orig[3]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'libkadm5srv_mit.so.12.0'.
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/srv'
making all in lib/kadm5/unit-test...
make.orig[3]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/unit-test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5/unit-test'
make.orig[2]: *** [Makefile:1115: all-recurse] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/kadm5'
making all in lib/apputils...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/apputils'
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/apputils'
making all in lib/krad...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krad'
rm -f libkrad.so.0.0
building shared krad library (0.0)
set -x; objlist=`set -x && perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH` && goto-gcc -shared -fPIC -Wl,-h,libkrad.so.0 -Wl,--no-undefined -o libkrad.so.0.0 $objlist  -L../../lib -lkrb5 -lk5crypto -lcom_err  -lkrb5support  -lkeyutils -lcrypto  -lresolv -lselinux   -lverto  -O0 -Wl,--version-script binutils.versions 
++ set -x
++ perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' OBJS.SH
+ objlist=' attr.so attrset.so client.so code.so packet.so remote.so'
+ goto-gcc -shared -fPIC -Wl,-h,libkrad.so.0 -Wl,--no-undefined -o libkrad.so.0.0 attr.so attrset.so client.so code.so packet.so remote.so -L../../lib -lkrb5 -lk5crypto -lcom_err -lkrb5support -lkeyutils -lcrypto -lresolv -lselinux -lverto -O0 -Wl,--version-script binutils.versions
/usr/bin/ld.bfd: cannot find -lkrb5 <--[goto-gcc]
collect2: error: ld returned 1 exit status
make.orig[2]: *** [Makefile:753: libkrad.so.0.0] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib/krad'
make.orig[1]: *** [Makefile:1006: all-recurse] Error 1
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/lib'
making all in plugins/audit...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit'
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit'
making all in plugins/audit/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'k5audit_test.so'.
rm -f ../k5audit_test.so
(cd .. && ln -s `basename plugins/audit/test`/k5audit_test.so .)
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/audit/test'
make.orig[1]: Target 'all' not remade because of errors.
making all in plugins/kadm5_hook/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_hook/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'kadm5_hook_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_hook/test'
making all in plugins/kadm5_auth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_auth/test'
make.orig[1]: *** No rule to make target '../../../lib/libkdb5.so', needed by 'kadm5_auth_test.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'kadm5_auth_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/kadm5_auth/test'
making all in plugins/gssapi/negoextest...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/gssapi/negoextest'
make.orig[1]: *** No rule to make target '../../../lib/libgssapi_krb5.so', needed by 'gss_negoextest.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'gss_negoextest.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/gssapi/negoextest'
making all in plugins/hostrealm/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/hostrealm/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'hostrealm_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/hostrealm/test'
making all in plugins/localauth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/localauth/test'
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/localauth/test'
making all in plugins/pwqual/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/pwqual/test'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'pwqual_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/pwqual/test'
making all in plugins/authdata/greet_server...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_server'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'greet_server.so'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_server'
make.orig[1]: Target 'all' not remade because of errors.
making all in plugins/authdata/greet_client...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_client'
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'greet_client.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/authdata/greet_client'
making all in plugins/certauth/test...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/certauth/test'
make.orig[1]: *** No rule to make target '../../../lib/libkdb5.so', needed by 'certauth_test.so'.
make.orig[1]: *** No rule to make target '../../../lib/libkrb5.so', needed by 'certauth_test.so'.
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/plugins/certauth/test'
making all in plugins/kdb/db2...
