scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:19:56
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-26 11:19:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:19:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:20:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
+ mv ./configure.backup ./configure
+ for file in $(find . -type f -name configure -print)
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\) = /__attribute__ ((used)) char (*f) () = /g' ./tcpslice-1.3/configure
+ diff -u ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ mv ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\);/__attribute__ ((used)) char (*f) ();/g' ./tcpslice-1.3/configure
+ diff -u ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ mv ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \$2 \(\);/__attribute__ ((used)) char \$2 ();/g' ./tcpslice-1.3/configure
+ diff -u ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ mv ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./tcpslice-1.3/configure
+ diff -u ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ mv ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./tcpslice-1.3/configure
+ diff -u ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ mv ./tcpslice-1.3/configure.backup ./tcpslice-1.3/configure
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config.guess
++ basename ./config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config.sub
++ basename ./config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config.sub'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./tcpslice-1.3/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./tcpslice-1.3/config.guess
++ basename ./tcpslice-1.3/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./tcpslice-1.3/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './tcpslice-1.3/config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./tcpslice-1.3/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./tcpslice-1.3/config.sub
++ basename ./tcpslice-1.3/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./tcpslice-1.3/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './tcpslice-1.3/config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now ' ']'
++ find . -name ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --with-crypto --with-user=tcpdump --without-smi
configure: WARNING: unrecognized options: --disable-dependency-tracking
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for x86_64-redhat-linux-gnu-gcc... dioscc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether dioscc accepts -g... yes
checking for dioscc option to accept ISO C89... none needed
checking for dioscc option to accept ISO C99... none needed
checking for inline... inline
checking how to run the C preprocessor... dioscc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking rpc/rpc.h usability... no
checking rpc/rpc.h presence... no
checking for rpc/rpc.h... no
checking rpc/rpcent.h usability... no
checking rpc/rpcent.h presence... no
checking for rpc/rpcent.h... no
checking net/if.h usability... no
checking net/if.h presence... yes
checking for net/if.h... configure: WARNING: net/if.h: present but cannot be compiled
configure: WARNING: net/if.h:     check for missing prerequisite headers?
configure: WARNING: net/if.h: see the Autoconf documentation
configure: WARNING: net/if.h:     section "Present But Cannot Be Compiled"
configure: WARNING: net/if.h: proceeding with the compiler's result
no
checking for net/pfvar.h... no
checking whether to enable the possibly-buggy SMB printer... no
checking whether to drop root privileges by default... to "tcpdump"
checking whether to chroot... no
checking whether to sandbox using capsicum... no
checking whether to sandbox using Casper library... no
checking for library containing gethostbyname... none required
checking for library containing socket... none required
checking for library containing putmsg... no
checking whether the operating system supports IPv6... no
checking for strlcat... no
checking for strlcpy... no
checking for strdup... yes
checking for strsep... yes
checking for getservent... yes
checking for getopt_long... yes
checking for fork... yes
checking for vfork... yes
checking for strftime... yes
checking for setlinebuf... yes
checking for vsnprintf... yes
checking for snprintf... yes
checking for main in -lrpc... no
checking for library containing getrpcbynumber... none required
checking whether to look for a local libpcap... yes
checking for local pcap library... not found
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking whether there are .pc files for libpcap... yes
checking for pcap_loop... yes
checking for ether_ntohost... yes
checking for buggy ether_ntohost... yes
checking for pcap_list_datalinks... yes
checking for pcap_free_datalinks... yes
checking for pcap_datalink_name_to_val... yes
checking for pcap_datalink_val_to_description... yes
checking for pcap_set_datalink... yes
checking for pcap_breakloop... yes
checking for pcap_create... yes
checking for pcap_set_tstamp_type... yes
checking for pcap_set_tstamp_precision... yes
checking for pcap_findalldevs... yes
checking for pcap_if_t... yes
checking for pcap_dump_flush... yes
checking for pcap_lib_version... yes
checking for pcap_setdirection... yes
checking for pcap_set_immediate_mode... yes
checking for pcap_dump_ftell64... yes
checking for pcap_open... no
checking for pcap_findalldevs_ex... no
checking for pcap_dump_ftell... yes
checking for pcap_set_parser_debug... no
checking whether pcap_debug is defined by libpcap... no
checking whether yydebug is defined by libpcap... no
checking for pcap_set_optimizer_debug... no
checking for bpf_dump... yes
checking for uintptr_t... yes
checking pcap/pcap-inttypes.h usability... yes
checking pcap/pcap-inttypes.h presence... yes
checking for pcap/pcap-inttypes.h... yes
checking for u_int8_t... yes
checking for u_int16_t... yes
checking for u_int32_t... yes
checking for u_int64_t... no
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking whether to use OpenSSL/libressl libcrypto... yes
checking openssl/crypto.h usability... yes
checking openssl/crypto.h presence... yes
checking for openssl/crypto.h... yes
checking for DES_cbc_encrypt in -lcrypto... yes
checking openssl/evp.h usability... yes
checking openssl/evp.h presence... yes
checking for openssl/evp.h... yes
checking for EVP_CIPHER_CTX_new... yes
checking for EVP_DecryptInit_ex... yes
checking whether to use libcap-ng... yes, if available
checking for capng_change_id in -lcap-ng... no
checking cap-ng.h usability... no
checking cap-ng.h presence... no
checking for cap-ng.h... no
checking for a BSD-compatible install... /usr/bin/install -c
configure: creating ./config.status
config.status: creating Makefile
config.status: creating tcpdump.1
config.status: creating config.h
config.status: executing default-1 commands
configure: WARNING: unrecognized options: --disable-dependency-tracking
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./fptype.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./addrtostr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./tcpdump.c
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:782:8: warning: implicit declaration of function 'chroot' is invalid in C99 <--[dioscc]
                        if (chroot(chroot_dir) != 0 || chdir ("/") != 0)
                            ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:795:7: warning: implicit declaration of function 'initgroups' is invalid in C99 <--[dioscc]
                if (initgroups(pw->pw_name, pw->pw_gid) != 0 ||
                    ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:796:7: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
                    setgid(pw->pw_gid) != 0 || setuid(pw->pw_uid) != 0)
                    ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:796:34: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
                    setgid(pw->pw_gid) != 0 || setuid(pw->pw_uid) != 0)
                                               ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:1695:4: warning: implicit declaration of function 'setlinebuf' is invalid in C99 <--[dioscc]
                        setlinebuf(stdout);
                        ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2035:7: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
                if (setgid(getgid()) != 0 || setuid(getuid()) != 0 )
                    ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2035:32: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
                if (setgid(getgid()) != 0 || setuid(getuid()) != 0 )
                                             ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2184:7: warning: implicit declaration of function 'setgid' is invalid in C99 <--[dioscc]
                if (setgid(getgid()) != 0 || setuid(getuid()) != 0)
                    ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2184:32: warning: implicit declaration of function 'setuid' is invalid in C99 <--[dioscc]
                if (setgid(getgid()) != 0 || setuid(getuid()) != 0)
                                             ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2507:20: error: variable has incomplete type 'struct itimerval' <--[dioscc]
                struct itimerval timer;
                                 ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2507:10: note: forward declaration of 'struct itimerval' <--[dioscc]
                struct itimerval timer;
                       ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2513:3: warning: implicit declaration of function 'setitimer' is invalid in C99 <--[dioscc]
                setitimer(ITIMER_REAL, &timer, NULL);
                ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2513:13: error: use of undeclared identifier 'ITIMER_REAL' <--[dioscc]
                setitimer(ITIMER_REAL, &timer, NULL);
                          ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2709:19: error: variable has incomplete type 'struct itimerval' <--[dioscc]
        struct itimerval timer;
                         ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2709:9: note: forward declaration of 'struct itimerval' <--[dioscc]
        struct itimerval timer;
               ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2715:2: warning: implicit declaration of function 'setitimer' is invalid in C99 <--[dioscc]
        setitimer(ITIMER_REAL, &timer, NULL);
        ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2715:12: error: use of undeclared identifier 'ITIMER_REAL' <--[dioscc]
        setitimer(ITIMER_REAL, &timer, NULL);
                  ^
/builddir/build/BUILD/tcpdump-4.99.1/tcpdump.c:2836:6: warning: implicit declaration of function 'execlp' is invalid in C99 <--[dioscc]
        if (execlp(zflag, zflag, filename, (char *)NULL) == -1)
            ^
12 warnings and 4 errors generated.
Error building ./tcpdump.c
make.orig: *** [Makefile:72: tcpdump.o] Error 1
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ascii_strcasecmp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./af.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./addrtoname.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./checksum.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./gmpls.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./cpack.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./in_cksum.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./machdep.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./l2vpn.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ipproto.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./netdissect.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./netdissect-alloc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./nlpid.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./ntp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./oui.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./parsenfsfh.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ah.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ahcp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-802_11.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-802_15_4.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-aodv.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ap1394.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-aoe.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arcnet.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arista.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ascii.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-arp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-atalk.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-atm.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bcm-li.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-beep.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-babel.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bfd.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bgp.c
/builddir/build/BUILD/tcpdump-4.99.1/print-bgp.c:1882:14: error: use of undeclared identifier 'MAXHOSTNAMELEN' <--[dioscc]
    char buf[MAXHOSTNAMELEN + 100];
             ^
/builddir/build/BUILD/tcpdump-4.99.1/print-bgp.c:2726:14: error: use of undeclared identifier 'MAXHOSTNAMELEN' <--[dioscc]
    char buf[MAXHOSTNAMELEN + 100];
             ^
2 errors generated.
Error building ./print-bgp.c
make.orig: *** [Makefile:72: print-bgp.o] Error 1
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-brcmtag.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bootp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-bt.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-calm-fast.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-carp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cdp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cfm.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-chdlc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cip.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-cnfp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dccp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dhcp6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-decnet.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dsa.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dtp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-domain.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-dvmrp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-eap.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-egp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-enc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-eigrp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-fddi.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ether.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-esp.c
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:519:9: warning: implicit declaration of function 'strsep' is invalid in C99 <--[dioscc]
        init = strsep(&line, " \t");
               ^
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:519:7: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        init = strsep(&line, " \t");
             ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:520:10: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        icookie = strsep(&line, " \t");
                ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:521:10: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        rcookie = strsep(&line, " \t");
                ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:522:10: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        authkey = strsep(&line, " \t");
                ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:523:10: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        enckey  = strsep(&line, " \t");
                ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:580:11: warning: implicit declaration of function 'strsep' is invalid in C99 <--[dioscc]
        spikey = strsep(&line, " \t");
                 ^
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:580:9: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
        spikey = strsep(&line, " \t");
               ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:636:10: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
                spistr = strsep(&spikey, "@");
                       ^ ~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:703:15: warning: implicit declaration of function 'strsep' is invalid in C99 <--[dioscc]
                if ((line = strsep(&p, "\n,")) == NULL) {
                            ^
/builddir/build/BUILD/tcpdump-4.99.1/print-esp.c:703:13: warning: incompatible integer to pointer conversion assigning to 'char *' from 'int' <--[dioscc]
                if ((line = strsep(&p, "\n,")) == NULL) {
                          ^ ~~~~~~~~~~~~~~~~~
11 warnings generated.
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-forces.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-frag6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ftp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-fr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-geneve.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-geonet.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-gre.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-http.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-hncp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-hsrp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-icmp.c
/builddir/build/BUILD/tcpdump-4.99.1/print-icmp.c:311:11: error: use of undeclared identifier 'MAXHOSTNAMELEN' <--[dioscc]
        char buf[MAXHOSTNAMELEN + 100];
                 ^
1 error generated.
Error building ./print-icmp.c
make.orig: *** [Makefile:72: print-icmp.o] Error 1
