scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 06:20:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-28 06:20:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 06:20:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 06:20:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_xar_empty.o `test -f 'libarchive/test/test_write_format_xar_empty.c' || echo './'`libarchive/test/test_write_format_xar_empty.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip.o `test -f 'libarchive/test/test_write_format_zip.c' || echo './'`libarchive/test/test_write_format_zip.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_compression_store.o `test -f 'libarchive/test/test_write_format_zip_compression_store.c' || echo './'`libarchive/test/test_write_format_zip_compression_store.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_empty.o `test -f 'libarchive/test/test_write_format_zip_empty.c' || echo './'`libarchive/test/test_write_format_zip_empty.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_empty_zip64.o `test -f 'libarchive/test/test_write_format_zip_empty_zip64.c' || echo './'`libarchive/test/test_write_format_zip_empty_zip64.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_file.o `test -f 'libarchive/test/test_write_format_zip_file.c' || echo './'`libarchive/test/test_write_format_zip_file.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_file_zip64.o `test -f 'libarchive/test/test_write_format_zip_file_zip64.c' || echo './'`libarchive/test/test_write_format_zip_file_zip64.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_large.o `test -f 'libarchive/test/test_write_format_zip_large.c' || echo './'`libarchive/test/test_write_format_zip_large.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_format_zip_zip64.o `test -f 'libarchive/test/test_write_format_zip_zip64.c' || echo './'`libarchive/test/test_write_format_zip_zip64.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_open_memory.o `test -f 'libarchive/test/test_write_open_memory.c' || echo './'`libarchive/test/test_write_open_memory.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_write_read_format_zip.o `test -f 'libarchive/test/test_write_read_format_zip.c' || echo './'`libarchive/test/test_write_read_format_zip.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_xattr_platform.o `test -f 'libarchive/test/test_xattr_platform.c' || echo './'`libarchive/test/test_xattr_platform.c
goto-gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive/test -I./test_utils -I./libarchive/test -DLIBARCHIVE_STATIC  -I/usr/include/libxml2   -O0 -Wall -Wformat -Wformat-security -c -o libarchive/test/test-test_zip_filename_encoding.o `test -f 'libarchive/test/test_zip_filename_encoding.c' || echo './'`libarchive/test/test_zip_filename_encoding.c
/bin/sh ./libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wall -Wformat -Wformat-security  -O0 -o libarchive_test libarchive/test-archive_acl.o libarchive/test-archive_check_magic.o libarchive/test-archive_cmdline.o libarchive/test-archive_cryptor.o libarchive/test-archive_digest.o libarchive/test-archive_entry.o libarchive/test-archive_entry_copy_stat.o libarchive/test-archive_entry_link_resolver.o libarchive/test-archive_entry_sparse.o libarchive/test-archive_entry_stat.o libarchive/test-archive_entry_strmode.o libarchive/test-archive_entry_xattr.o libarchive/test-archive_getdate.o libarchive/test-archive_hmac.o libarchive/test-archive_match.o libarchive/test-archive_options.o libarchive/test-archive_pack_dev.o libarchive/test-archive_pathmatch.o libarchive/test-archive_ppmd7.o libarchive/test-archive_ppmd8.o libarchive/test-archive_random.o libarchive/test-archive_rb.o libarchive/test-archive_read.o libarchive/test-archive_read_add_passphrase.o libarchive/test-archive_read_append_filter.o libarchive/test-archive_read_data_into_fd.o libarchive/test-archive_read_disk_entry_from_file.o libarchive/test-archive_read_disk_posix.o libarchive/test-archive_read_disk_set_standard_lookup.o libarchive/test-archive_read_extract.o libarchive/test-archive_read_extract2.o libarchive/test-archive_read_open_fd.o libarchive/test-archive_read_open_file.o libarchive/test-archive_read_open_filename.o libarchive/test-archive_read_open_memory.o libarchive/test-archive_read_set_format.o libarchive/test-archive_read_set_options.o libarchive/test-archive_read_support_filter_all.o libarchive/test-archive_read_support_filter_bzip2.o libarchive/test-archive_read_support_filter_by_code.o libarchive/test-archive_read_support_filter_compress.o libarchive/test-archive_read_support_filter_grzip.o libarchive/test-archive_read_support_filter_gzip.o libarchive/test-archive_read_support_filter_lrzip.o libarchive/test-archive_read_support_filter_lz4.o libarchive/test-archive_read_support_filter_lzop.o libarchive/test-archive_read_support_filter_none.o libarchive/test-archive_read_support_filter_program.o libarchive/test-archive_read_support_filter_rpm.o libarchive/test-archive_read_support_filter_uu.o libarchive/test-archive_read_support_filter_xz.o libarchive/test-archive_read_support_filter_zstd.o libarchive/test-archive_read_support_format_7zip.o libarchive/test-archive_read_support_format_all.o libarchive/test-archive_read_support_format_ar.o libarchive/test-archive_read_support_format_by_code.o libarchive/test-archive_read_support_format_cab.o libarchive/test-archive_read_support_format_cpio.o libarchive/test-archive_read_support_format_empty.o libarchive/test-archive_read_support_format_iso9660.o libarchive/test-archive_read_support_format_lha.o libarchive/test-archive_read_support_format_mtree.o libarchive/test-archive_read_support_format_rar.o libarchive/test-archive_read_support_format_rar5.o libarchive/test-archive_read_support_format_raw.o libarchive/test-archive_read_support_format_tar.o libarchive/test-archive_read_support_format_warc.o libarchive/test-archive_read_support_format_xar.o libarchive/test-archive_read_support_format_zip.o libarchive/test-archive_string.o libarchive/test-archive_string_sprintf.o libarchive/test-archive_util.o libarchive/test-archive_version_details.o libarchive/test-archive_virtual.o libarchive/test-archive_write.o libarchive/test-archive_write_disk_posix.o libarchive/test-archive_write_disk_set_standard_lookup.o libarchive/test-archive_write_open_fd.o libarchive/test-archive_write_open_file.o libarchive/test-archive_write_open_filename.o libarchive/test-archive_write_open_memory.o libarchive/test-archive_write_add_filter.o libarchive/test-archive_write_add_filter_b64encode.o libarchive/test-archive_write_add_filter_by_name.o libarchive/test-archive_write_add_filter_bzip2.o libarchive/test-archive_write_add_filter_compress.o libarchive/test-archive_write_add_filter_grzip.o libarchive/test-archive_write_add_filter_gzip.o libarchive/test-archive_write_add_filter_lrzip.o libarchive/test-archive_write_add_filter_lz4.o libarchive/test-archive_write_add_filter_lzop.o libarchive/test-archive_write_add_filter_none.o libarchive/test-archive_write_add_filter_program.o libarchive/test-archive_write_add_filter_uuencode.o libarchive/test-archive_write_add_filter_xz.o libarchive/test-archive_write_add_filter_zstd.o libarchive/test-archive_write_set_format.o libarchive/test-archive_write_set_format_7zip.o libarchive/test-archive_write_set_format_ar.o libarchive/test-archive_write_set_format_by_name.o libarchive/test-archive_write_set_format_cpio.o libarchive/test-archive_write_set_format_cpio_binary.o libarchive/test-archive_write_set_format_cpio_newc.o libarchive/test-archive_write_set_format_cpio_odc.o libarchive/test-archive_write_set_format_filter_by_ext.o libarchive/test-archive_write_set_format_iso9660.o libarchive/test-archive_write_set_format_mtree.o libarchive/test-archive_write_set_format_pax.o libarchive/test-archive_write_set_format_raw.o libarchive/test-archive_write_set_format_shar.o libarchive/test-archive_write_set_format_ustar.o libarchive/test-archive_write_set_format_v7tar.o libarchive/test-archive_write_set_format_gnutar.o libarchive/test-archive_write_set_format_warc.o libarchive/test-archive_write_set_format_xar.o libarchive/test-archive_write_set_format_zip.o libarchive/test-archive_write_set_options.o libarchive/test-archive_write_set_passphrase.o libarchive/test-filter_fork_posix.o libarchive/test-xxhash.o  libarchive/test-archive_blake2s_ref.o libarchive/test-archive_blake2sp_ref.o libarchive/test-archive_disk_acl_linux.o    test_utils/libarchive_test-test_utils.o test_utils/libarchive_test-test_main.o libarchive/test/test-read_open_memory.o libarchive/test/test-test_acl_nfs4.o libarchive/test/test-test_acl_pax.o libarchive/test/test-test_acl_platform_nfs4.o libarchive/test/test-test_acl_platform_posix1e.o libarchive/test/test-test_acl_posix1e.o libarchive/test/test-test_acl_text.o libarchive/test/test-test_archive_api_feature.o libarchive/test/test-test_archive_clear_error.o libarchive/test/test-test_archive_cmdline.o libarchive/test/test-test_archive_digest.o libarchive/test/test-test_archive_getdate.o libarchive/test/test-test_archive_match_owner.o libarchive/test/test-test_archive_match_path.o libarchive/test/test-test_archive_match_time.o libarchive/test/test-test_archive_pathmatch.o libarchive/test/test-test_archive_read_add_passphrase.o libarchive/test/test-test_archive_read_close_twice.o libarchive/test/test-test_archive_read_close_twice_open_fd.o libarchive/test/test-test_archive_read_close_twice_open_filename.o libarchive/test/test-test_archive_read_multiple_data_objects.o libarchive/test/test-test_archive_read_next_header_empty.o libarchive/test/test-test_archive_read_next_header_raw.o libarchive/test/test-test_archive_read_open2.o libarchive/test/test-test_archive_read_set_filter_option.o libarchive/test/test-test_archive_read_set_format_option.o libarchive/test/test-test_archive_read_set_option.o libarchive/test/test-test_archive_read_set_options.o libarchive/test/test-test_archive_read_support.o libarchive/test/test-test_archive_set_error.o libarchive/test/test-test_archive_string.o libarchive/test/test-test_archive_string_conversion.o libarchive/test/test-test_archive_write_add_filter_by_name.o libarchive/test/test-test_archive_write_set_filter_option.o libarchive/test/test-test_archive_write_set_format_by_name.o libarchive/test/test-test_archive_write_set_format_filter_by_ext.o libarchive/test/test-test_archive_write_set_format_option.o libarchive/test/test-test_archive_write_set_option.o libarchive/test/test-test_archive_write_set_options.o libarchive/test/test-test_archive_write_set_passphrase.o libarchive/test/test-test_bad_fd.o libarchive/test/test-test_compat_bzip2.o libarchive/test/test-test_compat_cpio.o libarchive/test/test-test_compat_gtar.o libarchive/test/test-test_compat_gzip.o libarchive/test/test-test_compat_lz4.o libarchive/test/test-test_compat_lzip.o libarchive/test/test-test_compat_lzma.o libarchive/test/test-test_compat_lzop.o libarchive/test/test-test_compat_mac.o libarchive/test/test-test_compat_perl_archive_tar.o libarchive/test/test-test_compat_plexus_archiver_tar.o libarchive/test/test-test_compat_solaris_tar_acl.o libarchive/test/test-test_compat_solaris_pax_sparse.o libarchive/test/test-test_compat_star_acl.o libarchive/test/test-test_compat_tar_hardlink.o libarchive/test/test-test_compat_uudecode.o libarchive/test/test-test_compat_uudecode_large.o libarchive/test/test-test_compat_xz.o libarchive/test/test-test_compat_zip.o libarchive/test/test-test_compat_zstd.o libarchive/test/test-test_empty_write.o libarchive/test/test-test_entry.o libarchive/test/test-test_entry_strmode.o libarchive/test/test-test_extattr_freebsd.o libarchive/test/test-test_filter_count.o libarchive/test/test-test_fuzz.o libarchive/test/test-test_gnutar_filename_encoding.o libarchive/test/test-test_link_resolver.o libarchive/test/test-test_open_failure.o libarchive/test/test-test_open_fd.o libarchive/test/test-test_open_file.o libarchive/test/test-test_open_filename.o libarchive/test/test-test_pax_filename_encoding.o libarchive/test/test-test_pax_xattr_header.o libarchive/test/test-test_read_data_large.o libarchive/test/test-test_read_disk.o libarchive/test/test-test_read_disk_directory_traversals.o libarchive/test/test-test_read_disk_entry_from_file.o libarchive/test/test-test_read_extract.o libarchive/test/test-test_read_file_nonexistent.o libarchive/test/test-test_read_filter_compress.o libarchive/test/test-test_read_filter_grzip.o libarchive/test/test-test_read_filter_lrzip.o libarchive/test/test-test_read_filter_lzop.o libarchive/test/test-test_read_filter_lzop_multiple_parts.o libarchive/test/test-test_read_filter_program.o libarchive/test/test-test_read_filter_program_signature.o libarchive/test/test-test_read_filter_uudecode.o libarchive/test/test-test_read_format_7zip.o libarchive/test/test-test_read_format_7zip_encryption_data.o libarchive/test/test-test_read_format_7zip_encryption_partially.o libarchive/test/test-test_read_format_7zip_encryption_header.o libarchive/test/test-test_read_format_7zip_malformed.o libarchive/test/test-test_read_format_7zip_packinfo_digests.o libarchive/test/test-test_read_format_ar.o libarchive/test/test-test_read_format_cab.o libarchive/test/test-test_read_format_cab_filename.o libarchive/test/test-test_read_format_cpio_afio.o libarchive/test/test-test_read_format_cpio_bin.o libarchive/test/test-test_read_format_cpio_bin_Z.o libarchive/test/test-test_read_format_cpio_bin_be.o libarchive/test/test-test_read_format_cpio_bin_bz2.o libarchive/test/test-test_read_format_cpio_bin_gz.o libarchive/test/test-test_read_format_cpio_bin_le.o libarchive/test/test-test_read_format_cpio_bin_lzip.o libarchive/test/test-test_read_format_cpio_bin_lzma.o libarchive/test/test-test_read_format_cpio_bin_xz.o libarchive/test/test-test_read_format_cpio_filename.o libarchive/test/test-test_read_format_cpio_odc.o libarchive/test/test-test_read_format_cpio_svr4_bzip2_rpm.o libarchive/test/test-test_read_format_cpio_svr4_gzip.o libarchive/test/test-test_read_format_cpio_svr4_gzip_rpm.o libarchive/test/test-test_read_format_cpio_svr4c_Z.o libarchive/test/test-test_read_format_empty.o libarchive/test/test-test_read_format_gtar_filename.o libarchive/test/test-test_read_format_gtar_gz.o libarchive/test/test-test_read_format_gtar_lzma.o libarchive/test/test-test_read_format_gtar_sparse.o libarchive/test/test-test_read_format_gtar_sparse_skip_entry.o libarchive/test/test-test_read_format_iso_Z.o libarchive/test/test-test_read_format_iso_multi_extent.o libarchive/test/test-test_read_format_iso_xorriso.o libarchive/test/test-test_read_format_isojoliet_bz2.o libarchive/test/test-test_read_format_isojoliet_long.o libarchive/test/test-test_read_format_isojoliet_rr.o libarchive/test/test-test_read_format_isojoliet_versioned.o libarchive/test/test-test_read_format_isorr_bz2.o libarchive/test/test-test_read_format_isorr_ce.o libarchive/test/test-test_read_format_isorr_new_bz2.o libarchive/test/test-test_read_format_isorr_rr_moved.o libarchive/test/test-test_read_format_isozisofs_bz2.o libarchive/test/test-test_read_format_lha.o libarchive/test/test-test_read_format_lha_bugfix_0.o libarchive/test/test-test_read_format_lha_filename.o libarchive/test/test-test_read_format_lha_filename_utf16.o libarchive/test/test-test_read_format_mtree.o libarchive/test/test-test_read_format_mtree_crash747.o libarchive/test/test-test_read_format_pax_bz2.o libarchive/test/test-test_read_format_rar.o libarchive/test/test-test_read_format_rar_encryption_data.o libarchive/test/test-test_read_format_rar_encryption_partially.o libarchive/test/test-test_read_format_rar_encryption_header.o libarchive/test/test-test_read_format_rar_invalid1.o libarchive/test/test-test_read_format_rar5.o libarchive/test/test-test_read_format_raw.o libarchive/test/test-test_read_format_tar.o libarchive/test/test-test_read_format_tar_concatenated.o libarchive/test/test-test_read_format_tar_empty_pax.o libarchive/test/test-test_read_format_tar_empty_filename.o libarchive/test/test-test_read_format_tar_empty_with_gnulabel.o libarchive/test/test-test_read_format_tar_filename.o libarchive/test/test-test_read_format_tbz.o libarchive/test/test-test_read_format_tgz.o libarchive/test/test-test_read_format_tlz.o libarchive/test/test-test_read_format_txz.o libarchive/test/test-test_read_format_tz.o libarchive/test/test-test_read_format_ustar_filename.o libarchive/test/test-test_read_format_warc.o libarchive/test/test-test_read_format_xar.o libarchive/test/test-test_read_format_zip.o libarchive/test/test-test_read_format_zip_7075_utf8_paths.o libarchive/test/test-test_read_format_zip_comment_stored.o libarchive/test/test-test_read_format_zip_encryption_data.o libarchive/test/test-test_read_format_zip_encryption_partially.o libarchive/test/test-test_read_format_zip_encryption_header.o libarchive/test/test-test_read_format_zip_extra_padding.o libarchive/test/test-test_read_format_zip_filename.o libarchive/test/test-test_read_format_zip_high_compression.o libarchive/test/test-test_read_format_zip_jar.o libarchive/test/test-test_read_format_zip_mac_metadata.o libarchive/test/test-test_read_format_zip_malformed.o libarchive/test/test-test_read_format_zip_msdos.o libarchive/test/test-test_read_format_zip_nested.o libarchive/test/test-test_read_format_zip_nofiletype.o libarchive/test/test-test_read_format_zip_padded.o libarchive/test/test-test_read_format_zip_sfx.o libarchive/test/test-test_read_format_zip_traditional_encryption_data.o libarchive/test/test-test_read_format_zip_winzip_aes.o libarchive/test/test-test_read_format_zip_winzip_aes_large.o libarchive/test/test-test_read_format_zip_zip64.o libarchive/test/test-test_read_format_zip_with_invalid_traditional_eocd.o libarchive/test/test-test_read_large.o libarchive/test/test-test_read_pax_xattr_rht_security_selinux.o libarchive/test/test-test_read_pax_xattr_schily.o libarchive/test/test-test_read_pax_truncated.o libarchive/test/test-test_read_position.o libarchive/test/test-test_read_set_format.o libarchive/test/test-test_read_too_many_filters.o libarchive/test/test-test_read_truncated.o libarchive/test/test-test_read_truncated_filter.o libarchive/test/test-test_short_writes.o libarchive/test/test-test_sparse_basic.o libarchive/test/test-test_tar_filenames.o libarchive/test/test-test_tar_large.o libarchive/test/test-test_ustar_filenames.o libarchive/test/test-test_ustar_filename_encoding.o libarchive/test/test-test_warn_missing_hardlink_target.o libarchive/test/test-test_write_disk.o libarchive/test/test-test_write_disk_appledouble.o libarchive/test/test-test_write_disk_failures.o libarchive/test/test-test_write_disk_fixup.o libarchive/test/test-test_write_disk_hardlink.o libarchive/test/test-test_write_disk_hfs_compression.o libarchive/test/test-test_write_disk_lookup.o libarchive/test/test-test_write_disk_mac_metadata.o libarchive/test/test-test_write_disk_no_hfs_compression.o libarchive/test/test-test_write_disk_perms.o libarchive/test/test-test_write_disk_secure.o libarchive/test/test-test_write_disk_secure744.o libarchive/test/test-test_write_disk_secure745.o libarchive/test/test-test_write_disk_secure746.o libarchive/test/test-test_write_disk_sparse.o libarchive/test/test-test_write_disk_symlink.o libarchive/test/test-test_write_disk_times.o libarchive/test/test-test_write_filter_b64encode.o libarchive/test/test-test_write_filter_bzip2.o libarchive/test/test-test_write_filter_compress.o libarchive/test/test-test_write_filter_gzip.o libarchive/test/test-test_write_filter_gzip_timestamp.o libarchive/test/test-test_write_filter_lrzip.o libarchive/test/test-test_write_filter_lz4.o libarchive/test/test-test_write_filter_lzip.o libarchive/test/test-test_write_filter_lzma.o libarchive/test/test-test_write_filter_lzop.o libarchive/test/test-test_write_filter_program.o libarchive/test/test-test_write_filter_uuencode.o libarchive/test/test-test_write_filter_xz.o libarchive/test/test-test_write_filter_zstd.o libarchive/test/test-test_write_format_7zip.o libarchive/test/test-test_write_format_7zip_empty.o libarchive/test/test-test_write_format_7zip_large.o libarchive/test/test-test_write_format_ar.o libarchive/test/test-test_write_format_cpio.o libarchive/test/test-test_write_format_cpio_empty.o libarchive/test/test-test_write_format_cpio_newc.o libarchive/test/test-test_write_format_cpio_odc.o libarchive/test/test-test_write_format_gnutar.o libarchive/test/test-test_write_format_gnutar_filenames.o libarchive/test/test-test_write_format_iso9660.o libarchive/test/test-test_write_format_iso9660_boot.o libarchive/test/test-test_write_format_iso9660_empty.o libarchive/test/test-test_write_format_iso9660_filename.o libarchive/test/test-test_write_format_iso9660_zisofs.o libarchive/test/test-test_write_format_mtree.o libarchive/test/test-test_write_format_mtree_absolute_path.o libarchive/test/test-test_write_format_mtree_classic.o libarchive/test/test-test_write_format_mtree_classic_indent.o libarchive/test/test-test_write_format_mtree_fflags.o libarchive/test/test-test_write_format_mtree_no_separator.o libarchive/test/test-test_write_format_mtree_quoted_filename.o libarchive/test/test-test_write_format_pax.o libarchive/test/test-test_write_format_raw.o libarchive/test/test-test_write_format_raw_b64.o libarchive/test/test-test_write_format_shar_empty.o libarchive/test/test-test_write_format_tar.o libarchive/test/test-test_write_format_tar_empty.o libarchive/test/test-test_write_format_tar_sparse.o libarchive/test/test-test_write_format_tar_ustar.o libarchive/test/test-test_write_format_tar_v7tar.o libarchive/test/test-test_write_format_warc.o libarchive/test/test-test_write_format_warc_empty.o libarchive/test/test-test_write_format_xar.o libarchive/test/test-test_write_format_xar_empty.o libarchive/test/test-test_write_format_zip.o libarchive/test/test-test_write_format_zip_compression_store.o libarchive/test/test-test_write_format_zip_empty.o libarchive/test/test-test_write_format_zip_empty_zip64.o libarchive/test/test-test_write_format_zip_file.o libarchive/test/test-test_write_format_zip_file_zip64.o libarchive/test/test-test_write_format_zip_large.o libarchive/test/test-test_write_format_zip_zip64.o libarchive/test/test-test_write_open_memory.o libarchive/test/test-test_write_read_format_zip.o libarchive/test/test-test_xattr_platform.o libarchive/test/test-test_zip_filename_encoding.o  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
