scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 19:14:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-02-04 19:14:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 19:14:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 19:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5ncarh5q/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_name'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_realm'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_set_realm'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_set_realm_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_set_realm_length'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_size'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_princ_type'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_roundup'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_x'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb5_xc'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:382: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb524_convert_creds_kdc'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:382: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/krb524_init_ets'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_address'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_addrtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ap_req'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ap_rep'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ap_rep_enc_part'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_authdata'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_authdatatype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_authenticator'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_boolean'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_checksum'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_const_pointer'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_const_principal'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cred'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cred_enc_part'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cred_info'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_creds'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_crypto_iov'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cryptotype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_deltat'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_enc_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_enc_kdc_rep_part'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_enc_tkt_part'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_encrypt_block'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_enctype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_error'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_error_code'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_expire_callback_func'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_flags'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_get_init_creds_opt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_gic_opt_pa_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_int16'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_kdc_rep'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_kdc_req'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_keyblock'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_keytab_entry'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_keyusage'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_kt_cursor'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_kvno'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_last_req_entry'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_magic'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_mk_req_checksum_func'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_msgtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_octet'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pa_pac_req'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pa_server_referral_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pa_svr_referral_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pa_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pointer'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_post_recv_fn'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pre_send_fn'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_preauthtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_principal'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_principal_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_prompt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_prompt_type'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_prompter_fct'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pwd_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_context'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_fn'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_otp_challenge'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_otp_tokeninfo'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_pkinit_challenge'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_responder_pkinit_identity'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_response'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_replay_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ticket'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ticket_times'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_timestamp'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_tkt_authent'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_trace_callback'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_trace_info'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_transited'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_typed_data'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ui_2'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_verify_init_creds_opt'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/passwd_phrase_element'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_auth_context'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cksumtype'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_context'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cc_cursor'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_ccache'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_cccol_cursor'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_init_creds_context'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_key'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_keytab'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_pac'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_rcache'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/types/index.rst:94: WARNING: toctree contains reference to nonexisting document 'appdev/refs/types/krb5_tkt_creds_context'
done
writing output... [  0%] about
writing output... [  1%] admin/admin_commands/index
writing output... [  2%] admin/admin_commands/k5srvutil
writing output... [  3%] admin/admin_commands/kadmin_local
writing output... [  4%] admin/admin_commands/kadmind
writing output... [  5%] admin/admin_commands/kdb5_ldap_util
writing output... [  6%] admin/admin_commands/kdb5_util
writing output... [  7%] admin/admin_commands/kprop
writing output... [  8%] admin/admin_commands/kpropd
writing output... [  8%] admin/admin_commands/kproplog
writing output... [  9%] admin/admin_commands/krb5kdc
writing output... [ 10%] admin/admin_commands/ktutil
writing output... [ 11%] admin/admin_commands/sserver
writing output... [ 12%] admin/advanced/index
writing output... [ 13%] admin/advanced/retiring-des
writing output... [ 14%] admin/appl_servers
writing output... [ 15%] admin/auth_indicator
writing output... [ 16%] admin/backup_host
writing output... [ 16%] admin/conf_files/index
writing output... [ 17%] admin/conf_files/kadm5_acl
writing output... [ 18%] admin/conf_files/kdc_conf
writing output... [ 19%] admin/conf_files/krb5_conf
writing output... [ 20%] admin/conf_ldap
writing output... [ 21%] admin/database
writing output... [ 22%] admin/dbtypes
writing output... [ 23%] admin/dictionary
writing output... [ 24%] admin/enctypes
writing output... [ 25%] admin/env_variables
writing output... [ 25%] admin/host_config
writing output... [ 26%] admin/https
writing output... [ 27%] admin/index
writing output... [ 28%] admin/install
writing output... [ 29%] admin/install_appl_srv
writing output... [ 30%] admin/install_clients
writing output... [ 31%] admin/install_kdc
writing output... [ 32%] admin/lockout
writing output... [ 33%] admin/otp
writing output... [ 33%] admin/pkinit
writing output... [ 34%] admin/princ_dns
writing output... [ 35%] admin/realm_config
writing output... [ 36%] admin/spake
writing output... [ 37%] admin/troubleshoot
writing output... [ 38%] admin/various_envs
writing output... [ 39%] appdev/gssapi
writing output... [ 40%] appdev/h5l_mit_apidiff
writing output... [ 41%] appdev/index
writing output... [ 41%] appdev/init_creds
writing output... [ 42%] appdev/princ_handle
writing output... [ 43%] appdev/refs/api/index
writing output... [ 44%] appdev/refs/index
writing output... [ 45%] appdev/refs/macros/index
writing output... [ 46%] appdev/refs/types/index
writing output... [ 47%] appdev/refs/types/krb5_int32
writing output... [ 48%] appdev/refs/types/krb5_ui_4
writing output... [ 49%] appdev/y2038
writing output... [ 50%] basic/ccache_def
writing output... [ 50%] basic/date_format
writing output... [ 51%] basic/index
writing output... [ 52%] basic/keytab_def
writing output... [ 53%] basic/rcache_def
writing output... [ 54%] basic/stash_file_def
writing output... [ 55%] build/directory_org
writing output... [ 56%] build/doing_build
writing output... [ 57%] build/index
writing output... [ 58%] build/options2configure
writing output... [ 58%] build/osconf
writing output... [ 59%] build_this
writing output... [ 60%] copyright
writing output... [ 61%] formats/ccache_file_format
writing output... [ 62%] formats/cookie
writing output... [ 63%] formats/freshness_token
writing output... [ 64%] formats/index
writing output... [ 65%] formats/keytab_file_format
writing output... [ 66%] formats/rcache_file_format
writing output... [ 66%] index
writing output... [ 67%] mitK5defaults
writing output... [ 68%] mitK5features
writing output... [ 69%] mitK5license
writing output... [ 70%] plugindev/ccselect
writing output... [ 71%] plugindev/certauth
writing output... [ 72%] plugindev/clpreauth
writing output... [ 73%] plugindev/general
writing output... [ 74%] plugindev/gssapi
writing output... [ 75%] plugindev/hostrealm
writing output... [ 75%] plugindev/index
writing output... [ 76%] plugindev/internal
writing output... [ 77%] plugindev/kadm5_auth
writing output... [ 78%] plugindev/kadm5_hook
writing output... [ 79%] plugindev/kdcpolicy
writing output... [ 80%] plugindev/kdcpreauth
writing output... [ 81%] plugindev/localauth
writing output... [ 82%] plugindev/locate
writing output... [ 83%] plugindev/profile
writing output... [ 83%] plugindev/pwqual
writing output... [ 84%] resources
writing output... [ 85%] user/index
writing output... [ 86%] user/pwd_mgmt
writing output... [ 87%] user/tkt_mgmt
writing output... [ 88%] user/user_commands/index
writing output... [ 89%] user/user_commands/kdestroy
writing output... [ 90%] user/user_commands/kinit
writing output... [ 91%] user/user_commands/klist
writing output... [ 91%] user/user_commands/kpasswd
writing output... [ 92%] user/user_commands/krb5-config
writing output... [ 93%] user/user_commands/ksu
writing output... [ 94%] user/user_commands/kswitch
writing output... [ 95%] user/user_commands/kvno
writing output... [ 96%] user/user_commands/sclient
writing output... [ 97%] user/user_config/index
writing output... [ 98%] user/user_config/k5identity
writing output... [ 99%] user/user_config/k5login
writing output... [100%] user/user_config/kerberos

generating indices... genindex done
writing additional pages... search done
copying static files... done
copying extra files... done
dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded, 829 warnings.

The HTML pages are in build-html.
+ rm -fr build-html/_sources
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/krb5.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

