scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 16:58:58
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-30 16:58:58	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 16:58:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 16:59:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
        _mm256_store_si256((__m256i_u*)x, ss1);
                           ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:430:28: warning: passing 1-byte aligned argument to 32-byte aligned parameter 1 of '_mm256_store_si256' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm256_store_si256((__m256i_u*)x, ss2);
                           ^
6 warnings generated.
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:202:25: warning: passing 1-byte aligned argument to 16-byte aligned parameter 1 of '_mm_store_si128' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm_store_si128((__m128i_u*)x, ss1);
                        ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:204:25: warning: passing 1-byte aligned argument to 16-byte aligned parameter 1 of '_mm_store_si128' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm_store_si128((__m128i_u*)x, ss2);
                        ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:306:25: warning: passing 1-byte aligned argument to 16-byte aligned parameter 1 of '_mm_store_si128' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm_store_si128((__m128i_u*)x, ss1);
                        ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:308:25: warning: passing 1-byte aligned argument to 16-byte aligned parameter 1 of '_mm_store_si128' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm_store_si128((__m128i_u*)x, ss2);
                        ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:428:28: warning: passing 1-byte aligned argument to 32-byte aligned parameter 1 of '_mm256_store_si256' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm256_store_si256((__m256i_u*)x, ss1);
                           ^
/builddir/build/BUILD/rsync-3.2.3/simd-checksum-x86_64.cpp:430:28: warning: passing 1-byte aligned argument to 32-byte aligned parameter 1 of '_mm256_store_si256' may result in an unaligned pointer access [-Walign-mismatch] <--[gclang++]
        _mm256_store_si256((__m256i_u*)x, ss2);
                           ^
6 warnings generated.
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/inftrees.c -o zlib/inftrees.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/compress.c -o zlib/compress.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/zutil.c -o zlib/zutil.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/trees.c -o zlib/trees.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/adler32.c -o zlib/adler32.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/crc32.c -o zlib/crc32.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c flist.c -o flist.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o rsync flist.o rsync.o generator.o receiver.o cleanup.o sender.o exclude.o util.o util2.o main.o checksum.o match.o syscall.o log.o backup.o delete.o options.o io.o compat.o hlink.o token.o uidlist.o socket.o hashtable.o usage.o fileio.o batch.o clientname.o chmod.o acls.o xattrs.o progress.o pipe.o lib/md5-asm-x86_64.o simd-checksum-x86_64.o params.o loadparm.o clientserver.o access.o connection.o authenticate.o lib/wildmatch.o lib/compat.o lib/snprintf.o lib/mdfour.o lib/md5.o lib/permstring.o lib/pool_alloc.o lib/sysacls.o lib/sysxattrs.o  zlib/deflate.o zlib/inffast.o zlib/inflate.o zlib/inftrees.o zlib/trees.o zlib/zutil.o zlib/adler32.o zlib/compress.o zlib/crc32.o  -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-30 17:04:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.Dvapt1
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64
+ cd rsync-3.2.3
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64 'INSTALL=/usr/bin/install -p' 'INSTALLCMD=install -p' 'INSTALLMAN=install -p'
/usr/bin/mkdir -p /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/bin
install -p  -m 755 rsync /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/bin
install -p -m 755 ./rsync-ssl /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/bin
/usr/bin/mkdir -p /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/share/man/man1
/usr/bin/mkdir -p /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/share/man/man5
if test -f rsync.1; then install -p -m 644 rsync.1 /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/share/man/man1; fi
if test -f rsync-ssl.1; then install -p -m 644 rsync-ssl.1 /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/share/man/man1; fi
if test -f rsyncd.conf.5; then install -p -m 644 rsyncd.conf.5 /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/share/man/man5; fi
+ install -D -m644 /builddir/build/SOURCES/rsyncd.service /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64//usr/lib/systemd/system/rsyncd.service
+ install -D -m644 /builddir/build/SOURCES/rsyncd.socket /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64//usr/lib/systemd/system/rsyncd.socket
+ install -D -m644 /builddir/build/SOURCES/rsyncd.conf /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64//etc/rsyncd.conf
+ install -D -m644 /builddir/build/SOURCES/rsyncd.sysconfig /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64//etc/sysconfig/rsyncd
+ install -D -m644 /builddir/build/SOURCES/rsyncd@.service /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64//usr/lib/systemd/system/rsyncd@.service
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 3.2.3-8.fc35 --unique-debug-suffix -3.2.3-8.fc35.x86_64 --unique-debug-src-base rsync-3.2.3-8.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/rsync-3.2.3
extracting debug info from /builddir/build/BUILDROOT/rsync-3.2.3-8.fc35.x86_64/usr/bin/rsync
original debug info size: 600kB, size after compression: 548kB
/usr/bin/sepdebugcrcfix: Updated 1 CRC32s, 0 CRC32s did match.
3090 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-llvm-compile-lto-elf -O0 -O0
Checking for LLVM bitcode artifacts
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
mangling shebang in /usr/bin/rsync-ssl from /usr/bin/env bash to #!/usr/bin/bash
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.JvL2ot
+ umask 022
+ cd /builddir/build/BUILD
+ cd rsync-3.2.3
+ make check
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c tls.c -o tls.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c t_stub.c -o t_stub.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o tls tls.o syscall.o t_stub.o lib/compat.o lib/snprintf.o lib/permstring.o lib/sysxattrs.o  -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c getgroups.c -o getgroups.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o getgroups getgroups.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c getfsdev.c -o getfsdev.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o getfsdev getfsdev.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c testrun.c -o testrun.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o testrun testrun.o
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c trimslash.c -o trimslash.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o trimslash trimslash.o syscall.o t_stub.o lib/compat.o lib/snprintf.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c t_unsafe.c -o t_unsafe.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o t_unsafe t_unsafe.o syscall.o util.o util2.o t_stub.o lib/compat.o lib/snprintf.o lib/wildmatch.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gclang -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c wildtest.c -o wildtest.o
gclang -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o wildtest wildtest.o lib/compat.o lib/snprintf.o  -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
ln -s chown.test ./testsuite/chown-fake.test
ln -s devices.test ./testsuite/devices-fake.test
ln -s xattrs.test ./testsuite/xattrs-hlink.test
rsync_bin=`pwd`/rsync ./runtests.sh
============================================================
./runtests.sh running in /builddir/build/BUILD/rsync-3.2.3
    rsync_bin=/builddir/build/BUILD/rsync-3.2.3/rsync 
    srcdir=/builddir/build/BUILD/rsync-3.2.3
    TLS_ARGS= -l -L
    testuser=mockbuild
    os=Linux 9efd63d6c50c4fabbf1e88d3f71a866d 6.1.7-100.fc36.x86_64 #1 SMP PREEMPT_DYNAMIC Wed Jan 18 18:37:43 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
    preserve_scratch=no
    scratchbase=/builddir/build/BUILD/rsync-3.2.3/testtmp
PASS    00-hello
PASS    acls
PASS    atimes
PASS    backup
PASS    batch-mode
PASS    chgrp
PASS    chmod-option
SKIP    chmod-temp-dir (Can't find a tmp dir on a different file system)
PASS    chmod
SKIP    chown-fake (Can't chown (probably need root))
SKIP    chown (Can't chown (probably need root))
PASS    compare-dest
SKIP    crtimes (Rsync is configured without crtimes support)
PASS    daemon-gzip-download
PASS    daemon-gzip-upload
PASS    daemon
PASS    delete
SKIP    devices-fake (Can't create char device node)
SKIP    devices (Rsync needs root/fakeroot for device tests)
PASS    dir-sgid
PASS    duplicates
----- exclude log follows
Testing for symlinks using 'test -h'
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/foo/down/to/you
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/foo/sub
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/bar/down/to/foo/too
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/bar/down/to/bar/baz
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/mid/for/foo/and/that/is/who
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/new/keep/this
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/new/lose/this
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/chk
./
.filt
bar/
bar/.filt
bar/down/
bar/down/to/
bar/down/to/.filt2
bar/down/to/home-cvs-exclude
bar/down/to/bar/
bar/down/to/bar/.filt2
bar/down/to/bar/baz/
bar/down/to/bar/baz/file5.deep
bar/down/to/foo/
bar/down/to/foo/+ file3
bar/down/to/foo/.filt2
bar/down/to/foo/file1
bar/down/to/foo/file1.bak
bar/down/to/foo/file3
bar/down/to/foo/file4
bar/down/to/foo/file4.junk
bar/down/to/foo/to
foo/
foo/.filt
foo/file1
foo/file2
foo/file2.old
foo/sub/
foo/sub/file1
mid/
mid/.cvsignore
mid/.filt
mid/.filt2
mid/one-for-all
mid/one-in-one-out
mid/for/
mid/for/one-in-one-out
mid/for/foo/
mid/for/foo/extra
mid/for/foo/keep

sent 2,413 bytes  received 660 bytes  6,146.00 bytes/sec
total size is 322  speedup is 0.10
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -av --prune-empty-dirs '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
building file list ... done
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to
./
.filt
bar/
bar/.filt
bar/down/
bar/down/to/
bar/down/to/.filt2
bar/down/to/home-cvs-exclude
bar/down/to/bar/
bar/down/to/bar/.filt2
bar/down/to/bar/baz/
bar/down/to/bar/baz/file5.deep
bar/down/to/foo/
bar/down/to/foo/+ file3
bar/down/to/foo/.filt2
bar/down/to/foo/file1
bar/down/to/foo/file1.bak
bar/down/to/foo/file3
bar/down/to/foo/file4
bar/down/to/foo/file4.junk
bar/down/to/foo/to
