scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:56:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2022-11-24 05:56:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:56:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:56:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_r95h_kv/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           94 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          87 kB/s |  10 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
06:03:57 runner ['gcc', 'tools/ldbedit.c.72.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldbedit', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-cmdline', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 93/143] Linking bin/default/ldbrename
06:03:58 runner ['gcc', 'tools/ldbrename.c.76.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldbrename', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-cmdline', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 94/143] Linking bin/default/ldbtest
06:03:58 runner ['gcc', 'tools/ldbtest.c.80.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldbtest', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-cmdline', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 95/143] Linking bin/default/ldbdump
06:03:58 runner ['gcc', 'tools/ldbdump.c.82.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldbdump', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-cmdline', '-ltdb', '-lpopt', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 96/143] Compiling tests/ldb_tdb_test.c
06:03:58 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_tdb_test_MODULES=NULL', '-DSTATIC_ldb_tdb_test_MODULES_PROTO=extern void __ldb_tdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_tdb_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_tdb_test.c.93.o']
[ 97/143] Linking bin/default/libldb-tdb-int.so
06:03:58 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_int.vscript', '-shared', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'ldb_tdb/ldb_tdb_wrap.c.39.o', 'ldb_tdb/ldb_tdb.c.39.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-tdb-int.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 98/143] Linking bin/default/libldb-mdb-int.so
06:03:58 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb_int.vscript', '-shared', 'ldb_mdb/ldb_mdb.c.50.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb-mdb-int.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-lldb-key-value', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[ 99/143] Linking bin/default/ldb_tdb_mod_op_test
06:03:59 runner ['gcc', 'tests/ldb_mod_op_test.c.87.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_mod_op_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[100/143] Linking bin/default/ldb_tdb_guid_mod_op_test
06:03:59 runner ['gcc', 'tests/ldb_mod_op_test.c.89.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_guid_mod_op_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[101/143] Linking bin/default/ldb_tdb_kv_ops_test
06:03:59 runner ['gcc', 'tests/ldb_kv_ops_test.c.91.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_kv_ops_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[102/143] Linking bin/default/ldb_tdb_test
06:03:59 runner ['gcc', 'tests/ldb_tdb_test.c.93.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_tdb_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[103/143] Linking bin/default/libldb_module_tdb.so
06:04:00 runner ['gcc', '-shared', 'ldb_tdb/ldb_tdb_init.c.37.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_tdb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb-tdb-int', '-lldb', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[104/143] Linking bin/default/libldb_module_mdb.so
06:04:00 runner ['gcc', '-shared', 'ldb_mdb/ldb_mdb_init.c.48.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_mdb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-key-value', '-lldb', '-lldb-mdb-int', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[105/143] Linking bin/default/libldb_module_ldb.so
06:04:00 runner ['gcc', '-shared', 'ldb_ldb/ldb_ldb.c.53.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/libldb_module_ldb.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-int', '-lldb-mdb-int', '-lldb-key-value', '-lldb', '-lldb-tdb-err-map', '-ltdb', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[106/143] Compiling tests/ldb_msg.c
06:04:00 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_msg_test_MODULES=NULL', '-DSTATIC_ldb_msg_test_MODULES_PROTO=extern void __ldb_msg_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_msg.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_msg.c.95.o']
[107/143] Compiling tests/test_ldb_qsort.c
06:04:00 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_test_ldb_qsort_MODULES=NULL', '-DSTATIC_test_ldb_qsort_MODULES_PROTO=extern void __test_ldb_qsort_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/test_ldb_qsort.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/test_ldb_qsort.c.97.o']
[108/143] Compiling tests/test_ldb_dn.c
06:04:01 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_test_ldb_dn_MODULES=NULL', '-DSTATIC_test_ldb_dn_MODULES_PROTO=extern void __test_ldb_dn_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/test_ldb_dn.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/test_ldb_dn.c.99.o']
[109/143] Linking bin/default/test_ldb_qsort
06:04:01 runner ['gcc', 'tests/test_ldb_qsort.c.97.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/test_ldb_qsort', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[110/143] Linking bin/default/ldb_msg_test
06:04:01 runner ['gcc', 'tests/ldb_msg.c.95.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_msg_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[111/143] Compiling tests/ldb_match_test.c
06:04:01 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_match_test_MODULES=NULL', '-DSTATIC_ldb_match_test_MODULES_PROTO=extern void __ldb_match_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_match_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_match_test.c.101.o']
[112/143] Linking bin/default/test_ldb_dn
06:04:01 runner ['gcc', 'tests/test_ldb_dn.c.99.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/test_ldb_dn', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[113/143] Compiling tests/ldb_key_value_test.c
06:04:01 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_test_MODULES=NULL', '-DSTATIC_ldb_key_value_test_MODULES_PROTO=extern void __ldb_key_value_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tests/ldb_key_value_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_key_value_test.c.103.o']
[114/143] Compiling tests/ldb_parse_test.c
06:04:01 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_parse_test_MODULES=NULL', '-DSTATIC_ldb_parse_test_MODULES_PROTO=extern void __ldb_parse_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tests/ldb_parse_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_parse_test.c.105.o']
[115/143] Compiling tests/ldb_filter_attrs_test.c
06:04:02 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_filter_attrs_test_MODULES=NULL', '-DSTATIC_ldb_filter_attrs_test_MODULES_PROTO=extern void __ldb_filter_attrs_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tests/ldb_filter_attrs_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_filter_attrs_test.c.107.o']
[116/143] Compiling ldb_key_value/ldb_kv_search.c
06:04:02 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="tdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_tdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_search.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_search.c.109.o']
[117/143] Linking bin/default/ldb_parse_test
06:04:02 runner ['gcc', 'tests/ldb_parse_test.c.105.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_parse_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[118/143] Linking bin/default/ldb_match_test
06:04:02 runner ['gcc', 'tests/ldb_match_test.c.101.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_match_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[119/143] Compiling tests/ldb_key_value_sub_txn_test.c
