scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:22:42
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-26 18:22:42	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:22:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:22:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2thzplau/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : gettext-libs-0.21-8.fc35 [                         ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=                        ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [==                       ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [===                      ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [====                     ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=====                    ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [======                   ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=======                  ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [========                 ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=========                ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [==========               ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [===========              ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [============             ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=============            ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [==============           ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [===============          ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [================         ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=================        ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [==================       ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [===================      ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [====================     ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=====================    ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [======================   ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [=======================  ]  2/83  Installing       : gettext-libs-0.21-8.fc35 [======================== ]  2/83  Installing       : gettext-libs-0.21-8.fc35.x86_64                       2/83 
  Installing       : gettext-0.21-8.fc35.x86_ [                         ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=                        ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [==                       ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [===                      ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [====                     ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=====                    ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [======                   ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=======                  ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [========                 ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=========                ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [==========               ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [===========              ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [============             ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=============            ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [==============           ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [===============          ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [================         ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=================        ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [==================       ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [===================      ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [====================     ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=====================    ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [======================   ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [=======================  ]  3/83  Installing       : gettext-0.21-8.fc35.x86_ [======================== ]  3/83  Installing       : gettext-0.21-8.fc35.x86_64                            3/83 
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  4/83  Installing       : cpp-11.3.1-3.fc35.x86_64                              4/83 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  5/83  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     5/83 
  Installing       : kernel-headers-6.0.5-100 [                         ]  6/83  Installing       : kernel-headers-6.0.5-100 [=                        ]  6/83  Installing       : kernel-headers-6.0.5-100 [==                       ]  6/83  Installing       : kernel-headers-6.0.5-100 [===                      ]  6/83  Installing       : kernel-headers-6.0.5-100 [====                     ]  6/83  Installing       : kernel-headers-6.0.5-100 [=====                    ]  6/83  Installing       : kernel-headers-6.0.5-100 [======                   ]  6/83  Installing       : kernel-headers-6.0.5-100 [=======                  ]  6/83  Installing       : kernel-headers-6.0.5-100 [========                 ]  6/83  Installing       : kernel-headers-6.0.5-100 [=========                ]  6/83  Installing       : kernel-headers-6.0.5-100 [==========               ]  6/83  Installing       : kernel-headers-6.0.5-100 [===========              ]  6/83  Installing       : kernel-headers-6.0.5-100 [============             ]  6/83  Installing       : kernel-headers-6.0.5-100 [=============            ]  6/83  Installing       : kernel-headers-6.0.5-100 [==============           ]  6/83  Installing       : kernel-headers-6.0.5-100 [===============          ]  6/83  Installing       : kernel-headers-6.0.5-100 [================         ]  6/83  Installing       : kernel-headers-6.0.5-100 [=================        ]  6/83  Installing       : kernel-headers-6.0.5-100 [==================       ]  6/83  Installing       : kernel-headers-6.0.5-100 [===================      ]  6/83  Installing       : kernel-headers-6.0.5-100 [====================     ]  6/83  Installing       : kernel-headers-6.0.5-100 [=====================    ]  6/83  Installing       : kernel-headers-6.0.5-100 [======================   ]  6/83  Installing       : kernel-headers-6.0.5-100 [=======================  ]  6/83  Installing       : kernel-headers-6.0.5-100 [======================== ]  6/83  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  6/83 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=                        ]  7/83  Installing       : glibc-headers-x86-2.34-4 [==                       ]  7/83  Installing       : glibc-headers-x86-2.34-4 [===                      ]  7/83  Installing       : glibc-headers-x86-2.34-4 [====                     ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  7/83  Installing       : glibc-headers-x86-2.34-4 [======                   ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  7/83  Installing       : glibc-headers-x86-2.34-4 [========                 ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=========                ]  7/83  Installing       : glibc-headers-x86-2.34-4 [==========               ]  7/83  Installing       : glibc-headers-x86-2.34-4 [===========              ]  7/83  Installing       : glibc-headers-x86-2.34-4 [============             ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=============            ]  7/83  Installing       : glibc-headers-x86-2.34-4 [==============           ]  7/83  Installing       : glibc-headers-x86-2.34-4 [===============          ]  7/83  Installing       : glibc-headers-x86-2.34-4 [================         ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=================        ]  7/83  Installing       : glibc-headers-x86-2.34-4 [==================       ]  7/83  Installing       : glibc-headers-x86-2.34-4 [===================      ]  7/83  Installing       : glibc-headers-x86-2.34-4 [====================     ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  7/83  Installing       : glibc-headers-x86-2.34-4 [======================   ]  7/83  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  7/83  Installing       : glibc-headers-x86-2.34-4 [======================== ]  7/83  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 7/83 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  8/83  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  8/83  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  8/83 
  Installing       : glibc-devel-2.34-49.fc35 [                         ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [=                        ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [====                     ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [=======                  ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [========                 ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [=============            ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [=================        ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [==================       ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [====================     ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [======================   ]  9/83  Installing       : glibc-devel-2.34-49.fc35 [======================== ]  9/83  Installing       : glibc-devel-2.34-49.fc35.x86_64                       9/83 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 10/83  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 10/83  Installing       : annobin-docs-10.79-1.fc35.noarch                     10/83 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=                        ] 11/83  Installing       : ncurses-6.2-8.20210508.f [===                      ] 11/83  Installing       : ncurses-6.2-8.20210508.f [====                     ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 11/83  Installing       : ncurses-6.2-8.20210508.f [======                   ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 11/83  Installing       : ncurses-6.2-8.20210508.f [========                 ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=========                ] 11/83  Installing       : ncurses-6.2-8.20210508.f [==========               ] 11/83  Installing       : ncurses-6.2-8.20210508.f [============             ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=============            ] 11/83  Installing       : ncurses-6.2-8.20210508.f [===============          ] 11/83  Installing       : ncurses-6.2-8.20210508.f [================         ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=================        ] 11/83  Installing       : ncurses-6.2-8.20210508.f [===================      ] 11/83  Installing       : ncurses-6.2-8.20210508.f [====================     ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 11/83  Installing       : ncurses-6.2-8.20210508.f [======================   ] 11/83  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 11/83  Installing       : ncurses-6.2-8.20210508.f [======================== ] 11/83  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   11/83 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 12/83  Installing       : m4-1.4.19-2.fc35.x86_64                              12/83 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      13/83 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [============             ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [================         ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 13/83  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 13/83  Installing       : groff-base-1.22.4-8.fc35.x86_64                      13/83 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      13/83 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 14/83  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          14/83 
  Installing       : perl-Time-Local-2:1.300- [                         ] 15/83  Installing       : perl-Time-Local-2:1.300- [=                        ] 15/83  Installing       : perl-Time-Local-2:1.300- [==                       ] 15/83  Installing       : perl-Time-Local-2:1.300- [======                   ] 15/83  Installing       : perl-Time-Local-2:1.300- [==========               ] 15/83  Installing       : perl-Time-Local-2:1.300- [================         ] 15/83  Installing       : perl-Time-Local-2:1.300- [==================       ] 15/83  Installing       : perl-Time-Local-2:1.300- [======================== ] 15/83  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              15/83 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 16/83  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 16/83  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 16/83  Installing       : perl-if-0.60.900-486.fc35.noarch                     16/83 
  Installing       : perl-File-Path-2.18-478. [                         ] 17/83  Installing       : perl-File-Path-2.18-478. [====                     ] 17/83  Installing       : perl-File-Path-2.18-478. [========                 ] 17/83  Installing       : perl-File-Path-2.18-478. [=====================    ] 17/83  Installing       : perl-File-Path-2.18-478. [======================== ] 17/83  Installing       : perl-File-Path-2.18-478.fc35.noarch                  17/83 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 18/83  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 18/83  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 18/83  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 18/83  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 18/83  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 18/83  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              18/83 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 19/83  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 19/83  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             19/83 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 20/83  Installing       : perl-Class-Struct-0.66-4 [======                   ] 20/83  Installing       : perl-Class-Struct-0.66-4 [======================== ] 20/83  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               20/83 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 21/83  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 21/83  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      21/83 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 22/83  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   22/83 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 23/83  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 23/83  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 23/83  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 23/83  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 23/83  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  23/83 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 24/83  Installing       : perl-subs-1.04-486.fc35. [================         ] 24/83  Installing       : perl-subs-1.04-486.fc35. [======================== ] 24/83  Installing       : perl-subs-1.04-486.fc35.noarch                       24/83 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [============             ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 25/83  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 25/83  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           25/83 
