scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:08:36
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 17:08:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:08:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:08:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         5.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmlrole.c  -fPIC -DPIC -o .libs/xmlrole.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmlrole.c -o xmlrole.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmltok.lo xmltok.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmltok.c  -fPIC -DPIC -o .libs/xmltok.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmltok.c -o xmltok.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmlparse.lo xmlparse.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmlparse.c  -fPIC -DPIC -o .libs/xmlparse.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -DXML_ENABLE_VISIBILITY=1 -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c xmlparse.c -o xmlparse.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o libexpatinternal.la  xmlparse.lo xmltok.lo xmlrole.lo  
libtool: link: ar cru .libs/libexpatinternal.a .libs/xmlparse.o .libs/xmltok.o .libs/xmlrole.o 
libtool: link: ranlib .libs/libexpatinternal.a
libtool: link: ( cd ".libs" && rm -f "libexpatinternal.la" && ln -s "../libexpatinternal.la" "libexpatinternal.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -no-undefined -version-info 9:1:8 -O0 -o libexpat.la -rpath /usr/lib64  libexpatinternal.la 
libtool: link: goto-gcc -shared  -fPIC -DPIC  -Wl,--whole-archive ./.libs/libexpatinternal.a -Wl,--no-whole-archive  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libexpat.so.1 -o .libs/libexpat.so.1.8.1
libtool: link: (cd ".libs" && rm -f "libexpat.so.1" && ln -s "libexpat.so.1.8.1" "libexpat.so.1")
libtool: link: (cd ".libs" && rm -f "libexpat.so" && ln -s "libexpat.so.1.8.1" "libexpat.so")
libtool: link: (cd .libs/libexpat.lax/libexpatinternal.a && ar x "/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib/./.libs/libexpatinternal.a")
libtool: link: ar cru .libs/libexpat.a   .libs/libexpat.lax/libexpatinternal.a/xmlparse.o .libs/libexpat.lax/libexpatinternal.a/xmlrole.o .libs/libexpat.lax/libexpatinternal.a/xmltok.o 
libtool: link: ranlib .libs/libexpat.a
libtool: link: rm -fr .libs/libexpat.lax
libtool: link: ( cd ".libs" && rm -f "libexpat.la" && ln -s "../libexpat.la" "libexpat.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
Making all in examples
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o elements.o elements.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o outline.o outline.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o elements elements.o ../lib/libexpat.la 
libtool: link: goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/elements elements.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o outline outline.o ../lib/libexpat.la 
libtool: link: goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/outline outline.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
Making all in tests
Making all in .
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o memcheck.o memcheck.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o chardata.o chardata.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o structdata.o structdata.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o minicheck.o minicheck.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
rm -f libruntests.a
ar cru libruntests.a chardata.o structdata.o memcheck.o minicheck.o 
ranlib libruntests.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making all in benchmark
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -DXML_ENABLE_VISIBILITY=1 -I./../../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o benchmark.o benchmark.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o benchmark benchmark.o ../../lib/libexpat.la 
libtool: link: goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/benchmark benchmark.o  ../../lib/.libs/libexpat.so
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
Making all in xmlwf
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmlwf-codepage.o `test -f 'codepage.c' || echo './'`codepage.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmlwf-unixfilemap.o `test -f 'unixfilemap.c' || echo './'`unixfilemap.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmlwf-xmlfile.o `test -f 'xmlfile.c' || echo './'`xmlfile.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib   -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o xmlwf-xmlwf.o `test -f 'xmlwf.c' || echo './'`xmlwf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing  -O0 -o xmlwf xmlwf-xmlwf.o xmlwf-xmlfile.o xmlwf-codepage.o xmlwf-unixfilemap.o ../lib/libexpat.la 
libtool: link: goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o .libs/xmlwf xmlwf-xmlwf.o xmlwf-xmlfile.o xmlwf-codepage.o xmlwf-unixfilemap.o  ../lib/.libs/libexpat.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
rm -f xmlwf.1
xmlto man --skip-validation xmlwf.xml
test -f xmlwf.1 || mv XMLWF.1 xmlwf.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
Note: meta source : no *info/productname or alternative            xmlwf
Note: meta source : see http://www.docbook.org/tdg5/en/html/produ  xmlwf
Note: meta source : no refentry/refmeta/refmiscinfo@class=source   xmlwf
Note: meta source : see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Note: meta version: no *info/productnumber or alternative          xmlwf
Note: meta version: see http://www.docbook.org/tdg5/en/html/produ  xmlwf
Note: meta version: no refentry/refmeta/refmiscinfo@class=version  xmlwf
Note: meta version: see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Warn: meta source : no fallback for source, so inserted a fixme    xmlwf
Note: meta manual : no titled ancestor of refentry                 xmlwf
Note: meta manual : no refentry/refmeta/refmiscinfo@class=manual   xmlwf
Note: meta manual : see http://www.docbook.org/tdg5/en/html/refmi  xmlwf
Warn: meta manual : no fallback for manual, so inserted a fixme    xmlwf
Warn: AUTHOR sect.: no personblurb|contrib for Scott Bronson       xmlwf
Note: AUTHOR sect.: see http://www.docbook.org/tdg5/en/html/contr  xmlwf
Note: AUTHOR sect.: see http://www.docbook.org/tdg5/en/html/perso  xmlwf
Note: Writing xmlwf.1
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

