scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/virt-what-1.21-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:44:14
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = virt-what-1.21-2.fc35
>>> 2023-01-26 07:44:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:44:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:44:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockx120bb20/virt-what-1.21-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  2/86  Installing       : cpp-11.3.1-3.fc35.x86_64                              2/86 
  Running scriptlet: openssh-8.7p1-3.fc35.x86_64                           3/86 
  Installing       : openssh-8.7p1-3.fc35.x86 [                         ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=                        ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [==                       ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [===                      ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [====                     ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=====                    ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [======                   ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=======                  ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [========                 ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=========                ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [==========               ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [===========              ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [============             ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=============            ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [==============           ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [===============          ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [================         ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=================        ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [==================       ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [===================      ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [====================     ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=====================    ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [======================   ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [=======================  ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86 [======================== ]  3/86  Installing       : openssh-8.7p1-3.fc35.x86_64                           3/86 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  4/86  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  4/86  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  4/86  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  4/86  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     4/86 
  Installing       : less-590-5.fc35.x86_64 [                           ]  5/86  Installing       : less-590-5.fc35.x86_64 [==                         ]  5/86  Installing       : less-590-5.fc35.x86_64 [====                       ]  5/86  Installing       : less-590-5.fc35.x86_64 [=======                    ]  5/86  Installing       : less-590-5.fc35.x86_64 [=========                  ]  5/86  Installing       : less-590-5.fc35.x86_64 [===========                ]  5/86  Installing       : less-590-5.fc35.x86_64 [==============             ]  5/86  Installing       : less-590-5.fc35.x86_64 [===============            ]  5/86  Installing       : less-590-5.fc35.x86_64 [=================          ]  5/86  Installing       : less-590-5.fc35.x86_64 [==================         ]  5/86  Installing       : less-590-5.fc35.x86_64 [=====================      ]  5/86  Installing       : less-590-5.fc35.x86_64 [======================     ]  5/86  Installing       : less-590-5.fc35.x86_64 [========================   ]  5/86  Installing       : less-590-5.fc35.x86_64 [========================== ]  5/86  Installing       : less-590-5.fc35.x86_64                                5/86 
  Installing       : kernel-headers-6.0.5-100 [                         ]  6/86  Installing       : kernel-headers-6.0.5-100 [=                        ]  6/86  Installing       : kernel-headers-6.0.5-100 [==                       ]  6/86  Installing       : kernel-headers-6.0.5-100 [===                      ]  6/86  Installing       : kernel-headers-6.0.5-100 [====                     ]  6/86  Installing       : kernel-headers-6.0.5-100 [=====                    ]  6/86  Installing       : kernel-headers-6.0.5-100 [======                   ]  6/86  Installing       : kernel-headers-6.0.5-100 [=======                  ]  6/86  Installing       : kernel-headers-6.0.5-100 [========                 ]  6/86  Installing       : kernel-headers-6.0.5-100 [=========                ]  6/86  Installing       : kernel-headers-6.0.5-100 [==========               ]  6/86  Installing       : kernel-headers-6.0.5-100 [===========              ]  6/86  Installing       : kernel-headers-6.0.5-100 [============             ]  6/86  Installing       : kernel-headers-6.0.5-100 [=============            ]  6/86  Installing       : kernel-headers-6.0.5-100 [==============           ]  6/86  Installing       : kernel-headers-6.0.5-100 [===============          ]  6/86  Installing       : kernel-headers-6.0.5-100 [================         ]  6/86  Installing       : kernel-headers-6.0.5-100 [=================        ]  6/86  Installing       : kernel-headers-6.0.5-100 [==================       ]  6/86  Installing       : kernel-headers-6.0.5-100 [===================      ]  6/86  Installing       : kernel-headers-6.0.5-100 [====================     ]  6/86  Installing       : kernel-headers-6.0.5-100 [=====================    ]  6/86  Installing       : kernel-headers-6.0.5-100 [======================   ]  6/86  Installing       : kernel-headers-6.0.5-100 [=======================  ]  6/86  Installing       : kernel-headers-6.0.5-100 [======================== ]  6/86  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  6/86 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=                        ]  7/86  Installing       : glibc-headers-x86-2.34-4 [==                       ]  7/86  Installing       : glibc-headers-x86-2.34-4 [===                      ]  7/86  Installing       : glibc-headers-x86-2.34-4 [====                     ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  7/86  Installing       : glibc-headers-x86-2.34-4 [======                   ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  7/86  Installing       : glibc-headers-x86-2.34-4 [========                 ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=========                ]  7/86  Installing       : glibc-headers-x86-2.34-4 [==========               ]  7/86  Installing       : glibc-headers-x86-2.34-4 [===========              ]  7/86  Installing       : glibc-headers-x86-2.34-4 [============             ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=============            ]  7/86  Installing       : glibc-headers-x86-2.34-4 [==============           ]  7/86  Installing       : glibc-headers-x86-2.34-4 [===============          ]  7/86  Installing       : glibc-headers-x86-2.34-4 [================         ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=================        ]  7/86  Installing       : glibc-headers-x86-2.34-4 [==================       ]  7/86  Installing       : glibc-headers-x86-2.34-4 [===================      ]  7/86  Installing       : glibc-headers-x86-2.34-4 [====================     ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  7/86  Installing       : glibc-headers-x86-2.34-4 [======================   ]  7/86  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  7/86  Installing       : glibc-headers-x86-2.34-4 [======================== ]  7/86  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 7/86 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  8/86  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  8/86  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  8/86 
  Installing       : glibc-devel-2.34-49.fc35 [                         ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [=                        ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [====                     ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [=======                  ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [========                 ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [=============            ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [=================        ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [==================       ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [====================     ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [======================   ]  9/86  Installing       : glibc-devel-2.34-49.fc35 [======================== ]  9/86  Installing       : glibc-devel-2.34-49.fc35.x86_64                       9/86 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 10/86  Installing       : expat-2.5.0-1.fc35.x86_64                            10/86 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 11/86  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 11/86  Installing       : annobin-docs-10.79-1.fc35.noarch                     11/86 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=                        ] 12/86  Installing       : ncurses-6.2-8.20210508.f [===                      ] 12/86  Installing       : ncurses-6.2-8.20210508.f [====                     ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 12/86  Installing       : ncurses-6.2-8.20210508.f [======                   ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 12/86  Installing       : ncurses-6.2-8.20210508.f [========                 ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=========                ] 12/86  Installing       : ncurses-6.2-8.20210508.f [==========               ] 12/86  Installing       : ncurses-6.2-8.20210508.f [============             ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=============            ] 12/86  Installing       : ncurses-6.2-8.20210508.f [===============          ] 12/86  Installing       : ncurses-6.2-8.20210508.f [================         ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=================        ] 12/86  Installing       : ncurses-6.2-8.20210508.f [===================      ] 12/86  Installing       : ncurses-6.2-8.20210508.f [====================     ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 12/86  Installing       : ncurses-6.2-8.20210508.f [======================   ] 12/86  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 12/86  Installing       : ncurses-6.2-8.20210508.f [======================== ] 12/86  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   12/86 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 13/86  Installing       : m4-1.4.19-2.fc35.x86_64                              13/86 
  Installing       : libedit-3.1-40.20210910c [                         ] 14/86  Installing       : libedit-3.1-40.20210910c [===                      ] 14/86  Installing       : libedit-3.1-40.20210910c [======                   ] 14/86  Installing       : libedit-3.1-40.20210910c [=========                ] 14/86  Installing       : libedit-3.1-40.20210910c [============             ] 14/86  Installing       : libedit-3.1-40.20210910c [================         ] 14/86  Installing       : libedit-3.1-40.20210910c [===================      ] 14/86  Installing       : libedit-3.1-40.20210910c [======================   ] 14/86  Installing       : libedit-3.1-40.20210910c [=======================  ] 14/86  Installing       : libedit-3.1-40.20210910c [======================== ] 14/86  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               14/86 
  Installing       : libcbor-0.7.0-4.fc35.x86 [                         ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86 [========                 ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86 [================         ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86 [=================        ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86 [==================       ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86 [======================== ] 15/86  Installing       : libcbor-0.7.0-4.fc35.x86_64                          15/86 
  Installing       : libfido2-1.8.0-1.fc35.x8 [                         ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [====                     ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [========                 ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [===========              ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [===============          ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [===================      ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [=======================  ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x8 [======================== ] 16/86  Installing       : libfido2-1.8.0-1.fc35.x86_64                         16/86 
  Installing       : openssh-clients-8.7p1-3. [                         ] 17/86  Installing       : openssh-clients-8.7p1-3. [=                        ] 17/86  Installing       : openssh-clients-8.7p1-3. [==                       ] 17/86  Installing       : openssh-clients-8.7p1-3. [===                      ] 17/86  Installing       : openssh-clients-8.7p1-3. [====                     ] 17/86  Installing       : openssh-clients-8.7p1-3. [=====                    ] 17/86  Installing       : openssh-clients-8.7p1-3. [======                   ] 17/86  Installing       : openssh-clients-8.7p1-3. [=======                  ] 17/86  Installing       : openssh-clients-8.7p1-3. [========                 ] 17/86  Installing       : openssh-clients-8.7p1-3. [=========                ] 17/86  Installing       : openssh-clients-8.7p1-3. [==========               ] 17/86  Installing       : openssh-clients-8.7p1-3. [===========              ] 17/86  Installing       : openssh-clients-8.7p1-3. [============             ] 17/86  Installing       : openssh-clients-8.7p1-3. [=============            ] 17/86  Installing       : openssh-clients-8.7p1-3. [==============           ] 17/86  Installing       : openssh-clients-8.7p1-3. [===============          ] 17/86  Installing       : openssh-clients-8.7p1-3. [================         ] 17/86  Installing       : openssh-clients-8.7p1-3. [=================        ] 17/86  Installing       : openssh-clients-8.7p1-3. [==================       ] 17/86  Installing       : openssh-clients-8.7p1-3. [===================      ] 17/86  Installing       : openssh-clients-8.7p1-3. [====================     ] 17/86  Installing       : openssh-clients-8.7p1-3. [=====================    ] 17/86  Installing       : openssh-clients-8.7p1-3. [======================   ] 17/86  Installing       : openssh-clients-8.7p1-3. [=======================  ] 17/86  Installing       : openssh-clients-8.7p1-3. [======================== ] 17/86  Installing       : openssh-clients-8.7p1-3.fc35.x86_64                  17/86 
  Running scriptlet: openssh-clients-8.7p1-3.fc35.x86_64                  17/86 
  Installing       : git-core-2.38.1-1.fc35.x [                         ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=                        ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [==                       ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [===                      ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [====                     ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=====                    ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [======                   ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=======                  ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [========                 ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=========                ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [==========               ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [===========              ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [============             ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=============            ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [==============           ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [===============          ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [================         ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=================        ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [==================       ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [===================      ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [====================     ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=====================    ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [======================   ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [=======================  ] 18/86  Installing       : git-core-2.38.1-1.fc35.x [======================== ] 18/86  Installing       : git-core-2.38.1-1.fc35.x86_64                        18/86 
  Installing       : git-core-doc-2.38.1-1.fc [                         ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=                        ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [==                       ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [===                      ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [====                     ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=====                    ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [======                   ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=======                  ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [========                 ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=========                ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [==========               ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [===========              ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [============             ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=============            ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [==============           ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [===============          ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [================         ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=================        ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [==================       ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [===================      ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [====================     ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=====================    ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [======================   ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [=======================  ] 19/86  Installing       : git-core-doc-2.38.1-1.fc [======================== ] 19/86  Installing       : git-core-doc-2.38.1-1.fc35.noarch                    19/86 
