scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 10:20:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-27 10:20:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 10:20:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 10:20:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv1myu751/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/file.c  -fPIC -DPIC -o r/hfs/.libs/file.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/advfs_plus.lo r/hfs/advfs_plus.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/advfs_plus.c  -fPIC -DPIC -o r/hfs/.libs/advfs_plus.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/file_plus.lo r/hfs/file_plus.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/file_plus.c  -fPIC -DPIC -o r/hfs/.libs/file_plus.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/probe.lo r/hfs/probe.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/probe.c  -fPIC -DPIC -o r/hfs/.libs/probe.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/journal.lo r/hfs/journal.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/journal.c  -fPIC -DPIC -o r/hfs/.libs/journal.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/reloc.lo r/hfs/reloc.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/reloc.c  -fPIC -DPIC -o r/hfs/.libs/reloc.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/hfs.lo r/hfs/hfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/hfs.c  -fPIC -DPIC -o r/hfs/.libs/hfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o amiga/affs.lo amiga/affs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c amiga/affs.c  -fPIC -DPIC -o amiga/.libs/affs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o amiga/apfs.lo amiga/apfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c amiga/apfs.c  -fPIC -DPIC -o amiga/.libs/apfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o amiga/amiga.lo amiga/amiga.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c amiga/amiga.c  -fPIC -DPIC -o amiga/.libs/amiga.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/hfs/reloc_plus.lo r/hfs/reloc_plus.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/hfs/reloc_plus.c  -fPIC -DPIC -o r/hfs/.libs/reloc_plus.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o amiga/asfs.lo amiga/asfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c amiga/asfs.c  -fPIC -DPIC -o amiga/.libs/asfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o amiga/a-interface.lo amiga/a-interface.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c amiga/a-interface.c  -fPIC -DPIC -o amiga/.libs/a-interface.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o btrfs/btrfs.lo btrfs/btrfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c btrfs/btrfs.c  -fPIC -DPIC -o btrfs/.libs/btrfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o ext2/interface.lo ext2/interface.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c ext2/interface.c  -fPIC -DPIC -o ext2/.libs/interface.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o f2fs/f2fs.lo f2fs/f2fs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c f2fs/f2fs.c  -fPIC -DPIC -o f2fs/.libs/f2fs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o fat/bootsector.lo fat/bootsector.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c fat/bootsector.c  -fPIC -DPIC -o fat/.libs/bootsector.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o fat/fat.lo fat/fat.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c fat/fat.c  -fPIC -DPIC -o fat/.libs/fat.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o hfs/hfs.lo hfs/hfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c hfs/hfs.c  -fPIC -DPIC -o hfs/.libs/hfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o jfs/jfs.lo jfs/jfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c jfs/jfs.c  -fPIC -DPIC -o jfs/.libs/jfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o hfs/probe.lo hfs/probe.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c hfs/probe.c  -fPIC -DPIC -o hfs/.libs/probe.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o nilfs2/nilfs2.lo nilfs2/nilfs2.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c nilfs2/nilfs2.c  -fPIC -DPIC -o nilfs2/.libs/nilfs2.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o linux_swap/linux_swap.lo linux_swap/linux_swap.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c linux_swap/linux_swap.c  -fPIC -DPIC -o linux_swap/.libs/linux_swap.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o reiserfs/reiserfs.lo reiserfs/reiserfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c reiserfs/reiserfs.c  -fPIC -DPIC -o reiserfs/.libs/reiserfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o ntfs/ntfs.lo ntfs/ntfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c ntfs/ntfs.c  -fPIC -DPIC -o ntfs/.libs/ntfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o udf/udf.lo udf/udf.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c udf/udf.c  -fPIC -DPIC -o udf/.libs/udf.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o ufs/ufs.lo ufs/ufs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c ufs/ufs.c  -fPIC -DPIC -o ufs/.libs/ufs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o xfs/xfs.lo xfs/xfs.c
libtool: compile:  goto-gcc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c xfs/xfs.c  -fPIC -DPIC -o xfs/.libs/xfs.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wno-unused-but-set-variable  -O0 -rdynamic -o libfs.la  amiga/affs.lo amiga/amiga.lo amiga/apfs.lo amiga/asfs.lo amiga/a-interface.lo btrfs/btrfs.lo ext2/interface.lo fat/bootsector.lo fat/fat.lo f2fs/f2fs.lo hfs/hfs.lo hfs/probe.lo jfs/jfs.lo linux_swap/linux_swap.lo nilfs2/nilfs2.lo ntfs/ntfs.lo reiserfs/reiserfs.lo udf/udf.lo ufs/ufs.lo xfs/xfs.lo -luuid   
libtool: link: ar cru .libs/libfs.a amiga/.libs/affs.o amiga/.libs/amiga.o amiga/.libs/apfs.o amiga/.libs/asfs.o amiga/.libs/a-interface.o btrfs/.libs/btrfs.o ext2/.libs/interface.o fat/.libs/bootsector.o fat/.libs/fat.o f2fs/.libs/f2fs.o hfs/.libs/hfs.o hfs/.libs/probe.o jfs/.libs/jfs.o linux_swap/.libs/linux_swap.o nilfs2/.libs/nilfs2.o ntfs/.libs/ntfs.o reiserfs/.libs/reiserfs.o udf/.libs/udf.o ufs/.libs/ufs.o xfs/.libs/xfs.o 
libtool: link: ranlib .libs/libfs.a
libtool: link: ( cd ".libs" && rm -f "libfs.la" && ln -s "../libfs.la" "libfs.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wno-unused-but-set-variable -Wl,--version-script=./fsresize.sym -version-info 0:3:0 -O0 -rdynamic -o libparted-fs-resize.la -rpath /usr/lib64 r/filesys.lo r/fat/bootsector.lo r/fat/calc.lo r/fat/clstdup.lo r/fat/context.lo r/fat/count.lo r/fat/fat.lo r/fat/fatio.lo r/fat/resize.lo r/fat/table.lo r/fat/traverse.lo r/hfs/advfs.lo r/hfs/advfs_plus.lo r/hfs/cache.lo r/hfs/file.lo r/hfs/file_plus.lo r/hfs/hfs.lo r/hfs/journal.lo r/hfs/probe.lo r/hfs/reloc.lo r/hfs/reloc_plus.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  r/.libs/filesys.o r/fat/.libs/bootsector.o r/fat/.libs/calc.o r/fat/.libs/clstdup.o r/fat/.libs/context.o r/fat/.libs/count.o r/fat/.libs/fat.o r/fat/.libs/fatio.o r/fat/.libs/resize.o r/fat/.libs/table.o r/fat/.libs/traverse.o r/hfs/.libs/advfs.o r/hfs/.libs/advfs_plus.o r/hfs/.libs/cache.o r/hfs/.libs/file.o r/hfs/.libs/file_plus.o r/hfs/.libs/hfs.o r/hfs/.libs/journal.o r/hfs/.libs/probe.o r/hfs/.libs/reloc.o r/hfs/.libs/reloc_plus.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -Wl,--version-script=./fsresize.sym -O0   -Wl,-soname -Wl,libparted-fs-resize.so.0 -o .libs/libparted-fs-resize.so.0.0.3
libtool: link: (cd ".libs" && rm -f "libparted-fs-resize.so.0" && ln -s "libparted-fs-resize.so.0.0.3" "libparted-fs-resize.so.0")
libtool: link: (cd ".libs" && rm -f "libparted-fs-resize.so" && ln -s "libparted-fs-resize.so.0.0.3" "libparted-fs-resize.so")
libtool: link: ( cd ".libs" && rm -f "libparted-fs-resize.la" && ln -s "../libparted-fs-resize.la" "libparted-fs-resize.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
Making all in .
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
Makefile:1704: target 'arch/.deps/linux.Plo' given more than once in the same rule
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o architecture.lo architecture.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c architecture.c  -fPIC -DPIC -o .libs/architecture.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o debug.lo debug.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c debug.c  -fPIC -DPIC -o .libs/debug.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o exception.lo exception.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c exception.c  -fPIC -DPIC -o .libs/exception.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o device.lo device.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c device.c  -fPIC -DPIC -o .libs/device.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o filesys.lo filesys.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c filesys.c  -fPIC -DPIC -o .libs/filesys.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o libparted.lo libparted.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c libparted.c  -fPIC -DPIC -o .libs/libparted.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o timer.lo timer.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c timer.c  -fPIC -DPIC -o .libs/timer.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o unit.lo unit.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c unit.c  -fPIC -DPIC -o .libs/unit.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o cs/geom.lo cs/geom.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c cs/geom.c  -fPIC -DPIC -o cs/.libs/geom.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
