scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 08:08:46
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2023-01-30 08:08:46	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 08:08:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 08:08:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrrm4ae6a/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
[12/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-buildopts.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-buildopts.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-buildopts.c.o -c ../modulemd/modulemd-buildopts.c
[13/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-component.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-component.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-component.c.o -c ../modulemd/modulemd-component.c
[14/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-component-module.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-component-module.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-component-module.c.o -c ../modulemd/modulemd-component-module.c
[15/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-component-rpm.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-component-rpm.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-component-rpm.c.o -c ../modulemd/modulemd-component-rpm.c
[16/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-compression.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-compression.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-compression.c.o -c ../modulemd/modulemd-compression.c
[17/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults.c.o -c ../modulemd/modulemd-defaults.c
[18/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults-v1.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults-v1.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-defaults-v1.c.o -c ../modulemd/modulemd-defaults-v1.c
[19/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-dependencies.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-dependencies.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-dependencies.c.o -c ../modulemd/modulemd-dependencies.c
[20/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module.c.o -c ../modulemd/modulemd-module.c
[21/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index-merger.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index-merger.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index-merger.c.o -c ../modulemd/modulemd-module-index-merger.c
[22/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-index.c.o -c ../modulemd/modulemd-module-index.c
../modulemd/modulemd-module-index.c:151:21: warning: unused variable 'name' [-Wunused-variable]
  g_autofree gchar *name = NULL;
                    ^
../modulemd/modulemd-module-index.c:147:34: warning: unused variable 'packager' [-Wunused-variable]
  g_autoptr (ModulemdPackagerV3) packager = NULL;
                                 ^
../modulemd/modulemd-module-index.c:146:35: warning: unused variable 'index' [-Wunused-variable]
  g_autoptr (ModulemdModuleIndex) index = NULL;
                                  ^
../modulemd/modulemd-module-index.c:151:21: warning: unused variable 'name' [-Wunused-variable]
  g_autofree gchar *name = NULL;
                    ^
../modulemd/modulemd-module-index.c:147:34: warning: unused variable 'packager' [-Wunused-variable]
  g_autoptr (ModulemdPackagerV3) packager = NULL;
                                 ^
../modulemd/modulemd-module-index.c:146:35: warning: unused variable 'index' [-Wunused-variable]
  g_autoptr (ModulemdModuleIndex) index = NULL;
                                  ^
3 warnings generated.
3 warnings generated.
[23/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream.c.o -c ../modulemd/modulemd-module-stream.c
../modulemd/modulemd-module-stream.c:504:22: warning: unused variable 'nested_error' [-Wunused-variable]
  g_autoptr (GError) nested_error = NULL;
                     ^
../modulemd/modulemd-module-stream.c:583:30: warning: unused variable 'updated_module' [-Wunused-variable]
  g_autoptr (ModulemdModule) updated_module = NULL;
                             ^
2 warnings generated.
../modulemd/modulemd-module-stream.c:504:22: warning: unused variable 'nested_error' [-Wunused-variable]
  g_autoptr (GError) nested_error = NULL;
                     ^
../modulemd/modulemd-module-stream.c:583:30: warning: unused variable 'updated_module' [-Wunused-variable]
  g_autoptr (ModulemdModule) updated_module = NULL;
                             ^
2 warnings generated.
[24/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-packager-v3.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-packager-v3.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-packager-v3.c.o -c ../modulemd/modulemd-packager-v3.c
../modulemd/modulemd-packager-v3.c:1840:22: warning: unused variable 'nested_error' [-Wunused-variable]
  g_autoptr (GError) nested_error = NULL;
                     ^
../modulemd/modulemd-packager-v3.c:1840:22: warning: unused variable 'nested_error' [-Wunused-variable]
  g_autoptr (GError) nested_error = NULL;
                     ^
1 warning generated.
1 warning generated.
[25/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v1.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v1.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v1.c.o -c ../modulemd/modulemd-module-stream-v1.c
[26/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v2.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v2.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-module-stream-v2.c.o -c ../modulemd/modulemd-module-stream-v2.c
[27/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-profile.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-profile.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-profile.c.o -c ../modulemd/modulemd-profile.c
[28/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-service-level.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-service-level.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-service-level.c.o -c ../modulemd/modulemd-service-level.c
[29/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-rpm-map-entry.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-rpm-map-entry.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-rpm-map-entry.c.o -c ../modulemd/modulemd-rpm-map-entry.c
[30/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-subdocument-info.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-subdocument-info.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-subdocument-info.c.o -c ../modulemd/modulemd-subdocument-info.c
[31/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-translation.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-translation.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-translation.c.o -c ../modulemd/modulemd-translation.c
[32/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-translation-entry.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-translation-entry.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-translation-entry.c.o -c ../modulemd/modulemd-translation-entry.c
[33/85] gclang -Imodulemd/libmodulemd.so.2.13.0.p -Imodulemd -I../modulemd -I../modulemd/include/modulemd-2.0 -I../modulemd/include -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/sysprof-4 -fcolor-diagnostics -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O0 -Wpointer-arith -Werror=missing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wuninitialized -Werror=format-security -Werror=format=2 -Werror=implicit -Werror=init-self -Werror=main -Werror=missing-braces -Werror=return-type -Werror=array-bounds -Werror=write-strings -D_GNU_SOURCE -DG_LOG_USE_STRUCTURED '-DG_LOG_DOMAIN="libmodulemd"' -O0 -fPIC -pthread -MD -MQ modulemd/libmodulemd.so.2.13.0.p/modulemd-util.c.o -MF modulemd/libmodulemd.so.2.13.0.p/modulemd-util.c.o.d -o modulemd/libmodulemd.so.2.13.0.p/modulemd-util.c.o -c ../modulemd/modulemd-util.c
