scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/p11-kit-0.23.22-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 08:44:25
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = p11-kit-0.23.22-4.fc35
>>> 2023-01-28 08:44:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 08:44:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 08:44:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          6.6 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbash-completion           [m noarch    1:2.11-3.fc35            fedora     291 k
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 5/6  Installing       : csexec-2.2.2-1.fc35.x86_64                             5/6 
  Installing       : cbmc-utils-5.50.0-1.fc35. [                          ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [===============           ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [====================      ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35. [========================= ] 6/6  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                        6/6 
  Running scriptlet: cbmc-utils-5.50.0-1.fc35.x86_64                        6/6 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                     1/6 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                              2/6 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                        3/6 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             4/6 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                           5/6 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                   6/6 

Installed:
  cbmc-5.50.0-1.fc35.x86_64               cbmc-utils-5.50.0-1.fc35.x86_64      
  csexec-2.2.2-1.fc35.x86_64              gcc-c++-11.3.1-3.fc35.x86_64         
  libstdc++-devel-11.3.1-3.fc35.x86_64    minisat2-libs-2.2.1-13.fc35.x86_64   

Complete!

>>> 2023-01-28 08:46:27	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-28 08:46:33	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockwaygsl9b/rpm-list-mock-provides.txt"

>>> 2023-01-28 08:46:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm" "/builddir/p11-kit-0.23.22-4.fc35.src.rpm"

>>> 2023-01-28 08:46:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-28 08:46:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/p11-kit-0.23.22-4.fc35.src.rpm'\""
Updating / installing...
p11-kit-0.23.22-4.fc35                ########################################

>>> 2023-01-28 08:46:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/p11-kit.spec\""

>>> 2023-01-28 08:47:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/p11-kit.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/p11-kit-0.23.22-4.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626912000
Wrote: /builddir/build/SRPMS/p11-kit-0.23.22-4.fc35.src.rpm
renamed 'p11-kit-0.23.22-4.fc35.src.rpm' -> '/builddir/p11-kit-0.23.22-4.fc35.src.rpm'

>>> 2023-01-28 08:47:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/p11-kit-0.23.22-4.fc35.src.rpm" "/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm"

>>> 2023-01-28 08:47:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package libxslt-1.1.35-2.fc35.x86_64 is already installed.
Package bash-completion-1:2.11-3.fc35.noarch is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gettext-0.21-8.fc35.x86_64 is already installed.
Package gnupg2-2.3.4-2.fc35.x86_64 is already installed.
Package gtk-doc-1.33.2-4.fc35.x86_64 is already installed.
Package libffi-devel-3.1-29.fc35.x86_64 is already installed.
Package libtasn1-devel-4.16.0-6.fc35.x86_64 is already installed.
Package meson-0.62.2-1.fc35.noarch is already installed.
Package glib2-devel-2.70.5-1.fc35.x86_64 is already installed.
Package systemd-devel-249.13-6.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-28 08:47:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           38 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-28 08:47:35	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-28 08:47:41	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockwaygsl9b/rpm-list-mock-provides.txt"

>>> 2023-01-28 08:47:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          13 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-28 08:48:00	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/p11-kit-0.23.22-4.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-28 08:48:06	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockwaygsl9b/rpm-list-mock-provides.txt"

>>> 2023-01-28 08:48:12	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-cbmc = 5.50.0
>>> 2023-01-28 08:48:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/cbmc-capture'\""
mkdir: created directory '/builddir/cbmc-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-28 08:48:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmockwaygsl9b/p11-kit-0.23.22-4.fc35.src.rpm'"
Updating / installing...
p11-kit-0.23.22-4.fc35                ########################################

>>> 2023-01-28 08:48:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-28 08:48:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2023-01-28 08:48:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 28 08:48 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
renamed '/usr/bin/ninja' -> '/usr/bin/ninja.orig'
+ ls -l /usr/bin/ninja
-rwxr-xr-x. 1 root root 44 Jan 28 08:48 /usr/bin/ninja
+ cat /usr/bin/ninja
#!/bin/sh
exec /usr/bin/ninja.orig -k0 "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
+ /usr/bin/gio-querymodules-64 /usr/lib64/gio/modules
+ /usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas
No schema files found: doing nothing.
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-28 08:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/p11-kit.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/p11-kit.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/p11-kit.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.tFjEtM
+ umask 022
+ cd /builddir/build/BUILD
+ gpgv2 --keyring /builddir/build/SOURCES/gpgkey-462225C3B46F34879FC8496CD605848ED7E69871.gpg /builddir/build/SOURCES/p11-kit-0.23.22.tar.xz.sig /builddir/build/SOURCES/p11-kit-0.23.22.tar.xz
gpgv: Signature made Fri Dec 11 13:00:58 2020 EST
gpgv:                using RSA key 462225C3B46F34879FC8496CD605848ED7E69871
gpgv:                issuer "ueno@gnu.org"
gpgv: Good signature from "Daiki Ueno <ueno@unixuser.org>"
gpgv:                 aka "Daiki Ueno <ueno@gnu.org>"
+ cd /builddir/build/BUILD
+ rm -rf p11-kit-0.23.22
+ /usr/bin/xz -dc /builddir/build/SOURCES/p11-kit-0.23.22.tar.xz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd p11-kit-0.23.22
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ /usr/bin/cat /builddir/build/SOURCES/p11-kit-0.23.22-progname-leak.patch
+ /usr/bin/patch -p1 -s --fuzz=0 --no-backup-if-mismatch -f
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/p11-kit.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']

>>> 2023-01-28 08:48:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir/build"

