scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:18:10
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:18:10	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:18:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:18:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0xdfczud/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
msgfmt -o ko.mo ko.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o lv.mo lv.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o mai.mo mai.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o mk.mo mk.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ml.mo ml.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o mr.mo mr.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ms.mo ms.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o nb.mo nb.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o nds.mo nds.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o nl.mo nl.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o nn.mo nn.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o or.mo or.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o pa.mo pa.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o pl.mo pl.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o pt.mo pt.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o pt_BR.mo pt_BR.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ru.mo ru.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o si.mo si.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sk.mo sk.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sl.mo sl.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sq.mo sq.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
goto-gcc -g -Wall -O0 -D_GNU_SOURCE -DVERSION=\"1.19\" -c ntsysv.c
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sr.mo sr.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sr@latin.mo sr@latin.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o sv.mo sv.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ta.mo ta.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o te.mo te.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o tg.mo tg.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o th.mo th.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o tr.mo tr.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o uk.mo uk.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o ur.mo ur.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o vi.mo vi.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o zh_CN.mo zh_CN.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
msgfmt -o zh_TW.mo zh_TW.po
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
goto-gcc -g -Wall -O0 -D_GNU_SOURCE -DVERSION=\"1.19\" -c chkconfig.c
goto-gcc -g -Wall -O0 -D_GNU_SOURCE   -c -o leveldb.o leveldb.c
/builddir/build/BUILD/chkconfig-1.19/leveldb.c: In function 'selinux_restore': <--[goto-gcc]
/builddir/build/BUILD/chkconfig-1.19/leveldb.c:47:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[goto-gcc]
   47 |     security_context_t newcon = NULL;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/leveldb.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -O0 -o ntsysv ntsysv.o leveldb.o -lnewt -lpopt  -lselinux -lsepol
goto-gcc -O0 -o chkconfig chkconfig.o leveldb.o -lpopt -lselinux -lsepol
goto-gcc -g -Wall -O0 -D_GNU_SOURCE -DVERSION=\"1.19\" -c alternatives.c
/builddir/build/BUILD/chkconfig-1.19/alternatives.c: In function 'readConfig': <--[goto-gcc]
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:289:10: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers] <--[goto-gcc]
  289 |     path = normalize_path(path);
      |          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -O0  alternatives.o   -o alternatives
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 08:22:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/chkconfig.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
error: %changelog not in descending chronological order
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.v95VA4
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ cd chkconfig-1.19
+ rm -rf /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 'INSTALL=/usr/bin/install -p' MANDIR=/usr/share/man SBINDIR=/usr/sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//sbin ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8 ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//var/lib/alternatives ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//var/lib/alternatives
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//etc/alternatives ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//etc/alternatives
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd
install -m 755 chkconfig /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/chkconfig
ln -s ../../..//usr/sbin/chkconfig /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd/systemd-sysv-install
install -m 755 ntsysv /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/ntsysv
install -m 755 alternatives /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/alternatives
ln -s alternatives /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/update-alternatives
for i in chkconfig.8 ntsysv.8 alternatives.8; do \
	install -m 644 $i /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man`echo $i | sed "s/.*\.//"`/$i ; \
done
ln -s alternatives.8 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8/update-alternatives.8
for d in po; do \
(cd $d; /usr/bin/make.orig install) \
    || case "-k" in *k*) fail=yes;; *) exit 1;; esac;\
done && test -z "$fail"
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale
for n in ar.mo as.mo bal.mo be.mo bg.mo bn.mo bn_IN.mo bs.mo ca.mo cs.mo cy.mo da.mo de.mo el.mo en_GB.mo es.mo et.mo eu.mo fa.mo fi.mo fr.mo fur.mo gl.mo gu.mo hi.mo hr.mo hu.mo ia.mo id.mo is.mo it.mo ja.mo ka.mo km.mo kn.mo ko.mo lv.mo mai.mo mk.mo ml.mo mr.mo ms.mo nb.mo nds.mo nl.mo nn.mo or.mo pa.mo pl.mo pt.mo pt_BR.mo ru.mo si.mo sk.mo sl.mo sq.mo sr.mo sr@latin.mo sv.mo ta.mo te.mo tg.mo th.mo tr.mo uk.mo ur.mo vi.mo zh_CN.mo zh_TW.mo; do \
    l=`basename $n .mo`; \
    /usr/bin/install -p -m 755 -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l; \
    /usr/bin/install -p -m 755 -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l/LC_MESSAGES; \
    if [ -f $n ]; then \
        /usr/bin/install -p -m 644 $n /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l/LC_MESSAGES/chkconfig.mo; \
    fi \
done
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/init.d
+ ln -s rc.d/init.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/init.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc0.d
+ ln -s rc.d/rc0.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc0.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc1.d
+ ln -s rc.d/rc1.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc1.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc2.d
+ ln -s rc.d/rc2.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc2.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc3.d
+ ln -s rc.d/rc3.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc3.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc4.d
+ ln -s rc.d/rc4.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc4.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc5.d
+ ln -s rc.d/rc5.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc5.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc6.d
+ ln -s rc.d/rc6.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc6.d
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/chkconfig.d
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 chkconfig
