scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:03:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-27 01:03:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:03:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:03:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkw0nl7qo/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
++ cut -d ' ' -f 2
+ XKBVARIANT=capewell-qwerf2k6
+ ckbcomp -rules base ph capewell-qwerf2k6
+ gzip
+ read line
++ echo 'ph capewell-qwerf2k6-bay'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ph
+ echo ph
++ echo 'ph capewell-qwerf2k6-bay'
++ cut -d ' ' -f 2
+ XKBVARIANT=capewell-qwerf2k6-bay
+ ckbcomp -rules base ph capewell-qwerf2k6-bay
+ gzip
+ read line
++ echo 'ph colemak'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ph
+ echo ph
++ echo 'ph colemak'
++ cut -d ' ' -f 2
+ XKBVARIANT=colemak
+ ckbcomp -rules base ph colemak
+ gzip
+ read line
++ echo 'ph colemak-bay'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ph
+ echo ph
++ echo 'ph colemak-bay'
++ cut -d ' ' -f 2
+ XKBVARIANT=colemak-bay
+ ckbcomp -rules base ph colemak-bay
+ gzip
+ read line
++ echo 'ph dvorak'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ph
+ echo ph
++ echo 'ph dvorak'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak
+ ckbcomp -rules base ph dvorak
+ gzip
+ read line
++ echo 'ph dvorak-bay'
++ cut -d ' ' -f 1
+ XKBLAYOUT=ph
+ echo ph
++ echo 'ph dvorak-bay'
++ cut -d ' ' -f 2
+ XKBVARIANT=dvorak-bay
+ ckbcomp -rules base ph dvorak-bay
+ gzip
+ read line
++ echo 'md gag'
++ cut -d ' ' -f 1
+ XKBLAYOUT=md
+ echo md
++ echo 'md gag'
++ cut -d ' ' -f 2
+ XKBVARIANT=gag
+ ckbcomp -rules base md gag
+ gzip
+ read line
++ echo 'id phoneticx'
++ cut -d ' ' -f 1
+ XKBLAYOUT=id
+ echo id
++ echo 'id phoneticx'
++ cut -d ' ' -f 2
+ XKBVARIANT=phoneticx
+ ckbcomp -rules base id phoneticx
+ gzip
+ read line
++ echo 'my phonetic'
++ cut -d ' ' -f 1
+ XKBLAYOUT=my
+ echo my
++ echo 'my phonetic'
++ cut -d ' ' -f 2
+ XKBVARIANT=phonetic
+ ckbcomp -rules base my phonetic
+ gzip
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
WARNING: Unknown X keysym "rightcaret"
+ read line
+ cat layouts-list.lst
+ sort -u
+ read line
+ ckbcomp -rules base af
+ gzip
+ read line
+ ckbcomp -rules base al
+ gzip
+ read line
+ ckbcomp -rules base am
+ gzip
+ read line
+ ckbcomp -rules base ara
+ gzip
+ read line
+ ckbcomp -rules base at
+ gzip
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
+ read line
+ ckbcomp -rules base az
+ gzip
+ read line
+ ckbcomp -rules base ba
+ gzip
+ read line
+ ckbcomp -rules base bd
+ gzip
+ read line
+ ckbcomp -rules base be
+ gzip
+ read line
+ ckbcomp -rules base bg
+ gzip
+ read line
+ ckbcomp -rules base br
+ gzip
+ read line
+ ckbcomp -rules base brai
+ gzip
+ read line
+ ckbcomp -rules base by
+ gzip
+ read line
+ ckbcomp -rules base ca
+ gzip
+ read line
+ ckbcomp -rules base ch
+ gzip
+ read line
+ ckbcomp -rules base cm
+ gzip
+ read line
+ ckbcomp -rules base cn
+ gzip
+ read line
+ ckbcomp -rules base cz
+ gzip
+ read line
+ ckbcomp -rules base de
+ gzip
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
WARNING: Unknown X keysym "dead_belowmacron"
+ read line
+ ckbcomp -rules base dk
+ gzip
+ read line
+ ckbcomp -rules base dz
+ gzip
+ read line
+ ckbcomp -rules base ee
+ gzip
+ read line
+ ckbcomp -rules base epo
+ gzip
+ read line
+ ckbcomp -rules base es
+ gzip
+ read line
+ ckbcomp -rules base fi
+ gzip
WARNING: Unknown X keysym "dead_greek"
WARNING: Unknown X keysym "dead_greek"
WARNING: Unknown X keysym "dead_greek"
WARNING: Unknown X keysym "dead_greek"
+ read line
+ ckbcomp -rules base fo
+ gzip
+ read line
+ ckbcomp -rules base fr
+ gzip
+ read line
+ ckbcomp -rules base gb
+ gzip
+ read line
+ ckbcomp -rules base ge
+ gzip
+ read line
+ ckbcomp -rules base gh
+ gzip
+ read line
+ ckbcomp -rules base gr
+ gzip
+ read line
+ ckbcomp -rules base hr
+ gzip
+ read line
+ ckbcomp -rules base hu
+ gzip
+ read line
+ ckbcomp -rules base id
+ gzip
+ read line
+ ckbcomp -rules base ie
+ gzip
+ read line
+ ckbcomp -rules base il
+ gzip
+ read line
+ ckbcomp -rules base in
+ gzip
+ read line
+ ckbcomp -rules base iq
+ gzip
+ read line
+ ckbcomp -rules base ir
+ gzip
+ read line
+ ckbcomp -rules base is
+ gzip
+ read line
+ ckbcomp -rules base it
+ gzip
+ read line
+ ckbcomp -rules base jp
+ gzip
+ read line
+ ckbcomp -rules base ke
+ gzip
+ read line
+ ckbcomp -rules base kg
+ gzip
+ read line
+ ckbcomp -rules base kr
+ gzip
+ read line
+ ckbcomp -rules base kz
+ gzip
+ read line
+ ckbcomp -rules base la
+ gzip
+ read line
+ ckbcomp -rules base latam
+ gzip
+ read line
+ ckbcomp -rules base lk
+ gzip
WARNING: Unknown X keysym "Sinh_kunddaliya"
WARNING: Unknown X keysym "Sinh_kunddaliya"
WARNING: Unknown X keysym "Sinh_kunddaliya"
WARNING: Unknown X keysym "Sinh_kunddaliya"
+ read line
+ ckbcomp -rules base lt
+ gzip
+ read line
+ ckbcomp -rules base lv
+ gzip
+ read line
+ ckbcomp -rules base ma
+ gzip
+ read line
+ ckbcomp -rules base md
+ gzip
+ read line
+ ckbcomp -rules base me
+ gzip
+ read line
+ ckbcomp -rules base mk
+ gzip
+ read line
+ ckbcomp -rules base ml
+ gzip
+ read line
+ ckbcomp -rules base mm
+ gzip
+ read line
+ ckbcomp -rules base mt
+ gzip
+ read line
+ ckbcomp -rules base my
+ gzip
+ read line
+ ckbcomp -rules base ng
+ gzip
+ read line
+ ckbcomp -rules base nl
+ gzip
+ read line
+ ckbcomp -rules base no
+ gzip
+ read line
+ ckbcomp -rules base ph
+ gzip
+ read line
+ ckbcomp -rules base pk
+ gzip
+ read line
+ ckbcomp -rules base pl
+ gzip
+ read line
+ ckbcomp -rules base pt
+ gzip
+ read line
+ ckbcomp -rules base ro
+ gzip
+ read line
+ ckbcomp -rules base rs
+ gzip
+ read line
+ ckbcomp -rules base ru
+ gzip
+ read line
+ ckbcomp -rules base se
+ gzip
+ read line
+ ckbcomp -rules base si
+ gzip
+ read line
+ ckbcomp -rules base sk
+ gzip
+ read line
+ ckbcomp -rules base sy
+ gzip
+ read line
+ ckbcomp -rules base th
+ gzip
+ read line
+ ckbcomp -rules base tj
+ gzip
+ read line
+ ckbcomp -rules base tm
+ gzip
+ read line
+ ckbcomp -rules base tr
+ gzip
+ read line
+ ckbcomp -rules base tw
+ gzip
+ read line
+ ckbcomp -rules base ua
+ gzip
+ read line
+ ckbcomp -rules base us
+ gzip
+ read line
+ ckbcomp -rules base uz
+ gzip
+ read line
+ ckbcomp -rules base vn
+ gzip
+ read line
+ xargs rm -f
